           3
 2 1 2
   9   2  27
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.654122622  0.654122622  0.654122622  0.654579281  0.655035941  0.655492600  0.655949260  0.656405920  0.656862579  0.657319239  0.657775899  0.658232558  0.658689218  0.659145878  0.659602537  0.660059197  0.660515856  0.660972516  0.661429176  0.661885835  0.662342495  0.662799155  0.663255814  0.663712474  0.664169134  0.664625793  0.665082453  0.665539112  0.665539112  0.665539112
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.100000000000E+01
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.707106721552E+00
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.100000000000E+01
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.707107344572E+00
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.100000000000E+01
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.707106775181E+00
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.100000000000E+01
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.707106524331E+00
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.100000000000E+01
 -0.181034882670E+02 -0.409703267400E+01  0.311195121270E+02  0.100000000000E+01
 -0.178598935720E+02 -0.409000053300E+01  0.308226378170E+02  0.707106721552E+00
 -0.176211871920E+02 -0.408067466400E+01  0.305221157660E+02  0.100000000000E+01
 -0.172903124390E+02 -0.395195337900E+01  0.296487584900E+02  0.707107344572E+00
 -0.183220587010E+02 -0.371950198900E+01  0.298716738620E+02  0.100000000000E+01
 -0.197130866270E+02 -0.411009368200E+01  0.293305577230E+02  0.707106775181E+00
 -0.197896471240E+02 -0.466879084400E+01  0.307240085650E+02  0.100000000000E+01
 -0.190822891150E+02 -0.484027684700E+01  0.319797216920E+02  0.707106524331E+00
 -0.181034882670E+02 -0.409703267400E+01  0.311195121270E+02  0.100000000000E+01
 -0.183686052020E+02 -0.419444005300E+01  0.306129680490E+02  0.100000000000E+01
 -0.183686052020E+02 -0.419444005300E+01  0.306129680490E+02  0.707107201077E+00
 -0.183686052020E+02 -0.419444005300E+01  0.306129680490E+02  0.100000000000E+01
 -0.183686052020E+02 -0.419444005300E+01  0.306129680490E+02  0.707106777059E+00
 -0.183686052020E+02 -0.419444005300E+01  0.306129680490E+02  0.100000000000E+01
 -0.183686052020E+02 -0.419444005300E+01  0.306129680490E+02  0.707106509596E+00
 -0.183686052020E+02 -0.419444005300E+01  0.306129680490E+02  0.100000000000E+01
 -0.183686052020E+02 -0.419444005300E+01  0.306129680490E+02  0.707106503884E+00
 -0.183686052020E+02 -0.419444005300E+01  0.306129680490E+02  0.100000000000E+01
 -0.182735383010E+02 -0.439230042200E+01  0.311594181860E+02  0.100000000000E+01
 -0.179815149240E+02 -0.433570841200E+01  0.307499582700E+02  0.707107201077E+00
 -0.175957597920E+02 -0.433095626300E+01  0.304290855770E+02  0.100000000000E+01
 -0.172852054960E+02 -0.407487272600E+01  0.293779571710E+02  0.707106777059E+00
 -0.185123354470E+02 -0.389529466700E+01  0.297867911740E+02  0.100000000000E+01
 -0.197545846960E+02 -0.421782809100E+01  0.294051082830E+02  0.707106509596E+00
 -0.197665727300E+02 -0.475891076600E+01  0.306517883530E+02  0.100000000000E+01
 -0.192093286040E+02 -0.500221330000E+01  0.317247637480E+02  0.707106503884E+00
 -0.182735383010E+02 -0.439230042200E+01  0.311594181860E+02  0.100000000000E+01
 -0.185357398260E+02 -0.443867840800E+01  0.305451995410E+02  0.100000000000E+01
 -0.185357398260E+02 -0.443867840800E+01  0.305451995410E+02  0.707106824462E+00
 -0.185357398260E+02 -0.443867840800E+01  0.305451995410E+02  0.100000000000E+01
 -0.185357398260E+02 -0.443867840800E+01  0.305451995410E+02  0.707106493065E+00
 -0.185357398260E+02 -0.443867840800E+01  0.305451995410E+02  0.100000000000E+01
 -0.185357398260E+02 -0.443867840800E+01  0.305451995410E+02  0.707106592514E+00
 -0.185357398260E+02 -0.443867840800E+01  0.305451995410E+02  0.100000000000E+01
 -0.185357398260E+02 -0.443867840800E+01  0.305451995410E+02  0.707106999179E+00
 -0.185357398260E+02 -0.443867840800E+01  0.305451995410E+02  0.100000000000E+01
 -0.184322324560E+02 -0.469407389800E+01  0.311399017260E+02  0.100000000000E+01
 -0.180543597310E+02 -0.459144369300E+01  0.306568428830E+02  0.707106824462E+00
 -0.175384565260E+02 -0.457453187400E+01  0.303132810200E+02  0.100000000000E+01
 -0.175020160310E+02 -0.415039013000E+01  0.292044186020E+02  0.707106493065E+00
 -0.186879295670E+02 -0.406316346200E+01  0.296707955390E+02  0.100000000000E+01
 -0.197820364400E+02 -0.434742219000E+01  0.294576203880E+02  0.707106592514E+00
 -0.197583323050E+02 -0.488395533100E+01  0.305667668740E+02  0.100000000000E+01
 -0.193180006650E+02 -0.516443158100E+01  0.314562479870E+02  0.707106999179E+00
 -0.184322324560E+02 -0.469407389800E+01  0.311399017260E+02  0.100000000000E+01
 -0.186850244340E+02 -0.468777721300E+01  0.304565919430E+02  0.100000000000E+01
 -0.186850244340E+02 -0.468777721300E+01  0.304565919430E+02  0.707106980340E+00
 -0.186850244340E+02 -0.468777721300E+01  0.304565919430E+02  0.100000000000E+01
 -0.186850244340E+02 -0.468777721300E+01  0.304565919430E+02  0.707106607052E+00
 -0.186850244340E+02 -0.468777721300E+01  0.304565919430E+02  0.100000000000E+01
 -0.186850244340E+02 -0.468777721300E+01  0.304565919430E+02  0.707106575668E+00
 -0.186850244340E+02 -0.468777721300E+01  0.304565919430E+02  0.100000000000E+01
 -0.186850244340E+02 -0.468777721300E+01  0.304565919430E+02  0.707106817590E+00
 -0.186850244340E+02 -0.468777721300E+01  0.304565919430E+02  0.100000000000E+01
 -0.185754594870E+02 -0.498452003300E+01  0.310574939140E+02  0.100000000000E+01
 -0.181281516110E+02 -0.490525714900E+01  0.306846817990E+02  0.707106980340E+00
 -0.177509992070E+02 -0.477937632300E+01  0.302410535680E+02  0.100000000000E+01
 -0.175225264940E+02 -0.437198508000E+01  0.292473004220E+02  0.707106607052E+00
 -0.188625537330E+02 -0.420695990200E+01  0.294829427740E+02  0.100000000000E+01
 -0.197943226240E+02 -0.452246660500E+01  0.295224675410E+02  0.707106575668E+00
 -0.197605923340E+02 -0.503925118800E+01  0.304791367860E+02  0.100000000000E+01
 -0.193941664180E+02 -0.534345856000E+01  0.312404454460E+02  0.707106817590E+00
 -0.185754594870E+02 -0.498452003300E+01  0.310574939140E+02  0.100000000000E+01
 -0.188165365790E+02 -0.493964166400E+01  0.303495116740E+02  0.100000000000E+01
 -0.188165365790E+02 -0.493964166400E+01  0.303495116740E+02  0.707107199185E+00
 -0.188165365790E+02 -0.493964166400E+01  0.303495116740E+02  0.100000000000E+01
 -0.188165365790E+02 -0.493964166400E+01  0.303495116740E+02  0.707106786385E+00
 -0.188165365790E+02 -0.493964166400E+01  0.303495116740E+02  0.100000000000E+01
 -0.188165365790E+02 -0.493964166400E+01  0.303495116740E+02  0.707106480750E+00
 -0.188165365790E+02 -0.493964166400E+01  0.303495116740E+02  0.100000000000E+01
 -0.188165365790E+02 -0.493964166400E+01  0.303495116740E+02  0.707106561910E+00
 -0.188165365790E+02 -0.493964166400E+01  0.303495116740E+02  0.100000000000E+01
 -0.186988525890E+02 -0.526790623200E+01  0.309426375810E+02  0.100000000000E+01
 -0.181702716970E+02 -0.520967147700E+01  0.306420710040E+02  0.707107199185E+00
 -0.178861332820E+02 -0.499839982300E+01  0.301323891140E+02  0.100000000000E+01
 -0.178309706780E+02 -0.461180756600E+01  0.293649894840E+02  0.707106786385E+00
 -0.190183518100E+02 -0.437669843600E+01  0.293323576730E+02  0.100000000000E+01
 -0.198066569020E+02 -0.472363145400E+01  0.295559726230E+02  0.707106480750E+00
 -0.197768810480E+02 -0.521887435800E+01  0.303855150620E+02  0.100000000000E+01
 -0.194499674220E+02 -0.553478906800E+01  0.310507243310E+02  0.707106561910E+00
 -0.186988525890E+02 -0.526790623200E+01  0.309426375810E+02  0.100000000000E+01
 -0.189309805790E+02 -0.519260022200E+01  0.302265411230E+02  0.100000000000E+01
 -0.189309805790E+02 -0.519260022200E+01  0.302265411230E+02  0.707106767093E+00
 -0.189309805790E+02 -0.519260022200E+01  0.302265411230E+02  0.100000000000E+01
 -0.189309805790E+02 -0.519260022200E+01  0.302265411230E+02  0.707106640820E+00
 -0.189309805790E+02 -0.519260022200E+01  0.302265411230E+02  0.100000000000E+01
 -0.189309805790E+02 -0.519260022200E+01  0.302265411230E+02  0.707106714337E+00
 -0.189309805790E+02 -0.519260022200E+01  0.302265411230E+02  0.100000000000E+01
 -0.189309805790E+02 -0.519260022200E+01  0.302265411230E+02  0.707106954275E+00
 -0.189309805790E+02 -0.519260022200E+01  0.302265411230E+02  0.100000000000E+01
 -0.187990301370E+02 -0.555424120300E+01  0.308224503460E+02  0.100000000000E+01
 -0.181924682290E+02 -0.550267439600E+01  0.305517326730E+02  0.707106767093E+00
 -0.179614692960E+02 -0.522361255900E+01  0.299930444810E+02  0.100000000000E+01
 -0.182318433410E+02 -0.472523884700E+01  0.291981248740E+02  0.707106640820E+00
 -0.191458729360E+02 -0.460363838300E+01  0.292560552600E+02  0.100000000000E+01
 -0.198267878480E+02 -0.493598028100E+01  0.295433250410E+02  0.707106714337E+00
 -0.198068913270E+02 -0.541647169000E+01  0.302846305540E+02  0.100000000000E+01
 -0.195021763290E+02 -0.572662489800E+01  0.308578698250E+02  0.707106954275E+00
 -0.187990301370E+02 -0.555424120300E+01  0.308224503460E+02  0.100000000000E+01
 -0.190294872280E+02 -0.544545620400E+01  0.300902456060E+02  0.100000000000E+01
