           3
 2 1 2
   9   2   8
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.073572939  0.073572939  0.073572939  0.074136716  0.074700493  0.075264271  0.075828048  0.076391825  0.076955603  0.076955603  0.076955603
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.100000000000E+01
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.707106905108E+00
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.100000000000E+01
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.707106800187E+00
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.100000000000E+01
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.707106455970E+00
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.100000000000E+01
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.707106266708E+00
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.100000000000E+01
 -0.438738930600E+01 -0.276434477620E+02  0.526479080930E+02  0.100000000000E+01
 -0.447472019400E+01 -0.275532721080E+02  0.529029349280E+02  0.707106905108E+00
 -0.470754904400E+01 -0.276117511910E+02  0.530879320770E+02  0.100000000000E+01
 -0.509765854100E+01 -0.270382089800E+02  0.531251119690E+02  0.707106800187E+00
 -0.540767153100E+01 -0.272413578870E+02  0.526632796270E+02  0.100000000000E+01
 -0.537482097400E+01 -0.277287532440E+02  0.523327046810E+02  0.707106455970E+00
 -0.484720026600E+01 -0.279510905920E+02  0.526950814530E+02  0.100000000000E+01
 -0.454809090800E+01 -0.278644460370E+02  0.524764921860E+02  0.707106266708E+00
 -0.438738930600E+01 -0.276434477620E+02  0.526479080930E+02  0.100000000000E+01
 -0.482197032500E+01 -0.275292061430E+02  0.527077372800E+02  0.100000000000E+01
 -0.482197032500E+01 -0.275292061430E+02  0.527077372800E+02  0.707106878476E+00
 -0.482197032500E+01 -0.275292061430E+02  0.527077372800E+02  0.100000000000E+01
 -0.482197032500E+01 -0.275292061430E+02  0.527077372800E+02  0.707107647918E+00
 -0.482197032500E+01 -0.275292061430E+02  0.527077372800E+02  0.100000000000E+01
 -0.482197032500E+01 -0.275292061430E+02  0.527077372800E+02  0.707107414119E+00
 -0.482197032500E+01 -0.275292061430E+02  0.527077372800E+02  0.100000000000E+01
 -0.482197032500E+01 -0.275292061430E+02  0.527077372800E+02  0.707106444248E+00
 -0.482197032500E+01 -0.275292061430E+02  0.527077372800E+02  0.100000000000E+01
 -0.443925976500E+01 -0.275544433470E+02  0.525921028420E+02  0.100000000000E+01
 -0.452443220000E+01 -0.274103891200E+02  0.527790746630E+02  0.707106878476E+00
 -0.475241614800E+01 -0.273514152760E+02  0.528991347930E+02  0.100000000000E+01
 -0.512837648900E+01 -0.269364292550E+02  0.529898816850E+02  0.707107647918E+00
 -0.536436048200E+01 -0.272110054140E+02  0.526092654640E+02  0.100000000000E+01
 -0.539376314100E+01 -0.276232727550E+02  0.522526622870E+02  0.707107414119E+00
 -0.488916829800E+01 -0.277009719470E+02  0.525228236340E+02  0.100000000000E+01
 -0.459561066000E+01 -0.277065875200E+02  0.524501332300E+02  0.707106444248E+00
 -0.443925976500E+01 -0.275544433470E+02  0.525921028420E+02  0.100000000000E+01
 -0.479347116200E+01 -0.273131836670E+02  0.524794748630E+02  0.100000000000E+01
 -0.479347116200E+01 -0.273131836670E+02  0.524794748630E+02  0.707105896278E+00
 -0.479347116200E+01 -0.273131836670E+02  0.524794748630E+02  0.100000000000E+01
 -0.479347116200E+01 -0.273131836670E+02  0.524794748630E+02  0.707106752264E+00
 -0.479347116200E+01 -0.273131836670E+02  0.524794748630E+02  0.100000000000E+01
 -0.479347116200E+01 -0.273131836670E+02  0.524794748630E+02  0.707107539961E+00
 -0.479347116200E+01 -0.273131836670E+02  0.524794748630E+02  0.100000000000E+01
 -0.479347116200E+01 -0.273131836670E+02  0.524794748630E+02  0.707106936269E+00
 -0.479347116200E+01 -0.273131836670E+02  0.524794748630E+02  0.100000000000E+01
 -0.442958778100E+01 -0.274355134360E+02  0.524653280750E+02  0.100000000000E+01
 -0.440046539900E+01 -0.271868955090E+02  0.526798172700E+02  0.707105896278E+00
 -0.469076277500E+01 -0.270371676100E+02  0.527346048100E+02  0.100000000000E+01
 -0.511035276300E+01 -0.268642784330E+02  0.527774758640E+02  0.707106752264E+00
 -0.529080402500E+01 -0.271459892810E+02  0.524988058130E+02  0.100000000000E+01
 -0.534524995800E+01 -0.275170453820E+02  0.521760323190E+02  0.707107539961E+00
 -0.487928115100E+01 -0.275437849950E+02  0.522663185910E+02  0.100000000000E+01
 -0.459211674500E+01 -0.275879673080E+02  0.522988433130E+02  0.707106936269E+00
 -0.442958778100E+01 -0.274355134360E+02  0.524653280750E+02  0.100000000000E+01
 -0.471573251900E+01 -0.271287085470E+02  0.522349257140E+02  0.100000000000E+01
 -0.471573251900E+01 -0.271287085470E+02  0.522349257140E+02  0.707106142669E+00
 -0.471573251900E+01 -0.271287085470E+02  0.522349257140E+02  0.100000000000E+01
 -0.471573251900E+01 -0.271287085470E+02  0.522349257140E+02  0.707106846058E+00
 -0.471573251900E+01 -0.271287085470E+02  0.522349257140E+02  0.100000000000E+01
 -0.471573251900E+01 -0.271287085470E+02  0.522349257140E+02  0.707107437262E+00
 -0.471573251900E+01 -0.271287085470E+02  0.522349257140E+02  0.100000000000E+01
 -0.471573251900E+01 -0.271287085470E+02  0.522349257140E+02  0.707106698774E+00
 -0.471573251900E+01 -0.271287085470E+02  0.522349257140E+02  0.100000000000E+01
 -0.434820764800E+01 -0.272899591680E+02  0.522636764480E+02  0.100000000000E+01
 -0.424869559200E+01 -0.269920673100E+02  0.525060365490E+02  0.707106142669E+00
 -0.459669541900E+01 -0.268103565620E+02  0.524987467280E+02  0.100000000000E+01
 -0.496569815200E+01 -0.266789044510E+02  0.524489680460E+02  0.707106846058E+00
 -0.511942652500E+01 -0.269515874710E+02  0.522033427580E+02  0.100000000000E+01
 -0.523608344600E+01 -0.272813346720E+02  0.519325971960E+02  0.707107437262E+00
 -0.481931097000E+01 -0.274057165450E+02  0.520053632280E+02  0.100000000000E+01
 -0.452031003400E+01 -0.274690493820E+02  0.520753557890E+02  0.707106698774E+00
 -0.434820764800E+01 -0.272899591680E+02  0.522636764480E+02  0.100000000000E+01
 -0.460582516900E+01 -0.269700766870E+02  0.519845258510E+02  0.100000000000E+01
 -0.460582516900E+01 -0.269700766870E+02  0.519845258510E+02  0.707107844166E+00
 -0.460582516900E+01 -0.269700766870E+02  0.519845258510E+02  0.100000000000E+01
 -0.460582516900E+01 -0.269700766870E+02  0.519845258510E+02  0.707106432648E+00
 -0.460582516900E+01 -0.269700766870E+02  0.519845258510E+02  0.100000000000E+01
 -0.460582516900E+01 -0.269700766870E+02  0.519845258510E+02  0.707105520769E+00
 -0.460582516900E+01 -0.269700766870E+02  0.519845258510E+02  0.100000000000E+01
 -0.460582516900E+01 -0.269700766870E+02  0.519845258510E+02  0.707107327185E+00
 -0.460582516900E+01 -0.269700766870E+02  0.519845258510E+02  0.100000000000E+01
 -0.423380930400E+01 -0.271649674640E+02  0.520532159330E+02  0.100000000000E+01
 -0.409585611100E+01 -0.268544390640E+02  0.523046873350E+02  0.707107844166E+00
 -0.448469104000E+01 -0.266514669240E+02  0.522324630390E+02  0.100000000000E+01
 -0.486864031300E+01 -0.264697598910E+02  0.521500973810E+02  0.707106432648E+00
 -0.500452636500E+01 -0.267612074650E+02  0.519109118810E+02  0.100000000000E+01
 -0.502321020500E+01 -0.270686293720E+02  0.517201851640E+02  0.707105520769E+00
 -0.469438898900E+01 -0.272030215800E+02  0.518032556850E+02  0.100000000000E+01
 -0.441793962000E+01 -0.273098807940E+02  0.518767135420E+02  0.707107327185E+00
 -0.423380930400E+01 -0.271649674640E+02  0.520532159330E+02  0.100000000000E+01
 -0.447258526900E+01 -0.268287946830E+02  0.517348989030E+02  0.100000000000E+01
 -0.447258526900E+01 -0.268287946830E+02  0.517348989030E+02  0.707106148653E+00
 -0.447258526900E+01 -0.268287946830E+02  0.517348989030E+02  0.100000000000E+01
 -0.447258526900E+01 -0.268287946830E+02  0.517348989030E+02  0.707106586331E+00
 -0.447258526900E+01 -0.268287946830E+02  0.517348989030E+02  0.100000000000E+01
 -0.447258526900E+01 -0.268287946830E+02  0.517348989030E+02  0.707107679628E+00
 -0.447258526900E+01 -0.268287946830E+02  0.517348989030E+02  0.100000000000E+01
 -0.447258526900E+01 -0.268287946830E+02  0.517348989030E+02  0.707106710145E+00
 -0.447258526900E+01 -0.268287946830E+02  0.517348989030E+02  0.100000000000E+01
 -0.407631019600E+01 -0.270566848570E+02  0.518344006600E+02  0.100000000000E+01
 -0.395027928500E+01 -0.267055626900E+02  0.520982784310E+02  0.707106148653E+00
 -0.434824670200E+01 -0.265041168660E+02  0.519833191580E+02  0.100000000000E+01
 -0.471861394000E+01 -0.263231230180E+02  0.518727792890E+02  0.707106586331E+00
 -0.484853986800E+01 -0.266125899500E+02  0.516404970630E+02  0.100000000000E+01
 -0.481591050200E+01 -0.268872651470E+02  0.515083912700E+02  0.707107679628E+00
 -0.454805555400E+01 -0.270258655950E+02  0.515841120570E+02  0.100000000000E+01
 -0.428072986000E+01 -0.271935764660E+02  0.516435737940E+02  0.707106710145E+00
 -0.407631019600E+01 -0.270566848570E+02  0.518344006600E+02  0.100000000000E+01
 -0.432721224400E+01 -0.266954626340E+02  0.514876265870E+02  0.100000000000E+01
 -0.432721224400E+01 -0.266954626340E+02  0.514876265870E+02  0.707105644595E+00
 -0.432721224400E+01 -0.266954626340E+02  0.514876265870E+02  0.100000000000E+01
 -0.432721224400E+01 -0.266954626340E+02  0.514876265870E+02  0.707105540024E+00
 -0.432721224400E+01 -0.266954626340E+02  0.514876265870E+02  0.100000000000E+01
 -0.432721224400E+01 -0.266954626340E+02  0.514876265870E+02  0.707108396809E+00
 -0.432721224400E+01 -0.266954626340E+02  0.514876265870E+02  0.100000000000E+01
 -0.432721224400E+01 -0.266954626340E+02  0.514876265870E+02  0.707107543322E+00
 -0.432721224400E+01 -0.266954626340E+02  0.514876265870E+02  0.100000000000E+01
 -0.396894349400E+01 -0.269108664370E+02  0.515898411740E+02  0.100000000000E+01
 -0.385122948000E+01 -0.265933619290E+02  0.518302920550E+02  0.707105644595E+00
 -0.421399544900E+01 -0.263998911200E+02  0.517136672250E+02  0.100000000000E+01
 -0.450398854700E+01 -0.262842740950E+02  0.515996371410E+02  0.707105540024E+00
 -0.459271706800E+01 -0.265358327600E+02  0.514118752800E+02  0.100000000000E+01
 -0.457514911000E+01 -0.267406037430E+02  0.513134172840E+02  0.707108396809E+00
 -0.439934990900E+01 -0.268837906350E+02  0.513435995250E+02  0.100000000000E+01
 -0.414504698700E+01 -0.270971923200E+02  0.513839171130E+02  0.707107543322E+00
 -0.396894349400E+01 -0.269108664370E+02  0.515898411740E+02  0.100000000000E+01
 -0.417563313700E+01 -0.265655075090E+02  0.512422782050E+02  0.100000000000E+01
 -0.417563313700E+01 -0.265655075090E+02  0.512422782050E+02  0.707107559772E+00
 -0.417563313700E+01 -0.265655075090E+02  0.512422782050E+02  0.100000000000E+01
 -0.417563313700E+01 -0.265655075090E+02  0.512422782050E+02  0.707106789890E+00
 -0.417563313700E+01 -0.265655075090E+02  0.512422782050E+02  0.100000000000E+01
 -0.417563313700E+01 -0.265655075090E+02  0.512422782050E+02  0.707105484107E+00
 -0.417563313700E+01 -0.265655075090E+02  0.512422782050E+02  0.100000000000E+01
 -0.417563313700E+01 -0.265655075090E+02  0.512422782050E+02  0.707107290984E+00
 -0.417563313700E+01 -0.265655075090E+02  0.512422782050E+02  0.100000000000E+01
 -0.382084287300E+01 -0.267837710450E+02  0.513499670310E+02  0.100000000000E+01
 -0.374135489700E+01 -0.264566706290E+02  0.515724665890E+02  0.707107559772E+00
 -0.407191615300E+01 -0.262941340970E+02  0.514505958540E+02  0.100000000000E+01
 -0.428371697900E+01 -0.262692659930E+02  0.513306855900E+02  0.707106789890E+00
 -0.431288758800E+01 -0.264810702510E+02  0.512006187120E+02  0.100000000000E+01
 -0.434529774700E+01 -0.266186911960E+02  0.511076551810E+02  0.707105484107E+00
 -0.424722308500E+01 -0.267528225850E+02  0.510984890880E+02  0.100000000000E+01
 -0.398502111200E+01 -0.270117582780E+02  0.511265649810E+02  0.707107290984E+00
 -0.382084287300E+01 -0.267837710450E+02  0.513499670310E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
