           3
 2 1 2
   9   2  41
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.164482030  0.164482030  0.164482030  0.164926546  0.165371063  0.165815580  0.166260096  0.166704613  0.167149130  0.167593647  0.168038163  0.168482680  0.168927197  0.169371714  0.169816230  0.170260747  0.170705264  0.171149780  0.171594297  0.172038814  0.172483331  0.172927847  0.173372364  0.173816881  0.174261397  0.174705914  0.175150431  0.175594948  0.176039464  0.176483981  0.176928498  0.177373015  0.177817531  0.178262048  0.178706565  0.179151081  0.179595598  0.180040115  0.180484632  0.180929148  0.181373665  0.181818182  0.181818182  0.181818182
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.100000000000E+01
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.707106732654E+00
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.100000000000E+01
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.707106751777E+00
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.100000000000E+01
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.707107019866E+00
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.100000000000E+01
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.707106647762E+00
 -0.168035986960E+02 -0.377875819800E+01  0.580812421220E+02  0.100000000000E+01
 -0.190785878670E+02 -0.418306669700E+01  0.587329630790E+02  0.100000000000E+01
 -0.177496604630E+02 -0.458956220200E+01  0.596751279720E+02  0.707106732654E+00
 -0.162316579130E+02 -0.450712414200E+01  0.596258816520E+02  0.100000000000E+01
 -0.152047743740E+02 -0.409795288600E+01  0.588651229270E+02  0.707106751777E+00
 -0.159607270530E+02 -0.362896417600E+01  0.578397825910E+02  0.100000000000E+01
 -0.162562305710E+02 -0.416827457100E+01  0.577644758680E+02  0.707107019866E+00
 -0.167453652560E+02 -0.454428855500E+01  0.578096063550E+02  0.100000000000E+01
 -0.182960662720E+02 -0.588068667400E+01  0.579052578460E+02  0.707106647762E+00
 -0.190785878670E+02 -0.418306669700E+01  0.587329630790E+02  0.100000000000E+01
 -0.167098611340E+02 -0.404230465600E+01  0.581879052910E+02  0.100000000000E+01
 -0.167098611340E+02 -0.404230465600E+01  0.581879052910E+02  0.707106677940E+00
 -0.167098611340E+02 -0.404230465600E+01  0.581879052910E+02  0.100000000000E+01
 -0.167098611340E+02 -0.404230465600E+01  0.581879052910E+02  0.707106186026E+00
 -0.167098611340E+02 -0.404230465600E+01  0.581879052910E+02  0.100000000000E+01
 -0.167098611340E+02 -0.404230465600E+01  0.581879052910E+02  0.707106842010E+00
 -0.167098611340E+02 -0.404230465600E+01  0.581879052910E+02  0.100000000000E+01
 -0.167098611340E+02 -0.404230465600E+01  0.581879052910E+02  0.707106938212E+00
 -0.167098611340E+02 -0.404230465600E+01  0.581879052910E+02  0.100000000000E+01
 -0.186380133210E+02 -0.447724126700E+01  0.588327516340E+02  0.100000000000E+01
 -0.174060474460E+02 -0.467026585100E+01  0.596210839570E+02  0.707106677940E+00
 -0.161417258600E+02 -0.452692189200E+01  0.595598174590E+02  0.100000000000E+01
 -0.152055964410E+02 -0.414336388900E+01  0.588073193850E+02  0.707106186026E+00
 -0.160163017070E+02 -0.388585688900E+01  0.579559514790E+02  0.100000000000E+01
 -0.162435245750E+02 -0.432592029500E+01  0.578102112630E+02  0.707106842010E+00
 -0.166939141880E+02 -0.457083339500E+01  0.578791064640E+02  0.100000000000E+01
 -0.179723025490E+02 -0.555417123800E+01  0.579103163730E+02  0.707106938212E+00
 -0.186380133210E+02 -0.447724126700E+01  0.588327516340E+02  0.100000000000E+01
 -0.166178511960E+02 -0.431325900600E+01  0.582757749640E+02  0.100000000000E+01
 -0.166178511960E+02 -0.431325900600E+01  0.582757749640E+02  0.707107046217E+00
 -0.166178511960E+02 -0.431325900600E+01  0.582757749640E+02  0.100000000000E+01
