           3
 2 1 2
   9   2  30
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.521353066  0.521353066  0.521353066  0.521806101  0.522259136  0.522712172  0.523165207  0.523618242  0.524071277  0.524524313  0.524977348  0.525430383  0.525883419  0.526336454  0.526789489  0.527242525  0.527695560  0.528148595  0.528601631  0.529054666  0.529507701  0.529960737  0.530413772  0.530866807  0.531319843  0.531772878  0.532225913  0.532678949  0.533131984  0.533585019  0.534038055  0.534038055  0.534038055
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.100000000000E+01
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.707106150620E+00
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.100000000000E+01
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.707107047099E+00
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.100000000000E+01
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.707107312446E+00
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.100000000000E+01
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.707106182570E+00
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.100000000000E+01
  0.779541611400E+01 -0.354802354060E+02  0.154071767510E+02  0.100000000000E+01
  0.833188856800E+01 -0.352086251760E+02  0.152710813440E+02  0.707106150620E+00
  0.861533842100E+01 -0.356554820710E+02  0.152955005530E+02  0.100000000000E+01
  0.859664691500E+01 -0.360060269620E+02  0.153558946410E+02  0.707107047099E+00
  0.834185035700E+01 -0.362624819890E+02  0.154413288880E+02  0.100000000000E+01
  0.829423644000E+01 -0.362032260940E+02  0.157722131940E+02  0.707107312446E+00
  0.812673677900E+01 -0.359683705370E+02  0.159464919610E+02  0.100000000000E+01
  0.773133404600E+01 -0.354076800380E+02  0.161222468290E+02  0.707106182570E+00
  0.779541611400E+01 -0.354802354060E+02  0.154071767510E+02  0.100000000000E+01
  0.836638529500E+01 -0.358157283650E+02  0.155345143040E+02  0.100000000000E+01
  0.836638529500E+01 -0.358157283650E+02  0.155345143040E+02  0.707107916678E+00
  0.836638529500E+01 -0.358157283650E+02  0.155345143040E+02  0.100000000000E+01
  0.836638529500E+01 -0.358157283650E+02  0.155345143040E+02  0.707107002405E+00
  0.836638529500E+01 -0.358157283650E+02  0.155345143040E+02  0.100000000000E+01
  0.836638529500E+01 -0.358157283650E+02  0.155345143040E+02  0.707106344399E+00
  0.836638529500E+01 -0.358157283650E+02  0.155345143040E+02  0.100000000000E+01
  0.836638529500E+01 -0.358157283650E+02  0.155345143040E+02  0.707107525984E+00
  0.836638529500E+01 -0.358157283650E+02  0.155345143040E+02  0.100000000000E+01
  0.803615936800E+01 -0.353531271520E+02  0.155123131820E+02  0.100000000000E+01
  0.850027075700E+01 -0.351788073540E+02  0.153242992410E+02  0.707107916678E+00
  0.865882222300E+01 -0.356138321400E+02  0.153915703220E+02  0.100000000000E+01
  0.866240696000E+01 -0.358482167520E+02  0.154527957790E+02  0.707107002405E+00
  0.850536880400E+01 -0.360104233350E+02  0.155438583390E+02  0.100000000000E+01
  0.848883696400E+01 -0.359918686730E+02  0.158285551670E+02  0.707106344399E+00
  0.835256007400E+01 -0.358037183820E+02  0.159903801130E+02  0.100000000000E+01
  0.798441115500E+01 -0.352912073750E+02  0.161651192590E+02  0.707107525984E+00
  0.803615936800E+01 -0.353531271520E+02  0.155123131820E+02  0.100000000000E+01
  0.859222037500E+01 -0.356473601990E+02  0.156237416210E+02  0.100000000000E+01
  0.859222037500E+01 -0.356473601990E+02  0.156237416210E+02  0.707104946536E+00
  0.859222037500E+01 -0.356473601990E+02  0.156237416210E+02  0.100000000000E+01
