           3
 2 1 2
   9   2   8
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.438900634  0.438900634  0.438900634  0.439464412  0.440028189  0.440591966  0.441155744  0.441719521  0.442283298  0.442283298  0.442283298
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.100000000000E+01
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.707106320994E+00
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.100000000000E+01
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.707106365241E+00
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.100000000000E+01
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.707105357280E+00
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.100000000000E+01
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.707105788447E+00
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.100000000000E+01
  0.532251975300E+01 -0.378093112560E+02  0.259335031880E+02  0.100000000000E+01
  0.592694080300E+01 -0.375101275840E+02  0.258100913490E+02  0.707106320994E+00
  0.625009619600E+01 -0.379946198550E+02  0.260781358550E+02  0.100000000000E+01
  0.618414835600E+01 -0.383756029360E+02  0.262721495720E+02  0.707106365241E+00
  0.572313943600E+01 -0.385070198420E+02  0.263161175060E+02  0.100000000000E+01
  0.574078965200E+01 -0.382776284780E+02  0.265973171290E+02  0.707105357280E+00
  0.567610299800E+01 -0.379580706040E+02  0.267457893230E+02  0.100000000000E+01
  0.537785367700E+01 -0.372956751170E+02  0.266062322150E+02  0.707105788447E+00
  0.532251975300E+01 -0.378093112560E+02  0.259335031880E+02  0.100000000000E+01
  0.579984965900E+01 -0.380885063320E+02  0.263449900880E+02  0.100000000000E+01
  0.579984965900E+01 -0.380885063320E+02  0.263449900880E+02  0.707107985224E+00
  0.579984965900E+01 -0.380885063320E+02  0.263449900880E+02  0.100000000000E+01
  0.579984965900E+01 -0.380885063320E+02  0.263449900880E+02  0.707106657450E+00
  0.579984965900E+01 -0.380885063320E+02  0.263449900880E+02  0.100000000000E+01
  0.579984965900E+01 -0.380885063320E+02  0.263449900880E+02  0.707106696932E+00
  0.579984965900E+01 -0.380885063320E+02  0.263449900880E+02  0.100000000000E+01
  0.579984965900E+01 -0.380885063320E+02  0.263449900880E+02  0.707108101975E+00
  0.579984965900E+01 -0.380885063320E+02  0.263449900880E+02  0.100000000000E+01
  0.553117777800E+01 -0.376606855930E+02  0.260806997660E+02  0.100000000000E+01
  0.600686915200E+01 -0.375537571730E+02  0.259303097110E+02  0.707107985224E+00
  0.625544614100E+01 -0.379203994350E+02  0.261539601640E+02  0.100000000000E+01
  0.626700477800E+01 -0.382049458790E+02  0.263557076050E+02  0.707106657450E+00
  0.590142655100E+01 -0.382502509240E+02  0.264449102060E+02  0.100000000000E+01
  0.589956742600E+01 -0.380854464180E+02  0.266733503460E+02  0.707106696932E+00
  0.581144725400E+01 -0.378360439720E+02  0.267418706200E+02  0.100000000000E+01
  0.555966213300E+01 -0.373584271760E+02  0.266033005110E+02  0.707108101975E+00
  0.553117777800E+01 -0.376606855930E+02  0.260806997660E+02  0.100000000000E+01
  0.600898844800E+01 -0.378780738940E+02  0.264682821740E+02  0.100000000000E+01
  0.600898844800E+01 -0.378780738940E+02  0.264682821740E+02  0.707105753694E+00
  0.600898844800E+01 -0.378780738940E+02  0.264682821740E+02  0.100000000000E+01
  0.600898844800E+01 -0.378780738940E+02  0.264682821740E+02  0.707106770666E+00
  0.600898844800E+01 -0.378780738940E+02  0.264682821740E+02  0.100000000000E+01
  0.600898844800E+01 -0.378780738940E+02  0.264682821740E+02  0.707107582898E+00
  0.600898844800E+01 -0.378780738940E+02  0.264682821740E+02  0.100000000000E+01
  0.600898844800E+01 -0.378780738940E+02  0.264682821740E+02  0.707106138149E+00
  0.600898844800E+01 -0.378780738940E+02  0.264682821740E+02  0.100000000000E+01
  0.578134057900E+01 -0.375271828120E+02  0.262461216980E+02  0.100000000000E+01
  0.613275147200E+01 -0.375301236460E+02  0.261097156430E+02  0.707105753694E+00
  0.633936905100E+01 -0.377939041890E+02  0.262626853270E+02  0.100000000000E+01
  0.639396243600E+01 -0.380224375760E+02  0.264444351800E+02  0.707106770666E+00
  0.612271216500E+01 -0.380533661940E+02  0.265792654510E+02  0.100000000000E+01
  0.609451292900E+01 -0.379073369390E+02  0.267904862900E+02  0.707107582898E+00
  0.598356057800E+01 -0.376881681420E+02  0.267942859810E+02  0.100000000000E+01
  0.579244999400E+01 -0.373870728850E+02  0.266229610910E+02  0.707106138149E+00
  0.578134057900E+01 -0.375271828120E+02  0.262461216980E+02  0.100000000000E+01
  0.622413700700E+01 -0.376656524170E+02  0.265770464330E+02  0.100000000000E+01
  0.622413700700E+01 -0.376656524170E+02  0.265770464330E+02  0.707105289478E+00
  0.622413700700E+01 -0.376656524170E+02  0.265770464330E+02  0.100000000000E+01
  0.622413700700E+01 -0.376656524170E+02  0.265770464330E+02  0.707106661908E+00
  0.622413700700E+01 -0.376656524170E+02  0.265770464330E+02  0.100000000000E+01
  0.622413700700E+01 -0.376656524170E+02  0.265770464330E+02  0.707108250646E+00
  0.622413700700E+01 -0.376656524170E+02  0.265770464330E+02  0.100000000000E+01
  0.622413700700E+01 -0.376656524170E+02  0.265770464330E+02  0.707106224681E+00
  0.622413700700E+01 -0.376656524170E+02  0.265770464330E+02  0.100000000000E+01
  0.604597989600E+01 -0.374027158800E+02  0.264053606150E+02  0.100000000000E+01
  0.631924089500E+01 -0.373865647510E+02  0.262058895110E+02  0.707105289478E+00
  0.653185274100E+01 -0.376220993980E+02  0.263244370060E+02  0.100000000000E+01
  0.664669174200E+01 -0.378633098150E+02  0.265142414350E+02  0.707106661908E+00
  0.637884765400E+01 -0.378939870020E+02  0.267261393730E+02  0.100000000000E+01
  0.631096579200E+01 -0.377424641110E+02  0.269564080160E+02  0.707108250646E+00
  0.616605298300E+01 -0.375213837640E+02  0.268582680570E+02  0.100000000000E+01
  0.600966693900E+01 -0.372926986650E+02  0.266953451660E+02  0.707106224681E+00
  0.604597989600E+01 -0.374027158800E+02  0.264053606150E+02  0.100000000000E+01
  0.643957553800E+01 -0.374492939180E+02  0.266771669150E+02  0.100000000000E+01
  0.643957553800E+01 -0.374492939180E+02  0.266771669150E+02  0.707107179036E+00
  0.643957553800E+01 -0.374492939180E+02  0.266771669150E+02  0.100000000000E+01
  0.643957553800E+01 -0.374492939180E+02  0.266771669150E+02  0.707107828605E+00
  0.643957553800E+01 -0.374492939180E+02  0.266771669150E+02  0.100000000000E+01
  0.643957553800E+01 -0.374492939180E+02  0.266771669150E+02  0.707106074349E+00
  0.643957553800E+01 -0.374492939180E+02  0.266771669150E+02  0.100000000000E+01
  0.643957553800E+01 -0.374492939180E+02  0.266771669150E+02  0.707105007179E+00
  0.643957553800E+01 -0.374492939180E+02  0.266771669150E+02  0.100000000000E+01
  0.626446462500E+01 -0.372042458190E+02  0.265111101320E+02  0.100000000000E+01
  0.651467964200E+01 -0.371511511890E+02  0.261918156430E+02  0.707107179036E+00
  0.672661144000E+01 -0.374421258660E+02  0.263850574390E+02  0.100000000000E+01
  0.685117820800E+01 -0.376837329600E+02  0.265960573990E+02  0.707107828605E+00
  0.662083992000E+01 -0.377029549210E+02  0.268490569160E+02  0.100000000000E+01
  0.650298829100E+01 -0.375556238820E+02  0.270633144620E+02  0.707106074349E+00
  0.635277121600E+01 -0.373454680450E+02  0.269219217440E+02  0.100000000000E+01
  0.621286202700E+01 -0.371492128570E+02  0.267805860080E+02  0.707105007179E+00
  0.626446462500E+01 -0.372042458190E+02  0.265111101320E+02  0.100000000000E+01
  0.665011083600E+01 -0.372268899510E+02  0.267744127610E+02  0.100000000000E+01
  0.665011083600E+01 -0.372268899510E+02  0.267744127610E+02  0.707107177843E+00
  0.665011083600E+01 -0.372268899510E+02  0.267744127610E+02  0.100000000000E+01
  0.665011083600E+01 -0.372268899510E+02  0.267744127610E+02  0.707107315814E+00
  0.665011083600E+01 -0.372268899510E+02  0.267744127610E+02  0.100000000000E+01
  0.665011083600E+01 -0.372268899510E+02  0.267744127610E+02  0.707106159767E+00
  0.665011083600E+01 -0.372268899510E+02  0.267744127610E+02  0.100000000000E+01
  0.665011083600E+01 -0.372268899510E+02  0.267744127610E+02  0.707106034092E+00
  0.665011083600E+01 -0.372268899510E+02  0.267744127610E+02  0.100000000000E+01
  0.646438566200E+01 -0.369825971320E+02  0.266013803460E+02  0.100000000000E+01
  0.669141645600E+01 -0.369907093890E+02  0.263027817470E+02  0.707107177843E+00
  0.690175193200E+01 -0.372510888850E+02  0.264701468320E+02  0.100000000000E+01
  0.701987390200E+01 -0.374618523230E+02  0.266774585370E+02  0.707107315814E+00
  0.680006545800E+01 -0.374241334930E+02  0.269141183760E+02  0.100000000000E+01
  0.667074822400E+01 -0.373207880540E+02  0.270555394920E+02  0.707106159767E+00
  0.654212417800E+01 -0.371630186150E+02  0.269804974370E+02  0.100000000000E+01
  0.639470527900E+01 -0.369731027000E+02  0.268588146610E+02  0.707106034092E+00
  0.646438566200E+01 -0.369825971320E+02  0.266013803460E+02  0.100000000000E+01
  0.685068667100E+01 -0.369965818750E+02  0.268742134880E+02  0.100000000000E+01
  0.685068667100E+01 -0.369965818750E+02  0.268742134880E+02  0.707105693261E+00
  0.685068667100E+01 -0.369965818750E+02  0.268742134880E+02  0.100000000000E+01
  0.685068667100E+01 -0.369965818750E+02  0.268742134880E+02  0.707106208413E+00
  0.685068667100E+01 -0.369965818750E+02  0.268742134880E+02  0.100000000000E+01
  0.685068667100E+01 -0.369965818750E+02  0.268742134880E+02  0.707108285120E+00
  0.685068667100E+01 -0.369965818750E+02  0.268742134880E+02  0.100000000000E+01
  0.685068667100E+01 -0.369965818750E+02  0.268742134880E+02  0.707106937950E+00
  0.685068667100E+01 -0.369965818750E+02  0.268742134880E+02  0.100000000000E+01
  0.670427503600E+01 -0.368169252000E+02  0.267400825790E+02  0.100000000000E+01
  0.685941886000E+01 -0.368455981040E+02  0.265128674860E+02  0.707105693261E+00
  0.705944938500E+01 -0.370423919970E+02  0.265849804660E+02  0.100000000000E+01
  0.717909420600E+01 -0.372297123620E+02  0.267871169980E+02  0.707106208413E+00
  0.697805636000E+01 -0.371528733560E+02  0.269909010960E+02  0.100000000000E+01
  0.684446755900E+01 -0.370828662900E+02  0.270830344910E+02  0.707108285120E+00
  0.672387102300E+01 -0.369687541400E+02  0.270499127280E+02  0.100000000000E+01
  0.657781921700E+01 -0.368058735440E+02  0.269534219710E+02  0.707106937950E+00
  0.670427503600E+01 -0.368169252000E+02  0.267400825790E+02  0.100000000000E+01
  0.703614823600E+01 -0.367571757400E+02  0.269814588750E+02  0.100000000000E+01
  0.703614823600E+01 -0.367571757400E+02  0.269814588750E+02  0.707107378715E+00
  0.703614823600E+01 -0.367571757400E+02  0.269814588750E+02  0.100000000000E+01
  0.703614823600E+01 -0.367571757400E+02  0.269814588750E+02  0.707106326400E+00
  0.703614823600E+01 -0.367571757400E+02  0.269814588750E+02  0.100000000000E+01
  0.703614823600E+01 -0.367571757400E+02  0.269814588750E+02  0.707106061368E+00
  0.703614823600E+01 -0.367571757400E+02  0.269814588750E+02  0.100000000000E+01
  0.703614823600E+01 -0.367571757400E+02  0.269814588750E+02  0.707107358263E+00
  0.703614823600E+01 -0.367571757400E+02  0.269814588750E+02  0.100000000000E+01
  0.691120516600E+01 -0.366149833730E+02  0.268684833380E+02  0.100000000000E+01
  0.703901402800E+01 -0.366275102870E+02  0.266953798310E+02  0.707107378715E+00
  0.719201787100E+01 -0.367781372470E+02  0.267826946820E+02  0.100000000000E+01
  0.731792229400E+01 -0.369271197600E+02  0.269089094540E+02  0.707106326400E+00
  0.715936501700E+01 -0.368974033040E+02  0.270928733420E+02  0.100000000000E+01
  0.702842498200E+01 -0.368611619380E+02  0.272193848230E+02  0.707106061368E+00
  0.690834938500E+01 -0.367399887200E+02  0.271444266250E+02  0.100000000000E+01
  0.683089478400E+01 -0.366362782430E+02  0.270405941380E+02  0.707107358263E+00
  0.691120516600E+01 -0.366149833730E+02  0.268684833380E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
