           3
 2 1 2
   9   2  28
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.111627907  0.111627907  0.111627907  0.112083266  0.112538624  0.112993983  0.113449341  0.113904700  0.114360059  0.114815417  0.115270776  0.115726135  0.116181493  0.116636852  0.117092210  0.117547569  0.118002928  0.118458286  0.118913645  0.119369003  0.119824362  0.120279721  0.120735079  0.121190438  0.121645797  0.122101155  0.122556514  0.123011872  0.123467230  0.123467230  0.123467230
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.100000000000E+01
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.707105919596E+00
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.100000000000E+01
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.707105835935E+00
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.100000000000E+01
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.707106596224E+00
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.100000000000E+01
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.707106739913E+00
  0.114166264800E+01 -0.367964370790E+02  0.520438749830E+02  0.100000000000E+01
  0.103850678800E+01 -0.373476752400E+02  0.523114369340E+02  0.100000000000E+01
  0.134423883600E+01 -0.375628369780E+02  0.518283714180E+02  0.707105919596E+00
  0.148210127100E+01 -0.371148203740E+02  0.515191821210E+02  0.100000000000E+01
  0.147775253700E+01 -0.366117815220E+02  0.514422436930E+02  0.707105835935E+00
  0.123703615200E+01 -0.362867839040E+02  0.517965013970E+02  0.100000000000E+01
  0.484553280000E+00 -0.360327055290E+02  0.515518629260E+02  0.707106596224E+00
  0.214391607000E+00 -0.367121730810E+02  0.518599774630E+02  0.100000000000E+01
  0.212683995000E+00 -0.374168994670E+02  0.522217763710E+02  0.707106739913E+00
  0.103850678800E+01 -0.373476752400E+02  0.523114369340E+02  0.100000000000E+01
  0.100186618300E+01 -0.369021023730E+02  0.517966188210E+02  0.100000000000E+01
  0.100186618300E+01 -0.369021023730E+02  0.517966188210E+02  0.707107529074E+00
  0.100186618300E+01 -0.369021023730E+02  0.517966188210E+02  0.100000000000E+01
  0.100186618300E+01 -0.369021023730E+02  0.517966188210E+02  0.707106209459E+00
  0.100186618300E+01 -0.369021023730E+02  0.517966188210E+02  0.100000000000E+01
  0.100186618300E+01 -0.369021023730E+02  0.517966188210E+02  0.707106264593E+00
  0.100186618300E+01 -0.369021023730E+02  0.517966188210E+02  0.100000000000E+01
  0.100186618300E+01 -0.369021023730E+02  0.517966188210E+02  0.707107077861E+00
  0.100186618300E+01 -0.369021023730E+02  0.517966188210E+02  0.100000000000E+01
  0.930488984000E+00 -0.373778326400E+02  0.520750762980E+02  0.100000000000E+01
  0.132016097500E+01 -0.375026395950E+02  0.517741518990E+02  0.707107529074E+00
  0.144193240000E+01 -0.371412906050E+02  0.515007829740E+02  0.100000000000E+01
  0.141401579700E+01 -0.367129096210E+02  0.513344603770E+02  0.707106209459E+00
  0.107366680100E+01 -0.364235525100E+02  0.515165109700E+02  0.100000000000E+01
  0.368043306000E+00 -0.362894912580E+02  0.510845125890E+02  0.707106264593E+00
  0.167199731000E+00 -0.369834937300E+02  0.514436167680E+02  0.100000000000E+01
  0.220171401000E+00 -0.375837241160E+02  0.518646210910E+02  0.707107077861E+00
  0.930488984000E+00 -0.373778326400E+02  0.520750762980E+02  0.100000000000E+01
  0.945137582000E+00 -0.370584497760E+02  0.515426817030E+02  0.100000000000E+01
  0.945137582000E+00 -0.370584497760E+02  0.515426817030E+02  0.707106177634E+00
  0.945137582000E+00 -0.370584497760E+02  0.515426817030E+02  0.100000000000E+01
  0.945137582000E+00 -0.370584497760E+02  0.515426817030E+02  0.707106645065E+00
  0.945137582000E+00 -0.370584497760E+02  0.515426817030E+02  0.100000000000E+01
  0.945137582000E+00 -0.370584497760E+02  0.515426817030E+02  0.707106516453E+00
  0.945137582000E+00 -0.370584497760E+02  0.515426817030E+02  0.100000000000E+01
  0.945137582000E+00 -0.370584497760E+02  0.515426817030E+02  0.707106140518E+00
  0.945137582000E+00 -0.370584497760E+02  0.515426817030E+02  0.100000000000E+01
  0.892106961000E+00 -0.374440466800E+02  0.518154677950E+02  0.100000000000E+01
  0.124225166200E+01 -0.374637244420E+02  0.516500786620E+02  0.707106177634E+00
  0.135085995100E+01 -0.371974236490E+02  0.514251077220E+02  0.100000000000E+01
  0.138575586100E+01 -0.368091962830E+02  0.511598618130E+02  0.707106645065E+00
  0.101753921400E+01 -0.365319995020E+02  0.511702543990E+02  0.100000000000E+01
  0.236680676000E+00 -0.363963385100E+02  0.503924585900E+02  0.707106516453E+00
  0.183603426000E+00 -0.372824551720E+02  0.510779908250E+02  0.100000000000E+01
  0.269315892000E+00 -0.378042244090E+02  0.515813988600E+02  0.707106140518E+00
  0.892106961000E+00 -0.374440466800E+02  0.518154677950E+02  0.100000000000E+01
