           3
 2 1 2
   9   2  32
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.791966173  0.791966173  0.791966173  0.792417195  0.792868217  0.793319239  0.793770261  0.794221283  0.794672305  0.795123326  0.795574348  0.796025370  0.796476392  0.796927414  0.797378436  0.797829458  0.798280480  0.798731501  0.799182523  0.799633545  0.800084567  0.800535589  0.800986611  0.801437633  0.801888654  0.802339676  0.802790698  0.803241720  0.803692742  0.804143764  0.804594786  0.805045808  0.805496829  0.805496829  0.805496829
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106867356E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106735737E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106735925E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106846883E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.186011965280E+02 -0.226970765600E+01  0.287603651600E+02  0.100000000000E+01
 -0.185690201240E+02 -0.165205330300E+01  0.286384572650E+02  0.707106867356E+00
 -0.190619565090E+02 -0.127164363000E+01  0.284972465600E+02  0.100000000000E+01
 -0.199853306250E+02 -0.843236040000E-01  0.281358405670E+02  0.707106735737E+00
 -0.210075156710E+02 -0.151506315700E+01  0.282960131370E+02  0.100000000000E+01
 -0.217716185280E+02 -0.336329788100E+01  0.276778376330E+02  0.707106735925E+00
 -0.197437468790E+02 -0.366232478900E+01  0.281451239140E+02  0.100000000000E+01
 -0.185902756950E+02 -0.351438369800E+01  0.284826229100E+02  0.707106846883E+00
 -0.186011965280E+02 -0.226970765600E+01  0.287603651600E+02  0.100000000000E+01
 -0.192681592550E+02 -0.202629223600E+01  0.283225883540E+02  0.100000000000E+01
 -0.192681592550E+02 -0.202629223600E+01  0.283225883540E+02  0.707106430116E+00
 -0.192681592550E+02 -0.202629223600E+01  0.283225883540E+02  0.100000000000E+01
 -0.192681592550E+02 -0.202629223600E+01  0.283225883540E+02  0.707106999974E+00
 -0.192681592550E+02 -0.202629223600E+01  0.283225883540E+02  0.100000000000E+01
 -0.192681592550E+02 -0.202629223600E+01  0.283225883540E+02  0.707106979607E+00
 -0.192681592550E+02 -0.202629223600E+01  0.283225883540E+02  0.100000000000E+01
 -0.192681592550E+02 -0.202629223600E+01  0.283225883540E+02  0.707106784463E+00
 -0.192681592550E+02 -0.202629223600E+01  0.283225883540E+02  0.100000000000E+01
 -0.185503463350E+02 -0.224842642900E+01  0.284478661140E+02  0.100000000000E+01
 -0.185337724220E+02 -0.164996684500E+01  0.283395605540E+02  0.707106430116E+00
 -0.190220786800E+02 -0.129116589700E+01  0.282160753390E+02  0.100000000000E+01
 -0.200001662710E+02 -0.289167214000E+00  0.279165378350E+02  0.707106999974E+00
 -0.209830027920E+02 -0.149561807900E+01  0.280233008480E+02  0.100000000000E+01
 -0.217127123170E+02 -0.336324134800E+01  0.274874323340E+02  0.707106979607E+00
 -0.196903574920E+02 -0.362216761700E+01  0.279119877130E+02  0.100000000000E+01
 -0.185536485550E+02 -0.345772031000E+01  0.282111083950E+02  0.707106784463E+00
 -0.185503463350E+02 -0.224842642900E+01  0.284478661140E+02  0.100000000000E+01
 -0.192134306750E+02 -0.201282837700E+01  0.280239721670E+02  0.100000000000E+01
 -0.192134306750E+02 -0.201282837700E+01  0.280239721670E+02  0.707106917480E+00
 -0.192134306750E+02 -0.201282837700E+01  0.280239721670E+02  0.100000000000E+01
 -0.192134306750E+02 -0.201282837700E+01  0.280239721670E+02  0.707106749033E+00
 -0.192134306750E+02 -0.201282837700E+01  0.280239721670E+02  0.100000000000E+01
 -0.192134306750E+02 -0.201282837700E+01  0.280239721670E+02  0.707106766529E+00
 -0.192134306750E+02 -0.201282837700E+01  0.280239721670E+02  0.100000000000E+01
 -0.192134306750E+02 -0.201282837700E+01  0.280239721670E+02  0.707106816279E+00
 -0.192134306750E+02 -0.201282837700E+01  0.280239721670E+02  0.100000000000E+01
 -0.184984455890E+02 -0.223196526600E+01  0.281423019140E+02  0.100000000000E+01
 -0.184992621140E+02 -0.163902259700E+01  0.280474651060E+02  0.707106917480E+00
 -0.189743196990E+02 -0.128078880100E+01  0.279348679440E+02  0.100000000000E+01
 -0.199927547930E+02 -0.441472761000E+00  0.276820835830E+02  0.707106749033E+00
 -0.209422659480E+02 -0.148295463600E+01  0.277378486720E+02  0.100000000000E+01
 -0.216278620560E+02 -0.337549678200E+01  0.272649790350E+02  0.707106766529E+00
 -0.196375896330E+02 -0.359244535300E+01  0.276615536200E+02  0.100000000000E+01
 -0.185321812180E+02 -0.338643950300E+01  0.279376206360E+02  0.707106816279E+00
 -0.184984455890E+02 -0.223196526600E+01  0.281423019140E+02  0.100000000000E+01
 -0.191605155380E+02 -0.200006911400E+01  0.277249968260E+02  0.100000000000E+01
 -0.191605155380E+02 -0.200006911400E+01  0.277249968260E+02  0.707107142947E+00
 -0.191605155380E+02 -0.200006911400E+01  0.277249968260E+02  0.100000000000E+01
 -0.191605155380E+02 -0.200006911400E+01  0.277249968260E+02  0.707106550030E+00
 -0.191605155380E+02 -0.200006911400E+01  0.277249968260E+02  0.100000000000E+01
 -0.191605155380E+02 -0.200006911400E+01  0.277249968260E+02  0.707106616449E+00
 -0.191605155380E+02 -0.200006911400E+01  0.277249968260E+02  0.100000000000E+01
 -0.191605155380E+02 -0.200006911400E+01  0.277249968260E+02  0.707106871924E+00
 -0.191605155380E+02 -0.200006911400E+01  0.277249968260E+02  0.100000000000E+01
 -0.184716249080E+02 -0.220965293400E+01  0.278376298620E+02  0.100000000000E+01
 -0.184589161590E+02 -0.161472265800E+01  0.277614630250E+02  0.707107142947E+00
 -0.189190655060E+02 -0.124351024700E+01  0.276560155300E+02  0.100000000000E+01
 -0.199658683110E+02 -0.504923320000E+00  0.274299673920E+02  0.707106550030E+00
 -0.208938618300E+02 -0.147272595000E+01  0.274415951450E+02  0.100000000000E+01
 -0.215763289830E+02 -0.337091342300E+01  0.270092543890E+02  0.707106616449E+00
 -0.195862882720E+02 -0.357663284700E+01  0.273955100930E+02  0.100000000000E+01
 -0.185158300070E+02 -0.332694390400E+01  0.276581683060E+02  0.707106871924E+00
 -0.184716249080E+02 -0.220965293400E+01  0.278376298620E+02  0.100000000000E+01
 -0.191071502230E+02 -0.198668749100E+01  0.274261291550E+02  0.100000000000E+01
 -0.191071502230E+02 -0.198668749100E+01  0.274261291550E+02  0.707106321987E+00
 -0.191071502230E+02 -0.198668749100E+01  0.274261291550E+02  0.100000000000E+01
 -0.191071502230E+02 -0.198668749100E+01  0.274261291550E+02  0.707107078632E+00
 -0.191071502230E+02 -0.198668749100E+01  0.274261291550E+02  0.100000000000E+01
 -0.191071502230E+02 -0.198668749100E+01  0.274261291550E+02  0.707107027134E+00
 -0.191071502230E+02 -0.198668749100E+01  0.274261291550E+02  0.100000000000E+01
 -0.191071502230E+02 -0.198668749100E+01  0.274261291550E+02  0.707106787140E+00
 -0.191071502230E+02 -0.198668749100E+01  0.274261291550E+02  0.100000000000E+01
 -0.184367459710E+02 -0.218950796300E+01  0.275382881710E+02  0.100000000000E+01
 -0.184455816070E+02 -0.160296329400E+01  0.274797074390E+02  0.707106321987E+00
 -0.188603703810E+02 -0.119499946100E+01  0.273826865440E+02  0.100000000000E+01
 -0.199373881950E+02 -0.468265606000E+00  0.271632921750E+02  0.707107078632E+00
 -0.208627360400E+02 -0.145556306700E+01  0.271324166220E+02  0.100000000000E+01
 -0.215030929290E+02 -0.335035243600E+01  0.267369104330E+02  0.707107027134E+00
 -0.195261257500E+02 -0.353850280800E+01  0.271242638040E+02  0.100000000000E+01
 -0.184979885950E+02 -0.326998481400E+01  0.273762964360E+02  0.707106787140E+00
 -0.184367459710E+02 -0.218950796300E+01  0.275382881710E+02  0.100000000000E+01
 -0.190515714590E+02 -0.197166556000E+01  0.271277445760E+02  0.100000000000E+01
 -0.190515714590E+02 -0.197166556000E+01  0.271277445760E+02  0.707107085846E+00
 -0.190515714590E+02 -0.197166556000E+01  0.271277445760E+02  0.100000000000E+01
 -0.190515714590E+02 -0.197166556000E+01  0.271277445760E+02  0.707106611583E+00
 -0.190515714590E+02 -0.197166556000E+01  0.271277445760E+02  0.100000000000E+01
 -0.190515714590E+02 -0.197166556000E+01  0.271277445760E+02  0.707106649747E+00
 -0.190515714590E+02 -0.197166556000E+01  0.271277445760E+02  0.100000000000E+01
 -0.190515714590E+02 -0.197166556000E+01  0.271277445760E+02  0.707106777511E+00
 -0.190515714590E+02 -0.197166556000E+01  0.271277445760E+02  0.100000000000E+01
 -0.183755473000E+02 -0.217535770900E+01  0.272463449880E+02  0.100000000000E+01
 -0.183837591500E+02 -0.157138250100E+01  0.272075075910E+02  0.707107085846E+00
 -0.187987800220E+02 -0.113974123800E+01  0.271156356030E+02  0.100000000000E+01
 -0.199159853430E+02 -0.337507393000E+00  0.268906868990E+02  0.707106611583E+00
 -0.208145523640E+02 -0.144046283800E+01  0.268184505340E+02  0.100000000000E+01
 -0.214318133090E+02 -0.331931925900E+01  0.264480974290E+02  0.707106649747E+00
 -0.194595896040E+02 -0.348868473500E+01  0.268480256120E+02  0.100000000000E+01
 -0.184508434770E+02 -0.323375370700E+01  0.270959283880E+02  0.707106777511E+00
 -0.183755473000E+02 -0.217535770900E+01  0.272463449880E+02  0.100000000000E+01
 -0.189925493910E+02 -0.195430599100E+01  0.268301504710E+02  0.100000000000E+01
 -0.189925493910E+02 -0.195430599100E+01  0.268301504710E+02  0.707106529746E+00
 -0.189925493910E+02 -0.195430599100E+01  0.268301504710E+02  0.100000000000E+01
 -0.189925493910E+02 -0.195430599100E+01  0.268301504710E+02  0.707106935492E+00
 -0.189925493910E+02 -0.195430599100E+01  0.268301504710E+02  0.100000000000E+01
 -0.189925493910E+02 -0.195430599100E+01  0.268301504710E+02  0.707106877342E+00
 -0.189925493910E+02 -0.195430599100E+01  0.268301504710E+02  0.100000000000E+01
 -0.189925493910E+02 -0.195430599100E+01  0.268301504710E+02  0.707106760972E+00
 -0.189925493910E+02 -0.195430599100E+01  0.268301504710E+02  0.100000000000E+01
 -0.182867430130E+02 -0.216640274300E+01  0.269617928100E+02  0.100000000000E+01
 -0.182944770350E+02 -0.153978149600E+01  0.269449609090E+02  0.707106529746E+00
 -0.187419124890E+02 -0.110537152900E+01  0.268541142400E+02  0.100000000000E+01
 -0.198852977360E+02 -0.238258278000E+00  0.266279530020E+02  0.707106935492E+00
 -0.207667159070E+02 -0.142116464900E+01  0.264992454340E+02  0.100000000000E+01
 -0.213243187460E+02 -0.327990477300E+01  0.261567268970E+02  0.707106877342E+00
 -0.193919088750E+02 -0.344735801800E+01  0.265657896130E+02  0.100000000000E+01
 -0.183950982800E+02 -0.320518467500E+01  0.268154740540E+02  0.707106760972E+00
 -0.182867430130E+02 -0.216640274300E+01  0.269617928100E+02  0.100000000000E+01
 -0.189293258320E+02 -0.193419075500E+01  0.265335955880E+02  0.100000000000E+01
 -0.189293258320E+02 -0.193419075500E+01  0.265335955880E+02  0.707107162382E+00
 -0.189293258320E+02 -0.193419075500E+01  0.265335955880E+02  0.100000000000E+01
 -0.189293258320E+02 -0.193419075500E+01  0.265335955880E+02  0.707106535276E+00
 -0.189293258320E+02 -0.193419075500E+01  0.265335955880E+02  0.100000000000E+01
 -0.189293258320E+02 -0.193419075500E+01  0.265335955880E+02  0.707106616184E+00
 -0.189293258320E+02 -0.193419075500E+01  0.265335955880E+02  0.100000000000E+01
 -0.189293258320E+02 -0.193419075500E+01  0.265335955880E+02  0.707106791810E+00
 -0.189293258320E+02 -0.193419075500E+01  0.265335955880E+02  0.100000000000E+01
 -0.182148027260E+02 -0.214858775800E+01  0.266760470120E+02  0.100000000000E+01
 -0.181659850950E+02 -0.148078714500E+01  0.266954220640E+02  0.707107162382E+00
 -0.186758638590E+02 -0.104686003600E+01  0.265977393350E+02  0.100000000000E+01
 -0.198541395050E+02 -0.161599421000E+00  0.263703447360E+02  0.707106535276E+00
 -0.206952270640E+02 -0.140432068400E+01  0.261815365110E+02  0.100000000000E+01
 -0.212616378110E+02 -0.327192735400E+01  0.258453729910E+02  0.707106616184E+00
 -0.193182556320E+02 -0.339687392300E+01  0.262830152650E+02  0.100000000000E+01
 -0.183294639090E+02 -0.318130028900E+01  0.265362713250E+02  0.707106791810E+00
 -0.182148027260E+02 -0.214858775800E+01  0.266760470120E+02  0.100000000000E+01
 -0.188615126140E+02 -0.191111866500E+01  0.262382729650E+02  0.100000000000E+01
 -0.188615126140E+02 -0.191111866500E+01  0.262382729650E+02  0.707106640329E+00
 -0.188615126140E+02 -0.191111866500E+01  0.262382729650E+02  0.100000000000E+01
 -0.188615126140E+02 -0.191111866500E+01  0.262382729650E+02  0.707106902261E+00
