           3
 2 1 2
   9   2  13
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.682452431  0.682452431  0.682452431  0.682952143  0.683451855  0.683951566  0.684451278  0.684950990  0.685450701  0.685950413  0.686450125  0.686949836  0.687449548  0.687949260  0.687949260  0.687949260
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.100000000000E+01
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.707106526000E+00
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.100000000000E+01
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.707106878489E+00
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.100000000000E+01
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.707106784127E+00
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.100000000000E+01
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.707106330045E+00
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.100000000000E+01
 -0.188293912200E+02 -0.105937399940E+02  0.269477899830E+02  0.100000000000E+01
 -0.192932645110E+02 -0.104366713250E+02  0.261448236260E+02  0.707106526000E+00
 -0.201171748740E+02 -0.106721346460E+02  0.265138045830E+02  0.100000000000E+01
 -0.208506870810E+02 -0.110029273140E+02  0.272651107960E+02  0.707106878489E+00
 -0.199305247490E+02 -0.110395647730E+02  0.278985248060E+02  0.100000000000E+01
 -0.194838254640E+02 -0.117232469240E+02  0.279832913320E+02  0.707106784127E+00
 -0.188539858490E+02 -0.116301459390E+02  0.275275831830E+02  0.100000000000E+01
 -0.185067504350E+02 -0.112230962840E+02  0.270827757940E+02  0.707106330045E+00
 -0.188293912200E+02 -0.105937399940E+02  0.269477899830E+02  0.100000000000E+01
 -0.192958784060E+02 -0.110743817300E+02  0.272642985600E+02  0.100000000000E+01
 -0.192958784060E+02 -0.110743817300E+02  0.272642985600E+02  0.707106212183E+00
 -0.192958784060E+02 -0.110743817300E+02  0.272642985600E+02  0.100000000000E+01
 -0.192958784060E+02 -0.110743817300E+02  0.272642985600E+02  0.707106213650E+00
 -0.192958784060E+02 -0.110743817300E+02  0.272642985600E+02  0.100000000000E+01
 -0.192958784060E+02 -0.110743817300E+02  0.272642985600E+02  0.707107083490E+00
 -0.192958784060E+02 -0.110743817300E+02  0.272642985600E+02  0.100000000000E+01
 -0.192958784060E+02 -0.110743817300E+02  0.272642985600E+02  0.707107233262E+00
 -0.192958784060E+02 -0.110743817300E+02  0.272642985600E+02  0.100000000000E+01
 -0.188129825620E+02 -0.108430159460E+02  0.268120477680E+02  0.100000000000E+01
 -0.193420370490E+02 -0.106844512310E+02  0.260740830540E+02  0.707106212183E+00
 -0.201149797180E+02 -0.109411623770E+02  0.264578501900E+02  0.100000000000E+01
 -0.207460992660E+02 -0.112957269540E+02  0.272051218620E+02  0.707106213650E+00
 -0.198650393030E+02 -0.113470800650E+02  0.277973435660E+02  0.100000000000E+01
 -0.193511646540E+02 -0.117954277360E+02  0.278590303700E+02  0.707107083490E+00
 -0.188455163840E+02 -0.116419011310E+02  0.274548404180E+02  0.100000000000E+01
 -0.185346988330E+02 -0.113352213550E+02  0.270404215700E+02  0.707107233262E+00
 -0.188129825620E+02 -0.108430159460E+02  0.268120477680E+02  0.100000000000E+01
 -0.192664947780E+02 -0.113534683960E+02  0.271508156290E+02  0.100000000000E+01
 -0.192664947780E+02 -0.113534683960E+02  0.271508156290E+02  0.707106663544E+00
 -0.192664947780E+02 -0.113534683960E+02  0.271508156290E+02  0.100000000000E+01
 -0.192664947780E+02 -0.113534683960E+02  0.271508156290E+02  0.707106758335E+00
 -0.192664947780E+02 -0.113534683960E+02  0.271508156290E+02  0.100000000000E+01
 -0.192664947780E+02 -0.113534683960E+02  0.271508156290E+02  0.707106752678E+00
 -0.192664947780E+02 -0.113534683960E+02  0.271508156290E+02  0.100000000000E+01
 -0.192664947780E+02 -0.113534683960E+02  0.271508156290E+02  0.707106654671E+00
 -0.192664947780E+02 -0.113534683960E+02  0.271508156290E+02  0.100000000000E+01
 -0.188120432110E+02 -0.111128760610E+02  0.266845351330E+02  0.100000000000E+01
 -0.193736727790E+02 -0.109486760600E+02  0.259888725510E+02  0.707106663544E+00
 -0.200878866840E+02 -0.112174771160E+02  0.264204309650E+02  0.100000000000E+01
 -0.206927692500E+02 -0.115850436810E+02  0.271715052550E+02  0.707106758335E+00
 -0.197902540730E+02 -0.116307521910E+02  0.276882085180E+02  0.100000000000E+01
 -0.192690439170E+02 -0.118981685000E+02  0.277304532240E+02  0.707106752678E+00
