           3
 2 1 2
   9   2   9
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.241860465  0.241860465  0.241860465  0.242404108  0.242947750  0.243491392  0.244035035  0.244578677  0.245122319  0.245665962  0.245665962  0.245665962
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.100000000000E+01
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.707105932098E+00
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.100000000000E+01
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.707107148921E+00
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.100000000000E+01
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.707107741120E+00
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.100000000000E+01
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.707106707998E+00
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.100000000000E+01
 -0.951337492900E+01 -0.308088261540E+02  0.452353184910E+02  0.100000000000E+01
 -0.916628635100E+01 -0.310957983510E+02  0.452643094590E+02  0.707105932098E+00
 -0.907053499800E+01 -0.314073208000E+02  0.455696924920E+02  0.100000000000E+01
 -0.914889922300E+01 -0.317146920960E+02  0.460394673450E+02  0.707107148921E+00
 -0.967410928700E+01 -0.313590322270E+02  0.460961744980E+02  0.100000000000E+01
 -0.953720592500E+01 -0.309063610140E+02  0.465300171160E+02  0.707107741120E+00
 -0.941846461400E+01 -0.305024847920E+02  0.460830443140E+02  0.100000000000E+01
 -0.940689237600E+01 -0.304571354330E+02  0.456015712820E+02  0.707106707998E+00
 -0.951337492900E+01 -0.308088261540E+02  0.452353184910E+02  0.100000000000E+01
 -0.931495965200E+01 -0.310358863420E+02  0.457533140760E+02  0.100000000000E+01
 -0.931495965200E+01 -0.310358863420E+02  0.457533140760E+02  0.707106086984E+00
 -0.931495965200E+01 -0.310358863420E+02  0.457533140760E+02  0.100000000000E+01
 -0.931495965200E+01 -0.310358863420E+02  0.457533140760E+02  0.707107580868E+00
 -0.931495965200E+01 -0.310358863420E+02  0.457533140760E+02  0.100000000000E+01
 -0.931495965200E+01 -0.310358863420E+02  0.457533140760E+02  0.707107500584E+00
 -0.931495965200E+01 -0.310358863420E+02  0.457533140760E+02  0.100000000000E+01
 -0.931495965200E+01 -0.310358863420E+02  0.457533140760E+02  0.707106373458E+00
 -0.931495965200E+01 -0.310358863420E+02  0.457533140760E+02  0.100000000000E+01
 -0.927162606800E+01 -0.308394914570E+02  0.454372674860E+02  0.100000000000E+01
 -0.905378507100E+01 -0.310819215700E+02  0.454064246240E+02  0.707106086984E+00
 -0.899578854200E+01 -0.313213017100E+02  0.456197168100E+02  0.100000000000E+01
 -0.896492878800E+01 -0.316916781540E+02  0.460410722580E+02  0.707107580868E+00
 -0.937264008400E+01 -0.312973056320E+02  0.461740011990E+02  0.100000000000E+01
 -0.925408269400E+01 -0.308458012850E+02  0.465127271640E+02  0.707107500584E+00
 -0.918679471200E+01 -0.305447009870E+02  0.460761158420E+02  0.100000000000E+01
 -0.918764398200E+01 -0.305198923710E+02  0.456804553040E+02  0.707106373458E+00
 -0.927162606800E+01 -0.308394914570E+02  0.454372674860E+02  0.100000000000E+01
 -0.902677225400E+01 -0.309978844870E+02  0.458101693240E+02  0.100000000000E+01
 -0.902677225400E+01 -0.309978844870E+02  0.458101693240E+02  0.707106767586E+00
 -0.902677225400E+01 -0.309978844870E+02  0.458101693240E+02  0.100000000000E+01
 -0.902677225400E+01 -0.309978844870E+02  0.458101693240E+02  0.707106956393E+00
 -0.902677225400E+01 -0.309978844870E+02  0.458101693240E+02  0.100000000000E+01
 -0.902677225400E+01 -0.309978844870E+02  0.458101693240E+02  0.707106582468E+00
 -0.902677225400E+01 -0.309978844870E+02  0.458101693240E+02  0.100000000000E+01
 -0.902677225400E+01 -0.309978844870E+02  0.458101693240E+02  0.707106396613E+00
 -0.902677225400E+01 -0.309978844870E+02  0.458101693240E+02  0.100000000000E+01
 -0.900366463100E+01 -0.308510530730E+02  0.455699412310E+02  0.100000000000E+01
 -0.887748186200E+01 -0.310555331510E+02  0.455180757800E+02  0.707106767586E+00
 -0.885112384700E+01 -0.312369689960E+02  0.456809325830E+02  0.100000000000E+01
 -0.882453976100E+01 -0.315533486970E+02  0.460121974000E+02  0.707106956393E+00
 -0.906646979900E+01 -0.312501286680E+02  0.462228599210E+02  0.100000000000E+01
 -0.896666317900E+01 -0.308031538170E+02  0.465445395580E+02  0.707106582468E+00
 -0.892845488200E+01 -0.305527127320E+02  0.460917235870E+02  0.100000000000E+01
 -0.892930569800E+01 -0.305058775190E+02  0.457212725750E+02  0.707106396613E+00
 -0.900366463100E+01 -0.308510530730E+02  0.455699412310E+02  0.100000000000E+01
 -0.873363379700E+01 -0.309760021940E+02  0.458466395940E+02  0.100000000000E+01
 -0.873363379700E+01 -0.309760021940E+02  0.458466395940E+02  0.707109732578E+00
 -0.873363379700E+01 -0.309760021940E+02  0.458466395940E+02  0.100000000000E+01
 -0.873363379700E+01 -0.309760021940E+02  0.458466395940E+02  0.707104766949E+00
 -0.873363379700E+01 -0.309760021940E+02  0.458466395940E+02  0.100000000000E+01
 -0.873363379700E+01 -0.309760021940E+02  0.458466395940E+02  0.707104855965E+00
 -0.873363379700E+01 -0.309760021940E+02  0.458466395940E+02  0.100000000000E+01
 -0.873363379700E+01 -0.309760021940E+02  0.458466395940E+02  0.707107387352E+00
 -0.873363379700E+01 -0.309760021940E+02  0.458466395940E+02  0.100000000000E+01
 -0.871844665800E+01 -0.308308933520E+02  0.456072903960E+02  0.100000000000E+01
 -0.864389314800E+01 -0.310375186260E+02  0.455500809990E+02  0.707109732578E+00
 -0.864352316200E+01 -0.311837456910E+02  0.457264073320E+02  0.100000000000E+01
 -0.865692221800E+01 -0.313352729020E+02  0.459661612300E+02  0.707104766949E+00
 -0.875508037300E+01 -0.311809125990E+02  0.461846255640E+02  0.100000000000E+01
 -0.869123276500E+01 -0.308239189030E+02  0.464541775200E+02  0.707104855965E+00
 -0.866357456000E+01 -0.305747430720E+02  0.460943530490E+02  0.100000000000E+01
 -0.865723735300E+01 -0.304610049460E+02  0.457263176590E+02  0.707107387352E+00
 -0.871844665800E+01 -0.308308933520E+02  0.456072903960E+02  0.100000000000E+01
 -0.843809130000E+01 -0.309695323940E+02  0.458657905210E+02  0.100000000000E+01
 -0.843809130000E+01 -0.309695323940E+02  0.458657905210E+02  0.707105321330E+00
 -0.843809130000E+01 -0.309695323940E+02  0.458657905210E+02  0.100000000000E+01
 -0.843809130000E+01 -0.309695323940E+02  0.458657905210E+02  0.707106544520E+00
 -0.843809130000E+01 -0.309695323940E+02  0.458657905210E+02  0.100000000000E+01
 -0.843809130000E+01 -0.309695323940E+02  0.458657905210E+02  0.707108097939E+00
 -0.843809130000E+01 -0.309695323940E+02  0.458657905210E+02  0.100000000000E+01
 -0.843809130000E+01 -0.309695323940E+02  0.458657905210E+02  0.707107189012E+00
 -0.843809130000E+01 -0.309695323940E+02  0.458657905210E+02  0.100000000000E+01
 -0.842643840700E+01 -0.308002580280E+02  0.455859334820E+02  0.100000000000E+01
 -0.838913426600E+01 -0.310496493210E+02  0.455077924670E+02  0.707105321330E+00
 -0.840235389400E+01 -0.311668432430E+02  0.457479342380E+02  0.100000000000E+01
 -0.841474241700E+01 -0.312442926130E+02  0.459395183340E+02  0.707106544520E+00
 -0.844813146300E+01 -0.311153791860E+02  0.461069180040E+02  0.100000000000E+01
 -0.841587471200E+01 -0.308554137470E+02  0.463567123030E+02  0.707108097939E+00
 -0.839765005200E+01 -0.306228741860E+02  0.460771536230E+02  0.100000000000E+01
 -0.838782000500E+01 -0.304578698040E+02  0.457320016420E+02  0.707107189012E+00
 -0.842643840700E+01 -0.308002580280E+02  0.455859334820E+02  0.100000000000E+01
 -0.814198917700E+01 -0.309768942370E+02  0.458719741700E+02  0.100000000000E+01
 -0.814198917700E+01 -0.309768942370E+02  0.458719741700E+02  0.707105457615E+00
 -0.814198917700E+01 -0.309768942370E+02  0.458719741700E+02  0.100000000000E+01
 -0.814198917700E+01 -0.309768942370E+02  0.458719741700E+02  0.707107392517E+00
 -0.814198917700E+01 -0.309768942370E+02  0.458719741700E+02  0.100000000000E+01
 -0.814198917700E+01 -0.309768942370E+02  0.458719741700E+02  0.707107797632E+00
 -0.814198917700E+01 -0.309768942370E+02  0.458719741700E+02  0.100000000000E+01
 -0.814198917700E+01 -0.309768942370E+02  0.458719741700E+02  0.707106476983E+00
 -0.814198917700E+01 -0.309768942370E+02  0.458719741700E+02  0.100000000000E+01
 -0.813264081600E+01 -0.308022047400E+02  0.455831842020E+02  0.100000000000E+01
 -0.814543322000E+01 -0.310949353360E+02  0.454403644220E+02  0.707105457615E+00
 -0.815071208900E+01 -0.311790209290E+02  0.457494260900E+02  0.100000000000E+01
 -0.815341213800E+01 -0.312197469340E+02  0.459303909720E+02  0.707107392517E+00
 -0.814840192500E+01 -0.310967402400E+02  0.460700998300E+02  0.100000000000E+01
 -0.813871783100E+01 -0.308612185370E+02  0.463177443340E+02  0.707107797632E+00
 -0.812786466200E+01 -0.306496272470E+02  0.460703960840E+02  0.100000000000E+01
 -0.812077583600E+01 -0.305262159510E+02  0.457605704140E+02  0.707106476983E+00
 -0.813264081600E+01 -0.308022047400E+02  0.455831842020E+02  0.100000000000E+01
 -0.784633054800E+01 -0.309959544590E+02  0.458702583420E+02  0.100000000000E+01
 -0.784633054800E+01 -0.309959544590E+02  0.458702583420E+02  0.707106808199E+00
 -0.784633054800E+01 -0.309959544590E+02  0.458702583420E+02  0.100000000000E+01
 -0.784633054800E+01 -0.309959544590E+02  0.458702583420E+02  0.707106859163E+00
 -0.784633054800E+01 -0.309959544590E+02  0.458702583420E+02  0.100000000000E+01
 -0.784633054800E+01 -0.309959544590E+02  0.458702583420E+02  0.707106751924E+00
 -0.784633054800E+01 -0.309959544590E+02  0.458702583420E+02  0.100000000000E+01
 -0.784633054800E+01 -0.309959544590E+02  0.458702583420E+02  0.707106705460E+00
 -0.784633054800E+01 -0.309959544590E+02  0.458702583420E+02  0.100000000000E+01
 -0.783694168900E+01 -0.308390967370E+02  0.456108134520E+02  0.100000000000E+01
 -0.786209830800E+01 -0.311209416160E+02  0.454493083330E+02  0.707106808199E+00
 -0.786503951400E+01 -0.312044879010E+02  0.457435040930E+02  0.100000000000E+01
 -0.786564519200E+01 -0.312421296720E+02  0.459305554520E+02  0.707106859163E+00
 -0.785394739500E+01 -0.311232048940E+02  0.460807322430E+02  0.100000000000E+01
 -0.782882704700E+01 -0.308633335360E+02  0.463754642030E+02  0.707106751924E+00
 -0.781404019800E+01 -0.306360379660E+02  0.460890288030E+02  0.100000000000E+01
 -0.781194965200E+01 -0.305599021630E+02  0.457762517790E+02  0.707106705460E+00
 -0.783694168900E+01 -0.308390967370E+02  0.456108134520E+02  0.100000000000E+01
 -0.755143548500E+01 -0.310243220250E+02  0.458659529440E+02  0.100000000000E+01
 -0.755143548500E+01 -0.310243220250E+02  0.458659529440E+02  0.707109463118E+00
 -0.755143548500E+01 -0.310243220250E+02  0.458659529440E+02  0.100000000000E+01
 -0.755143548500E+01 -0.310243220250E+02  0.458659529440E+02  0.707106661057E+00
 -0.755143548500E+01 -0.310243220250E+02  0.458659529440E+02  0.100000000000E+01
 -0.755143548500E+01 -0.310243220250E+02  0.458659529440E+02  0.707104773702E+00
 -0.755143548500E+01 -0.310243220250E+02  0.458659529440E+02  0.100000000000E+01
 -0.755143548500E+01 -0.310243220250E+02  0.458659529440E+02  0.707106226861E+00
 -0.755143548500E+01 -0.310243220250E+02  0.458659529440E+02  0.100000000000E+01
 -0.753810523500E+01 -0.308723910440E+02  0.456139111700E+02  0.100000000000E+01
 -0.756449232100E+01 -0.311043978190E+02  0.455354762640E+02  0.707109463118E+00
 -0.757663810500E+01 -0.312392500820E+02  0.457350589560E+02  0.100000000000E+01
 -0.758561270600E+01 -0.313469847820E+02  0.459504917260E+02  0.707106661057E+00
 -0.756542171800E+01 -0.311837308270E+02  0.461303954970E+02  0.100000000000E+01
 -0.753114011100E+01 -0.309008168220E+02  0.463877162990E+02  0.707104773702E+00
 -0.750755366900E+01 -0.306500992910E+02  0.460938563790E+02  0.100000000000E+01
 -0.750321218000E+01 -0.305729182260E+02  0.457791280180E+02  0.707106226861E+00
 -0.753810523500E+01 -0.308723910440E+02  0.456139111700E+02  0.100000000000E+01
 -0.725725114900E+01 -0.310595327380E+02  0.458643139290E+02  0.100000000000E+01
 -0.725725114900E+01 -0.310595327380E+02  0.458643139290E+02  0.707104237730E+00
 -0.725725114900E+01 -0.310595327380E+02  0.458643139290E+02  0.100000000000E+01
 -0.725725114900E+01 -0.310595327380E+02  0.458643139290E+02  0.707106623354E+00
 -0.725725114900E+01 -0.310595327380E+02  0.458643139290E+02  0.100000000000E+01
 -0.725725114900E+01 -0.310595327380E+02  0.458643139290E+02  0.707108647443E+00
 -0.725725114900E+01 -0.310595327380E+02  0.458643139290E+02  0.100000000000E+01
 -0.725725114900E+01 -0.310595327380E+02  0.458643139290E+02  0.707107616211E+00
