           3
 2 1 2
   9   2   9
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.091331924  0.091331924  0.091331924  0.091875566  0.092419209  0.092962851  0.093506493  0.094050136  0.094593778  0.095137421  0.095137421  0.095137421
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.100000000000E+01
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.707106291209E+00
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.100000000000E+01
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.707106757755E+00
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.100000000000E+01
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.707107061001E+00
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.100000000000E+01
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.707106550128E+00
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.100000000000E+01
 -0.680527687600E+01 -0.303460050110E+02  0.554187747450E+02  0.100000000000E+01
 -0.729637360200E+01 -0.300815755790E+02  0.549778792040E+02  0.707106291209E+00
 -0.773807548800E+01 -0.305838133650E+02  0.549753452730E+02  0.100000000000E+01
 -0.786196042800E+01 -0.309805873020E+02  0.551108821590E+02  0.707106757755E+00
 -0.766858359600E+01 -0.312877941950E+02  0.553926139410E+02  0.100000000000E+01
 -0.732911363000E+01 -0.315475474420E+02  0.550679755530E+02  0.707107061001E+00
 -0.688267927000E+01 -0.313663596150E+02  0.549189372230E+02  0.100000000000E+01
 -0.655638032000E+01 -0.308288127740E+02  0.550253473840E+02  0.707106550128E+00
 -0.680527687600E+01 -0.303460050110E+02  0.554187747450E+02  0.100000000000E+01
 -0.729952922700E+01 -0.309872363150E+02  0.551251441280E+02  0.100000000000E+01
 -0.729952922700E+01 -0.309872363150E+02  0.551251441280E+02  0.707106706271E+00
 -0.729952922700E+01 -0.309872363150E+02  0.551251441280E+02  0.100000000000E+01
 -0.729952922700E+01 -0.309872363150E+02  0.551251441280E+02  0.707106132911E+00
 -0.729952922700E+01 -0.309872363150E+02  0.551251441280E+02  0.100000000000E+01
 -0.729952922700E+01 -0.309872363150E+02  0.551251441280E+02  0.707106190476E+00
 -0.729952922700E+01 -0.309872363150E+02  0.551251441280E+02  0.100000000000E+01
 -0.729952922700E+01 -0.309872363150E+02  0.551251441280E+02  0.707106765835E+00
 -0.729952922700E+01 -0.309872363150E+02  0.551251441280E+02  0.100000000000E+01
 -0.687058196700E+01 -0.305186752710E+02  0.551397570420E+02  0.100000000000E+01
 -0.723691248600E+01 -0.302588033640E+02  0.547654720250E+02  0.707106706271E+00
 -0.761305162300E+01 -0.306889328850E+02  0.547632129050E+02  0.100000000000E+01
 -0.777470475600E+01 -0.310373846430E+02  0.548519188610E+02  0.707106132911E+00
 -0.754573563900E+01 -0.312561800120E+02  0.551167579330E+02  0.100000000000E+01
 -0.725120004700E+01 -0.314969367040E+02  0.549501862340E+02  0.707106190476E+00
 -0.689783884300E+01 -0.313475684980E+02  0.548879305240E+02  0.100000000000E+01
 -0.662510168000E+01 -0.309309906610E+02  0.549344745730E+02  0.707106765835E+00
 -0.687058196700E+01 -0.305186752710E+02  0.551397570420E+02  0.100000000000E+01
 -0.722590880700E+01 -0.310468942010E+02  0.548557946270E+02  0.100000000000E+01
 -0.722590880700E+01 -0.310468942010E+02  0.548557946270E+02  0.707107569388E+00
 -0.722590880700E+01 -0.310468942010E+02  0.548557946270E+02  0.100000000000E+01
 -0.722590880700E+01 -0.310468942010E+02  0.548557946270E+02  0.707107879167E+00
 -0.722590880700E+01 -0.310468942010E+02  0.548557946270E+02  0.100000000000E+01
 -0.722590880700E+01 -0.310468942010E+02  0.548557946270E+02  0.707106974582E+00
 -0.722590880700E+01 -0.310468942010E+02  0.548557946270E+02  0.100000000000E+01
 -0.722590880700E+01 -0.310468942010E+02  0.548557946270E+02  0.707107061170E+00
 -0.722590880700E+01 -0.310468942010E+02  0.548557946270E+02  0.100000000000E+01
 -0.689169947200E+01 -0.306822246070E+02  0.548662892830E+02  0.100000000000E+01
 -0.716575461100E+01 -0.304193028180E+02  0.545431489550E+02  0.707107569388E+00
 -0.749875931700E+01 -0.307876143290E+02  0.545354646430E+02  0.100000000000E+01
 -0.767893911100E+01 -0.311118335960E+02  0.546012352890E+02  0.707107879167E+00
 -0.744185583200E+01 -0.312825228450E+02  0.548490109990E+02  0.100000000000E+01
 -0.718744936900E+01 -0.314835589220E+02  0.547894782480E+02  0.707106974582E+00
 -0.692031922200E+01 -0.313247522500E+02  0.547791512880E+02  0.100000000000E+01
 -0.668365182500E+01 -0.310157128780E+02  0.547937508340E+02  0.707107061170E+00
 -0.689169947200E+01 -0.306822246070E+02  0.548662892830E+02  0.100000000000E+01
 -0.713550447500E+01 -0.311209882610E+02  0.545952574590E+02  0.100000000000E+01
 -0.713550447500E+01 -0.311209882610E+02  0.545952574590E+02  0.707106584717E+00
 -0.713550447500E+01 -0.311209882610E+02  0.545952574590E+02  0.100000000000E+01
 -0.713550447500E+01 -0.311209882610E+02  0.545952574590E+02  0.707106994760E+00
 -0.713550447500E+01 -0.311209882610E+02  0.545952574590E+02  0.100000000000E+01
 -0.713550447500E+01 -0.311209882610E+02  0.545952574590E+02  0.707107550350E+00
 -0.713550447500E+01 -0.311209882610E+02  0.545952574590E+02  0.100000000000E+01
 -0.713550447500E+01 -0.311209882610E+02  0.545952574590E+02  0.707106970379E+00
 -0.713550447500E+01 -0.311209882610E+02  0.545952574590E+02  0.100000000000E+01
 -0.685300597300E+01 -0.308105846040E+02  0.546073481180E+02  0.100000000000E+01
 -0.707726083200E+01 -0.305490617690E+02  0.543199815920E+02  0.707106584717E+00
 -0.739248588600E+01 -0.308754360020E+02  0.542955579960E+02  0.100000000000E+01
 -0.757880396700E+01 -0.311806812740E+02  0.543425551580E+02  0.707106994760E+00
 -0.736513685300E+01 -0.313733051220E+02  0.545854282170E+02  0.100000000000E+01
 -0.710960734300E+01 -0.316977729250E+02  0.545974409960E+02  0.707107550350E+00
 -0.681155879800E+01 -0.314163961870E+02  0.546102798510E+02  0.100000000000E+01
 -0.668177681700E+01 -0.310983494510E+02  0.546155228600E+02  0.707106970379E+00
 -0.685300597300E+01 -0.308105846040E+02  0.546073481180E+02  0.100000000000E+01
 -0.702966881200E+01 -0.312040206180E+02  0.543433429510E+02  0.100000000000E+01
 -0.702966881200E+01 -0.312040206180E+02  0.543433429510E+02  0.707106535583E+00
 -0.702966881200E+01 -0.312040206180E+02  0.543433429510E+02  0.100000000000E+01
 -0.702966881200E+01 -0.312040206180E+02  0.543433429510E+02  0.707107518045E+00
 -0.702966881200E+01 -0.312040206180E+02  0.543433429510E+02  0.100000000000E+01
 -0.702966881200E+01 -0.312040206180E+02  0.543433429510E+02  0.707107520494E+00
 -0.702966881200E+01 -0.312040206180E+02  0.543433429510E+02  0.100000000000E+01
 -0.702966881200E+01 -0.312040206180E+02  0.543433429510E+02  0.707106483987E+00
 -0.702966881200E+01 -0.312040206180E+02  0.543433429510E+02  0.100000000000E+01
 -0.676375116300E+01 -0.309062105470E+02  0.543619092290E+02  0.100000000000E+01
 -0.698554530500E+01 -0.306871662550E+02  0.541110871660E+02  0.707106535583E+00
 -0.728392205800E+01 -0.309592695860E+02  0.540590090300E+02  0.100000000000E+01
 -0.751034110700E+01 -0.312772043820E+02  0.540756018900E+02  0.707107518045E+00
 -0.730342561000E+01 -0.315106116070E+02  0.543242270640E+02  0.100000000000E+01
 -0.699651676700E+01 -0.318837179540E+02  0.544350494620E+02  0.707107520494E+00
 -0.671328649700E+01 -0.314928998960E+02  0.544456450340E+02  0.100000000000E+01
 -0.657334607400E+01 -0.311796052450E+02  0.544358908530E+02  0.707106483987E+00
 -0.676375116300E+01 -0.309062105470E+02  0.543619092290E+02  0.100000000000E+01
 -0.691003130800E+01 -0.312896950890E+02  0.540985728270E+02  0.100000000000E+01
 -0.691003130800E+01 -0.312896950890E+02  0.540985728270E+02  0.707106581753E+00
 -0.691003130800E+01 -0.312896950890E+02  0.540985728270E+02  0.100000000000E+01
 -0.691003130800E+01 -0.312896950890E+02  0.540985728270E+02  0.707107402338E+00
 -0.691003130800E+01 -0.312896950890E+02  0.540985728270E+02  0.100000000000E+01
 -0.691003130800E+01 -0.312896950890E+02  0.540985728270E+02  0.707107228904E+00
 -0.691003130800E+01 -0.312896950890E+02  0.540985728270E+02  0.100000000000E+01
 -0.691003130800E+01 -0.312896950890E+02  0.540985728270E+02  0.707106303578E+00
 -0.691003130800E+01 -0.312896950890E+02  0.540985728270E+02  0.100000000000E+01
 -0.666356247600E+01 -0.310040465680E+02  0.541268349900E+02  0.100000000000E+01
 -0.688544553500E+01 -0.308031454910E+02  0.539054310630E+02  0.707106581753E+00
 -0.715835024500E+01 -0.310503041560E+02  0.538445625800E+02  0.100000000000E+01
 -0.740148440800E+01 -0.313685895200E+02  0.538322973490E+02  0.707107402338E+00
 -0.719737267700E+01 -0.316227147300E+02  0.540656217500E+02  0.100000000000E+01
 -0.689389235700E+01 -0.319210719120E+02  0.542509921790E+02  0.707107228904E+00
 -0.659930520500E+01 -0.315761449720E+02  0.542839602610E+02  0.100000000000E+01
 -0.646366498300E+01 -0.312520329250E+02  0.542608552120E+02  0.707106303578E+00
 -0.666356247600E+01 -0.310040465680E+02  0.541268349900E+02  0.100000000000E+01
 -0.677838648900E+01 -0.313710920610E+02  0.538585509160E+02  0.100000000000E+01
 -0.677838648900E+01 -0.313710920610E+02  0.538585509160E+02  0.707106974721E+00
 -0.677838648900E+01 -0.313710920610E+02  0.538585509160E+02  0.100000000000E+01
 -0.677838648900E+01 -0.313710920610E+02  0.538585509160E+02  0.707106787012E+00
 -0.677838648900E+01 -0.313710920610E+02  0.538585509160E+02  0.100000000000E+01
 -0.677838648900E+01 -0.313710920610E+02  0.538585509160E+02  0.707106572742E+00
 -0.677838648900E+01 -0.313710920610E+02  0.538585509160E+02  0.100000000000E+01
 -0.677838648900E+01 -0.313710920610E+02  0.538585509160E+02  0.707106790271E+00
 -0.677838648900E+01 -0.313710920610E+02  0.538585509160E+02  0.100000000000E+01
 -0.655275495600E+01 -0.310957652410E+02  0.538994904110E+02  0.100000000000E+01
 -0.676982370700E+01 -0.308877011370E+02  0.537078782320E+02  0.707106974721E+00
 -0.703119777100E+01 -0.311308273580E+02  0.536360508980E+02  0.100000000000E+01
 -0.726667283700E+01 -0.314498205590E+02  0.536035143580E+02  0.707106787012E+00
 -0.703723320800E+01 -0.316869490510E+02  0.538115849970E+02  0.100000000000E+01
 -0.677608526400E+01 -0.318901320180E+02  0.540269367120E+02  0.707106572742E+00
 -0.653748116600E+01 -0.316000414410E+02  0.540705728530E+02  0.100000000000E+01
 -0.636976870100E+01 -0.313131690690E+02  0.540745383780E+02  0.707106790271E+00
 -0.655275495600E+01 -0.310957652410E+02  0.538994904110E+02  0.100000000000E+01
 -0.663681895500E+01 -0.314406331470E+02  0.536204794750E+02  0.100000000000E+01
 -0.663681895500E+01 -0.314406331470E+02  0.536204794750E+02  0.707105882759E+00
 -0.663681895500E+01 -0.314406331470E+02  0.536204794750E+02  0.100000000000E+01
 -0.663681895500E+01 -0.314406331470E+02  0.536204794750E+02  0.707106774538E+00
 -0.663681895500E+01 -0.314406331470E+02  0.536204794750E+02  0.100000000000E+01
 -0.663681895500E+01 -0.314406331470E+02  0.536204794750E+02  0.707107662088E+00
 -0.663681895500E+01 -0.314406331470E+02  0.536204794750E+02  0.100000000000E+01
 -0.663681895500E+01 -0.314406331470E+02  0.536204794750E+02  0.707106805360E+00
 -0.663681895500E+01 -0.314406331470E+02  0.536204794750E+02  0.100000000000E+01
 -0.642564496600E+01 -0.311643586790E+02  0.536790441990E+02  0.100000000000E+01
 -0.663846132700E+01 -0.309831659370E+02  0.535023943610E+02  0.707105882759E+00
 -0.686776979100E+01 -0.312222890620E+02  0.534232204250E+02  0.100000000000E+01
 -0.709677242500E+01 -0.315252399570E+02  0.533605689630E+02  0.707106774538E+00
 -0.684350283500E+01 -0.317110346500E+02  0.535631601710E+02  0.100000000000E+01
 -0.663851996700E+01 -0.318151559440E+02  0.537152897520E+02  0.707107662088E+00
 -0.645248171600E+01 -0.316149090600E+02  0.537779251460E+02  0.100000000000E+01
 -0.630222168300E+01 -0.313821069550E+02  0.538103268910E+02  0.707106805360E+00
 -0.642564496600E+01 -0.311643586790E+02  0.536790441990E+02  0.100000000000E+01
 -0.648806484800E+01 -0.314900879780E+02  0.533818227900E+02  0.100000000000E+01
 -0.648806484800E+01 -0.314900879780E+02  0.533818227900E+02  0.707107041686E+00
 -0.648806484800E+01 -0.314900879780E+02  0.533818227900E+02  0.100000000000E+01
 -0.648806484800E+01 -0.314900879780E+02  0.533818227900E+02  0.707104932636E+00
 -0.648806484800E+01 -0.314900879780E+02  0.533818227900E+02  0.100000000000E+01
 -0.648806484800E+01 -0.314900879780E+02  0.533818227900E+02  0.707106406300E+00
 -0.648806484800E+01 -0.314900879780E+02  0.533818227900E+02  0.100000000000E+01
 -0.648806484800E+01 -0.314900879780E+02  0.533818227900E+02  0.707108744162E+00
