           3
 2 1 2
   9   2  16
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.312473573  0.312473573  0.312473573  0.312956811  0.313440048  0.313923286  0.314406524  0.314889762  0.315372999  0.315856237  0.316339475  0.316822712  0.317305950  0.317789188  0.318272426  0.318755663  0.319238901  0.319238901  0.319238901
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.100000000000E+01
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.707106039741E+00
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.100000000000E+01
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.707107175667E+00
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.100000000000E+01
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.707107367412E+00
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.100000000000E+01
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.707106489613E+00
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.100000000000E+01
 -0.186723445190E+02 -0.103206378310E+02  0.448649855520E+02  0.100000000000E+01
 -0.181614332220E+02 -0.982602686000E+01  0.446401178920E+02  0.707106039741E+00
 -0.183052530010E+02 -0.937717267600E+01  0.440677656070E+02  0.100000000000E+01
 -0.186356823720E+02 -0.897905593200E+01  0.434371189940E+02  0.707107175667E+00
 -0.194046722810E+02 -0.937050576300E+01  0.433940171810E+02  0.100000000000E+01
 -0.188735028050E+02 -0.998374668800E+01  0.427397582290E+02  0.707107367412E+00
 -0.184499412210E+02 -0.105248130560E+02  0.433985120610E+02  0.100000000000E+01
 -0.182630868760E+02 -0.107875427720E+02  0.442341895080E+02  0.707106489613E+00
 -0.186723445190E+02 -0.103206378310E+02  0.448649855520E+02  0.100000000000E+01
 -0.187644195470E+02 -0.982752286400E+01  0.440103842010E+02  0.100000000000E+01
 -0.187644195470E+02 -0.982752286400E+01  0.440103842010E+02  0.707106591367E+00
 -0.187644195470E+02 -0.982752286400E+01  0.440103842010E+02  0.100000000000E+01
 -0.187644195470E+02 -0.982752286400E+01  0.440103842010E+02  0.707106815267E+00
 -0.187644195470E+02 -0.982752286400E+01  0.440103842010E+02  0.100000000000E+01
 -0.187644195470E+02 -0.982752286400E+01  0.440103842010E+02  0.707107102832E+00
 -0.187644195470E+02 -0.982752286400E+01  0.440103842010E+02  0.100000000000E+01
 -0.187644195470E+02 -0.982752286400E+01  0.440103842010E+02  0.707106956678E+00
 -0.187644195470E+02 -0.982752286400E+01  0.440103842010E+02  0.100000000000E+01
 -0.184747238650E+02 -0.102390308180E+02  0.446563890470E+02  0.100000000000E+01
 -0.182061807860E+02 -0.982803825100E+01  0.444022857860E+02  0.707106591367E+00
 -0.182252604050E+02 -0.946579888100E+01  0.439990219570E+02  0.100000000000E+01
 -0.184228368490E+02 -0.908672951200E+01  0.434525098970E+02  0.707106815267E+00
 -0.190630773290E+02 -0.940328509900E+01  0.433443932010E+02  0.100000000000E+01
 -0.186533711350E+02 -0.100107098850E+02  0.426970284310E+02  0.707107102832E+00
 -0.183370944420E+02 -0.104597516430E+02  0.434160217620E+02  0.100000000000E+01
 -0.182749689040E+02 -0.105393710740E+02  0.440839415580E+02  0.707106956678E+00
 -0.184747238650E+02 -0.102390308180E+02  0.446563890470E+02  0.100000000000E+01
 -0.184871291350E+02 -0.982782976700E+01  0.438976469410E+02  0.100000000000E+01
 -0.184871291350E+02 -0.982782976700E+01  0.438976469410E+02  0.707107237627E+00
 -0.184871291350E+02 -0.982782976700E+01  0.438976469410E+02  0.100000000000E+01
 -0.184871291350E+02 -0.982782976700E+01  0.438976469410E+02  0.707106548505E+00
 -0.184871291350E+02 -0.982782976700E+01  0.438976469410E+02  0.100000000000E+01
 -0.184871291350E+02 -0.982782976700E+01  0.438976469410E+02  0.707106170418E+00
 -0.184871291350E+02 -0.982782976700E+01  0.438976469410E+02  0.100000000000E+01
 -0.184871291350E+02 -0.982782976700E+01  0.438976469410E+02  0.707106495953E+00
 -0.184871291350E+02 -0.982782976700E+01  0.438976469410E+02  0.100000000000E+01
 -0.183224174170E+02 -0.101127956100E+02  0.443598720120E+02  0.100000000000E+01
 -0.181433984220E+02 -0.981387082700E+01  0.441610150450E+02  0.707107237627E+00
 -0.180574844900E+02 -0.954376883800E+01  0.439196719950E+02  0.100000000000E+01
 -0.181552762000E+02 -0.919357548600E+01  0.434367035620E+02  0.707106548505E+00
 -0.187085061830E+02 -0.944482720600E+01  0.432764062920E+02  0.100000000000E+01
 -0.184189195870E+02 -0.100465304170E+02  0.426848455060E+02  0.707106170418E+00
 -0.181944200080E+02 -0.104271168540E+02  0.434238748300E+02  0.100000000000E+01
 -0.182028777750E+02 -0.103746221310E+02  0.439281507760E+02  0.707106495953E+00
 -0.183224174170E+02 -0.101127956100E+02  0.443598720120E+02  0.100000000000E+01
 -0.182068768180E+02 -0.986038411300E+01  0.437982925700E+02  0.100000000000E+01
 -0.182068768180E+02 -0.986038411300E+01  0.437982925700E+02  0.707107908235E+00
 -0.182068768180E+02 -0.986038411300E+01  0.437982925700E+02  0.100000000000E+01
 -0.182068768180E+02 -0.986038411300E+01  0.437982925700E+02  0.707106063091E+00
 -0.182068768180E+02 -0.986038411300E+01  0.437982925700E+02  0.100000000000E+01
 -0.182068768180E+02 -0.986038411300E+01  0.437982925700E+02  0.707105804546E+00
 -0.182068768180E+02 -0.986038411300E+01  0.437982925700E+02  0.100000000000E+01
 -0.182068768180E+02 -0.986038411300E+01  0.437982925700E+02  0.707106522811E+00
 -0.182068768180E+02 -0.986038411300E+01  0.437982925700E+02  0.100000000000E+01
 -0.181468372290E+02 -0.100299675410E+02  0.440959703810E+02  0.100000000000E+01
 -0.178149603970E+02 -0.983347141300E+01  0.441335265820E+02  0.707107908235E+00
 -0.177646342740E+02 -0.960353640800E+01  0.438554201880E+02  0.100000000000E+01
 -0.178217226010E+02 -0.930715861300E+01  0.433807576230E+02  0.707106063091E+00
 -0.183297464300E+02 -0.951333470400E+01  0.431891052870E+02  0.100000000000E+01
 -0.181713439290E+02 -0.100831898550E+02  0.428111656840E+02  0.707105804546E+00
 -0.180373030670E+02 -0.104678690380E+02  0.434180132970E+02  0.100000000000E+01
 -0.180350571060E+02 -0.104285202790E+02  0.438632643990E+02  0.707106522811E+00
 -0.181468372290E+02 -0.100299675410E+02  0.440959703810E+02  0.100000000000E+01
