           3
 2 1 2
   9   2  29
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.749260042  0.749260042  0.749260042  0.749714196  0.750168350  0.750622504  0.751076658  0.751530812  0.751984966  0.752439120  0.752893274  0.753347428  0.753801582  0.754255735  0.754709889  0.755164043  0.755618197  0.756072351  0.756526505  0.756980659  0.757434813  0.757888967  0.758343121  0.758797275  0.759251429  0.759705583  0.760159736  0.760613890  0.761068044  0.761522199  0.761522199  0.761522199
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.100000000000E+01
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.707106781838E+00
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.100000000000E+01
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.707107060377E+00
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.100000000000E+01
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.707106893740E+00
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.100000000000E+01
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.707106800831E+00
 -0.402408527400E+01 -0.344293023830E+02  0.131261721740E+02  0.100000000000E+01
 -0.426397678900E+01 -0.347992631230E+02  0.128408788240E+02  0.100000000000E+01
 -0.377083148600E+01 -0.349438783720E+02  0.126582643480E+02  0.707106781838E+00
 -0.351619541700E+01 -0.345996016820E+02  0.129199479030E+02  0.100000000000E+01
 -0.347147837500E+01 -0.342867713380E+02  0.131803401580E+02  0.707107060377E+00
 -0.382575011900E+01 -0.341234301860E+02  0.133620435180E+02  0.100000000000E+01
 -0.403032114200E+01 -0.335436091360E+02  0.130906052280E+02  0.707106893740E+00
 -0.439968192600E+01 -0.338122951370E+02  0.126418775600E+02  0.100000000000E+01
 -0.475642968400E+01 -0.344160730780E+02  0.122192976990E+02  0.707106800831E+00
 -0.426397678900E+01 -0.347992631230E+02  0.128408788240E+02  0.100000000000E+01
 -0.386684414200E+01 -0.343564186950E+02  0.128825366100E+02  0.100000000000E+01
 -0.386684414200E+01 -0.343564186950E+02  0.128825366100E+02  0.707106562306E+00
 -0.386684414200E+01 -0.343564186950E+02  0.128825366100E+02  0.100000000000E+01
 -0.386684414200E+01 -0.343564186950E+02  0.128825366100E+02  0.707106807820E+00
 -0.386684414200E+01 -0.343564186950E+02  0.128825366100E+02  0.100000000000E+01
 -0.386684414200E+01 -0.343564186950E+02  0.128825366100E+02  0.707106802636E+00
 -0.386684414200E+01 -0.343564186950E+02  0.128825366100E+02  0.100000000000E+01
 -0.386684414200E+01 -0.343564186950E+02  0.128825366100E+02  0.707106615749E+00
 -0.386684414200E+01 -0.343564186950E+02  0.128825366100E+02  0.100000000000E+01
 -0.410100203100E+01 -0.347231258420E+02  0.126229044960E+02  0.100000000000E+01
 -0.367416645300E+01 -0.348365849750E+02  0.125703991700E+02  0.707106562306E+00
 -0.344754908600E+01 -0.345490104500E+02  0.127764005730E+02  0.100000000000E+01
 -0.339657574300E+01 -0.342527970340E+02  0.129784225190E+02  0.707106807820E+00
 -0.365708054500E+01 -0.340279143920E+02  0.131151211630E+02  0.100000000000E+01
 -0.378969223400E+01 -0.333453676780E+02  0.128452489500E+02  0.707106802636E+00
 -0.418440444600E+01 -0.338015579040E+02  0.123852484540E+02  0.100000000000E+01
 -0.451080185100E+01 -0.344054782820E+02  0.120361404500E+02  0.707106615749E+00
 -0.410100203100E+01 -0.347231258420E+02  0.126229044960E+02  0.100000000000E+01
 -0.368594846000E+01 -0.343077708280E+02  0.126495637540E+02  0.100000000000E+01
 -0.368594846000E+01 -0.343077708280E+02  0.126495637540E+02  0.707105932771E+00
 -0.368594846000E+01 -0.343077708280E+02  0.126495637540E+02  0.100000000000E+01
 -0.368594846000E+01 -0.343077708280E+02  0.126495637540E+02  0.707107024544E+00
 -0.368594846000E+01 -0.343077708280E+02  0.126495637540E+02  0.100000000000E+01
 -0.368594846000E+01 -0.343077708280E+02  0.126495637540E+02  0.707107592036E+00
 -0.368594846000E+01 -0.343077708280E+02  0.126495637540E+02  0.100000000000E+01
 -0.368594846000E+01 -0.343077708280E+02  0.126495637540E+02  0.707106839179E+00
 -0.368594846000E+01 -0.343077708280E+02  0.126495637540E+02  0.100000000000E+01
