           3
 2 1 2
   9   2   6
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.564904863  0.564904863  0.564904863  0.565539112  0.566173362  0.566807611  0.567441860  0.567441860  0.567441860
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.100000000000E+01
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.707106761751E+00
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.100000000000E+01
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.707106738195E+00
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.100000000000E+01
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.707106572889E+00
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.100000000000E+01
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.707106416962E+00
 -0.215288955860E+02 -0.319233423300E+01  0.396135587290E+02  0.100000000000E+01
 -0.220313356490E+02 -0.405807589800E+01  0.393507451640E+02  0.100000000000E+01
 -0.212987598490E+02 -0.455183795300E+01  0.398365970350E+02  0.707106761751E+00
 -0.207202039630E+02 -0.382605324800E+01  0.401550754930E+02  0.100000000000E+01
 -0.201612376810E+02 -0.280816740700E+01  0.404442573000E+02  0.707106738195E+00
 -0.207483302700E+02 -0.184735904500E+01  0.400218554000E+02  0.100000000000E+01
 -0.203969478080E+02 -0.231426066700E+01  0.390157377470E+02  0.707106572889E+00
 -0.208662490430E+02 -0.327101271900E+01  0.386059104410E+02  0.100000000000E+01
 -0.214206762030E+02 -0.399525101500E+01  0.385723171520E+02  0.707106416962E+00
 -0.220313356490E+02 -0.405807589800E+01  0.393507451640E+02  0.100000000000E+01
 -0.211860287020E+02 -0.334113485800E+01  0.395168182500E+02  0.100000000000E+01
 -0.211860287020E+02 -0.334113485800E+01  0.395168182500E+02  0.707106820714E+00
 -0.211860287020E+02 -0.334113485800E+01  0.395168182500E+02  0.100000000000E+01
 -0.211860287020E+02 -0.334113485800E+01  0.395168182500E+02  0.707106735220E+00
 -0.211860287020E+02 -0.334113485800E+01  0.395168182500E+02  0.100000000000E+01
 -0.211860287020E+02 -0.334113485800E+01  0.395168182500E+02  0.707106536811E+00
 -0.211860287020E+02 -0.334113485800E+01  0.395168182500E+02  0.100000000000E+01
 -0.211860287020E+02 -0.334113485800E+01  0.395168182500E+02  0.707106525167E+00
 -0.211860287020E+02 -0.334113485800E+01  0.395168182500E+02  0.100000000000E+01
 -0.216347683240E+02 -0.416073130100E+01  0.393259363440E+02  0.100000000000E+01
 -0.211297341380E+02 -0.448438085600E+01  0.399371388840E+02  0.707106820714E+00
 -0.206747847400E+02 -0.377285746500E+01  0.401686494990E+02  0.100000000000E+01
 -0.203226380860E+02 -0.297014180200E+01  0.402676945140E+02  0.707106735220E+00
 -0.205856629160E+02 -0.224459905500E+01  0.397721999270E+02  0.100000000000E+01
 -0.204713543780E+02 -0.253417430300E+01  0.388976313840E+02  0.707106536811E+00
 -0.208577578870E+02 -0.330870284000E+01  0.386058433830E+02  0.100000000000E+01
 -0.212909130660E+02 -0.405083811800E+01  0.385123589000E+02  0.707106525167E+00
 -0.216347683240E+02 -0.416073130100E+01  0.393259363440E+02  0.100000000000E+01
 -0.208561844900E+02 -0.351508217100E+01  0.394168255160E+02  0.100000000000E+01
 -0.208561844900E+02 -0.351508217100E+01  0.394168255160E+02  0.707106432605E+00
 -0.208561844900E+02 -0.351508217100E+01  0.394168255160E+02  0.100000000000E+01
 -0.208561844900E+02 -0.351508217100E+01  0.394168255160E+02  0.707106477206E+00
