           3
 2 1 2
   9   2  22
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.547145877  0.547145877  0.547145877  0.547610994  0.548076110  0.548541226  0.549006343  0.549471459  0.549936575  0.550401691  0.550866808  0.551331924  0.551797040  0.552262157  0.552727273  0.553192389  0.553657505  0.554122622  0.554587738  0.555052854  0.555517971  0.555983087  0.556448203  0.556448203  0.556448203
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106696194E+00
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106481413E+00
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106714969E+00
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106971273E+00
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.195686038950E+02 -0.447581139500E+01  0.455897347780E+02  0.100000000000E+01
 -0.200695843190E+02 -0.366443522700E+01  0.464487390390E+02  0.707106696194E+00
 -0.212866872710E+02 -0.378124011300E+01  0.467396688990E+02  0.100000000000E+01
 -0.226652062440E+02 -0.417563455000E+01  0.468437405990E+02  0.707106481413E+00
 -0.227716192710E+02 -0.527214120700E+01  0.459348113800E+02  0.100000000000E+01
 -0.228062585830E+02 -0.386007044400E+01  0.457084437180E+02  0.707106714969E+00
 -0.215589208290E+02 -0.321487027900E+01  0.455197902740E+02  0.100000000000E+01
 -0.202157004640E+02 -0.331458107900E+01  0.454453159500E+02  0.707106971273E+00
 -0.195686038950E+02 -0.447581139500E+01  0.455897347780E+02  0.100000000000E+01
 -0.211890303750E+02 -0.453865777100E+01  0.458520230090E+02  0.100000000000E+01
 -0.211890303750E+02 -0.453865777100E+01  0.458520230090E+02  0.707107067735E+00
 -0.211890303750E+02 -0.453865777100E+01  0.458520230090E+02  0.100000000000E+01
 -0.211890303750E+02 -0.453865777100E+01  0.458520230090E+02  0.707106773977E+00
 -0.211890303750E+02 -0.453865777100E+01  0.458520230090E+02  0.100000000000E+01
 -0.211890303750E+02 -0.453865777100E+01  0.458520230090E+02  0.707106621764E+00
 -0.211890303750E+02 -0.453865777100E+01  0.458520230090E+02  0.100000000000E+01
 -0.211890303750E+02 -0.453865777100E+01  0.458520230090E+02  0.707106828770E+00
 -0.211890303750E+02 -0.453865777100E+01  0.458520230090E+02  0.100000000000E+01
 -0.197833549990E+02 -0.421693038600E+01  0.456930460640E+02  0.100000000000E+01
 -0.202842175380E+02 -0.364702836400E+01  0.464020693860E+02  0.707107067735E+00
 -0.212853891130E+02 -0.371310924400E+01  0.466707020430E+02  0.100000000000E+01
 -0.224057895010E+02 -0.403374146500E+01  0.467362349590E+02  0.707106773977E+00
 -0.227422778120E+02 -0.489416113500E+01  0.460276917040E+02  0.100000000000E+01
 -0.225700473200E+02 -0.373480150300E+01  0.457078191750E+02  0.707106621764E+00
 -0.215314237560E+02 -0.321003418000E+01  0.455133598970E+02  0.100000000000E+01
 -0.204189469950E+02 -0.334452963800E+01  0.454919125950E+02  0.707106828770E+00
 -0.197833549990E+02 -0.421693038600E+01  0.456930460640E+02  0.100000000000E+01
 -0.212515467220E+02 -0.421151133200E+01  0.459365209680E+02  0.100000000000E+01
 -0.212515467220E+02 -0.421151133200E+01  0.459365209680E+02  0.707106594584E+00
 -0.212515467220E+02 -0.421151133200E+01  0.459365209680E+02  0.100000000000E+01
 -0.212515467220E+02 -0.421151133200E+01  0.459365209680E+02  0.707106595139E+00
 -0.212515467220E+02 -0.421151133200E+01  0.459365209680E+02  0.100000000000E+01
 -0.212515467220E+02 -0.421151133200E+01  0.459365209680E+02  0.707106930982E+00
 -0.212515467220E+02 -0.421151133200E+01  0.459365209680E+02  0.100000000000E+01
 -0.212515467220E+02 -0.421151133200E+01  0.459365209680E+02  0.707106940086E+00
 -0.212515467220E+02 -0.421151133200E+01  0.459365209680E+02  0.100000000000E+01
 -0.200079619800E+02 -0.394921704200E+01  0.457908479810E+02  0.100000000000E+01
 -0.205657871790E+02 -0.365026316300E+01  0.462896952020E+02  0.707106594584E+00
 -0.213041272960E+02 -0.359762245000E+01  0.465930034000E+02  0.100000000000E+01
 -0.221362204310E+02 -0.389698700200E+01  0.465615889650E+02  0.707106595139E+00
 -0.225994935140E+02 -0.449581702500E+01  0.460944164820E+02  0.100000000000E+01
 -0.223095820610E+02 -0.362458184000E+01  0.457462204410E+02  0.707106930982E+00
 -0.215104390710E+02 -0.319744057600E+01  0.455523025330E+02  0.100000000000E+01
 -0.206637562570E+02 -0.339889966400E+01  0.456005422180E+02  0.707106940086E+00
 -0.200079619800E+02 -0.394921704200E+01  0.457908479810E+02  0.100000000000E+01
 -0.213078420630E+02 -0.388009556300E+01  0.460076018320E+02  0.100000000000E+01
 -0.213078420630E+02 -0.388009556300E+01  0.460076018320E+02  0.707106870819E+00
 -0.213078420630E+02 -0.388009556300E+01  0.460076018320E+02  0.100000000000E+01
 -0.213078420630E+02 -0.388009556300E+01  0.460076018320E+02  0.707107194849E+00
 -0.213078420630E+02 -0.388009556300E+01  0.460076018320E+02  0.100000000000E+01
 -0.213078420630E+02 -0.388009556300E+01  0.460076018320E+02  0.707106755364E+00
 -0.213078420630E+02 -0.388009556300E+01  0.460076018320E+02  0.100000000000E+01
 -0.213078420630E+02 -0.388009556300E+01  0.460076018320E+02  0.707106598986E+00
 -0.213078420630E+02 -0.388009556300E+01  0.460076018320E+02  0.100000000000E+01
 -0.203846623000E+02 -0.371733848700E+01  0.458935412980E+02  0.100000000000E+01
 -0.208735509540E+02 -0.358479370200E+01  0.461979444770E+02  0.707106870819E+00
 -0.213251152200E+02 -0.341342705800E+01  0.465337014550E+02  0.100000000000E+01
 -0.218666045830E+02 -0.365838196300E+01  0.464338480670E+02  0.707107194849E+00
 -0.223110134800E+02 -0.405695498500E+01  0.461315472340E+02  0.100000000000E+01
 -0.220646343090E+02 -0.344103938200E+01  0.457961047280E+02  0.707106755364E+00
 -0.214843901360E+02 -0.314826928700E+01  0.456229351080E+02  0.100000000000E+01
 -0.209270735510E+02 -0.340115645100E+01  0.457411567970E+02  0.707106598986E+00
 -0.203846623000E+02 -0.371733848700E+01  0.458935412980E+02  0.100000000000E+01
 -0.213493510220E+02 -0.354324289000E+01  0.460606316070E+02  0.100000000000E+01
 -0.213493510220E+02 -0.354324289000E+01  0.460606316070E+02  0.707105842358E+00
 -0.213493510220E+02 -0.354324289000E+01  0.460606316070E+02  0.100000000000E+01
 -0.213493510220E+02 -0.354324289000E+01  0.460606316070E+02  0.707106819061E+00
 -0.213493510220E+02 -0.354324289000E+01  0.460606316070E+02  0.100000000000E+01
 -0.213493510220E+02 -0.354324289000E+01  0.460606316070E+02  0.707107472561E+00
 -0.213493510220E+02 -0.354324289000E+01  0.460606316070E+02  0.100000000000E+01
 -0.213493510220E+02 -0.354324289000E+01  0.460606316070E+02  0.707106846269E+00
 -0.213493510220E+02 -0.354324289000E+01  0.460606316070E+02  0.100000000000E+01
 -0.208882963720E+02 -0.349735218700E+01  0.459988786990E+02  0.100000000000E+01
 -0.210827032590E+02 -0.331492988700E+01  0.462608591700E+02  0.707105842358E+00
 -0.213294008210E+02 -0.318202402000E+01  0.464780274390E+02  0.100000000000E+01
 -0.218005846530E+02 -0.324630814700E+01  0.465208066300E+02  0.707106819061E+00
 -0.219295791030E+02 -0.360099532700E+01  0.461383443420E+02  0.100000000000E+01
 -0.219079440940E+02 -0.316199492800E+01  0.458209228560E+02  0.707107472561E+00
 -0.214553933170E+02 -0.299760909000E+01  0.456743852980E+02  0.100000000000E+01
 -0.211047843700E+02 -0.316228536600E+01  0.457711164350E+02  0.707106846269E+00
 -0.208882963720E+02 -0.349735218700E+01  0.459988786990E+02  0.100000000000E+01
 -0.213494787540E+02 -0.320162989800E+01  0.460915471990E+02  0.100000000000E+01
 -0.213494787540E+02 -0.320162989800E+01  0.460915471990E+02  0.707107133663E+00
 -0.213494787540E+02 -0.320162989800E+01  0.460915471990E+02  0.100000000000E+01
 -0.213494787540E+02 -0.320162989800E+01  0.460915471990E+02  0.707108726244E+00
 -0.213494787540E+02 -0.320162989800E+01  0.460915471990E+02  0.100000000000E+01
 -0.213494787540E+02 -0.320162989800E+01  0.460915471990E+02  0.707106528174E+00
 -0.213494787540E+02 -0.320162989800E+01  0.460915471990E+02  0.100000000000E+01
 -0.213494787540E+02 -0.320162989800E+01  0.460915471990E+02  0.707104814975E+00
