           3
 2 1 2
   9   2  31
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.846934461  0.846934461  0.846934461  0.847386455  0.847838449  0.848290443  0.848742436  0.849194430  0.849646424  0.850098418  0.850550412  0.851002406  0.851454400  0.851906394  0.852358388  0.852810381  0.853262375  0.853714369  0.854166363  0.854618357  0.855070351  0.855522345  0.855974339  0.856426333  0.856878327  0.857330320  0.857782314  0.858234308  0.858686302  0.859138296  0.859590290  0.860042283  0.860042283  0.860042283
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.100000000000E+01
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.707107011890E+00
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.100000000000E+01
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.707106990040E+00
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.100000000000E+01
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.707106466366E+00
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.100000000000E+01
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.707106464461E+00
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.100000000000E+01
 -0.145854824630E+02 -0.152798625550E+02  0.124940866780E+02  0.100000000000E+01
 -0.151655218590E+02 -0.153895835530E+02  0.124237512730E+02  0.707107011890E+00
 -0.152908243180E+02 -0.153830273050E+02  0.129866823470E+02  0.100000000000E+01
 -0.151173309260E+02 -0.153203042700E+02  0.135790818860E+02  0.707106990040E+00
 -0.145093886380E+02 -0.152216731610E+02  0.133400710630E+02  0.100000000000E+01
 -0.142430818120E+02 -0.157089606670E+02  0.134020248960E+02  0.707106466366E+00
 -0.142135037960E+02 -0.158786923920E+02  0.129238738820E+02  0.100000000000E+01
