           3
 2 1 2
   9   2  25
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.813530655  0.813530655  0.813530655  0.813990256  0.814449858  0.814909459  0.815369060  0.815828661  0.816288262  0.816747863  0.817207464  0.817667065  0.818126666  0.818586267  0.819045868  0.819505469  0.819965070  0.820424671  0.820884272  0.821343873  0.821803474  0.822263075  0.822722677  0.823182278  0.823641879  0.824101480  0.824101480  0.824101480
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.100000000000E+01
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.707106754907E+00
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.100000000000E+01
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.707106623346E+00
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.100000000000E+01
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.707106673730E+00
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.100000000000E+01
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.707107197012E+00
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.100000000000E+01
 -0.148547815340E+02 -0.767062030100E+01  0.136192280660E+02  0.100000000000E+01
 -0.151758761700E+02 -0.784878855900E+01  0.140889224920E+02  0.707106754907E+00
 -0.157626586560E+02 -0.785813685900E+01  0.140310909200E+02  0.100000000000E+01
 -0.162518251030E+02 -0.769074460000E+01  0.134753615700E+02  0.707106623346E+00
 -0.155493052620E+02 -0.750393462200E+01  0.130358281810E+02  0.100000000000E+01
 -0.152839621050E+02 -0.697834998000E+01  0.128092397590E+02  0.707106673730E+00
 -0.148989493160E+02 -0.716153342600E+01  0.132018952130E+02  0.100000000000E+01
 -0.147170951760E+02 -0.735476404000E+01  0.134687525170E+02  0.707107197012E+00
 -0.148547815340E+02 -0.767062030100E+01  0.136192280660E+02  0.100000000000E+01
 -0.152002343020E+02 -0.733741291000E+01  0.135048529900E+02  0.100000000000E+01
 -0.152002343020E+02 -0.733741291000E+01  0.135048529900E+02  0.707106999975E+00
 -0.152002343020E+02 -0.733741291000E+01  0.135048529900E+02  0.100000000000E+01
 -0.152002343020E+02 -0.733741291000E+01  0.135048529900E+02  0.707106881036E+00
 -0.152002343020E+02 -0.733741291000E+01  0.135048529900E+02  0.100000000000E+01
 -0.152002343020E+02 -0.733741291000E+01  0.135048529900E+02  0.707106679527E+00
 -0.152002343020E+02 -0.733741291000E+01  0.135048529900E+02  0.100000000000E+01
 -0.152002343020E+02 -0.733741291000E+01  0.135048529900E+02  0.707106766597E+00
 -0.152002343020E+02 -0.733741291000E+01  0.135048529900E+02  0.100000000000E+01
 -0.148842223260E+02 -0.740407422300E+01  0.137698878110E+02  0.100000000000E+01
 -0.151719412500E+02 -0.761328637200E+01  0.142660703530E+02  0.707106999975E+00
 -0.157749397480E+02 -0.761757815800E+01  0.141196320180E+02  0.100000000000E+01
 -0.162510772860E+02 -0.746655255300E+01  0.135820807110E+02  0.707106881036E+00
 -0.156097965120E+02 -0.725101746900E+01  0.131613596580E+02  0.100000000000E+01
 -0.153203593020E+02 -0.687234364100E+01  0.130314315700E+02  0.707106679527E+00
