           3
 2 1 2
   9   2  10
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.805496829  0.805496829  0.805496829  0.806025370  0.806553911  0.807082452  0.807610994  0.808139535  0.808668076  0.809196617  0.809725159  0.809725159  0.809725159
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.100000000000E+01
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.707106726013E+00
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.100000000000E+01
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.707106658469E+00
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.100000000000E+01
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.707106737650E+00
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.100000000000E+01
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.707106865770E+00
 -0.159091033730E+02 -0.948390196000E+00  0.200943561380E+02  0.100000000000E+01
 -0.152410387070E+02 -0.123922077100E+01  0.206716886640E+02  0.100000000000E+01
 -0.149114364940E+02 -0.164757689200E+01  0.198956558470E+02  0.707106726013E+00
 -0.153248769020E+02 -0.157657418500E+01  0.191018668230E+02  0.100000000000E+01
 -0.162121177630E+02 -0.112586326900E+01  0.185933271160E+02  0.707106658469E+00
 -0.169582827350E+02 -0.491647803000E+00  0.191876703570E+02  0.100000000000E+01
 -0.174803863140E+02 -0.160425793900E+01  0.195730431160E+02  0.707106737650E+00
 -0.165790902730E+02 -0.198745678100E+01  0.203462084350E+02  0.100000000000E+01
 -0.157280258500E+02 -0.218629283400E+01  0.209745103420E+02  0.707106865770E+00
 -0.152410387070E+02 -0.123922077100E+01  0.206716886640E+02  0.100000000000E+01
 -0.159707796430E+02 -0.128023336800E+01  0.200001090520E+02  0.100000000000E+01
 -0.159707796430E+02 -0.128023336800E+01  0.200001090520E+02  0.707106897198E+00
 -0.159707796430E+02 -0.128023336800E+01  0.200001090520E+02  0.100000000000E+01
 -0.159707796430E+02 -0.128023336800E+01  0.200001090520E+02  0.707106910382E+00
 -0.159707796430E+02 -0.128023336800E+01  0.200001090520E+02  0.100000000000E+01
 -0.159707796430E+02 -0.128023336800E+01  0.200001090520E+02  0.707106708474E+00
 -0.159707796430E+02 -0.128023336800E+01  0.200001090520E+02  0.100000000000E+01
 -0.159707796430E+02 -0.128023336800E+01  0.200001090520E+02  0.707106723789E+00
 -0.159707796430E+02 -0.128023336800E+01  0.200001090520E+02  0.100000000000E+01
 -0.153485925630E+02 -0.155424869800E+01  0.205551505080E+02  0.100000000000E+01
 -0.149045395260E+02 -0.182527267800E+01  0.198355425090E+02  0.707106897198E+00
 -0.153486505590E+02 -0.165131456000E+01  0.191195220620E+02  0.100000000000E+01
 -0.161181202380E+02 -0.128489297100E+01  0.188403217970E+02  0.707106910382E+00
 -0.168863838920E+02 -0.876994927000E+00  0.191833143680E+02  0.100000000000E+01
 -0.172072019750E+02 -0.174079228000E+01  0.195906730780E+02  0.707106708474E+00
