           3
 2 1 2
   9   2  25
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.687949260  0.687949260  0.687949260  0.688408861  0.688868462  0.689328063  0.689787664  0.690247265  0.690706866  0.691166467  0.691626069  0.692085670  0.692545271  0.693004872  0.693464473  0.693924074  0.694383675  0.694843276  0.695302877  0.695762478  0.696222079  0.696681680  0.697141281  0.697600882  0.698060483  0.698520085  0.698520085  0.698520085
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.100000000000E+01
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.707106557664E+00
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.100000000000E+01
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.707106571642E+00
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.100000000000E+01
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.707106484893E+00
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.100000000000E+01
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.707106483471E+00
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.100000000000E+01
 -0.186538870310E+02 -0.138054344370E+02  0.252558001160E+02  0.100000000000E+01
 -0.180098316380E+02 -0.145068595580E+02  0.252309354270E+02  0.707106557664E+00
 -0.180918133420E+02 -0.149799409130E+02  0.259148782030E+02  0.100000000000E+01
 -0.185766747990E+02 -0.148083178440E+02  0.263650741130E+02  0.707106571642E+00
 -0.191144455840E+02 -0.143842444550E+02  0.265814616560E+02  0.100000000000E+01
 -0.185696640770E+02 -0.140891826000E+02  0.268392885880E+02  0.707106484893E+00
 -0.181680987930E+02 -0.137434365440E+02  0.264282574920E+02  0.100000000000E+01
 -0.178860491960E+02 -0.133989489290E+02  0.256631859340E+02  0.707106483471E+00
 -0.186538870310E+02 -0.138054344370E+02  0.252558001160E+02  0.100000000000E+01
 -0.186337436180E+02 -0.142354216080E+02  0.260608249030E+02  0.100000000000E+01
 -0.186337436180E+02 -0.142354216080E+02  0.260608249030E+02  0.707106653587E+00
 -0.186337436180E+02 -0.142354216080E+02  0.260608249030E+02  0.100000000000E+01
 -0.186337436180E+02 -0.142354216080E+02  0.260608249030E+02  0.707106732341E+00
 -0.186337436180E+02 -0.142354216080E+02  0.260608249030E+02  0.100000000000E+01
 -0.186337436180E+02 -0.142354216080E+02  0.260608249030E+02  0.707107243288E+00
 -0.186337436180E+02 -0.142354216080E+02  0.260608249030E+02  0.100000000000E+01
 -0.186337436180E+02 -0.142354216080E+02  0.260608249030E+02  0.707107034336E+00
 -0.186337436180E+02 -0.142354216080E+02  0.260608249030E+02  0.100000000000E+01
 -0.183624306870E+02 -0.139444534220E+02  0.253747696200E+02  0.100000000000E+01
 -0.179201052750E+02 -0.146210252650E+02  0.254002962670E+02  0.707106653587E+00
 -0.180842654700E+02 -0.149554005030E+02  0.259727705330E+02  0.100000000000E+01
 -0.184429419210E+02 -0.147667650570E+02  0.263098933550E+02  0.707106732341E+00
 -0.188230226330E+02 -0.144384128570E+02  0.265394473960E+02  0.100000000000E+01
 -0.184087819520E+02 -0.141670828300E+02  0.266845296780E+02  0.707107243288E+00
