           3
 2 1 2
   9   2  18
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.304862579  0.304862579  0.304862579  0.305338266  0.305813953  0.306289641  0.306765328  0.307241015  0.307716702  0.308192389  0.308668076  0.309143763  0.309619450  0.310095137  0.310570825  0.311046512  0.311522199  0.311997886  0.312473573  0.312473573  0.312473573
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.100000000000E+01
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.707106982771E+00
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.100000000000E+01
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.707106703740E+00
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.100000000000E+01
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.707106109164E+00
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.100000000000E+01
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.707106647648E+00
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.100000000000E+01
 -0.216479042030E+02 -0.709055918900E+01  0.476340745020E+02  0.100000000000E+01
 -0.207641867500E+02 -0.806439175200E+01  0.481763682760E+02  0.707106982771E+00
 -0.194266043460E+02 -0.765969476600E+01  0.482136677780E+02  0.100000000000E+01
 -0.180132467960E+02 -0.708753176300E+01  0.481928000050E+02  0.707106703740E+00
 -0.191572757030E+02 -0.565365803500E+01  0.474185398150E+02  0.100000000000E+01
 -0.192289200650E+02 -0.601180576700E+01  0.461536710510E+02  0.707106109164E+00
 -0.202011850380E+02 -0.667503735900E+01  0.458273407180E+02  0.100000000000E+01
 -0.211121436070E+02 -0.704797698500E+01  0.465184629700E+02  0.707106647648E+00
 -0.216479042030E+02 -0.709055918900E+01  0.476340745020E+02  0.100000000000E+01
 -0.201726299690E+02 -0.651067083200E+01  0.473329441450E+02  0.100000000000E+01
 -0.201726299690E+02 -0.651067083200E+01  0.473329441450E+02  0.707106630126E+00
 -0.201726299690E+02 -0.651067083200E+01  0.473329441450E+02  0.100000000000E+01
 -0.201726299690E+02 -0.651067083200E+01  0.473329441450E+02  0.707106558105E+00
 -0.201726299690E+02 -0.651067083200E+01  0.473329441450E+02  0.100000000000E+01
 -0.201726299690E+02 -0.651067083200E+01  0.473329441450E+02  0.707107035376E+00
 -0.201726299690E+02 -0.651067083200E+01  0.473329441450E+02  0.100000000000E+01
 -0.201726299690E+02 -0.651067083200E+01  0.473329441450E+02  0.707107053291E+00
 -0.201726299690E+02 -0.651067083200E+01  0.473329441450E+02  0.100000000000E+01
 -0.214087237850E+02 -0.719204651000E+01  0.474615286240E+02  0.100000000000E+01
 -0.206544283250E+02 -0.812118388900E+01  0.479787280980E+02  0.707106630126E+00
 -0.194174039910E+02 -0.775662940700E+01  0.479905921360E+02  0.100000000000E+01
 -0.179503621580E+02 -0.719363591800E+01  0.479467965540E+02  0.707106558105E+00
 -0.191654583100E+02 -0.595548399700E+01  0.472281714260E+02  0.100000000000E+01
 -0.192809644840E+02 -0.619125730000E+01  0.460636827630E+02  0.707107035376E+00
 -0.201993504190E+02 -0.674509887700E+01  0.458338448970E+02  0.100000000000E+01
 -0.209418539650E+02 -0.706857345900E+01  0.464977422480E+02  0.707107053291E+00
 -0.214087237850E+02 -0.719204651000E+01  0.474615286240E+02  0.100000000000E+01
 -0.200774423690E+02 -0.672187712900E+01  0.471456189630E+02  0.100000000000E+01
 -0.200774423690E+02 -0.672187712900E+01  0.471456189630E+02  0.707106690538E+00
 -0.200774423690E+02 -0.672187712900E+01  0.471456189630E+02  0.100000000000E+01
 -0.200774423690E+02 -0.672187712900E+01  0.471456189630E+02  0.707106780297E+00
 -0.200774423690E+02 -0.672187712900E+01  0.471456189630E+02  0.100000000000E+01
 -0.200774423690E+02 -0.672187712900E+01  0.471456189630E+02  0.707107025059E+00
 -0.200774423690E+02 -0.672187712900E+01  0.471456189630E+02  0.100000000000E+01
 -0.200774423690E+02 -0.672187712900E+01  0.471456189630E+02  0.707106850260E+00
 -0.200774423690E+02 -0.672187712900E+01  0.471456189630E+02  0.100000000000E+01
 -0.211192773740E+02 -0.728641026100E+01  0.472623743790E+02  0.100000000000E+01
 -0.205375314610E+02 -0.818880257500E+01  0.477609193050E+02  0.707106690538E+00
 -0.194033384700E+02 -0.783954913500E+01  0.477566546080E+02  0.100000000000E+01
 -0.182827813370E+02 -0.719472322200E+01  0.476136521380E+02  0.707106780297E+00
 -0.191380852860E+02 -0.621287327500E+01  0.470403470070E+02  0.100000000000E+01
 -0.193007013390E+02 -0.635542013200E+01  0.459567791530E+02  0.707107025059E+00
 -0.201685750670E+02 -0.684020082000E+01  0.457603080270E+02  0.100000000000E+01
 -0.207746519940E+02 -0.714071731100E+01  0.463928769060E+02  0.707106850260E+00
 -0.211192773740E+02 -0.728641026100E+01  0.472623743790E+02  0.100000000000E+01
 -0.199873332810E+02 -0.693106979400E+01  0.469535803520E+02  0.100000000000E+01
 -0.199873332810E+02 -0.693106979400E+01  0.469535803520E+02  0.707106558549E+00
 -0.199873332810E+02 -0.693106979400E+01  0.469535803520E+02  0.100000000000E+01
