           3
 2 1 2
   9   2  31
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.372515856  0.372515856  0.372515856  0.372967850  0.373419844  0.373871838  0.374323832  0.374775826  0.375227820  0.375679813  0.376131807  0.376583801  0.377035795  0.377487789  0.377939783  0.378391777  0.378843771  0.379295765  0.379747759  0.380199752  0.380651746  0.381103740  0.381555734  0.382007728  0.382459722  0.382911716  0.383363710  0.383815704  0.384267697  0.384719691  0.385171685  0.385623679  0.385623679  0.385623679
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.100000000000E+01
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.707107191399E+00
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.100000000000E+01
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.707106225938E+00
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.100000000000E+01
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.707105905916E+00
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.100000000000E+01
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.707106785713E+00
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.100000000000E+01
 -0.952844468400E+01 -0.240072171060E+02  0.376072840500E+02  0.100000000000E+01
 -0.956385802700E+01 -0.243363142450E+02  0.379237943250E+02  0.707107191399E+00
 -0.969577702800E+01 -0.241237076320E+02  0.382898399290E+02  0.100000000000E+01
 -0.983375552700E+01 -0.237006194070E+02  0.385592639580E+02  0.707106225938E+00
 -0.974857161600E+01 -0.234240236520E+02  0.380889904160E+02  0.100000000000E+01
 -0.933935021900E+01 -0.232053077160E+02  0.379821972320E+02  0.707105905916E+00
 -0.905767032900E+01 -0.233969365510E+02  0.377015485440E+02  0.100000000000E+01
