           3
 2 1 2
   9   2  34
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.290486258  0.290486258  0.290486258  0.290935518  0.291384778  0.291834038  0.292283298  0.292732558  0.293181818  0.293631078  0.294080338  0.294529598  0.294978858  0.295428118  0.295877378  0.296326638  0.296775899  0.297225159  0.297674419  0.298123679  0.298572939  0.299022199  0.299471459  0.299920719  0.300369979  0.300819239  0.301268499  0.301717759  0.302167019  0.302616279  0.303065539  0.303514799  0.303964059  0.304413319  0.304862579  0.304862579  0.304862579
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.100000000000E+01
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.707107116900E+00
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.100000000000E+01
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.707107147773E+00
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.100000000000E+01
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.707106848973E+00
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.100000000000E+01
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.707106772675E+00
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.100000000000E+01
 -0.171179312570E+02 -0.510958690200E+01  0.568352343500E+02  0.100000000000E+01
 -0.168248938590E+02 -0.533678504100E+01  0.562231397760E+02  0.707107116900E+00
 -0.167692492440E+02 -0.474151506000E+01  0.558470794050E+02  0.100000000000E+01
 -0.167762960350E+02 -0.362572263700E+01  0.554098997340E+02  0.707107147773E+00
 -0.171553440240E+02 -0.259046228300E+01  0.558999159660E+02  0.100000000000E+01
 -0.197865610140E+02 -0.116929662700E+01  0.567516962260E+02  0.707106848973E+00
 -0.196310941780E+02 -0.407028423100E+01  0.577694021190E+02  0.100000000000E+01
 -0.187268988730E+02 -0.601187057700E+01  0.580276605240E+02  0.707106772675E+00
 -0.171179312570E+02 -0.510958690200E+01  0.568352343500E+02  0.100000000000E+01
 -0.172392923210E+02 -0.457349067000E+01  0.563393614160E+02  0.100000000000E+01
 -0.172392923210E+02 -0.457349067000E+01  0.563393614160E+02  0.707106341355E+00
 -0.172392923210E+02 -0.457349067000E+01  0.563393614160E+02  0.100000000000E+01
 -0.172392923210E+02 -0.457349067000E+01  0.563393614160E+02  0.707106360423E+00
 -0.172392923210E+02 -0.457349067000E+01  0.563393614160E+02  0.100000000000E+01
 -0.172392923210E+02 -0.457349067000E+01  0.563393614160E+02  0.707106841803E+00
 -0.172392923210E+02 -0.457349067000E+01  0.563393614160E+02  0.100000000000E+01
 -0.172392923210E+02 -0.457349067000E+01  0.563393614160E+02  0.707107136920E+00
 -0.172392923210E+02 -0.457349067000E+01  0.563393614160E+02  0.100000000000E+01
 -0.172153108750E+02 -0.534320787300E+01  0.566161731470E+02  0.100000000000E+01
 -0.169487430980E+02 -0.545202285300E+01  0.559483411850E+02  0.707106341355E+00
 -0.169119120100E+02 -0.483747030200E+01  0.555769601880E+02  0.100000000000E+01
 -0.169053409370E+02 -0.368172280300E+01  0.550469436880E+02  0.707106360423E+00
 -0.172985842500E+02 -0.267041543400E+01  0.556549684810E+02  0.100000000000E+01
 -0.198582452120E+02 -0.122826157700E+01  0.567587096560E+02  0.707106841803E+00
 -0.196462101510E+02 -0.414813231000E+01  0.577306656480E+02  0.100000000000E+01
 -0.187779054710E+02 -0.597801794600E+01  0.578653350630E+02  0.707107136920E+00
 -0.172153108750E+02 -0.534320787300E+01  0.566161731470E+02  0.100000000000E+01
 -0.173660149400E+02 -0.466422161000E+01  0.560828330770E+02  0.100000000000E+01
 -0.173660149400E+02 -0.466422161000E+01  0.560828330770E+02  0.707107107869E+00
 -0.173660149400E+02 -0.466422161000E+01  0.560828330770E+02  0.100000000000E+01
 -0.173660149400E+02 -0.466422161000E+01  0.560828330770E+02  0.707106943475E+00
 -0.173660149400E+02 -0.466422161000E+01  0.560828330770E+02  0.100000000000E+01
 -0.173660149400E+02 -0.466422161000E+01  0.560828330770E+02  0.707106674631E+00
 -0.173660149400E+02 -0.466422161000E+01  0.560828330770E+02  0.100000000000E+01
 -0.173660149400E+02 -0.466422161000E+01  0.560828330770E+02  0.707106441359E+00
 -0.173660149400E+02 -0.466422161000E+01  0.560828330770E+02  0.100000000000E+01
 -0.173371014500E+02 -0.551858538400E+01  0.563552847700E+02  0.100000000000E+01
 -0.170708261880E+02 -0.548359752000E+01  0.556831744610E+02  0.707107107869E+00
 -0.170106531720E+02 -0.490175246800E+01  0.553002658350E+02  0.100000000000E+01
 -0.169898376860E+02 -0.370773468800E+01  0.547682038090E+02  0.707106943475E+00
 -0.174314780950E+02 -0.272980899200E+01  0.554659574950E+02  0.100000000000E+01
 -0.199639404710E+02 -0.133978120400E+01  0.566840643430E+02  0.707106674631E+00
 -0.197554140700E+02 -0.427782672000E+01  0.575480661240E+02  0.100000000000E+01
 -0.188782234370E+02 -0.606564130800E+01  0.575722770670E+02  0.707106441359E+00
 -0.173371014500E+02 -0.551858538400E+01  0.563552847700E+02  0.100000000000E+01
 -0.174981541880E+02 -0.474692886000E+01  0.558263071200E+02  0.100000000000E+01
 -0.174981541880E+02 -0.474692886000E+01  0.558263071200E+02  0.707107166025E+00
 -0.174981541880E+02 -0.474692886000E+01  0.558263071200E+02  0.100000000000E+01
 -0.174981541880E+02 -0.474692886000E+01  0.558263071200E+02  0.707107237290E+00
 -0.174981541880E+02 -0.474692886000E+01  0.558263071200E+02  0.100000000000E+01
 -0.174981541880E+02 -0.474692886000E+01  0.558263071200E+02  0.707106651534E+00
 -0.174981541880E+02 -0.474692886000E+01  0.558263071200E+02  0.100000000000E+01
 -0.174981541880E+02 -0.474692886000E+01  0.558263071200E+02  0.707106237784E+00
 -0.174981541880E+02 -0.474692886000E+01  0.558263071200E+02  0.100000000000E+01
 -0.174619505830E+02 -0.564109189000E+01  0.560846719460E+02  0.100000000000E+01
 -0.171704386790E+02 -0.554417056500E+01  0.554091497160E+02  0.707107166025E+00
