           3
 2 1 2
   9   2   6
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.334038055  0.334038055  0.334038055  0.334672304  0.335306554  0.335940803  0.336575053  0.336575053  0.336575053
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.100000000000E+01
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.707106449215E+00
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.100000000000E+01
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.707106740089E+00
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.100000000000E+01
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.707107282235E+00
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.100000000000E+01
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.707106707895E+00
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.100000000000E+01
 -0.181838113730E+02 -0.198180496620E+02  0.417550901700E+02  0.100000000000E+01
 -0.180034103890E+02 -0.193990040430E+02  0.424077554470E+02  0.707106449215E+00
 -0.173990766340E+02 -0.190112574230E+02  0.423365946810E+02  0.100000000000E+01
 -0.167764777160E+02 -0.187752401480E+02  0.419001124090E+02  0.707106740089E+00
 -0.168964636160E+02 -0.191821309150E+02  0.411812120810E+02  0.100000000000E+01
 -0.167332131700E+02 -0.198465788160E+02  0.412796032580E+02  0.707107282235E+00
 -0.172286493440E+02 -0.201074776230E+02  0.415041739610E+02  0.100000000000E+01
 -0.177409553870E+02 -0.201121793430E+02  0.416754955760E+02  0.707106707895E+00
 -0.181838113730E+02 -0.198180496620E+02  0.417550901700E+02  0.100000000000E+01
 -0.174075475530E+02 -0.195886652660E+02  0.416481366880E+02  0.100000000000E+01
 -0.174075475530E+02 -0.195886652660E+02  0.416481366880E+02  0.707106385811E+00
 -0.174075475530E+02 -0.195886652660E+02  0.416481366880E+02  0.100000000000E+01
 -0.174075475530E+02 -0.195886652660E+02  0.416481366880E+02  0.707107084917E+00
 -0.174075475530E+02 -0.195886652660E+02  0.416481366880E+02  0.100000000000E+01
 -0.174075475530E+02 -0.195886652660E+02  0.416481366880E+02  0.707107271341E+00
 -0.174075475530E+02 -0.195886652660E+02  0.416481366880E+02  0.100000000000E+01
 -0.174075475530E+02 -0.195886652660E+02  0.416481366880E+02  0.707106290364E+00
 -0.174075475530E+02 -0.195886652660E+02  0.416481366880E+02  0.100000000000E+01
 -0.178832809640E+02 -0.197657303130E+02  0.419473214950E+02  0.100000000000E+01
 -0.178570014440E+02 -0.192906755580E+02  0.426163810560E+02  0.707106385811E+00
 -0.172251498430E+02 -0.190161606450E+02  0.422769877020E+02  0.100000000000E+01
 -0.167511634150E+02 -0.189436251870E+02  0.418258339660E+02  0.707107084917E+00
 -0.168857360370E+02 -0.193944501900E+02  0.413199734720E+02  0.100000000000E+01
 -0.167904074030E+02 -0.200195051290E+02  0.412742025490E+02  0.707107271341E+00
 -0.172670847600E+02 -0.200950492580E+02  0.415717942550E+02  0.100000000000E+01
 -0.176169638730E+02 -0.200398340860E+02  0.417878494520E+02  0.707106290364E+00
 -0.178832809640E+02 -0.197657303130E+02  0.419473214950E+02  0.100000000000E+01
 -0.172596622350E+02 -0.196825665930E+02  0.418130583510E+02  0.100000000000E+01
 -0.172596622350E+02 -0.196825665930E+02  0.418130583510E+02  0.707106400255E+00
 -0.172596622350E+02 -0.196825665930E+02  0.418130583510E+02  0.100000000000E+01
 -0.172596622350E+02 -0.196825665930E+02  0.418130583510E+02  0.707106977900E+00
