           3
 2 1 2
   9   2  19
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.076955603  0.076955603  0.076955603  0.077428181  0.077900759  0.078373337  0.078845915  0.079318493  0.079791071  0.080263649  0.080736227  0.081208805  0.081681383  0.082153961  0.082626539  0.083099117  0.083571695  0.084044273  0.084516851  0.084989429  0.084989429  0.084989429
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.100000000000E+01
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.707106858749E+00
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.100000000000E+01
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.707107239681E+00
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.100000000000E+01
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.707106905108E+00
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.100000000000E+01
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.707106266708E+00
 -0.477467640400E+01 -0.277748643130E+02  0.528990969310E+02  0.100000000000E+01
 -0.484720026600E+01 -0.279510905920E+02  0.526950814530E+02  0.100000000000E+01
 -0.479326606900E+01 -0.288001785410E+02  0.527788118100E+02  0.707106858749E+00
 -0.457454529500E+01 -0.284182661480E+02  0.533837169240E+02  0.100000000000E+01
 -0.451773891600E+01 -0.278963068830E+02  0.535701505680E+02  0.707107239681E+00
 -0.470754904400E+01 -0.276117511910E+02  0.530879320770E+02  0.100000000000E+01
 -0.447472019400E+01 -0.275532721080E+02  0.529029349280E+02  0.707106905108E+00
 -0.438738930600E+01 -0.276434477620E+02  0.526479080930E+02  0.100000000000E+01
 -0.454809090800E+01 -0.278644460370E+02  0.524764921860E+02  0.707106266708E+00
 -0.484720026600E+01 -0.279510905920E+02  0.526950814530E+02  0.100000000000E+01
 -0.449151823000E+01 -0.278444094520E+02  0.528694753250E+02  0.100000000000E+01
 -0.449151823000E+01 -0.278444094520E+02  0.528694753250E+02  0.707107566909E+00
 -0.449151823000E+01 -0.278444094520E+02  0.528694753250E+02  0.100000000000E+01
 -0.449151823000E+01 -0.278444094520E+02  0.528694753250E+02  0.707108629980E+00
 -0.449151823000E+01 -0.278444094520E+02  0.528694753250E+02  0.100000000000E+01
 -0.449151823000E+01 -0.278444094520E+02  0.528694753250E+02  0.707106199716E+00
 -0.449151823000E+01 -0.278444094520E+02  0.528694753250E+02  0.100000000000E+01
 -0.449151823000E+01 -0.278444094520E+02  0.528694753250E+02  0.707105533503E+00
 -0.449151823000E+01 -0.278444094520E+02  0.528694753250E+02  0.100000000000E+01
 -0.455427760200E+01 -0.280677360200E+02  0.526151104930E+02  0.100000000000E+01
 -0.442889739400E+01 -0.288132310620E+02  0.527471242050E+02  0.707107566909E+00
 -0.430230803600E+01 -0.283479374390E+02  0.532648757140E+02  0.100000000000E+01
 -0.430606218600E+01 -0.279261182690E+02  0.533870276440E+02  0.707108629980E+00
 -0.445041248200E+01 -0.276981383860E+02  0.530360779330E+02  0.100000000000E+01
 -0.433143321900E+01 -0.276296519440E+02  0.528800986140E+02  0.707106199716E+00
 -0.429845128700E+01 -0.276929601930E+02  0.526888723980E+02  0.100000000000E+01
 -0.433270014300E+01 -0.278736533430E+02  0.524442841150E+02  0.707105533503E+00
 -0.455427760200E+01 -0.280677360200E+02  0.526151104930E+02  0.100000000000E+01
 -0.420117039600E+01 -0.278716298460E+02  0.528389944310E+02  0.100000000000E+01
 -0.420117039600E+01 -0.278716298460E+02  0.528389944310E+02  0.707106631038E+00
 -0.420117039600E+01 -0.278716298460E+02  0.528389944310E+02  0.100000000000E+01
 -0.420117039600E+01 -0.278716298460E+02  0.528389944310E+02  0.707104611637E+00
 -0.420117039600E+01 -0.278716298460E+02  0.528389944310E+02  0.100000000000E+01
 -0.420117039600E+01 -0.278716298460E+02  0.528389944310E+02  0.707106870679E+00
 -0.420117039600E+01 -0.278716298460E+02  0.528389944310E+02  0.100000000000E+01
 -0.420117039600E+01 -0.278716298460E+02  0.528389944310E+02  0.707108976396E+00
 -0.420117039600E+01 -0.278716298460E+02  0.528389944310E+02  0.100000000000E+01
 -0.424330977300E+01 -0.281484548800E+02  0.525238747010E+02  0.100000000000E+01
 -0.408265190900E+01 -0.286997624920E+02  0.527572779940E+02  0.707106631038E+00
 -0.405156706500E+01 -0.282407449580E+02  0.531432476810E+02  0.100000000000E+01
 -0.406577221500E+01 -0.279066904540E+02  0.532945006440E+02  0.707104611637E+00
 -0.417965070900E+01 -0.277302605150E+02  0.529999178640E+02  0.100000000000E+01
 -0.411413590500E+01 -0.276566484280E+02  0.528542519500E+02  0.707106870679E+00
 -0.410209945700E+01 -0.277192465700E+02  0.526918792210E+02  0.100000000000E+01
 -0.409786813700E+01 -0.278712215770E+02  0.524032600990E+02  0.707108976396E+00
 -0.424330977300E+01 -0.281484548800E+02  0.525238747010E+02  0.100000000000E+01
 -0.390965684800E+01 -0.278652289730E+02  0.528074617050E+02  0.100000000000E+01
 -0.390965684800E+01 -0.278652289730E+02  0.528074617050E+02  0.707106501011E+00
 -0.390965684800E+01 -0.278652289730E+02  0.528074617050E+02  0.100000000000E+01
 -0.390965684800E+01 -0.278652289730E+02  0.528074617050E+02  0.707105364491E+00
 -0.390965684800E+01 -0.278652289730E+02  0.528074617050E+02  0.100000000000E+01
 -0.390965684800E+01 -0.278652289730E+02  0.528074617050E+02  0.707107142066E+00
 -0.390965684800E+01 -0.278652289730E+02  0.528074617050E+02  0.100000000000E+01
 -0.390965684800E+01 -0.278652289730E+02  0.528074617050E+02  0.707108261646E+00
 -0.390965684800E+01 -0.278652289730E+02  0.528074617050E+02  0.100000000000E+01
 -0.392702358100E+01 -0.281784617000E+02  0.524469253680E+02  0.100000000000E+01
 -0.377203334000E+01 -0.286151564260E+02  0.527260341190E+02  0.707106501011E+00
 -0.377090405500E+01 -0.282094332360E+02  0.530998220730E+02  0.100000000000E+01
 -0.378546982800E+01 -0.278740823940E+02  0.533411631590E+02  0.707105364491E+00
 -0.390037567500E+01 -0.276978319890E+02  0.530001365320E+02  0.100000000000E+01
 -0.387164660700E+01 -0.276328640130E+02  0.528339402840E+02  0.707107142066E+00
 -0.386863870200E+01 -0.277118309870E+02  0.526722130960E+02  0.100000000000E+01
 -0.386502324200E+01 -0.278706258000E+02  0.523703302720E+02  0.707108261646E+00
 -0.392702358100E+01 -0.281784617000E+02  0.524469253680E+02  0.100000000000E+01
 -0.362013180700E+01 -0.278316128940E+02  0.527745361580E+02  0.100000000000E+01
 -0.362013180700E+01 -0.278316128940E+02  0.527745361580E+02  0.707107357620E+00
 -0.362013180700E+01 -0.278316128940E+02  0.527745361580E+02  0.100000000000E+01
 -0.362013180700E+01 -0.278316128940E+02  0.527745361580E+02  0.707107116504E+00
 -0.362013180700E+01 -0.278316128940E+02  0.527745361580E+02  0.100000000000E+01
 -0.362013180700E+01 -0.278316128940E+02  0.527745361580E+02  0.707105383431E+00
 -0.362013180700E+01 -0.278316128940E+02  0.527745361580E+02  0.100000000000E+01
 -0.362013180700E+01 -0.278316128940E+02  0.527745361580E+02  0.707107264827E+00
 -0.362013180700E+01 -0.278316128940E+02  0.527745361580E+02  0.100000000000E+01
 -0.361321021600E+01 -0.281574102310E+02  0.523933675640E+02  0.100000000000E+01
 -0.347430679300E+01 -0.285496368150E+02  0.526739434280E+02  0.707107357620E+00
 -0.348976751400E+01 -0.281747025800E+02  0.530701524570E+02  0.100000000000E+01
 -0.351777822800E+01 -0.278449809310E+02  0.533369501050E+02  0.707107116504E+00
 -0.362388409400E+01 -0.276549894950E+02  0.529811788650E+02  0.100000000000E+01
 -0.362769944600E+01 -0.275944552000E+02  0.528085212060E+02  0.707105383431E+00
 -0.362638613500E+01 -0.276837052760E+02  0.526480007290E+02  0.100000000000E+01
 -0.362357143600E+01 -0.278500668110E+02  0.523840905600E+02  0.707107264827E+00
 -0.361321021600E+01 -0.281574102310E+02  0.523933675640E+02  0.100000000000E+01
 -0.333437090400E+01 -0.277751850490E+02  0.527397787140E+02  0.100000000000E+01
 -0.333437090400E+01 -0.277751850490E+02  0.527397787140E+02  0.707106201596E+00
 -0.333437090400E+01 -0.277751850490E+02  0.527397787140E+02  0.100000000000E+01
 -0.333437090400E+01 -0.277751850490E+02  0.527397787140E+02  0.707109075369E+00
