           3
 2 1 2
   9   2  20
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.709513742  0.709513742  0.709513742  0.709983557  0.710453371  0.710923185  0.711393000  0.711862814  0.712332629  0.712802443  0.713272258  0.713742072  0.714211887  0.714681701  0.715151515  0.715621330  0.716091144  0.716560959  0.717030773  0.717500588  0.717970402  0.717970402  0.717970402
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.100000000000E+01
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.707106256780E+00
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.100000000000E+01
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.707106464688E+00
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.100000000000E+01
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.707106899227E+00
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.100000000000E+01
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.707106584166E+00
 -0.168893042790E+02 -0.207255863380E+02  0.234194393140E+02  0.100000000000E+01
 -0.164214140010E+02 -0.203921621560E+02  0.230338751550E+02  0.100000000000E+01
 -0.160168680200E+02 -0.209882174500E+02  0.231360003300E+02  0.707106256780E+00
 -0.162691361060E+02 -0.214962861360E+02  0.235055513850E+02  0.100000000000E+01
 -0.168701542510E+02 -0.216381192740E+02  0.238597529340E+02  0.707106464688E+00
 -0.172955289870E+02 -0.210150651900E+02  0.237541869040E+02  0.100000000000E+01
 -0.170823630490E+02 -0.206994902680E+02  0.243219125260E+02  0.707106899227E+00
 -0.166181520390E+02 -0.203366692730E+02  0.240848127940E+02  0.100000000000E+01
 -0.161709735810E+02 -0.200378383170E+02  0.236262363730E+02  0.707106584166E+00
 -0.164214140010E+02 -0.203921621560E+02  0.230338751550E+02  0.100000000000E+01
 -0.166632656710E+02 -0.208777858060E+02  0.235605208740E+02  0.100000000000E+01
 -0.166632656710E+02 -0.208777858060E+02  0.235605208740E+02  0.707107442594E+00
 -0.166632656710E+02 -0.208777858060E+02  0.235605208740E+02  0.100000000000E+01
 -0.166632656710E+02 -0.208777858060E+02  0.235605208740E+02  0.707107251407E+00
 -0.166632656710E+02 -0.208777858060E+02  0.235605208740E+02  0.100000000000E+01
 -0.166632656710E+02 -0.208777858060E+02  0.235605208740E+02  0.707106112175E+00
 -0.166632656710E+02 -0.208777858060E+02  0.235605208740E+02  0.100000000000E+01
 -0.166632656710E+02 -0.208777858060E+02  0.235605208740E+02  0.707106441685E+00
 -0.166632656710E+02 -0.208777858060E+02  0.235605208740E+02  0.100000000000E+01
 -0.162625051730E+02 -0.205898949990E+02  0.232275670310E+02  0.100000000000E+01
 -0.160213593090E+02 -0.210877231430E+02  0.232623779150E+02  0.707107442594E+00
 -0.162529135350E+02 -0.214798376650E+02  0.235338712910E+02  0.100000000000E+01
 -0.166964979760E+02 -0.216237094450E+02  0.238411545900E+02  0.707107251407E+00
 -0.170331742330E+02 -0.211435158800E+02  0.238678421450E+02  0.100000000000E+01
 -0.168497359580E+02 -0.208361133200E+02  0.243730909550E+02  0.707106112175E+00
 -0.164470312760E+02 -0.205230608340E+02  0.241275083650E+02  0.100000000000E+01
 -0.161049987850E+02 -0.203094548330E+02  0.237231537530E+02  0.707106441685E+00
 -0.162625051730E+02 -0.205898949990E+02  0.232275670310E+02  0.100000000000E+01
 -0.164366746020E+02 -0.210319361660E+02  0.236985647980E+02  0.100000000000E+01
 -0.164366746020E+02 -0.210319361660E+02  0.236985647980E+02  0.707107470357E+00
 -0.164366746020E+02 -0.210319361660E+02  0.236985647980E+02  0.100000000000E+01
 -0.164366746020E+02 -0.210319361660E+02  0.236985647980E+02  0.707107113650E+00
 -0.164366746020E+02 -0.210319361660E+02  0.236985647980E+02  0.100000000000E+01
 -0.164366746020E+02 -0.210319361660E+02  0.236985647980E+02  0.707106409778E+00
 -0.164366746020E+02 -0.210319361660E+02  0.236985647980E+02  0.100000000000E+01
 -0.164366746020E+02 -0.210319361660E+02  0.236985647980E+02  0.707106652443E+00
 -0.164366746020E+02 -0.210319361660E+02  0.236985647980E+02  0.100000000000E+01
 -0.161444782150E+02 -0.208193060760E+02  0.234530018990E+02  0.100000000000E+01
 -0.160098801980E+02 -0.211822054130E+02  0.234358500370E+02  0.707107470357E+00
 -0.161893040220E+02 -0.214646159190E+02  0.236182579800E+02  0.100000000000E+01
 -0.164936143330E+02 -0.216125716330E+02  0.238586982160E+02  0.707107113650E+00
 -0.167483011400E+02 -0.212587071140E+02  0.239604571210E+02  0.100000000000E+01
 -0.166373663770E+02 -0.209910782470E+02  0.244580285550E+02  0.707106409778E+00
 -0.162696496960E+02 -0.207167860770E+02  0.241701936980E+02  0.100000000000E+01
 -0.160329571290E+02 -0.205901270770E+02  0.238271908260E+02  0.707106652443E+00
 -0.161444782150E+02 -0.208193060760E+02  0.234530018990E+02  0.100000000000E+01
 -0.162083836450E+02 -0.211868981830E+02  0.238328452530E+02  0.100000000000E+01
 -0.162083836450E+02 -0.211868981830E+02  0.238328452530E+02  0.707106003250E+00
 -0.162083836450E+02 -0.211868981830E+02  0.238328452530E+02  0.100000000000E+01
 -0.162083836450E+02 -0.211868981830E+02  0.238328452530E+02  0.707105877873E+00
 -0.162083836450E+02 -0.211868981830E+02  0.238328452530E+02  0.100000000000E+01
 -0.162083836450E+02 -0.211868981830E+02  0.238328452530E+02  0.707107323235E+00
 -0.162083836450E+02 -0.211868981830E+02  0.238328452530E+02  0.100000000000E+01
 -0.162083836450E+02 -0.211868981830E+02  0.238328452530E+02  0.707107927764E+00
 -0.162083836450E+02 -0.211868981830E+02  0.238328452530E+02  0.100000000000E+01
 -0.160082364960E+02 -0.210370708770E+02  0.236603987240E+02  0.100000000000E+01
 -0.159450477890E+02 -0.213046713700E+02  0.236260202550E+02  0.707106003250E+00
 -0.160398022480E+02 -0.215438448160E+02  0.237183808340E+02  0.100000000000E+01
 -0.162884795470E+02 -0.217280100470E+02  0.239325146710E+02  0.707105877873E+00
 -0.164826142200E+02 -0.213921813820E+02  0.240691231330E+02  0.100000000000E+01
 -0.164022337370E+02 -0.211413380160E+02  0.245178908010E+02  0.707107323235E+00
 -0.160782501390E+02 -0.209012804740E+02  0.242320338150E+02  0.100000000000E+01
 -0.158890407900E+02 -0.208104387300E+02  0.239310042070E+02  0.707107927764E+00
 -0.160082364960E+02 -0.210370708770E+02  0.236603987240E+02  0.100000000000E+01
 -0.159765354770E+02 -0.213405536940E+02  0.239624398120E+02  0.100000000000E+01
 -0.159765354770E+02 -0.213405536940E+02  0.239624398120E+02  0.707105503459E+00
 -0.159765354770E+02 -0.213405536940E+02  0.239624398120E+02  0.100000000000E+01
 -0.159765354770E+02 -0.213405536940E+02  0.239624398120E+02  0.707106490984E+00
 -0.159765354770E+02 -0.213405536940E+02  0.239624398120E+02  0.100000000000E+01
 -0.159765354770E+02 -0.213405536940E+02  0.239624398120E+02  0.707107664014E+00
 -0.159765354770E+02 -0.213405536940E+02  0.239624398120E+02  0.100000000000E+01
 -0.159765354770E+02 -0.213405536940E+02  0.239624398120E+02  0.707107398358E+00
 -0.159765354770E+02 -0.213405536940E+02  0.239624398120E+02  0.100000000000E+01
 -0.158107504800E+02 -0.212096723610E+02  0.238127800310E+02  0.100000000000E+01
 -0.157169658150E+02 -0.214572516370E+02  0.237006665170E+02  0.707105503459E+00
 -0.158448322830E+02 -0.216873258500E+02  0.238050748120E+02  0.100000000000E+01
 -0.160894911100E+02 -0.218947039590E+02  0.240247227560E+02  0.707106490984E+00
 -0.162442777920E+02 -0.215519249790E+02  0.242041409300E+02  0.100000000000E+01
 -0.161677871320E+02 -0.212932954740E+02  0.246009322350E+02  0.707107664014E+00
 -0.158706523630E+02 -0.210631229730E+02  0.243223502910E+02  0.100000000000E+01
 -0.157316400650E+02 -0.210167673220E+02  0.240479037570E+02  0.707107398358E+00
