           3
 2 1 2
   9   2   8
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.843551797  0.843551797  0.843551797  0.844115574  0.844679352  0.845243129  0.845806906  0.846370684  0.846934461  0.846934461  0.846934461
 -0.134159747840E+02 -0.158603178840E+02  0.129824609850E+02  0.100000000000E+01
 -0.134159747840E+02 -0.158603178840E+02  0.129824609850E+02  0.707106823411E+00
 -0.134159747840E+02 -0.158603178840E+02  0.129824609850E+02  0.100000000000E+01
 -0.134159747840E+02 -0.158603178840E+02  0.129824609850E+02  0.707106301807E+00
 -0.134159747840E+02 -0.158603178840E+02  0.129824609850E+02  0.100000000000E+01
 -0.134159747840E+02 -0.158603178840E+02  0.129824609850E+02  0.707106547807E+00
 -0.134159747840E+02 -0.158603178840E+02  0.129824609850E+02  0.100000000000E+01
 -0.134159747840E+02 -0.158603178840E+02  0.129824609850E+02  0.707107451723E+00
 -0.134159747840E+02 -0.158603178840E+02  0.129824609850E+02  0.100000000000E+01
 -0.133187335380E+02 -0.159343525260E+02  0.128169214270E+02  0.100000000000E+01
 -0.132202960120E+02 -0.157773843510E+02  0.128180237470E+02  0.707106823411E+00
 -0.132918053960E+02 -0.156767940400E+02  0.129733227370E+02  0.100000000000E+01
 -0.133941795100E+02 -0.155627276670E+02  0.131738747820E+02  0.707106301807E+00
 -0.135480315660E+02 -0.157597768120E+02  0.132072697490E+02  0.100000000000E+01
 -0.136321269300E+02 -0.159462567180E+02  0.131682290340E+02  0.707106547807E+00
 -0.135113386610E+02 -0.160012678030E+02  0.129894792960E+02  0.100000000000E+01
 -0.134261720920E+02 -0.160342472660E+02  0.128676692350E+02  0.707107451723E+00
 -0.133187335380E+02 -0.159343525260E+02  0.128169214270E+02  0.100000000000E+01
 -0.135576122760E+02 -0.157745650830E+02  0.128925644570E+02  0.100000000000E+01
 -0.135576122760E+02 -0.157745650830E+02  0.128925644570E+02  0.707106497479E+00
 -0.135576122760E+02 -0.157745650830E+02  0.128925644570E+02  0.100000000000E+01
 -0.135576122760E+02 -0.157745650830E+02  0.128925644570E+02  0.707107594279E+00
 -0.135576122760E+02 -0.157745650830E+02  0.128925644570E+02  0.100000000000E+01
 -0.135576122760E+02 -0.157745650830E+02  0.128925644570E+02  0.707107250832E+00
 -0.135576122760E+02 -0.157745650830E+02  0.128925644570E+02  0.100000000000E+01
 -0.135576122760E+02 -0.157745650830E+02  0.128925644570E+02  0.707105721863E+00
 -0.135576122760E+02 -0.157745650830E+02  0.128925644570E+02  0.100000000000E+01
 -0.135036092890E+02 -0.158218852020E+02  0.127073328960E+02  0.100000000000E+01
 -0.134269114140E+02 -0.156710369300E+02  0.127284503300E+02  0.707106497479E+00
 -0.134346418650E+02 -0.155710669010E+02  0.128764292440E+02  0.100000000000E+01
 -0.134748817180E+02 -0.154250957130E+02  0.131587430640E+02  0.707107594279E+00
 -0.136549164970E+02 -0.156893016600E+02  0.132263199110E+02  0.100000000000E+01
 -0.137375891160E+02 -0.159592756040E+02  0.131905873110E+02  0.707107250832E+00
 -0.136361419890E+02 -0.159665627170E+02  0.129187189430E+02  0.100000000000E+01
 -0.135750582290E+02 -0.159645370390E+02  0.127610010300E+02  0.707105721863E+00
 -0.135036092890E+02 -0.158218852020E+02  0.127073328960E+02  0.100000000000E+01
 -0.137176619260E+02 -0.156859757040E+02  0.128467367620E+02  0.100000000000E+01
 -0.137176619260E+02 -0.156859757040E+02  0.128467367620E+02  0.707106168553E+00
 -0.137176619260E+02 -0.156859757040E+02  0.128467367620E+02  0.100000000000E+01
 -0.137176619260E+02 -0.156859757040E+02  0.128467367620E+02  0.707106682261E+00
 -0.137176619260E+02 -0.156859757040E+02  0.128467367620E+02  0.100000000000E+01
 -0.137176619260E+02 -0.156859757040E+02  0.128467367620E+02  0.707107193442E+00
 -0.137176619260E+02 -0.156859757040E+02  0.128467367620E+02  0.100000000000E+01
 -0.137176619260E+02 -0.156859757040E+02  0.128467367620E+02  0.707107238912E+00
 -0.137176619260E+02 -0.156859757040E+02  0.128467367620E+02  0.100000000000E+01
 -0.137008107640E+02 -0.157126605150E+02  0.126508576840E+02  0.100000000000E+01
 -0.136364051170E+02 -0.155747855000E+02  0.126888524390E+02  0.707106168553E+00
 -0.136131805340E+02 -0.154866432620E+02  0.128285702580E+02  0.100000000000E+01
 -0.135791043060E+02 -0.153234906270E+02  0.131445065040E+02  0.707106682261E+00
 -0.137515638240E+02 -0.156322906930E+02  0.132408176520E+02  0.100000000000E+01
 -0.137917647480E+02 -0.159475108070E+02  0.131978854820E+02  0.707107193442E+00
 -0.137574135890E+02 -0.159427180160E+02  0.128782929200E+02  0.100000000000E+01
 -0.137313723870E+02 -0.158882039010E+02  0.127045338510E+02  0.707107238912E+00
 -0.137008107640E+02 -0.157126605150E+02  0.126508576840E+02  0.100000000000E+01
 -0.138861272330E+02 -0.156014146450E+02  0.128361030510E+02  0.100000000000E+01
 -0.138861272330E+02 -0.156014146450E+02  0.128361030510E+02  0.707105921345E+00
 -0.138861272330E+02 -0.156014146450E+02  0.128361030510E+02  0.100000000000E+01
 -0.138861272330E+02 -0.156014146450E+02  0.128361030510E+02  0.707107177211E+00
 -0.138861272330E+02 -0.156014146450E+02  0.128361030510E+02  0.100000000000E+01
 -0.138861272330E+02 -0.156014146450E+02  0.128361030510E+02  0.707107238340E+00
 -0.138861272330E+02 -0.156014146450E+02  0.128361030510E+02  0.100000000000E+01
 -0.138861272330E+02 -0.156014146450E+02  0.128361030510E+02  0.707106466447E+00
 -0.138861272330E+02 -0.156014146450E+02  0.128361030510E+02  0.100000000000E+01
 -0.138951729790E+02 -0.156141658970E+02  0.126479521590E+02  0.100000000000E+01
 -0.138307881800E+02 -0.154725569060E+02  0.126867174370E+02  0.707105921345E+00
 -0.137882184120E+02 -0.153830042020E+02  0.128165944820E+02  0.100000000000E+01
 -0.137242733630E+02 -0.152538632840E+02  0.131492404070E+02  0.707107177211E+00
 -0.138664145360E+02 -0.155736259010E+02  0.132461427690E+02  0.100000000000E+01
 -0.138423644040E+02 -0.159335956580E+02  0.132158395330E+02  0.707107238340E+00
 -0.138626318180E+02 -0.159161132660E+02  0.128563013130E+02  0.100000000000E+01
 -0.138792989120E+02 -0.158172838950E+02  0.126743919840E+02  0.707106466447E+00
 -0.138951729790E+02 -0.156141658970E+02  0.126479521590E+02  0.100000000000E+01
 -0.140580790170E+02 -0.155240813930E+02  0.128480751180E+02  0.100000000000E+01
 -0.140580790170E+02 -0.155240813930E+02  0.128480751180E+02  0.707107388022E+00
 -0.140580790170E+02 -0.155240813930E+02  0.128480751180E+02  0.100000000000E+01
 -0.140580790170E+02 -0.155240813930E+02  0.128480751180E+02  0.707106795233E+00
 -0.140580790170E+02 -0.155240813930E+02  0.128480751180E+02  0.100000000000E+01
 -0.140580790170E+02 -0.155240813930E+02  0.128480751180E+02  0.707106545265E+00
 -0.140580790170E+02 -0.155240813930E+02  0.128480751180E+02  0.100000000000E+01
 -0.140580790170E+02 -0.155240813930E+02  0.128480751180E+02  0.707106812035E+00
 -0.140580790170E+02 -0.155240813930E+02  0.128480751180E+02  0.100000000000E+01
 -0.140866570120E+02 -0.155314775410E+02  0.126221909150E+02  0.100000000000E+01
 -0.140139064710E+02 -0.153605613080E+02  0.126638293980E+02  0.707107388022E+00
 -0.139586729830E+02 -0.152683461930E+02  0.128271246130E+02  0.100000000000E+01
 -0.138782271420E+02 -0.151668216490E+02  0.131799350370E+02  0.707106795233E+00
 -0.140069696920E+02 -0.155108537360E+02  0.132520438220E+02  0.100000000000E+01
 -0.138916888990E+02 -0.159098710540E+02  0.132388620480E+02  0.707106545265E+00
 -0.139543460800E+02 -0.158783318390E+02  0.128465504520E+02  0.100000000000E+01
 -0.140150529880E+02 -0.157733318570E+02  0.126269061530E+02  0.707106812035E+00
 -0.140866570120E+02 -0.155314775410E+02  0.126221909150E+02  0.100000000000E+01
 -0.142296553050E+02 -0.154483938590E+02  0.128714412740E+02  0.100000000000E+01
 -0.142296553050E+02 -0.154483938590E+02  0.128714412740E+02  0.707107264139E+00
 -0.142296553050E+02 -0.154483938590E+02  0.128714412740E+02  0.100000000000E+01
 -0.142296553050E+02 -0.154483938590E+02  0.128714412740E+02  0.707106420415E+00
 -0.142296553050E+02 -0.154483938590E+02  0.128714412740E+02  0.100000000000E+01
 -0.142296553050E+02 -0.154483938590E+02  0.128714412740E+02  0.707106523328E+00
 -0.142296553050E+02 -0.154483938590E+02  0.128714412740E+02  0.100000000000E+01
 -0.142296553050E+02 -0.154483938590E+02  0.128714412740E+02  0.707107054539E+00
 -0.142296553050E+02 -0.154483938590E+02  0.128714412740E+02  0.100000000000E+01
 -0.142766396240E+02 -0.154538684750E+02  0.125772586280E+02  0.100000000000E+01
 -0.141776718930E+02 -0.152378829050E+02  0.126264461820E+02  0.707107264139E+00
 -0.141106552550E+02 -0.151587502630E+02  0.128470450300E+02  0.100000000000E+01
 -0.140227433260E+02 -0.150847538970E+02  0.132196000230E+02  0.707106420415E+00
 -0.141640293780E+02 -0.154407470730E+02  0.132823432380E+02  0.100000000000E+01
 -0.139763331020E+02 -0.158507247990E+02  0.132704635630E+02  0.707106523328E+00
 -0.140432310320E+02 -0.158593499720E+02  0.128493145620E+02  0.100000000000E+01
 -0.141416137330E+02 -0.157479223370E+02  0.125711259590E+02  0.707107054539E+00
 -0.142766396240E+02 -0.154538684750E+02  0.125772586280E+02  0.100000000000E+01
 -0.143955349210E+02 -0.153613819930E+02  0.128958784900E+02  0.100000000000E+01
 -0.143955349210E+02 -0.153613819930E+02  0.128958784900E+02  0.707106941717E+00
 -0.143955349210E+02 -0.153613819930E+02  0.128958784900E+02  0.100000000000E+01
 -0.143955349210E+02 -0.153613819930E+02  0.128958784900E+02  0.707107597318E+00
 -0.143955349210E+02 -0.153613819930E+02  0.128958784900E+02  0.100000000000E+01
 -0.143955349210E+02 -0.153613819930E+02  0.128958784900E+02  0.707106819197E+00
 -0.143955349210E+02 -0.153613819930E+02  0.128958784900E+02  0.100000000000E+01
 -0.143955349210E+02 -0.153613819930E+02  0.128958784900E+02  0.707106346741E+00
 -0.143955349210E+02 -0.153613819930E+02  0.128958784900E+02  0.100000000000E+01
 -0.144504414980E+02 -0.153705725500E+02  0.125259854170E+02  0.100000000000E+01
 -0.143088800450E+02 -0.151293372000E+02  0.125987724840E+02  0.707106941717E+00
 -0.142305644950E+02 -0.150513577590E+02  0.128636872500E+02  0.100000000000E+01
 -0.141560557140E+02 -0.150090276110E+02  0.132447297690E+02  0.707107597318E+00
 -0.143334439790E+02 -0.153509880670E+02  0.133141660040E+02  0.100000000000E+01
 -0.140935573680E+02 -0.157862073890E+02  0.133313473150E+02  0.707106819197E+00
 -0.141279121740E+02 -0.158607421090E+02  0.128685608910E+02  0.100000000000E+01
 -0.142508844900E+02 -0.157414715050E+02  0.125105176560E+02  0.707106346741E+00
 -0.144504414980E+02 -0.153705725500E+02  0.125259854170E+02  0.100000000000E+01
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.100000000000E+01
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.707106822217E+00
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.100000000000E+01
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.707106758322E+00
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.100000000000E+01
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.707106466366E+00
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.100000000000E+01
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.707106464461E+00
 -0.145480000000E+02 -0.152512000000E+02  0.129108000000E+02  0.100000000000E+01
 -0.145854824630E+02 -0.152798625550E+02  0.124940866780E+02  0.100000000000E+01
 -0.143862651710E+02 -0.150301815400E+02  0.125582877330E+02  0.707106822217E+00
 -0.143311488970E+02 -0.149745105980E+02  0.128722633010E+02  0.100000000000E+01
 -0.142814757380E+02 -0.149283769650E+02  0.132444813290E+02  0.707106758322E+00
 -0.145093886380E+02 -0.152216731610E+02  0.133400710630E+02  0.100000000000E+01
 -0.142430818120E+02 -0.157089606670E+02  0.134020248960E+02  0.707106466366E+00
 -0.142135037960E+02 -0.158786923920E+02  0.129238738820E+02  0.100000000000E+01
 -0.143310345610E+02 -0.157702181580E+02  0.124493714660E+02  0.707106464461E+00
 -0.145854824630E+02 -0.152798625550E+02  0.124940866780E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
