           3
 2 1 2
   9   2   9
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.392389006  0.392389006  0.392389006  0.392932649  0.393476291  0.394019934  0.394563576  0.395107218  0.395650861  0.396194503  0.396194503  0.396194503
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.100000000000E+01
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.707108072075E+00
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.100000000000E+01
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.707107185835E+00
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.100000000000E+01
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.707106136861E+00
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.100000000000E+01
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.707106375890E+00
 -0.141167788580E+02 -0.286214480980E+02  0.346030258140E+02  0.100000000000E+01
 -0.145204688790E+02 -0.288199292270E+02  0.345929350390E+02  0.100000000000E+01
 -0.146704773380E+02 -0.291914802820E+02  0.353073824180E+02  0.707108072075E+00
 -0.139705434660E+02 -0.289707094760E+02  0.356223962440E+02  0.100000000000E+01
 -0.115855744330E+02 -0.280346892710E+02  0.362526035960E+02  0.707107185835E+00
 -0.133447542560E+02 -0.282418695020E+02  0.346223278200E+02  0.100000000000E+01
 -0.132785541900E+02 -0.287897478770E+02  0.341203980810E+02  0.707106136861E+00
 -0.138942132320E+02 -0.290506462640E+02  0.341412732890E+02  0.100000000000E+01
 -0.142794525150E+02 -0.290399980770E+02  0.343052145550E+02  0.707106375890E+00
 -0.145204688790E+02 -0.288199292270E+02  0.345929350390E+02  0.100000000000E+01
 -0.139868562340E+02 -0.288965779200E+02  0.346176852200E+02  0.100000000000E+01
 -0.139868562340E+02 -0.288965779200E+02  0.346176852200E+02  0.707105289428E+00
 -0.139868562340E+02 -0.288965779200E+02  0.346176852200E+02  0.100000000000E+01
 -0.139868562340E+02 -0.288965779200E+02  0.346176852200E+02  0.707105986469E+00
 -0.139868562340E+02 -0.288965779200E+02  0.346176852200E+02  0.100000000000E+01
 -0.139868562340E+02 -0.288965779200E+02  0.346176852200E+02  0.707107279020E+00
 -0.139868562340E+02 -0.288965779200E+02  0.346176852200E+02  0.100000000000E+01
 -0.139868562340E+02 -0.288965779200E+02  0.346176852200E+02  0.707108216929E+00
 -0.139868562340E+02 -0.288965779200E+02  0.346176852200E+02  0.100000000000E+01
 -0.143339154110E+02 -0.290711430130E+02  0.346149540590E+02  0.100000000000E+01
 -0.145125807380E+02 -0.293744495380E+02  0.352702615950E+02  0.707105289428E+00
 -0.138693172410E+02 -0.291450747100E+02  0.355650830870E+02  0.100000000000E+01
 -0.114989585980E+02 -0.281312539890E+02  0.361327236120E+02  0.707105986469E+00
 -0.132564434800E+02 -0.285291916600E+02  0.346234278060E+02  0.100000000000E+01
 -0.133172442070E+02 -0.288906439760E+02  0.340708965210E+02  0.707107279020E+00
 -0.138820980420E+02 -0.290982292160E+02  0.341941389830E+02  0.100000000000E+01
 -0.141693890960E+02 -0.291536137510E+02  0.343405721820E+02  0.707108216929E+00
 -0.143339154110E+02 -0.290711430130E+02  0.346149540590E+02  0.100000000000E+01
 -0.138439010350E+02 -0.291654393510E+02  0.346093843590E+02  0.100000000000E+01
 -0.138439010350E+02 -0.291654393510E+02  0.346093843590E+02  0.707105258760E+00
 -0.138439010350E+02 -0.291654393510E+02  0.346093843590E+02  0.100000000000E+01
 -0.138439010350E+02 -0.291654393510E+02  0.346093843590E+02  0.707106165288E+00
 -0.138439010350E+02 -0.291654393510E+02  0.346093843590E+02  0.100000000000E+01
 -0.138439010350E+02 -0.291654393510E+02  0.346093843590E+02  0.707107722884E+00
 -0.138439010350E+02 -0.291654393510E+02  0.346093843590E+02  0.100000000000E+01
 -0.138439010350E+02 -0.291654393510E+02  0.346093843590E+02  0.707108187823E+00
 -0.138439010350E+02 -0.291654393510E+02  0.346093843590E+02  0.100000000000E+01
 -0.141680186450E+02 -0.293470538640E+02  0.346120122280E+02  0.100000000000E+01
 -0.143361602680E+02 -0.295947044420E+02  0.352340929050E+02  0.707105258760E+00
 -0.137414317210E+02 -0.293350267230E+02  0.355268880240E+02  0.100000000000E+01
 -0.126696299940E+02 -0.287914216330E+02  0.357486300520E+02  0.707106165288E+00
 -0.131463918090E+02 -0.287746016660E+02  0.346037239310E+02  0.100000000000E+01
 -0.133109390670E+02 -0.289803983630E+02  0.340442265470E+02  0.707107722884E+00
 -0.138142229570E+02 -0.292237653930E+02  0.342390797000E+02  0.100000000000E+01
 -0.140340010790E+02 -0.293199612950E+02  0.343739340220E+02  0.707108187823E+00
 -0.141680186450E+02 -0.293470538640E+02  0.346120122280E+02  0.100000000000E+01
 -0.136909394520E+02 -0.294269396010E+02  0.345775118210E+02  0.100000000000E+01
 -0.136909394520E+02 -0.294269396010E+02  0.345775118210E+02  0.707105866052E+00
 -0.136909394520E+02 -0.294269396010E+02  0.345775118210E+02  0.100000000000E+01
 -0.136909394520E+02 -0.294269396010E+02  0.345775118210E+02  0.707106351125E+00
 -0.136909394520E+02 -0.294269396010E+02  0.345775118210E+02  0.100000000000E+01
 -0.136909394520E+02 -0.294269396010E+02  0.345775118210E+02  0.707107122714E+00
 -0.136909394520E+02 -0.294269396010E+02  0.345775118210E+02  0.100000000000E+01
 -0.136909394520E+02 -0.294269396010E+02  0.345775118210E+02  0.707107784855E+00
 -0.136909394520E+02 -0.294269396010E+02  0.345775118210E+02  0.100000000000E+01
 -0.140193913580E+02 -0.296281359280E+02  0.345845991020E+02  0.100000000000E+01
 -0.141708199000E+02 -0.298260539790E+02  0.352088298140E+02  0.707105866052E+00
 -0.136066042580E+02 -0.295320632670E+02  0.355015091360E+02  0.100000000000E+01
 -0.126438512630E+02 -0.289740533860E+02  0.356681360010E+02  0.707106351125E+00
 -0.129898023310E+02 -0.289974487770E+02  0.345623799380E+02  0.100000000000E+01
 -0.132538278640E+02 -0.290618365730E+02  0.339932588080E+02  0.707107122714E+00
 -0.137217475370E+02 -0.293885373610E+02  0.342399759510E+02  0.100000000000E+01
 -0.139316570240E+02 -0.295335230260E+02  0.343413666190E+02  0.707107784855E+00
 -0.140193913580E+02 -0.296281359280E+02  0.345845991020E+02  0.100000000000E+01
 -0.135313651680E+02 -0.296805155730E+02  0.345224010430E+02  0.100000000000E+01
 -0.135313651680E+02 -0.296805155730E+02  0.345224010430E+02  0.707105824668E+00
 -0.135313651680E+02 -0.296805155730E+02  0.345224010430E+02  0.100000000000E+01
 -0.135313651680E+02 -0.296805155730E+02  0.345224010430E+02  0.707106365555E+00
 -0.135313651680E+02 -0.296805155730E+02  0.345224010430E+02  0.100000000000E+01
 -0.135313651680E+02 -0.296805155730E+02  0.345224010430E+02  0.707107193321E+00
 -0.135313651680E+02 -0.296805155730E+02  0.345224010430E+02  0.100000000000E+01
 -0.135313651680E+02 -0.296805155730E+02  0.345224010430E+02  0.707107741201E+00
 -0.135313651680E+02 -0.296805155730E+02  0.345224010430E+02  0.100000000000E+01
 -0.138835786390E+02 -0.299119266600E+02  0.345342705820E+02  0.100000000000E+01
 -0.139609600220E+02 -0.301274073970E+02  0.351556237730E+02  0.707105824668E+00
 -0.133959762470E+02 -0.298390947120E+02  0.354481108400E+02  0.100000000000E+01
 -0.124402091530E+02 -0.292631591510E+02  0.356114113910E+02  0.707106365555E+00
 -0.128004129940E+02 -0.292002644760E+02  0.344977648160E+02  0.100000000000E+01
 -0.131032832390E+02 -0.292440391270E+02  0.339246369810E+02  0.707107193321E+00
 -0.135849564240E+02 -0.296177448630E+02  0.341559761910E+02  0.100000000000E+01
 -0.137993150210E+02 -0.297883214980E+02  0.342749635410E+02  0.707107741201E+00
 -0.138835786390E+02 -0.299119266600E+02  0.345342705820E+02  0.100000000000E+01
 -0.133685662110E+02 -0.299261654640E+02  0.344451867810E+02  0.100000000000E+01
 -0.133685662110E+02 -0.299261654640E+02  0.344451867810E+02  0.707106399280E+00
 -0.133685662110E+02 -0.299261654640E+02  0.344451867810E+02  0.100000000000E+01
 -0.133685662110E+02 -0.299261654640E+02  0.344451867810E+02  0.707106702480E+00
 -0.133685662110E+02 -0.299261654640E+02  0.344451867810E+02  0.100000000000E+01
 -0.133685662110E+02 -0.299261654640E+02  0.344451867810E+02  0.707107097641E+00
 -0.133685662110E+02 -0.299261654640E+02  0.344451867810E+02  0.100000000000E+01
 -0.133685662110E+02 -0.299261654640E+02  0.344451867810E+02  0.707106925347E+00
 -0.133685662110E+02 -0.299261654640E+02  0.344451867810E+02  0.100000000000E+01
 -0.137292541490E+02 -0.301758129990E+02  0.344617237350E+02  0.100000000000E+01
 -0.137698772640E+02 -0.304348758110E+02  0.351001068420E+02  0.707106399280E+00
 -0.131813128200E+02 -0.301354096150E+02  0.353705261420E+02  0.100000000000E+01
 -0.121742401010E+02 -0.295181115830E+02  0.355441357430E+02  0.707106702480E+00
 -0.126550971890E+02 -0.294323401830E+02  0.344124748590E+02  0.100000000000E+01
 -0.129725125400E+02 -0.294291488050E+02  0.338127135890E+02  0.707107097641E+00
 -0.134505097690E+02 -0.298345979560E+02  0.340402528030E+02  0.100000000000E+01
 -0.136675519990E+02 -0.300308883810E+02  0.341771679090E+02  0.707106925347E+00
 -0.137292541490E+02 -0.301758129990E+02  0.344617237350E+02  0.100000000000E+01
 -0.132056305820E+02 -0.301643619600E+02  0.343475592620E+02  0.100000000000E+01
 -0.132056305820E+02 -0.301643619600E+02  0.343475592620E+02  0.707107974608E+00
 -0.132056305820E+02 -0.301643619600E+02  0.343475592620E+02  0.100000000000E+01
 -0.132056305820E+02 -0.301643619600E+02  0.343475592620E+02  0.707107467550E+00
 -0.132056305820E+02 -0.301643619600E+02  0.343475592620E+02  0.100000000000E+01
 -0.132056305820E+02 -0.301643619600E+02  0.343475592620E+02  0.707106289537E+00
 -0.132056305820E+02 -0.301643619600E+02  0.343475592620E+02  0.100000000000E+01
 -0.132056305820E+02 -0.301643619600E+02  0.343475592620E+02  0.707105492590E+00
 -0.132056305820E+02 -0.301643619600E+02  0.343475592620E+02  0.100000000000E+01
 -0.135610571750E+02 -0.304194242550E+02  0.343686198230E+02  0.100000000000E+01
 -0.136458305530E+02 -0.306717234740E+02  0.350486671780E+02  0.707107974608E+00
 -0.130341996450E+02 -0.303223025990E+02  0.353279653330E+02  0.100000000000E+01
 -0.120846583110E+02 -0.296870641290E+02  0.354344948260E+02  0.707107467550E+00
 -0.125243498180E+02 -0.296754597400E+02  0.343071949380E+02  0.100000000000E+01
 -0.128761315580E+02 -0.295510970740E+02  0.336772902310E+02  0.707106289537E+00
 -0.133406175090E+02 -0.300112435910E+02  0.339238302000E+02  0.100000000000E+01
 -0.135047367620E+02 -0.302277037370E+02  0.341039818270E+02  0.707105492590E+00
 -0.135610571750E+02 -0.304194242550E+02  0.343686198230E+02  0.100000000000E+01
 -0.130451797740E+02 -0.303959016990E+02  0.342315075600E+02  0.100000000000E+01
 -0.130451797740E+02 -0.303959016990E+02  0.342315075600E+02  0.707105914740E+00
 -0.130451797740E+02 -0.303959016990E+02  0.342315075600E+02  0.100000000000E+01
 -0.130451797740E+02 -0.303959016990E+02  0.342315075600E+02  0.707106286484E+00
 -0.130451797740E+02 -0.303959016990E+02  0.342315075600E+02  0.100000000000E+01
 -0.130451797740E+02 -0.303959016990E+02  0.342315075600E+02  0.707106891223E+00
 -0.130451797740E+02 -0.303959016990E+02  0.342315075600E+02  0.100000000000E+01
 -0.130451797740E+02 -0.303959016990E+02  0.342315075600E+02  0.707107268452E+00
 -0.130451797740E+02 -0.303959016990E+02  0.342315075600E+02  0.100000000000E+01
 -0.133436932700E+02 -0.306150648340E+02  0.342538271120E+02  0.100000000000E+01
 -0.135529279270E+02 -0.309123243920E+02  0.349970441090E+02  0.707105914740E+00
 -0.128937510480E+02 -0.304948949110E+02  0.352847045110E+02  0.100000000000E+01
 -0.119820071150E+02 -0.298450841150E+02  0.353156625400E+02  0.707106286484E+00
 -0.123907355610E+02 -0.299154243890E+02  0.341825719100E+02  0.100000000000E+01
 -0.127897416470E+02 -0.296519430060E+02  0.335290090500E+02  0.707106891223E+00
 -0.132363350690E+02 -0.301787922900E+02  0.338067770850E+02  0.100000000000E+01
 -0.133500659100E+02 -0.304133346590E+02  0.340007924810E+02  0.707107268452E+00
 -0.133436932700E+02 -0.306150648340E+02  0.342538271120E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707108279292E+00
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707107221978E+00
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707105962138E+00
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707105541433E+00
