           3
 2 1 2
   9   2  20
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.477378436  0.477378436  0.477378436  0.477848250  0.478318064  0.478787879  0.479257693  0.479727508  0.480197322  0.480667137  0.481136951  0.481606766  0.482076580  0.482546394  0.483016209  0.483486023  0.483955838  0.484425652  0.484895467  0.485365281  0.485835095  0.485835095  0.485835095
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.100000000000E+01
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.707106489989E+00
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.100000000000E+01
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.707107570509E+00
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.100000000000E+01
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.707107656474E+00
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.100000000000E+01
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.707106731944E+00
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.100000000000E+01
 -0.818660758400E+01 -0.340144582870E+02  0.250907150260E+02  0.100000000000E+01
 -0.877214554400E+01 -0.340428093680E+02  0.244426353120E+02  0.707106489989E+00
 -0.894467164600E+01 -0.347873260320E+02  0.248545890580E+02  0.100000000000E+01
 -0.893948069400E+01 -0.353610712520E+02  0.253304295410E+02  0.707107570509E+00
 -0.836673953000E+01 -0.349896555360E+02  0.256828729290E+02  0.100000000000E+01
 -0.774606028800E+01 -0.351708582470E+02  0.255930085830E+02  0.707107656474E+00
 -0.739944354600E+01 -0.348095273560E+02  0.252880782180E+02  0.100000000000E+01
 -0.753543482900E+01 -0.342535285990E+02  0.250234043480E+02  0.707106731944E+00
 -0.818660758400E+01 -0.340144582870E+02  0.250907150260E+02  0.100000000000E+01
 -0.815487772500E+01 -0.347211423850E+02  0.252157274030E+02  0.100000000000E+01
 -0.815487772500E+01 -0.347211423850E+02  0.252157274030E+02  0.707107160708E+00
 -0.815487772500E+01 -0.347211423850E+02  0.252157274030E+02  0.100000000000E+01
 -0.815487772500E+01 -0.347211423850E+02  0.252157274030E+02  0.707106558447E+00
 -0.815487772500E+01 -0.347211423850E+02  0.252157274030E+02  0.100000000000E+01
 -0.815487772500E+01 -0.347211423850E+02  0.252157274030E+02  0.707106383399E+00
 -0.815487772500E+01 -0.347211423850E+02  0.252157274030E+02  0.100000000000E+01
 -0.815487772500E+01 -0.347211423850E+02  0.252157274030E+02  0.707107141333E+00
 -0.815487772500E+01 -0.347211423850E+02  0.252157274030E+02  0.100000000000E+01
 -0.805592605000E+01 -0.341545616540E+02  0.248525034990E+02  0.100000000000E+01
 -0.862068581500E+01 -0.342434384440E+02  0.242460049290E+02  0.707107160708E+00
 -0.875648456900E+01 -0.349545010880E+02  0.246878239360E+02  0.100000000000E+01
 -0.874205244300E+01 -0.354623240710E+02  0.251379497490E+02  0.707106558447E+00
 -0.822794049000E+01 -0.351394872570E+02  0.254839198830E+02  0.100000000000E+01
 -0.766052406700E+01 -0.352217492430E+02  0.254816888030E+02  0.707106383399E+00
 -0.740781811500E+01 -0.348466205670E+02  0.252235153120E+02  0.100000000000E+01
 -0.746604201700E+01 -0.343435489750E+02  0.249148080680E+02  0.707107141333E+00
 -0.805592605000E+01 -0.341545616540E+02  0.248525034990E+02  0.100000000000E+01
 -0.800280279100E+01 -0.348736355220E+02  0.250166897400E+02  0.100000000000E+01
 -0.800280279100E+01 -0.348736355220E+02  0.250166897400E+02  0.707107311154E+00
 -0.800280279100E+01 -0.348736355220E+02  0.250166897400E+02  0.100000000000E+01
 -0.800280279100E+01 -0.348736355220E+02  0.250166897400E+02  0.707106220460E+00
 -0.800280279100E+01 -0.348736355220E+02  0.250166897400E+02  0.100000000000E+01
 -0.800280279100E+01 -0.348736355220E+02  0.250166897400E+02  0.707106048227E+00
 -0.800280279100E+01 -0.348736355220E+02  0.250166897400E+02  0.100000000000E+01
 -0.800280279100E+01 -0.348736355220E+02  0.250166897400E+02  0.707107317405E+00
 -0.800280279100E+01 -0.348736355220E+02  0.250166897400E+02  0.100000000000E+01
 -0.791863212000E+01 -0.343004021070E+02  0.246459236940E+02  0.100000000000E+01
 -0.845123011800E+01 -0.344466420940E+02  0.240877513320E+02  0.707107311154E+00
 -0.854869734100E+01 -0.351144495860E+02  0.245204420900E+02  0.100000000000E+01
 -0.852825681500E+01 -0.355842007380E+02  0.249384706860E+02  0.707106220460E+00
 -0.806357097400E+01 -0.352874869080E+02  0.252843683180E+02  0.100000000000E+01
 -0.755397901800E+01 -0.352832523500E+02  0.253521838130E+02  0.707106048227E+00
 -0.738903215800E+01 -0.348981485820E+02  0.251181260280E+02  0.100000000000E+01
 -0.736919194200E+01 -0.344226541710E+02  0.248036489730E+02  0.707107317405E+00
 -0.791863212000E+01 -0.343004021070E+02  0.246459236940E+02  0.100000000000E+01
 -0.783062887700E+01 -0.350188440560E+02  0.248289131780E+02  0.100000000000E+01
 -0.783062887700E+01 -0.350188440560E+02  0.248289131780E+02  0.707106887289E+00
 -0.783062887700E+01 -0.350188440560E+02  0.248289131780E+02  0.100000000000E+01
 -0.783062887700E+01 -0.350188440560E+02  0.248289131780E+02  0.707107218002E+00
 -0.783062887700E+01 -0.350188440560E+02  0.248289131780E+02  0.100000000000E+01
 -0.783062887700E+01 -0.350188440560E+02  0.248289131780E+02  0.707106764627E+00
 -0.783062887700E+01 -0.350188440560E+02  0.248289131780E+02  0.100000000000E+01
 -0.783062887700E+01 -0.350188440560E+02  0.248289131780E+02  0.707106592480E+00
 -0.783062887700E+01 -0.350188440560E+02  0.248289131780E+02  0.100000000000E+01
 -0.776087345200E+01 -0.344395381180E+02  0.244487030410E+02  0.100000000000E+01
 -0.828679853200E+01 -0.346244698360E+02  0.238804881920E+02  0.707106887289E+00
 -0.834344624300E+01 -0.352781581640E+02  0.243397253960E+02  0.100000000000E+01
 -0.831383148000E+01 -0.357421095070E+02  0.247612617800E+02  0.707107218002E+00
 -0.788098556300E+01 -0.354370481510E+02  0.251033876050E+02  0.100000000000E+01
 -0.743601679400E+01 -0.353475960470E+02  0.252188100390E+02  0.707106764627E+00
 -0.731237564700E+01 -0.349682400860E+02  0.250010978520E+02  0.100000000000E+01
 -0.725907259800E+01 -0.344998025210E+02  0.246924092100E+02  0.707106592480E+00
 -0.776087345200E+01 -0.344395381180E+02  0.244487030410E+02  0.100000000000E+01
 -0.763873867200E+01 -0.351553584000E+02  0.246541813700E+02  0.100000000000E+01
 -0.763873867200E+01 -0.351553584000E+02  0.246541813700E+02  0.707107457746E+00
 -0.763873867200E+01 -0.351553584000E+02  0.246541813700E+02  0.100000000000E+01
 -0.763873867200E+01 -0.351553584000E+02  0.246541813700E+02  0.707106250005E+00
 -0.763873867200E+01 -0.351553584000E+02  0.246541813700E+02  0.100000000000E+01
 -0.763873867200E+01 -0.351553584000E+02  0.246541813700E+02  0.707105816082E+00
 -0.763873867200E+01 -0.351553584000E+02  0.246541813700E+02  0.100000000000E+01
 -0.763873867200E+01 -0.351553584000E+02  0.246541813700E+02  0.707107618896E+00
 -0.763873867200E+01 -0.351553584000E+02  0.246541813700E+02  0.100000000000E+01
 -0.758104483100E+01 -0.345549706540E+02  0.242517317000E+02  0.100000000000E+01
 -0.810576301800E+01 -0.347812809020E+02  0.236639815880E+02  0.707107457746E+00
 -0.815005198200E+01 -0.354498813850E+02  0.241414993630E+02  0.100000000000E+01
 -0.811363602000E+01 -0.359297072610E+02  0.245844588950E+02  0.707106250005E+00
 -0.767880378300E+01 -0.355722927740E+02  0.249336590390E+02  0.100000000000E+01
 -0.728486543600E+01 -0.354239225160E+02  0.251041621710E+02  0.707105816082E+00
 -0.719488924600E+01 -0.350423975050E+02  0.248863267540E+02  0.100000000000E+01
 -0.713745170100E+01 -0.345771364030E+02  0.245835049290E+02  0.707107618896E+00
