           3
 2 1 2
   9   2  20
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.556448203  0.556448203  0.556448203  0.556918017  0.557387832  0.557857646  0.558327461  0.558797275  0.559267090  0.559736904  0.560206719  0.560676533  0.561146347  0.561616162  0.562085976  0.562555791  0.563025605  0.563495420  0.563965234  0.564435049  0.564904863  0.564904863  0.564904863
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106971273E+00
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106714969E+00
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106751571E+00
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106950996E+00
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.195686038950E+02 -0.447581139500E+01  0.455897347780E+02  0.100000000000E+01
 -0.202157004640E+02 -0.331458107900E+01  0.454453159500E+02  0.707106971273E+00
 -0.215589208290E+02 -0.321487027900E+01  0.455197902740E+02  0.100000000000E+01
 -0.228062585830E+02 -0.386007044400E+01  0.457084437180E+02  0.707106714969E+00
 -0.227716192710E+02 -0.527214120700E+01  0.459348113800E+02  0.100000000000E+01
 -0.224130185750E+02 -0.678572613300E+01  0.454658490220E+02  0.707106751571E+00
 -0.207655947080E+02 -0.652319852000E+01  0.452488816490E+02  0.100000000000E+01
 -0.191861029210E+02 -0.583477553800E+01  0.451581179470E+02  0.707106950996E+00
 -0.195686038950E+02 -0.447581139500E+01  0.455897347780E+02  0.100000000000E+01
 -0.211779325920E+02 -0.476949215700E+01  0.454382211450E+02  0.100000000000E+01
 -0.211779325920E+02 -0.476949215700E+01  0.454382211450E+02  0.707106775514E+00
 -0.211779325920E+02 -0.476949215700E+01  0.454382211450E+02  0.100000000000E+01
 -0.211779325920E+02 -0.476949215700E+01  0.454382211450E+02  0.707106817733E+00
 -0.211779325920E+02 -0.476949215700E+01  0.454382211450E+02  0.100000000000E+01
 -0.211779325920E+02 -0.476949215700E+01  0.454382211450E+02  0.707106802644E+00
 -0.211779325920E+02 -0.476949215700E+01  0.454382211450E+02  0.100000000000E+01
 -0.211779325920E+02 -0.476949215700E+01  0.454382211450E+02  0.707106758709E+00
 -0.211779325920E+02 -0.476949215700E+01  0.454382211450E+02  0.100000000000E+01
 -0.196304906810E+02 -0.445680269900E+01  0.452829575130E+02  0.100000000000E+01
 -0.201244288070E+02 -0.319628118600E+01  0.451649751730E+02  0.707106775514E+00
 -0.215131662020E+02 -0.319425885400E+01  0.452695039200E+02  0.100000000000E+01
 -0.228396468530E+02 -0.368739938400E+01  0.454303217610E+02  0.707106817733E+00
 -0.228155540880E+02 -0.510040396900E+01  0.456025326330E+02  0.100000000000E+01
 -0.225299947300E+02 -0.663996864700E+01  0.451648825830E+02  0.707106802644E+00
 -0.208853767360E+02 -0.645350321100E+01  0.449625197140E+02  0.100000000000E+01
 -0.192423494290E+02 -0.589633579700E+01  0.448553212420E+02  0.707106758709E+00
 -0.196304906810E+02 -0.445680269900E+01  0.452829575130E+02  0.100000000000E+01
 -0.212247213410E+02 -0.468079859600E+01  0.451167868050E+02  0.100000000000E+01
 -0.212247213410E+02 -0.468079859600E+01  0.451167868050E+02  0.707106713426E+00
 -0.212247213410E+02 -0.468079859600E+01  0.451167868050E+02  0.100000000000E+01
 -0.212247213410E+02 -0.468079859600E+01  0.451167868050E+02  0.707106891277E+00
 -0.212247213410E+02 -0.468079859600E+01  0.451167868050E+02  0.100000000000E+01
 -0.212247213410E+02 -0.468079859600E+01  0.451167868050E+02  0.707106839408E+00
 -0.212247213410E+02 -0.468079859600E+01  0.451167868050E+02  0.100000000000E+01
 -0.212247213410E+02 -0.468079859600E+01  0.451167868050E+02  0.707106665532E+00
 -0.212247213410E+02 -0.468079859600E+01  0.451167868050E+02  0.100000000000E+01
 -0.196675991570E+02 -0.443730915600E+01  0.449738620580E+02  0.100000000000E+01
 -0.200543230240E+02 -0.308448687300E+01  0.448946941940E+02  0.707106713426E+00
 -0.214816352020E+02 -0.310112919200E+01  0.450089470670E+02  0.100000000000E+01
 -0.228498210250E+02 -0.351776568400E+01  0.451509746520E+02  0.707106891277E+00
 -0.228828934440E+02 -0.494008913600E+01  0.452689869400E+02  0.100000000000E+01
 -0.226108804240E+02 -0.646517882500E+01  0.448586633740E+02  0.707106839408E+00
 -0.210024318870E+02 -0.636191687100E+01  0.446745834680E+02  0.100000000000E+01
 -0.193844521330E+02 -0.599761742900E+01  0.445534302870E+02  0.707106665532E+00
 -0.196675991570E+02 -0.443730915600E+01  0.449738620580E+02  0.100000000000E+01
 -0.212644760790E+02 -0.459565455700E+01  0.447934490660E+02  0.100000000000E+01
 -0.212644760790E+02 -0.459565455700E+01  0.447934490660E+02  0.707106680977E+00
 -0.212644760790E+02 -0.459565455700E+01  0.447934490660E+02  0.100000000000E+01
 -0.212644760790E+02 -0.459565455700E+01  0.447934490660E+02  0.707106924952E+00
 -0.212644760790E+02 -0.459565455700E+01  0.447934490660E+02  0.100000000000E+01
 -0.212644760790E+02 -0.459565455700E+01  0.447934490660E+02  0.707106861109E+00
 -0.212644760790E+02 -0.459565455700E+01  0.447934490660E+02  0.100000000000E+01
 -0.212644760790E+02 -0.459565455700E+01  0.447934490660E+02  0.707106625111E+00
 -0.212644760790E+02 -0.459565455700E+01  0.447934490660E+02  0.100000000000E+01
 -0.197019959260E+02 -0.442104481200E+01  0.446626333930E+02  0.100000000000E+01
 -0.199970141130E+02 -0.299252823200E+01  0.446361302050E+02  0.707106680977E+00
 -0.214485755760E+02 -0.297966864900E+01  0.447515259900E+02  0.100000000000E+01
 -0.228436555590E+02 -0.333590916800E+01  0.448753454570E+02  0.707106924952E+00
 -0.229465589380E+02 -0.478362987600E+01  0.449342788580E+02  0.100000000000E+01
 -0.227383232070E+02 -0.634534556400E+01  0.445381372280E+02  0.707106861109E+00
 -0.211123438830E+02 -0.626915717200E+01  0.443767931640E+02  0.100000000000E+01
 -0.194924390930E+02 -0.598188635100E+01  0.442665547570E+02  0.707106625111E+00
 -0.197019959260E+02 -0.442104481200E+01  0.446626333930E+02  0.100000000000E+01
 -0.212980799860E+02 -0.451295753600E+01  0.444687783990E+02  0.100000000000E+01
 -0.212980799860E+02 -0.451295753600E+01  0.444687783990E+02  0.707106701535E+00
 -0.212980799860E+02 -0.451295753600E+01  0.444687783990E+02  0.100000000000E+01
 -0.212980799860E+02 -0.451295753600E+01  0.444687783990E+02  0.707106845003E+00
 -0.212980799860E+02 -0.451295753600E+01  0.444687783990E+02  0.100000000000E+01
 -0.212980799860E+02 -0.451295753600E+01  0.444687783990E+02  0.707106931632E+00
 -0.212980799860E+02 -0.451295753600E+01  0.444687783990E+02  0.100000000000E+01
 -0.212980799860E+02 -0.451295753600E+01  0.444687783990E+02  0.707106782884E+00
 -0.212980799860E+02 -0.451295753600E+01  0.444687783990E+02  0.100000000000E+01
 -0.197227452790E+02 -0.440523264600E+01  0.443459640080E+02  0.100000000000E+01
 -0.199218632410E+02 -0.289658569900E+01  0.443859140790E+02  0.707106701535E+00
 -0.214077521090E+02 -0.286919765300E+01  0.445038242820E+02  0.100000000000E+01
 -0.228647832860E+02 -0.313545869700E+01  0.446147406680E+02  0.707106845003E+00
 -0.229616522960E+02 -0.462671632000E+01  0.445984688370E+02  0.100000000000E+01
 -0.228850421990E+02 -0.624333734300E+01  0.442088392400E+02  0.707106931632E+00
 -0.212158702870E+02 -0.617120081800E+01  0.440687740050E+02  0.100000000000E+01
 -0.196330686990E+02 -0.593221656800E+01  0.439763083030E+02  0.707106782884E+00
