           3
 2 1 2
   9   2  35
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.319238901  0.319238901  0.319238901  0.319687360  0.320135819  0.320584278  0.321032737  0.321481197  0.321929656  0.322378115  0.322826574  0.323275033  0.323723493  0.324171952  0.324620411  0.325068870  0.325517329  0.325965789  0.326414248  0.326862707  0.327311166  0.327759625  0.328208085  0.328656544  0.329105003  0.329553462  0.330001921  0.330450381  0.330898840  0.331347299  0.331795758  0.332244217  0.332692677  0.333141136  0.333589595  0.334038055  0.334038055  0.334038055
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.100000000000E+01
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.707106489613E+00
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.100000000000E+01
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.707107367412E+00
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.100000000000E+01
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.707107169238E+00
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.100000000000E+01
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.707106497093E+00
 -0.190382777730E+02 -0.984587017000E+01  0.441299644500E+02  0.100000000000E+01
 -0.186723445190E+02 -0.103206378310E+02  0.448649855520E+02  0.100000000000E+01
 -0.182630868760E+02 -0.107875427720E+02  0.442341895080E+02  0.707106489613E+00
 -0.184499412210E+02 -0.105248130560E+02  0.433985120610E+02  0.100000000000E+01
 -0.188735028050E+02 -0.998374668800E+01  0.427397582290E+02  0.707107367412E+00
 -0.194046722810E+02 -0.937050576300E+01  0.433940171810E+02  0.100000000000E+01
 -0.205474313000E+02 -0.938289977900E+01  0.437129779940E+02  0.707107169238E+00
 -0.202788554740E+02 -0.996901810000E+01  0.446680455260E+02  0.100000000000E+01
 -0.196425642640E+02 -0.105051074580E+02  0.454399667840E+02  0.707106497093E+00
 -0.186723445190E+02 -0.103206378310E+02  0.448649855520E+02  0.100000000000E+01
 -0.191344287670E+02 -0.101112060110E+02  0.440170332020E+02  0.100000000000E+01
 -0.191344287670E+02 -0.101112060110E+02  0.440170332020E+02  0.707106964366E+00
 -0.191344287670E+02 -0.101112060110E+02  0.440170332020E+02  0.100000000000E+01
 -0.191344287670E+02 -0.101112060110E+02  0.440170332020E+02  0.707107078537E+00
 -0.191344287670E+02 -0.101112060110E+02  0.440170332020E+02  0.100000000000E+01
 -0.191344287670E+02 -0.101112060110E+02  0.440170332020E+02  0.707106531589E+00
 -0.191344287670E+02 -0.101112060110E+02  0.440170332020E+02  0.100000000000E+01
 -0.191344287670E+02 -0.101112060110E+02  0.440170332020E+02  0.707106478677E+00
 -0.191344287670E+02 -0.101112060110E+02  0.440170332020E+02  0.100000000000E+01
 -0.187270687300E+02 -0.105664639710E+02  0.448164509030E+02  0.100000000000E+01
 -0.182763715910E+02 -0.109927246740E+02  0.441850116230E+02  0.707106964366E+00
 -0.185528276930E+02 -0.106714585740E+02  0.434016103210E+02  0.100000000000E+01
 -0.189564692110E+02 -0.102287901860E+02  0.427746147010E+02  0.707107078537E+00
 -0.195268742880E+02 -0.967261490200E+01  0.432468808860E+02  0.100000000000E+01
 -0.205656559500E+02 -0.972336893900E+01  0.436248608600E+02  0.707106531589E+00
 -0.203254885540E+02 -0.102241609160E+02  0.445596349080E+02  0.100000000000E+01
 -0.196968179180E+02 -0.107115124560E+02  0.453640967650E+02  0.707106478677E+00
 -0.187270687300E+02 -0.105664639710E+02  0.448164509030E+02  0.100000000000E+01
 -0.192204551920E+02 -0.103846066170E+02  0.439157726840E+02  0.100000000000E+01
 -0.192204551920E+02 -0.103846066170E+02  0.439157726840E+02  0.707106610589E+00
 -0.192204551920E+02 -0.103846066170E+02  0.439157726840E+02  0.100000000000E+01
 -0.192204551920E+02 -0.103846066170E+02  0.439157726840E+02  0.707107379551E+00
 -0.192204551920E+02 -0.103846066170E+02  0.439157726840E+02  0.100000000000E+01
 -0.192204551920E+02 -0.103846066170E+02  0.439157726840E+02  0.707106888575E+00
 -0.192204551920E+02 -0.103846066170E+02  0.439157726840E+02  0.100000000000E+01
 -0.192204551920E+02 -0.103846066170E+02  0.439157726840E+02  0.707106283945E+00
 -0.192204551920E+02 -0.103846066170E+02  0.439157726840E+02  0.100000000000E+01
 -0.187799319830E+02 -0.108053680820E+02  0.447632566340E+02  0.100000000000E+01
 -0.183142621050E+02 -0.111644771970E+02  0.441226363250E+02  0.707106610589E+00
 -0.186154942460E+02 -0.108666579810E+02  0.433619823090E+02  0.100000000000E+01
 -0.190201857260E+02 -0.104889377050E+02  0.427415627450E+02  0.707107379551E+00
 -0.196239466770E+02 -0.999921518900E+01  0.431395284360E+02  0.100000000000E+01
 -0.206079069570E+02 -0.100623815540E+02  0.435395908390E+02  0.707106888575E+00
 -0.203672196630E+02 -0.104917468440E+02  0.444586667610E+02  0.100000000000E+01
 -0.197469501390E+02 -0.109201062850E+02  0.452768204580E+02  0.707106283945E+00
 -0.187799319830E+02 -0.108053680820E+02  0.447632566340E+02  0.100000000000E+01
 -0.192950227050E+02 -0.106650344030E+02  0.438252024880E+02  0.100000000000E+01
 -0.192950227050E+02 -0.106650344030E+02  0.438252024880E+02  0.707106750918E+00
 -0.192950227050E+02 -0.106650344030E+02  0.438252024880E+02  0.100000000000E+01
 -0.192950227050E+02 -0.106650344030E+02  0.438252024880E+02  0.707106493265E+00
 -0.192950227050E+02 -0.106650344030E+02  0.438252024880E+02  0.100000000000E+01
 -0.192950227050E+02 -0.106650344030E+02  0.438252024880E+02  0.707106838701E+00
 -0.192950227050E+02 -0.106650344030E+02  0.438252024880E+02  0.100000000000E+01
 -0.192950227050E+02 -0.106650344030E+02  0.438252024880E+02  0.707106999165E+00
 -0.192950227050E+02 -0.106650344030E+02  0.438252024880E+02  0.100000000000E+01
 -0.188373277840E+02 -0.110372171530E+02  0.446919642610E+02  0.100000000000E+01
 -0.183447215820E+02 -0.113415647760E+02  0.440563524770E+02  0.707106750918E+00
 -0.186567940440E+02 -0.110783108060E+02  0.433107261220E+02  0.100000000000E+01
 -0.190605316070E+02 -0.107563283760E+02  0.426492294890E+02  0.707106493265E+00
