           3
 2 1 2
   9   2   8
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.369133192  0.369133192  0.369133192  0.369696970  0.370260747  0.370824524  0.371388302  0.371952079  0.372515856  0.372515856  0.372515856
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.100000000000E+01
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.707106785713E+00
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.100000000000E+01
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.707105905916E+00
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.100000000000E+01
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.707106726020E+00
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.100000000000E+01
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.707107667234E+00
 -0.963403282800E+01 -0.237274754460E+02  0.378383453720E+02  0.100000000000E+01
 -0.952844468400E+01 -0.240072171060E+02  0.376072840500E+02  0.100000000000E+01
 -0.910619622100E+01 -0.237797392880E+02  0.374981804440E+02  0.707106785713E+00
 -0.905767032900E+01 -0.233969365510E+02  0.377015485440E+02  0.100000000000E+01
 -0.933935021900E+01 -0.232053077160E+02  0.379821972320E+02  0.707105905916E+00
 -0.974857161600E+01 -0.234240236520E+02  0.380889904160E+02  0.100000000000E+01
 -0.100139406220E+02 -0.231911703370E+02  0.377426611100E+02  0.707106726020E+00
 -0.996180558800E+01 -0.234619308380E+02  0.373670704530E+02  0.100000000000E+01
 -0.977492000500E+01 -0.238405151680E+02  0.371878763900E+02  0.707107667234E+00
 -0.952844468400E+01 -0.240072171060E+02  0.376072840500E+02  0.100000000000E+01
 -0.951301752500E+01 -0.235342091080E+02  0.376513642440E+02  0.100000000000E+01
 -0.951301752500E+01 -0.235342091080E+02  0.376513642440E+02  0.707106929753E+00
 -0.951301752500E+01 -0.235342091080E+02  0.376513642440E+02  0.100000000000E+01
 -0.951301752500E+01 -0.235342091080E+02  0.376513642440E+02  0.707107158109E+00
 -0.951301752500E+01 -0.235342091080E+02  0.376513642440E+02  0.100000000000E+01
 -0.951301752500E+01 -0.235342091080E+02  0.376513642440E+02  0.707107866469E+00
 -0.951301752500E+01 -0.235342091080E+02  0.376513642440E+02  0.100000000000E+01
 -0.951301752500E+01 -0.235342091080E+02  0.376513642440E+02  0.707107750174E+00
 -0.951301752500E+01 -0.235342091080E+02  0.376513642440E+02  0.100000000000E+01
 -0.942943897900E+01 -0.237761698660E+02  0.374653412390E+02  0.100000000000E+01
 -0.913539290600E+01 -0.236300003430E+02  0.374540450810E+02  0.707106929753E+00
 -0.909238824000E+01 -0.233594628940E+02  0.376130560620E+02  0.100000000000E+01
 -0.927136443100E+01 -0.231720542050E+02  0.377981447570E+02  0.707107158109E+00
 -0.960356519300E+01 -0.232720718420E+02  0.378528963050E+02  0.100000000000E+01
 -0.983385638100E+01 -0.231151352450E+02  0.375747837280E+02  0.707107866469E+00
 -0.979920008300E+01 -0.233520321220E+02  0.372858243140E+02  0.100000000000E+01
 -0.965477014500E+01 -0.236655680880E+02  0.371265927530E+02  0.707107750174E+00
 -0.942943897900E+01 -0.237761698660E+02  0.374653412390E+02  0.100000000000E+01
 -0.938292441100E+01 -0.233509363910E+02  0.374604735100E+02  0.100000000000E+01
 -0.938292441100E+01 -0.233509363910E+02  0.374604735100E+02  0.707108380564E+00
 -0.938292441100E+01 -0.233509363910E+02  0.374604735100E+02  0.100000000000E+01
 -0.938292441100E+01 -0.233509363910E+02  0.374604735100E+02  0.707105492975E+00
 -0.938292441100E+01 -0.233509363910E+02  0.374604735100E+02  0.100000000000E+01
 -0.938292441100E+01 -0.233509363910E+02  0.374604735100E+02  0.707106522706E+00
 -0.938292441100E+01 -0.233509363910E+02  0.374604735100E+02  0.100000000000E+01
 -0.938292441100E+01 -0.233509363910E+02  0.374604735100E+02  0.707108711335E+00
 -0.938292441100E+01 -0.233509363910E+02  0.374604735100E+02  0.100000000000E+01
 -0.932073435300E+01 -0.235525769920E+02  0.373182425200E+02  0.100000000000E+01
 -0.912527793100E+01 -0.234504683230E+02  0.373599156960E+02  0.707108380564E+00
 -0.909267582800E+01 -0.232713305670E+02  0.374745243380E+02  0.100000000000E+01
 -0.918793532000E+01 -0.230813677080E+02  0.376134214140E+02  0.707105492975E+00
 -0.945188727800E+01 -0.231273349410E+02  0.376181928250E+02  0.100000000000E+01
 -0.965450618900E+01 -0.230125543710E+02  0.373992081410E+02  0.707106522706E+00
 -0.963567937100E+01 -0.232228266090E+02  0.371683322230E+02  0.100000000000E+01
 -0.952419061800E+01 -0.234965895880E+02  0.370237593370E+02  0.707108711335E+00
 -0.932073435300E+01 -0.235525769920E+02  0.373182425200E+02  0.100000000000E+01
 -0.924109774800E+01 -0.231798271770E+02  0.372666985510E+02  0.100000000000E+01
 -0.924109774800E+01 -0.231798271770E+02  0.372666985510E+02  0.707107618783E+00
 -0.924109774800E+01 -0.231798271770E+02  0.372666985510E+02  0.100000000000E+01
 -0.924109774800E+01 -0.231798271770E+02  0.372666985510E+02  0.707106055533E+00
 -0.924109774800E+01 -0.231798271770E+02  0.372666985510E+02  0.100000000000E+01
 -0.924109774800E+01 -0.231798271770E+02  0.372666985510E+02  0.707107571464E+00
 -0.924109774800E+01 -0.231798271770E+02  0.372666985510E+02  0.100000000000E+01
 -0.924109774800E+01 -0.231798271770E+02  0.372666985510E+02  0.707109040881E+00
 -0.924109774800E+01 -0.231798271770E+02  0.372666985510E+02  0.100000000000E+01
 -0.919310507100E+01 -0.233593980980E+02  0.371519676800E+02  0.100000000000E+01
 -0.902840548500E+01 -0.232989144890E+02  0.372092519900E+02  0.707107618783E+00
 -0.901492306400E+01 -0.231478769290E+02  0.373113009550E+02  0.100000000000E+01
 -0.904024767000E+01 -0.229318696840E+02  0.374526492580E+02  0.707106055533E+00
 -0.929901623800E+01 -0.229631141920E+02  0.374051560350E+02  0.100000000000E+01
 -0.949270199700E+01 -0.228718738670E+02  0.372100960270E+02  0.707107571464E+00
 -0.946905109900E+01 -0.230854456870E+02  0.370236188470E+02  0.100000000000E+01
 -0.938388514200E+01 -0.233633680250E+02  0.368623464230E+02  0.707109040881E+00
 -0.919310507100E+01 -0.233593980980E+02  0.371519676800E+02  0.100000000000E+01
 -0.908392255700E+01 -0.230237820690E+02  0.370720992460E+02  0.100000000000E+01
 -0.908392255700E+01 -0.230237820690E+02  0.370720992460E+02  0.707108390429E+00
 -0.908392255700E+01 -0.230237820690E+02  0.370720992460E+02  0.100000000000E+01
 -0.908392255700E+01 -0.230237820690E+02  0.370720992460E+02  0.707104162052E+00
 -0.908392255700E+01 -0.230237820690E+02  0.370720992460E+02  0.100000000000E+01
 -0.908392255700E+01 -0.230237820690E+02  0.370720992460E+02  0.707106392506E+00
 -0.908392255700E+01 -0.230237820690E+02  0.370720992460E+02  0.100000000000E+01
 -0.908392255700E+01 -0.230237820690E+02  0.370720992460E+02  0.707109234536E+00
 -0.908392255700E+01 -0.230237820690E+02  0.370720992460E+02  0.100000000000E+01
 -0.903935600200E+01 -0.232256030120E+02  0.369570064750E+02  0.100000000000E+01
 -0.887741454800E+01 -0.231814497980E+02  0.370460919160E+02  0.707108390429E+00
 -0.888412524500E+01 -0.230225362970E+02  0.371472788170E+02  0.100000000000E+01
 -0.891308019000E+01 -0.228206868160E+02  0.372682000100E+02  0.707104162052E+00
 -0.913419574800E+01 -0.227961182010E+02  0.372019271900E+02  0.100000000000E+01
 -0.932363213900E+01 -0.227262465030E+02  0.370125094540E+02  0.707106392506E+00
 -0.931124104300E+01 -0.229429039420E+02  0.368422477230E+02  0.100000000000E+01
 -0.925038233500E+01 -0.232419310940E+02  0.366649067610E+02  0.707109234536E+00
 -0.903935600200E+01 -0.232256030120E+02  0.369570064750E+02  0.100000000000E+01
 -0.890659829700E+01 -0.228866866120E+02  0.368806613690E+02  0.100000000000E+01
 -0.890659829700E+01 -0.228866866120E+02  0.368806613690E+02  0.707106586661E+00
 -0.890659829700E+01 -0.228866866120E+02  0.368806613690E+02  0.100000000000E+01
 -0.890659829700E+01 -0.228866866120E+02  0.368806613690E+02  0.707106824224E+00
 -0.890659829700E+01 -0.228866866120E+02  0.368806613690E+02  0.100000000000E+01
 -0.890659829700E+01 -0.228866866120E+02  0.368806613690E+02  0.707107100407E+00
 -0.890659829700E+01 -0.228866866120E+02  0.368806613690E+02  0.100000000000E+01
 -0.890659829700E+01 -0.228866866120E+02  0.368806613690E+02  0.707106943210E+00
 -0.890659829700E+01 -0.228866866120E+02  0.368806613690E+02  0.100000000000E+01
 -0.886385558600E+01 -0.231410171320E+02  0.367530297090E+02  0.100000000000E+01
 -0.871925561000E+01 -0.230904889060E+02  0.368883378980E+02  0.707106586661E+00
 -0.874646986800E+01 -0.229101564400E+02  0.369810553220E+02  0.100000000000E+01
 -0.878260996800E+01 -0.227422687620E+02  0.370596148490E+02  0.707106824224E+00
 -0.894024830000E+01 -0.226864574980E+02  0.369811422240E+02  0.100000000000E+01
 -0.911497356300E+01 -0.226243836200E+02  0.368087188530E+02  0.707107100407E+00
 -0.914851601200E+01 -0.228057538350E+02  0.366383708540E+02  0.100000000000E+01
 -0.912869522600E+01 -0.231279941260E+02  0.364341168500E+02  0.707106943210E+00
 -0.886385558600E+01 -0.231410171320E+02  0.367530297090E+02  0.100000000000E+01
 -0.870333176100E+01 -0.227735429780E+02  0.366998218800E+02  0.100000000000E+01
 -0.870333176100E+01 -0.227735429780E+02  0.366998218800E+02  0.707105516177E+00
 -0.870333176100E+01 -0.227735429780E+02  0.366998218800E+02  0.100000000000E+01
 -0.870333176100E+01 -0.227735429780E+02  0.366998218800E+02  0.707106450195E+00
 -0.870333176100E+01 -0.227735429780E+02  0.366998218800E+02  0.100000000000E+01
 -0.870333176100E+01 -0.227735429780E+02  0.366998218800E+02  0.707108172596E+00
 -0.870333176100E+01 -0.227735429780E+02  0.366998218800E+02  0.100000000000E+01
 -0.870333176100E+01 -0.227735429780E+02  0.366998218800E+02  0.707106985778E+00
 -0.870333176100E+01 -0.227735429780E+02  0.366998218800E+02  0.100000000000E+01
 -0.867009874000E+01 -0.230774715490E+02  0.365663672590E+02  0.100000000000E+01
 -0.855083572700E+01 -0.230194495050E+02  0.367513506360E+02  0.707105516177E+00
 -0.857894436400E+01 -0.228180138110E+02  0.368320761900E+02  0.100000000000E+01
 -0.862334787400E+01 -0.226756052360E+02  0.368579944200E+02  0.707106450195E+00
 -0.872224114800E+01 -0.226006111760E+02  0.367757549630E+02  0.100000000000E+01
 -0.890016388000E+01 -0.224820372260E+02  0.366183449360E+02  0.707108172596E+00
 -0.894012820000E+01 -0.226888823720E+02  0.364480486070E+02  0.100000000000E+01
 -0.894630094400E+01 -0.230634268340E+02  0.362237413630E+02  0.707106985778E+00
 -0.867009874000E+01 -0.230774715490E+02  0.365663672590E+02  0.100000000000E+01
 -0.846903796100E+01 -0.226898248240E+02  0.365422968620E+02  0.100000000000E+01
 -0.846903796100E+01 -0.226898248240E+02  0.365422968620E+02  0.707107510344E+00
 -0.846903796100E+01 -0.226898248240E+02  0.365422968620E+02  0.100000000000E+01
 -0.846903796100E+01 -0.226898248240E+02  0.365422968620E+02  0.707107630645E+00
 -0.846903796100E+01 -0.226898248240E+02  0.365422968620E+02  0.100000000000E+01
 -0.846903796100E+01 -0.226898248240E+02  0.365422968620E+02  0.707105858400E+00
 -0.846903796100E+01 -0.226898248240E+02  0.365422968620E+02  0.100000000000E+01
 -0.846903796100E+01 -0.226898248240E+02  0.365422968620E+02  0.707106125360E+00
 -0.846903796100E+01 -0.226898248240E+02  0.365422968620E+02  0.100000000000E+01
 -0.845818104000E+01 -0.229057727590E+02  0.364577079360E+02  0.100000000000E+01
 -0.840459102500E+01 -0.228541693760E+02  0.365783009960E+02  0.707107510344E+00
 -0.840505951500E+01 -0.227247880430E+02  0.366397657150E+02  0.100000000000E+01
 -0.841189035400E+01 -0.226039069770E+02  0.366857702730E+02  0.707107630645E+00
 -0.847721609700E+01 -0.225271608150E+02  0.366060149910E+02  0.100000000000E+01
 -0.862532310000E+01 -0.223869991490E+02  0.364088991640E+02  0.707105858400E+00
 -0.866380267900E+01 -0.225833899490E+02  0.362455821710E+02  0.100000000000E+01
 -0.862628510600E+01 -0.229064033090E+02  0.361570687290E+02  0.707106125360E+00
 -0.845818104000E+01 -0.229057727590E+02  0.364577079360E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
