           3
 2 1 2
   9   2   9
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.809725159  0.809725159  0.809725159  0.810268801  0.810812443  0.811356086  0.811899728  0.812443371  0.812987013  0.813530655  0.813530655  0.813530655
 -0.149889318860E+02 -0.312213711100E+01  0.184047357430E+02  0.100000000000E+01
 -0.149889318860E+02 -0.312213711100E+01  0.184047357430E+02  0.707107026651E+00
 -0.149889318860E+02 -0.312213711100E+01  0.184047357430E+02  0.100000000000E+01
 -0.149889318860E+02 -0.312213711100E+01  0.184047357430E+02  0.707106838567E+00
 -0.149889318860E+02 -0.312213711100E+01  0.184047357430E+02  0.100000000000E+01
 -0.149889318860E+02 -0.312213711100E+01  0.184047357430E+02  0.707106651519E+00
 -0.149889318860E+02 -0.312213711100E+01  0.184047357430E+02  0.100000000000E+01
 -0.149889318860E+02 -0.312213711100E+01  0.184047357430E+02  0.707106809943E+00
 -0.149889318860E+02 -0.312213711100E+01  0.184047357430E+02  0.100000000000E+01
 -0.147337548890E+02 -0.273937191900E+01  0.183654775950E+02  0.100000000000E+01
 -0.144483469550E+02 -0.306296057900E+01  0.181193342350E+02  0.707107026651E+00
 -0.144484551840E+02 -0.352445470300E+01  0.179952360050E+02  0.100000000000E+01
 -0.148393222020E+02 -0.404998918100E+01  0.180717176100E+02  0.707106838567E+00
 -0.153399741290E+02 -0.364870077900E+01  0.184587421070E+02  0.100000000000E+01
 -0.150587431480E+02 -0.368236754600E+01  0.189858049550E+02  0.707106651519E+00
 -0.147343374190E+02 -0.323265100000E+01  0.189820874190E+02  0.100000000000E+01
 -0.145757895630E+02 -0.285777218600E+01  0.187860920550E+02  0.707106809943E+00
 -0.147337548890E+02 -0.273937191900E+01  0.183654775950E+02  0.100000000000E+01
 -0.147375866670E+02 -0.327157255400E+01  0.185203237720E+02  0.100000000000E+01
 -0.147375866670E+02 -0.327157255400E+01  0.185203237720E+02  0.707105742508E+00
 -0.147375866670E+02 -0.327157255400E+01  0.185203237720E+02  0.100000000000E+01
 -0.147375866670E+02 -0.327157255400E+01  0.185203237720E+02  0.707106441278E+00
 -0.147375866670E+02 -0.327157255400E+01  0.185203237720E+02  0.100000000000E+01
 -0.147375866670E+02 -0.327157255400E+01  0.185203237720E+02  0.707107537261E+00
 -0.147375866670E+02 -0.327157255400E+01  0.185203237720E+02  0.100000000000E+01
 -0.147375866670E+02 -0.327157255400E+01  0.185203237720E+02  0.707107506663E+00
 -0.147375866670E+02 -0.327157255400E+01  0.185203237720E+02  0.100000000000E+01
 -0.145543444200E+02 -0.299148019700E+01  0.184871566460E+02  0.100000000000E+01
 -0.143753680350E+02 -0.318518904000E+01  0.181949254990E+02  0.707105742508E+00
 -0.144187221750E+02 -0.353655799800E+01  0.180442400810E+02  0.100000000000E+01
 -0.147424245500E+02 -0.408969131300E+01  0.180703900260E+02  0.707106441278E+00
 -0.150386736430E+02 -0.373179372000E+01  0.185748232230E+02  0.100000000000E+01
 -0.149500856340E+02 -0.361374110700E+01  0.190259967880E+02  0.707107537261E+00
 -0.147057627900E+02 -0.323967962700E+01  0.189654674070E+02  0.100000000000E+01
 -0.145513966900E+02 -0.299914593800E+01  0.188142468450E+02  0.707107506663E+00
 -0.145543444200E+02 -0.299148019700E+01  0.184871566460E+02  0.100000000000E+01
 -0.144893645970E+02 -0.342366265800E+01  0.186391389770E+02  0.100000000000E+01
 -0.144893645970E+02 -0.342366265800E+01  0.186391389770E+02  0.707106473547E+00
 -0.144893645970E+02 -0.342366265800E+01  0.186391389770E+02  0.100000000000E+01
 -0.144893645970E+02 -0.342366265800E+01  0.186391389770E+02  0.707106660326E+00
 -0.144893645970E+02 -0.342366265800E+01  0.186391389770E+02  0.100000000000E+01
 -0.144893645970E+02 -0.342366265800E+01  0.186391389770E+02  0.707106952292E+00
 -0.144893645970E+02 -0.342366265800E+01  0.186391389770E+02  0.100000000000E+01
 -0.144893645970E+02 -0.342366265800E+01  0.186391389770E+02  0.707107038581E+00
 -0.144893645970E+02 -0.342366265800E+01  0.186391389770E+02  0.100000000000E+01
 -0.143628897350E+02 -0.323987186400E+01  0.186191836770E+02  0.100000000000E+01
 -0.142618370370E+02 -0.330979457200E+01  0.183186123700E+02  0.707106473547E+00
 -0.143490860780E+02 -0.357294202600E+01  0.181533349810E+02  0.100000000000E+01
 -0.146662124640E+02 -0.411613659300E+01  0.180952399130E+02  0.707106660326E+00
 -0.147784875010E+02 -0.384381028800E+01  0.186847576470E+02  0.100000000000E+01
 -0.148139589720E+02 -0.363234304700E+01  0.190357003050E+02  0.707106952292E+00
 -0.145740699570E+02 -0.333352228200E+01  0.189324856390E+02  0.100000000000E+01
 -0.144370594950E+02 -0.319608281100E+01  0.188299042520E+02  0.707107038581E+00
 -0.143628897350E+02 -0.323987186400E+01  0.186191836770E+02  0.100000000000E+01
 -0.142479995250E+02 -0.358902210300E+01  0.187540731980E+02  0.100000000000E+01
 -0.142479995250E+02 -0.358902210300E+01  0.187540731980E+02  0.707105730486E+00
 -0.142479995250E+02 -0.358902210300E+01  0.187540731980E+02  0.100000000000E+01
 -0.142479995250E+02 -0.358902210300E+01  0.187540731980E+02  0.707106216403E+00
 -0.142479995250E+02 -0.358902210300E+01  0.187540731980E+02  0.100000000000E+01
 -0.142479995250E+02 -0.358902210300E+01  0.187540731980E+02  0.707107160164E+00
 -0.142479995250E+02 -0.358902210300E+01  0.187540731980E+02  0.100000000000E+01
 -0.142479995250E+02 -0.358902210300E+01  0.187540731980E+02  0.707108017695E+00
 -0.142479995250E+02 -0.358902210300E+01  0.187540731980E+02  0.100000000000E+01
 -0.141070723920E+02 -0.340991887400E+01  0.187394190390E+02  0.100000000000E+01
 -0.140688965130E+02 -0.350160821700E+01  0.185057502580E+02  0.707105730486E+00
 -0.141507594590E+02 -0.369746573000E+01  0.183638387700E+02  0.100000000000E+01
 -0.144600139210E+02 -0.422158122600E+01  0.181812434510E+02  0.707106216403E+00
 -0.145743833820E+02 -0.400382242200E+01  0.187880148860E+02  0.100000000000E+01
 -0.145789726430E+02 -0.379830008700E+01  0.191347516430E+02  0.707107160164E+00
 -0.143207932840E+02 -0.350784086000E+01  0.190462058240E+02  0.100000000000E+01
 -0.141661627350E+02 -0.335197216800E+01  0.189635284880E+02  0.707108017695E+00
 -0.141070723920E+02 -0.340991887400E+01  0.187394190390E+02  0.100000000000E+01
 -0.140096516090E+02 -0.376677670200E+01  0.188561706490E+02  0.100000000000E+01
 -0.140096516090E+02 -0.376677670200E+01  0.188561706490E+02  0.707107029831E+00
 -0.140096516090E+02 -0.376677670200E+01  0.188561706490E+02  0.100000000000E+01
 -0.140096516090E+02 -0.376677670200E+01  0.188561706490E+02  0.707106702824E+00
 -0.140096516090E+02 -0.376677670200E+01  0.188561706490E+02  0.100000000000E+01
 -0.140096516090E+02 -0.376677670200E+01  0.188561706490E+02  0.707106569818E+00
 -0.140096516090E+02 -0.376677670200E+01  0.188561706490E+02  0.100000000000E+01
 -0.140096516090E+02 -0.376677670200E+01  0.188561706490E+02  0.707106822275E+00
 -0.140096516090E+02 -0.376677670200E+01  0.188561706490E+02  0.100000000000E+01
 -0.138310685930E+02 -0.351424808500E+01  0.188310510690E+02  0.100000000000E+01
 -0.138304614290E+02 -0.364730600300E+01  0.186071504770E+02  0.707107029831E+00
 -0.139274439850E+02 -0.386106290300E+01  0.184927425030E+02  0.100000000000E+01
 -0.142366083530E+02 -0.442123689900E+01  0.183306705590E+02  0.707106702824E+00
 -0.143715088210E+02 -0.427846951100E+01  0.189070698520E+02  0.100000000000E+01
 -0.143490237780E+02 -0.402883930400E+01  0.192679756330E+02  0.707106569818E+00
 -0.140951627750E+02 -0.366870080500E+01  0.192342069970E+02  0.100000000000E+01
 -0.138719957530E+02 -0.337373987700E+01  0.191683650030E+02  0.707106822275E+00
 -0.138310685930E+02 -0.351424808500E+01  0.188310510690E+02  0.100000000000E+01
 -0.137367488370E+02 -0.387598667500E+01  0.189590655230E+02  0.100000000000E+01
 -0.137367488370E+02 -0.387598667500E+01  0.189590655230E+02  0.707105954717E+00
 -0.137367488370E+02 -0.387598667500E+01  0.189590655230E+02  0.100000000000E+01
 -0.137367488370E+02 -0.387598667500E+01  0.189590655230E+02  0.707106502432E+00
 -0.137367488370E+02 -0.387598667500E+01  0.189590655230E+02  0.100000000000E+01
 -0.137367488370E+02 -0.387598667500E+01  0.189590655230E+02  0.707107212690E+00
 -0.137367488370E+02 -0.387598667500E+01  0.189590655230E+02  0.100000000000E+01
 -0.137367488370E+02 -0.387598667500E+01  0.189590655230E+02  0.707107454908E+00
 -0.137367488370E+02 -0.387598667500E+01  0.189590655230E+02  0.100000000000E+01
 -0.136704817700E+02 -0.354032543900E+01  0.188797291390E+02  0.100000000000E+01
 -0.136202575560E+02 -0.370521337300E+01  0.186933628880E+02  0.707105954717E+00
 -0.136426481220E+02 -0.396117378700E+01  0.186772530930E+02  0.100000000000E+01
 -0.137210680250E+02 -0.453590808500E+01  0.187176955240E+02  0.707106502432E+00
 -0.138775955400E+02 -0.458941626900E+01  0.191276933340E+02  0.100000000000E+01
 -0.139357266360E+02 -0.421372145000E+01  0.193990523840E+02  0.707107212690E+00
 -0.138606763590E+02 -0.376379758600E+01  0.193302059880E+02  0.100000000000E+01
 -0.137804509720E+02 -0.337071650800E+01  0.192301580230E+02  0.707107454908E+00
 -0.136704817700E+02 -0.354032543900E+01  0.188797291390E+02  0.100000000000E+01
 -0.134459377660E+02 -0.385693167200E+01  0.190744758990E+02  0.100000000000E+01
 -0.134459377660E+02 -0.385693167200E+01  0.190744758990E+02  0.707106198115E+00
 -0.134459377660E+02 -0.385693167200E+01  0.190744758990E+02  0.100000000000E+01
 -0.134459377660E+02 -0.385693167200E+01  0.190744758990E+02  0.707106519943E+00
 -0.134459377660E+02 -0.385693167200E+01  0.190744758990E+02  0.100000000000E+01
 -0.134459377660E+02 -0.385693167200E+01  0.190744758990E+02  0.707107284122E+00
 -0.134459377660E+02 -0.385693167200E+01  0.190744758990E+02  0.100000000000E+01
 -0.134459377660E+02 -0.385693167200E+01  0.190744758990E+02  0.707107122566E+00
 -0.134459377660E+02 -0.385693167200E+01  0.190744758990E+02  0.100000000000E+01
 -0.134556200950E+02 -0.352987343000E+01  0.189679996760E+02  0.100000000000E+01
 -0.133591553070E+02 -0.368975112700E+01  0.188150701450E+02  0.707106198115E+00
 -0.133371822090E+02 -0.392424526200E+01  0.188578235040E+02  0.100000000000E+01
 -0.133349608110E+02 -0.417877222400E+01  0.189525600020E+02  0.707106519943E+00
 -0.134357123510E+02 -0.420235772900E+01  0.191869325660E+02  0.100000000000E+01
 -0.135824726870E+02 -0.408873999100E+01  0.194703700690E+02  0.707107284122E+00
 -0.136141724190E+02 -0.375280441200E+01  0.194096160040E+02  0.100000000000E+01
 -0.136346184520E+02 -0.333684111000E+01  0.192923672950E+02  0.707107122566E+00
 -0.134556200950E+02 -0.352987343000E+01  0.189679996760E+02  0.100000000000E+01
 -0.131706430310E+02 -0.380564448400E+01  0.192172064230E+02  0.100000000000E+01
 -0.131706430310E+02 -0.380564448400E+01  0.192172064230E+02  0.707106167671E+00
 -0.131706430310E+02 -0.380564448400E+01  0.192172064230E+02  0.100000000000E+01
 -0.131706430310E+02 -0.380564448400E+01  0.192172064230E+02  0.707106719667E+00
 -0.131706430310E+02 -0.380564448400E+01  0.192172064230E+02  0.100000000000E+01
 -0.131706430310E+02 -0.380564448400E+01  0.192172064230E+02  0.707107298937E+00
 -0.131706430310E+02 -0.380564448400E+01  0.192172064230E+02  0.100000000000E+01
 -0.131706430310E+02 -0.380564448400E+01  0.192172064230E+02  0.707106938473E+00
 -0.131706430310E+02 -0.380564448400E+01  0.192172064230E+02  0.100000000000E+01
 -0.131741540510E+02 -0.347997789900E+01  0.191147730550E+02  0.100000000000E+01
 -0.130574268120E+02 -0.362806867500E+01  0.189548520950E+02  0.707106167671E+00
 -0.130434017620E+02 -0.386936523600E+01  0.190102590390E+02  0.100000000000E+01
 -0.130548193370E+02 -0.410620502800E+01  0.191098125210E+02  0.707106719667E+00
 -0.131669049240E+02 -0.415234324900E+01  0.193262561870E+02  0.100000000000E+01
 -0.133239839780E+02 -0.403230557000E+01  0.195679194170E+02  0.707107298937E+00
 -0.133482183210E+02 -0.371671698600E+01  0.195060198470E+02  0.100000000000E+01
 -0.133574150140E+02 -0.334441556800E+01  0.193982135440E+02  0.707106938473E+00
 -0.131741540510E+02 -0.347997789900E+01  0.191147730550E+02  0.100000000000E+01
 -0.128931701400E+02 -0.375346361000E+01  0.193550414230E+02  0.100000000000E+01
 -0.128931701400E+02 -0.375346361000E+01  0.193550414230E+02  0.707106578052E+00
 -0.128931701400E+02 -0.375346361000E+01  0.193550414230E+02  0.100000000000E+01
 -0.128931701400E+02 -0.375346361000E+01  0.193550414230E+02  0.707106481781E+00
 -0.128931701400E+02 -0.375346361000E+01  0.193550414230E+02  0.100000000000E+01
 -0.128931701400E+02 -0.375346361000E+01  0.193550414230E+02  0.707106807718E+00
 -0.128931701400E+02 -0.375346361000E+01  0.193550414230E+02  0.100000000000E+01
 -0.128931701400E+02 -0.375346361000E+01  0.193550414230E+02  0.707107257195E+00
