           3
 2 1 2
   9   2  25
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.442283298  0.442283298  0.442283298  0.442742899  0.443202500  0.443662101  0.444121702  0.444581303  0.445040904  0.445500505  0.445960107  0.446419708  0.446879309  0.447338910  0.447798511  0.448258112  0.448717713  0.449177314  0.449636915  0.450096516  0.450556117  0.451015718  0.451475319  0.451934920  0.452394521  0.452854123  0.452854123  0.452854123
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.100000000000E+01
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.707107290728E+00
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.100000000000E+01
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.707108730569E+00
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.100000000000E+01
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.707106365241E+00
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.100000000000E+01
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.707106320994E+00
  0.560328398200E+01 -0.382982813980E+02  0.262016494670E+02  0.100000000000E+01
  0.532251975300E+01 -0.378093112560E+02  0.259335031880E+02  0.100000000000E+01
  0.508140376900E+01 -0.382113366310E+02  0.253109952840E+02  0.707107290728E+00
  0.534246628600E+01 -0.388471390900E+02  0.254738840170E+02  0.100000000000E+01
  0.566164586000E+01 -0.390645566390E+02  0.259402284340E+02  0.707108730569E+00
  0.572313943600E+01 -0.385070198420E+02  0.263161175060E+02  0.100000000000E+01
  0.618414835600E+01 -0.383756029360E+02  0.262721495720E+02  0.707106365241E+00
  0.625009619600E+01 -0.379946198550E+02  0.260781358550E+02  0.100000000000E+01
  0.592694080300E+01 -0.375101275840E+02  0.258100913490E+02  0.707106320994E+00
  0.532251975300E+01 -0.378093112560E+02  0.259335031880E+02  0.100000000000E+01
  0.579867090900E+01 -0.383234255530E+02  0.259786016520E+02  0.100000000000E+01
  0.579867090900E+01 -0.383234255530E+02  0.259786016520E+02  0.707106955912E+00
  0.579867090900E+01 -0.383234255530E+02  0.259786016520E+02  0.100000000000E+01
  0.579867090900E+01 -0.383234255530E+02  0.259786016520E+02  0.707106676237E+00
  0.579867090900E+01 -0.383234255530E+02  0.259786016520E+02  0.100000000000E+01
  0.579867090900E+01 -0.383234255530E+02  0.259786016520E+02  0.707106640377E+00
  0.579867090900E+01 -0.383234255530E+02  0.259786016520E+02  0.100000000000E+01
  0.579867090900E+01 -0.383234255530E+02  0.259786016520E+02  0.707106928940E+00
  0.579867090900E+01 -0.383234255530E+02  0.259786016520E+02  0.100000000000E+01
  0.553974696200E+01 -0.378474812050E+02  0.257090031210E+02  0.100000000000E+01
  0.541777594700E+01 -0.381856026020E+02  0.250876062290E+02  0.707106955912E+00
  0.569158323800E+01 -0.387606015410E+02  0.253096658140E+02  0.100000000000E+01
  0.592274639100E+01 -0.389832139940E+02  0.257282245640E+02  0.707106676237E+00
  0.592635473200E+01 -0.385581291730E+02  0.261115493730E+02  0.100000000000E+01
  0.627836742400E+01 -0.383889437280E+02  0.261570938310E+02  0.707106640377E+00
  0.627161691200E+01 -0.380432475090E+02  0.260190023590E+02  0.100000000000E+01
