           3
 2 1 2
   9   2   9
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.996194503  0.996194503  0.996194503  0.996738146  0.997281788  0.997825430  0.998369073  0.998912715  0.999456358  1.000000000  1.000000000  1.000000000
 -0.216160226300E+01 -0.198142460300E+01  0.885499318000E+00  0.100000000000E+01
 -0.216160226300E+01 -0.198142460300E+01  0.885499318000E+00  0.707106787584E+00
 -0.216160226300E+01 -0.198142460300E+01  0.885499318000E+00  0.100000000000E+01
 -0.216160226300E+01 -0.198142460300E+01  0.885499318000E+00  0.707106806841E+00
 -0.216160226300E+01 -0.198142460300E+01  0.885499318000E+00  0.100000000000E+01
 -0.216160226300E+01 -0.198142460300E+01  0.885499318000E+00  0.707106766541E+00
 -0.216160226300E+01 -0.198142460300E+01  0.885499318000E+00  0.100000000000E+01
 -0.216160226300E+01 -0.198142460300E+01  0.885499318000E+00  0.707106763780E+00
 -0.216160226300E+01 -0.198142460300E+01  0.885499318000E+00  0.100000000000E+01
 -0.259247955100E+01 -0.273605434900E+01  0.647359925000E+00  0.100000000000E+01
 -0.285819954000E+01 -0.222990373300E+01  0.278354185000E+00  0.707106787584E+00
 -0.252476227400E+01 -0.164021347500E+01  0.461333137000E+00  0.100000000000E+01
 -0.220194722100E+01 -0.769166932000E+00  0.569853514000E+00  0.707106806841E+00
 -0.178827040000E+01 -0.132757867100E+01  0.109183417300E+01  0.100000000000E+01
 -0.172660813400E+01 -0.179227087100E+01  0.125686259600E+01  0.707106766541E+00
 -0.182479129900E+01 -0.229787913700E+01  0.127889007800E+01  0.100000000000E+01
 -0.200220441400E+01 -0.325525318100E+01  0.132869892000E+01  0.707106763780E+00
 -0.259247955100E+01 -0.273605434900E+01  0.647359925000E+00  0.100000000000E+01
 -0.236360793100E+01 -0.193297589800E+01  0.108160427100E+01  0.100000000000E+01
 -0.236360793100E+01 -0.193297589800E+01  0.108160427100E+01  0.707106769574E+00
 -0.236360793100E+01 -0.193297589800E+01  0.108160427100E+01  0.100000000000E+01
 -0.236360793100E+01 -0.193297589800E+01  0.108160427100E+01  0.707106777750E+00
 -0.236360793100E+01 -0.193297589800E+01  0.108160427100E+01  0.100000000000E+01
 -0.236360793100E+01 -0.193297589800E+01  0.108160427100E+01  0.707106784290E+00
 -0.236360793100E+01 -0.193297589800E+01  0.108160427100E+01  0.100000000000E+01
 -0.236360793100E+01 -0.193297589800E+01  0.108160427100E+01  0.707106793132E+00
 -0.236360793100E+01 -0.193297589800E+01  0.108160427100E+01  0.100000000000E+01
 -0.281855891000E+01 -0.276652904900E+01  0.801896278000E+00  0.100000000000E+01
 -0.314605053800E+01 -0.223923279300E+01  0.304113095000E+00  0.707106769574E+00
 -0.277032804400E+01 -0.152535867800E+01  0.528409931000E+00  0.100000000000E+01
 -0.239562997100E+01 -0.611963251000E+00  0.699117569000E+00  0.707106777750E+00
 -0.191946961500E+01 -0.111923373300E+01  0.135466444100E+01  0.100000000000E+01
 -0.176335879900E+01 -0.167143560600E+01  0.167106120100E+01  0.707106784290E+00
 -0.200532137600E+01 -0.229205268500E+01  0.156892228900E+01  0.100000000000E+01
 -0.227944506100E+01 -0.317910852400E+01  0.150157801500E+01  0.707106793132E+00
 -0.281855891000E+01 -0.276652904900E+01  0.801896278000E+00  0.100000000000E+01
 -0.257426823600E+01 -0.188252191600E+01  0.126793050300E+01  0.100000000000E+01
 -0.257426823600E+01 -0.188252191600E+01  0.126793050300E+01  0.707106818481E+00
 -0.257426823600E+01 -0.188252191600E+01  0.126793050300E+01  0.100000000000E+01
 -0.257426823600E+01 -0.188252191600E+01  0.126793050300E+01  0.707106794791E+00
 -0.257426823600E+01 -0.188252191600E+01  0.126793050300E+01  0.100000000000E+01
 -0.257426823600E+01 -0.188252191600E+01  0.126793050300E+01  0.707106752637E+00
 -0.257426823600E+01 -0.188252191600E+01  0.126793050300E+01  0.100000000000E+01
 -0.257426823600E+01 -0.188252191600E+01  0.126793050300E+01  0.707106758837E+00
 -0.257426823600E+01 -0.188252191600E+01  0.126793050300E+01  0.100000000000E+01
 -0.303067317400E+01 -0.273170339900E+01  0.977903344000E+00  0.100000000000E+01
 -0.341836337800E+01 -0.222382613800E+01  0.399452439000E+00  0.707106818481E+00
 -0.302442088700E+01 -0.142322068400E+01  0.631513192000E+00  0.100000000000E+01
 -0.260570344300E+01 -0.510501553000E+00  0.861481788000E+00  0.707106794791E+00
 -0.213401065500E+01 -0.106338357700E+01  0.154769677300E+01  0.100000000000E+01
 -0.184874837600E+01 -0.159821243900E+01  0.201685323200E+01  0.707106752637E+00
 -0.219441827200E+01 -0.227009181100E+01  0.180495547700E+01  0.100000000000E+01
 -0.251284994400E+01 -0.307559427200E+01  0.166015861200E+01  0.707106758837E+00
 -0.303067317400E+01 -0.273170339900E+01  0.977903344000E+00  0.100000000000E+01
 -0.277828441800E+01 -0.183721778500E+01  0.146254404600E+01  0.100000000000E+01
 -0.277828441800E+01 -0.183721778500E+01  0.146254404600E+01  0.707106737322E+00
 -0.277828441800E+01 -0.183721778500E+01  0.146254404600E+01  0.100000000000E+01
 -0.277828441800E+01 -0.183721778500E+01  0.146254404600E+01  0.707106760803E+00
 -0.277828441800E+01 -0.183721778500E+01  0.146254404600E+01  0.100000000000E+01
 -0.277828441800E+01 -0.183721778500E+01  0.146254404600E+01  0.707106830462E+00
 -0.277828441800E+01 -0.183721778500E+01  0.146254404600E+01  0.100000000000E+01
 -0.277828441800E+01 -0.183721778500E+01  0.146254404600E+01  0.707106799250E+00
 -0.277828441800E+01 -0.183721778500E+01  0.146254404600E+01  0.100000000000E+01
 -0.323638010700E+01 -0.266401347000E+01  0.119136821500E+01  0.100000000000E+01
 -0.372507445400E+01 -0.218217353500E+01  0.567934162000E+00  0.707106737322E+00
 -0.330843331600E+01 -0.132228614800E+01  0.788132141000E+00  0.100000000000E+01
 -0.284998476300E+01 -0.384072534000E+00  0.103237557300E+01  0.707106760803E+00
 -0.232788169100E+01 -0.102430714600E+01  0.172916590000E+01  0.100000000000E+01
 -0.188714228400E+01 -0.156569998700E+01  0.217382622800E+01  0.707106830462E+00
 -0.228594922900E+01 -0.226493424700E+01  0.193492190000E+01  0.100000000000E+01
 -0.263591502300E+01 -0.300897303200E+01  0.174320522800E+01  0.707106799250E+00
 -0.323638010700E+01 -0.266401347000E+01  0.119136821500E+01  0.100000000000E+01
 -0.294452821400E+01 -0.181336283700E+01  0.169279747700E+01  0.100000000000E+01
 -0.294452821400E+01 -0.181336283700E+01  0.169279747700E+01  0.707106758489E+00
 -0.294452821400E+01 -0.181336283700E+01  0.169279747700E+01  0.100000000000E+01
 -0.294452821400E+01 -0.181336283700E+01  0.169279747700E+01  0.707106770646E+00
 -0.294452821400E+01 -0.181336283700E+01  0.169279747700E+01  0.100000000000E+01
 -0.294452821400E+01 -0.181336283700E+01  0.169279747700E+01  0.707106835025E+00
 -0.294452821400E+01 -0.181336283700E+01  0.169279747700E+01  0.100000000000E+01
 -0.294452821400E+01 -0.181336283700E+01  0.169279747700E+01  0.707106775915E+00
 -0.294452821400E+01 -0.181336283700E+01  0.169279747700E+01  0.100000000000E+01
 -0.341288120400E+01 -0.261182235800E+01  0.146319885300E+01  0.100000000000E+01
 -0.412082792400E+01 -0.215664644000E+01  0.870705028000E+00  0.707106758489E+00
 -0.369467878700E+01 -0.118668682900E+01  0.104366427700E+01  0.100000000000E+01
 -0.315256095200E+01 -0.191287534000E+00  0.129891247800E+01  0.707106770646E+00
 -0.247840380100E+01 -0.101870299900E+01  0.192130341800E+01  0.100000000000E+01
 -0.189036645400E+01 -0.156339893300E+01  0.218672369500E+01  0.707106835025E+00
 -0.231576960500E+01 -0.226433981100E+01  0.197853915400E+01  0.100000000000E+01
 -0.269396526600E+01 -0.296246124400E+01  0.179234986300E+01  0.707106775915E+00
 -0.341288120400E+01 -0.261182235800E+01  0.146319885300E+01  0.100000000000E+01
 -0.307114025400E+01 -0.180735145600E+01  0.194874991200E+01  0.100000000000E+01
 -0.307114025400E+01 -0.180735145600E+01  0.194874991200E+01  0.707106790096E+00
 -0.307114025400E+01 -0.180735145600E+01  0.194874991200E+01  0.100000000000E+01
 -0.307114025400E+01 -0.180735145600E+01  0.194874991200E+01  0.707106776348E+00
 -0.307114025400E+01 -0.180735145600E+01  0.194874991200E+01  0.100000000000E+01
 -0.307114025400E+01 -0.180735145600E+01  0.194874991200E+01  0.707106760448E+00
 -0.307114025400E+01 -0.180735145600E+01  0.194874991200E+01  0.100000000000E+01
 -0.307114025400E+01 -0.180735145600E+01  0.194874991200E+01  0.707106799237E+00
 -0.307114025400E+01 -0.180735145600E+01  0.194874991200E+01  0.100000000000E+01
 -0.354389442700E+01 -0.259301175600E+01  0.174564573800E+01  0.100000000000E+01
 -0.441327435900E+01 -0.219608994200E+01  0.108330523100E+01  0.707106790096E+00
 -0.393652669900E+01 -0.110367542100E+01  0.124105740100E+01  0.100000000000E+01
 -0.332664170900E+01 -0.507785670000E-01  0.149690565300E+01  0.707106776348E+00
 -0.259798386500E+01 -0.102102271300E+01  0.215202687400E+01  0.100000000000E+01
 -0.199482801100E+01 -0.156927403800E+01  0.229874394400E+01  0.707106760448E+00
 -0.240793816500E+01 -0.225110462400E+01  0.212160531000E+01  0.100000000000E+01
 -0.281415352700E+01 -0.288602543400E+01  0.194999881700E+01  0.707106799237E+00
 -0.354389442700E+01 -0.259301175600E+01  0.174564573800E+01  0.100000000000E+01
 -0.318305110300E+01 -0.180715715200E+01  0.221162552700E+01  0.100000000000E+01
 -0.318305110300E+01 -0.180715715200E+01  0.221162552700E+01  0.707106772204E+00
 -0.318305110300E+01 -0.180715715200E+01  0.221162552700E+01  0.100000000000E+01
 -0.318305110300E+01 -0.180715715200E+01  0.221162552700E+01  0.707106770653E+00
 -0.318305110300E+01 -0.180715715200E+01  0.221162552700E+01  0.100000000000E+01
 -0.318305110300E+01 -0.180715715200E+01  0.221162552700E+01  0.707106787008E+00
 -0.318305110300E+01 -0.180715715200E+01  0.221162552700E+01  0.100000000000E+01
 -0.318305110300E+01 -0.180715715200E+01  0.221162552700E+01  0.707106780523E+00
 -0.318305110300E+01 -0.180715715200E+01  0.221162552700E+01  0.100000000000E+01
 -0.366240247300E+01 -0.260278471600E+01  0.200710941000E+01  0.100000000000E+01
 -0.464134556500E+01 -0.224916122200E+01  0.124067903900E+01  0.707106772204E+00
 -0.410015746900E+01 -0.105078906000E+01  0.141867542900E+01  0.100000000000E+01
 -0.342374602800E+01 -0.408083960000E-01  0.172713902900E+01  0.707106770653E+00
 -0.272444964200E+01 -0.104597030000E+01  0.240728874300E+01  0.100000000000E+01
 -0.216179374400E+01 -0.158040180100E+01  0.246500126700E+01  0.707106787008E+00
 -0.251469124200E+01 -0.223409059000E+01  0.230599851800E+01  0.100000000000E+01
 -0.293863053100E+01 -0.282106620900E+01  0.213961391200E+01  0.707106780523E+00
 -0.366240247300E+01 -0.260278471600E+01  0.200710941000E+01  0.100000000000E+01
 -0.328636828300E+01 -0.181441706200E+01  0.247791487100E+01  0.100000000000E+01
 -0.328636828300E+01 -0.181441706200E+01  0.247791487100E+01  0.707106824451E+00
 -0.328636828300E+01 -0.181441706200E+01  0.247791487100E+01  0.100000000000E+01
 -0.328636828300E+01 -0.181441706200E+01  0.247791487100E+01  0.707106826102E+00
 -0.328636828300E+01 -0.181441706200E+01  0.247791487100E+01  0.100000000000E+01
 -0.328636828300E+01 -0.181441706200E+01  0.247791487100E+01  0.707106741125E+00
 -0.328636828300E+01 -0.181441706200E+01  0.247791487100E+01  0.100000000000E+01
 -0.328636828300E+01 -0.181441706200E+01  0.247791487100E+01  0.707106743230E+00
 -0.328636828300E+01 -0.181441706200E+01  0.247791487100E+01  0.100000000000E+01
 -0.378331580000E+01 -0.264276477400E+01  0.225925011500E+01  0.100000000000E+01
 -0.479658433500E+01 -0.227351579700E+01  0.139724623600E+01  0.707106824451E+00
 -0.423629989400E+01 -0.100656121800E+01  0.157644554100E+01  0.100000000000E+01
 -0.348038390500E+01 -0.465144420000E-01  0.196971029800E+01  0.707106826102E+00
 -0.286443267100E+01 -0.111110421300E+01  0.266357316200E+01  0.100000000000E+01
 -0.238275478800E+01 -0.160250916500E+01  0.265198582100E+01  0.707106741125E+00
 -0.261633622600E+01 -0.222459554800E+01  0.250901145500E+01  0.100000000000E+01
 -0.303892375600E+01 -0.280893863900E+01  0.234380067600E+01  0.707106743230E+00
 -0.378331580000E+01 -0.264276477400E+01  0.225925011500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106748143E+00
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106754434E+00
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106802189E+00
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106773792E+00
