           3
 2 1 2
   9   2  39
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.095137421  0.095137421  0.095137421  0.095583110  0.096028798  0.096474487  0.096920176  0.097365865  0.097811554  0.098257242  0.098702931  0.099148620  0.099594309  0.100039998  0.100485686  0.100931375  0.101377064  0.101822753  0.102268442  0.102714130  0.103159819  0.103605508  0.104051197  0.104496886  0.104942574  0.105388263  0.105833952  0.106279641  0.106725330  0.107171018  0.107616707  0.108062396  0.108508085  0.108953774  0.109399462  0.109845151  0.110290840  0.110736529  0.111182218  0.111627907  0.111627907  0.111627907
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.100000000000E+01
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.707106550128E+00
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.100000000000E+01
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.707107061001E+00
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.100000000000E+01
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.707107189189E+00
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.100000000000E+01
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.707106777281E+00
 -0.735555630100E+01 -0.309463094250E+02  0.554020993030E+02  0.100000000000E+01
 -0.680527687600E+01 -0.303460050110E+02  0.554187747450E+02  0.100000000000E+01
 -0.655638032000E+01 -0.308288127740E+02  0.550253473840E+02  0.707106550128E+00
 -0.688267927000E+01 -0.313663596150E+02  0.549189372230E+02  0.100000000000E+01
 -0.732911363000E+01 -0.315475474420E+02  0.550679755530E+02  0.707107061001E+00
 -0.766858359600E+01 -0.312877941950E+02  0.553926139410E+02  0.100000000000E+01
 -0.789706697300E+01 -0.316271462540E+02  0.562663690960E+02  0.707107189189E+00
 -0.730546472500E+01 -0.310297674030E+02  0.567535367490E+02  0.100000000000E+01
 -0.628033845600E+01 -0.299119608770E+02  0.567896166120E+02  0.707106777281E+00
 -0.680527687600E+01 -0.303460050110E+02  0.554187747450E+02  0.100000000000E+01
 -0.713173063900E+01 -0.311427789630E+02  0.554184885140E+02  0.100000000000E+01
 -0.713173063900E+01 -0.311427789630E+02  0.554184885140E+02  0.707107202370E+00
 -0.713173063900E+01 -0.311427789630E+02  0.554184885140E+02  0.100000000000E+01
 -0.713173063900E+01 -0.311427789630E+02  0.554184885140E+02  0.707106800016E+00
 -0.713173063900E+01 -0.311427789630E+02  0.554184885140E+02  0.100000000000E+01
 -0.713173063900E+01 -0.311427789630E+02  0.554184885140E+02  0.707105989283E+00
 -0.713173063900E+01 -0.311427789630E+02  0.554184885140E+02  0.100000000000E+01
 -0.713173063900E+01 -0.311427789630E+02  0.554184885140E+02  0.707106544111E+00
 -0.713173063900E+01 -0.311427789630E+02  0.554184885140E+02  0.100000000000E+01
 -0.661162412800E+01 -0.305472388820E+02  0.554206074550E+02  0.100000000000E+01
 -0.647106727300E+01 -0.309811295880E+02  0.550626665440E+02  0.707107202370E+00
 -0.678619813000E+01 -0.314430565390E+02  0.550004533600E+02  0.100000000000E+01
 -0.715389365500E+01 -0.316825281940E+02  0.551083783670E+02  0.707106800016E+00
 -0.745688993600E+01 -0.315150969970E+02  0.554171623880E+02  0.100000000000E+01
 -0.761782854900E+01 -0.317861525310E+02  0.562734908420E+02  0.707105989283E+00
 -0.706717050700E+01 -0.312039094040E+02  0.567525388270E+02  0.100000000000E+01
 -0.611373681700E+01 -0.301075632220E+02  0.567106759160E+02  0.707106544111E+00
 -0.661162412800E+01 -0.305472388820E+02  0.554206074550E+02  0.100000000000E+01
 -0.690680200100E+01 -0.313382247640E+02  0.554316975460E+02  0.100000000000E+01
 -0.690680200100E+01 -0.313382247640E+02  0.554316975460E+02  0.707106668939E+00
 -0.690680200100E+01 -0.313382247640E+02  0.554316975460E+02  0.100000000000E+01
 -0.690680200100E+01 -0.313382247640E+02  0.554316975460E+02  0.707106364390E+00
 -0.690680200100E+01 -0.313382247640E+02  0.554316975460E+02  0.100000000000E+01
 -0.690680200100E+01 -0.313382247640E+02  0.554316975460E+02  0.707106888766E+00
 -0.690680200100E+01 -0.313382247640E+02  0.554316975460E+02  0.100000000000E+01
 -0.690680200100E+01 -0.313382247640E+02  0.554316975460E+02  0.707106985594E+00
 -0.690680200100E+01 -0.313382247640E+02  0.554316975460E+02  0.100000000000E+01
 -0.640286611900E+01 -0.307556199230E+02  0.554213364730E+02  0.100000000000E+01
 -0.632643156900E+01 -0.311550954840E+02  0.550758404260E+02  0.707106668939E+00
 -0.664270774000E+01 -0.315735334500E+02  0.550451278260E+02  0.100000000000E+01
 -0.696469058400E+01 -0.318580862630E+02  0.551135719720E+02  0.707106364390E+00
 -0.724965075100E+01 -0.317345943780E+02  0.554387471140E+02  0.100000000000E+01
 -0.733627578200E+01 -0.319190794450E+02  0.562691379840E+02  0.707106888766E+00
 -0.682972994300E+01 -0.313817439720E+02  0.567331354640E+02  0.100000000000E+01
 -0.590718023400E+01 -0.303107505150E+02  0.566706780950E+02  0.707106985594E+00
 -0.640286611900E+01 -0.307556199230E+02  0.554213364730E+02  0.100000000000E+01
 -0.668063625400E+01 -0.315324578390E+02  0.554411059780E+02  0.100000000000E+01
 -0.668063625400E+01 -0.315324578390E+02  0.554411059780E+02  0.707107231198E+00
 -0.668063625400E+01 -0.315324578390E+02  0.554411059780E+02  0.100000000000E+01
 -0.668063625400E+01 -0.315324578390E+02  0.554411059780E+02  0.707106931727E+00
 -0.668063625400E+01 -0.315324578390E+02  0.554411059780E+02  0.100000000000E+01
 -0.668063625400E+01 -0.315324578390E+02  0.554411059780E+02  0.707106045678E+00
 -0.668063625400E+01 -0.315324578390E+02  0.554411059780E+02  0.100000000000E+01
 -0.668063625400E+01 -0.315324578390E+02  0.554411059780E+02  0.707106403253E+00
 -0.668063625400E+01 -0.315324578390E+02  0.554411059780E+02  0.100000000000E+01
 -0.619752995500E+01 -0.309671706230E+02  0.554191252780E+02  0.100000000000E+01
 -0.615835596300E+01 -0.313400352510E+02  0.550681051620E+02  0.707107231198E+00
 -0.646171146600E+01 -0.317348133380E+02  0.550486935790E+02  0.100000000000E+01
 -0.677157558900E+01 -0.320204500030E+02  0.551269648890E+02  0.707106931727E+00
 -0.704564338000E+01 -0.319595550330E+02  0.554577115700E+02  0.100000000000E+01
 -0.706948666300E+01 -0.320727892800E+02  0.562671039210E+02  0.707106045678E+00
 -0.658929096800E+01 -0.315608589530E+02  0.567183953710E+02  0.100000000000E+01
 -0.571327898300E+01 -0.305300543110E+02  0.566238289800E+02  0.707106403253E+00
 -0.619752995500E+01 -0.309671706230E+02  0.554191252780E+02  0.100000000000E+01
 -0.645313296400E+01 -0.317252856810E+02  0.554461229410E+02  0.100000000000E+01
 -0.645313296400E+01 -0.317252856810E+02  0.554461229410E+02  0.707107152225E+00
 -0.645313296400E+01 -0.317252856810E+02  0.554461229410E+02  0.100000000000E+01
 -0.645313296400E+01 -0.317252856810E+02  0.554461229410E+02  0.707108150269E+00
 -0.645313296400E+01 -0.317252856810E+02  0.554461229410E+02  0.100000000000E+01
 -0.645313296400E+01 -0.317252856810E+02  0.554461229410E+02  0.707105938964E+00
 -0.645313296400E+01 -0.317252856810E+02  0.554461229410E+02  0.100000000000E+01
 -0.645313296400E+01 -0.317252856810E+02  0.554461229410E+02  0.707105869593E+00
 -0.645313296400E+01 -0.317252856810E+02  0.554461229410E+02  0.100000000000E+01
 -0.598124958800E+01 -0.311650877430E+02  0.554127155340E+02  0.100000000000E+01
 -0.595557502200E+01 -0.315093363760E+02  0.550345253240E+02  0.707107152225E+00
 -0.626357971900E+01 -0.319103169380E+02  0.550208433320E+02  0.100000000000E+01
 -0.657569901300E+01 -0.322507101660E+02  0.550732118520E+02  0.707108150269E+00
 -0.683103585900E+01 -0.321739154510E+02  0.554728739790E+02  0.100000000000E+01
 -0.683134281600E+01 -0.322647734620E+02  0.562776761320E+02  0.707105938964E+00
 -0.634781388300E+01 -0.317402204870E+02  0.566834001620E+02  0.100000000000E+01
 -0.550462367300E+01 -0.307334951510E+02  0.565727643730E+02  0.707105869593E+00
 -0.598124958800E+01 -0.311650877430E+02  0.554127155340E+02  0.100000000000E+01
 -0.622423744800E+01 -0.319165233990E+02  0.554462294500E+02  0.100000000000E+01
 -0.622423744800E+01 -0.319165233990E+02  0.554462294500E+02  0.707107603677E+00
 -0.622423744800E+01 -0.319165233990E+02  0.554462294500E+02  0.100000000000E+01
 -0.622423744800E+01 -0.319165233990E+02  0.554462294500E+02  0.707107052415E+00
 -0.622423744800E+01 -0.319165233990E+02  0.554462294500E+02  0.100000000000E+01
 -0.622423744800E+01 -0.319165233990E+02  0.554462294500E+02  0.707105934761E+00
 -0.622423744800E+01 -0.319165233990E+02  0.554462294500E+02  0.100000000000E+01
 -0.622423744800E+01 -0.319165233990E+02  0.554462294500E+02  0.707106259881E+00
 -0.622423744800E+01 -0.319165233990E+02  0.554462294500E+02  0.100000000000E+01
 -0.574436088300E+01 -0.313372053990E+02  0.553999186450E+02  0.100000000000E+01
 -0.576044553500E+01 -0.316738831900E+02  0.550073236400E+02  0.707107603677E+00
 -0.606980132400E+01 -0.320804346870E+02  0.549960674330E+02  0.100000000000E+01
 -0.638744686000E+01 -0.324521768210E+02  0.550412894740E+02  0.707107052415E+00
 -0.661458943600E+01 -0.323877645590E+02  0.554838982450E+02  0.100000000000E+01
 -0.659443640400E+01 -0.324634357880E+02  0.563015928220E+02  0.707105934761E+00
 -0.610408698000E+01 -0.319197959950E+02  0.566503299800E+02  0.100000000000E+01
 -0.528571643400E+01 -0.309234720020E+02  0.565027575470E+02  0.707106259881E+00
 -0.574436088300E+01 -0.313372053990E+02  0.553999186450E+02  0.100000000000E+01
 -0.599394747800E+01 -0.321060070750E+02  0.554410185310E+02  0.100000000000E+01
 -0.599394747800E+01 -0.321060070750E+02  0.554410185310E+02  0.707107540544E+00
 -0.599394747800E+01 -0.321060070750E+02  0.554410185310E+02  0.100000000000E+01
 -0.599394747800E+01 -0.321060070750E+02  0.554410185310E+02  0.707107098984E+00
 -0.599394747800E+01 -0.321060070750E+02  0.554410185310E+02  0.100000000000E+01
 -0.599394747800E+01 -0.321060070750E+02  0.554410185310E+02  0.707105930288E+00
