           3
 2 1 2
   9   2  29
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.245665962  0.245665962  0.245665962  0.246120116  0.246574270  0.247028424  0.247482578  0.247936732  0.248390885  0.248845039  0.249299193  0.249753347  0.250207501  0.250661655  0.251115809  0.251569963  0.252024117  0.252478271  0.252932425  0.253386579  0.253840733  0.254294886  0.254749040  0.255203194  0.255657348  0.256111502  0.256565656  0.257019810  0.257473964  0.257928118  0.257928118  0.257928118
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.100000000000E+01
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.707106280959E+00
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.100000000000E+01
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.707106908224E+00
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.100000000000E+01
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.707107148921E+00
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.100000000000E+01
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.707105932098E+00
 -0.959541684900E+01 -0.310896625350E+02  0.456747156800E+02  0.100000000000E+01
 -0.951337492900E+01 -0.308088261540E+02  0.452353184910E+02  0.100000000000E+01
 -0.103340498880E+02 -0.307901295210E+02  0.444340146680E+02  0.707106280959E+00
 -0.106264867090E+02 -0.314009777060E+02  0.452832276930E+02  0.100000000000E+01
 -0.104138507350E+02 -0.316608481440E+02  0.459594849110E+02  0.707106908224E+00
 -0.967410928700E+01 -0.313590322270E+02  0.460961744980E+02  0.100000000000E+01
 -0.914889922300E+01 -0.317146920960E+02  0.460394673450E+02  0.707107148921E+00
 -0.907053499800E+01 -0.314073208000E+02  0.455696924920E+02  0.100000000000E+01
 -0.916628635100E+01 -0.310957983510E+02  0.452643094590E+02  0.707105932098E+00
 -0.951337492900E+01 -0.308088261540E+02  0.452353184910E+02  0.100000000000E+01
 -0.953846326100E+01 -0.313383046680E+02  0.455217836930E+02  0.100000000000E+01
 -0.953846326100E+01 -0.313383046680E+02  0.455217836930E+02  0.707107728832E+00
 -0.953846326100E+01 -0.313383046680E+02  0.455217836930E+02  0.100000000000E+01
 -0.953846326100E+01 -0.313383046680E+02  0.455217836930E+02  0.707107046054E+00
 -0.953846326100E+01 -0.313383046680E+02  0.455217836930E+02  0.100000000000E+01
 -0.953846326100E+01 -0.313383046680E+02  0.455217836930E+02  0.707105552157E+00
 -0.953846326100E+01 -0.313383046680E+02  0.455217836930E+02  0.100000000000E+01
 -0.953846326100E+01 -0.313383046680E+02  0.455217836930E+02  0.707107840967E+00
 -0.953846326100E+01 -0.313383046680E+02  0.455217836930E+02  0.100000000000E+01
 -0.944491013700E+01 -0.310318660210E+02  0.450828626970E+02  0.100000000000E+01
 -0.102382533880E+02 -0.309499355650E+02  0.442953665210E+02  0.707107728832E+00
 -0.105182115260E+02 -0.315876143090E+02  0.451388942980E+02  0.100000000000E+01
 -0.103407059100E+02 -0.318830265480E+02  0.457812319230E+02  0.707107046054E+00
 -0.961803487500E+01 -0.315989439830E+02  0.458951021300E+02  0.100000000000E+01
 -0.920552059200E+01 -0.317938773080E+02  0.458243797670E+02  0.707105552157E+00
 -0.914096743600E+01 -0.315375533640E+02  0.454673974720E+02  0.100000000000E+01
 -0.920355102200E+01 -0.312841906700E+02  0.452082375940E+02  0.707107840967E+00
 -0.944491013700E+01 -0.310318660210E+02  0.450828626970E+02  0.100000000000E+01
 -0.947799294600E+01 -0.315718173630E+02  0.453484050630E+02  0.100000000000E+01
 -0.947799294600E+01 -0.315718173630E+02  0.453484050630E+02  0.707107388134E+00
 -0.947799294600E+01 -0.315718173630E+02  0.453484050630E+02  0.100000000000E+01
 -0.947799294600E+01 -0.315718173630E+02  0.453484050630E+02  0.707106900666E+00
 -0.947799294600E+01 -0.315718173630E+02  0.453484050630E+02  0.100000000000E+01
 -0.947799294600E+01 -0.315718173630E+02  0.453484050630E+02  0.707106149195E+00
 -0.947799294600E+01 -0.315718173630E+02  0.453484050630E+02  0.100000000000E+01
 -0.947799294600E+01 -0.315718173630E+02  0.453484050630E+02  0.707107564252E+00
 -0.947799294600E+01 -0.315718173630E+02  0.453484050630E+02  0.100000000000E+01
