           3
 2 1 2
   9   2  26
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.349682875  0.349682875  0.349682875  0.350140944  0.350599013  0.351057083  0.351515152  0.351973221  0.352431290  0.352889359  0.353347428  0.353805497  0.354263566  0.354721635  0.355179704  0.355637773  0.356095842  0.356553911  0.357011981  0.357470050  0.357928119  0.358386188  0.358844257  0.359302326  0.359760395  0.360218464  0.360676533  0.360676533  0.360676533
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.100000000000E+01
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.707106707895E+00
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.100000000000E+01
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.707107282235E+00
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.100000000000E+01
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.707106894536E+00
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.100000000000E+01
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.707106633396E+00
 -0.175433298910E+02 -0.195016667180E+02  0.414695744120E+02  0.100000000000E+01
 -0.181838113730E+02 -0.198180496620E+02  0.417550901700E+02  0.100000000000E+01
 -0.177409553870E+02 -0.201121793430E+02  0.416754955760E+02  0.707106707895E+00
 -0.172286493440E+02 -0.201074776230E+02  0.415041739610E+02  0.100000000000E+01
 -0.167332131700E+02 -0.198465788160E+02  0.412796032580E+02  0.707107282235E+00
 -0.168964636160E+02 -0.191821309150E+02  0.411812120810E+02  0.100000000000E+01
 -0.170797387360E+02 -0.185265092980E+02  0.399327291570E+02  0.707106894536E+00
 -0.183577106390E+02 -0.189922165250E+02  0.402072449730E+02  0.100000000000E+01
 -0.194460721150E+02 -0.196848765590E+02  0.409688030830E+02  0.707106633396E+00
 -0.181838113730E+02 -0.198180496620E+02  0.417550901700E+02  0.100000000000E+01
 -0.174689957830E+02 -0.197571808390E+02  0.413264883040E+02  0.100000000000E+01
 -0.174689957830E+02 -0.197571808390E+02  0.413264883040E+02  0.707107166525E+00
 -0.174689957830E+02 -0.197571808390E+02  0.413264883040E+02  0.100000000000E+01
 -0.174689957830E+02 -0.197571808390E+02  0.413264883040E+02  0.707106566106E+00
