           3
 2 1 2
   9   2  36
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.423678647  0.423678647  0.423678647  0.424126352  0.424574058  0.425021764  0.425469469  0.425917175  0.426364880  0.426812586  0.427260291  0.427707997  0.428155702  0.428603408  0.429051113  0.429498819  0.429946524  0.430394230  0.430841935  0.431289641  0.431737347  0.432185052  0.432632758  0.433080463  0.433528169  0.433975874  0.434423580  0.434871285  0.435318991  0.435766696  0.436214402  0.436662107  0.437109813  0.437557518  0.438005224  0.438452930  0.438900634  0.438900634  0.438900634
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.100000000000E+01
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.707106703696E+00
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.100000000000E+01
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.707106674799E+00
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.100000000000E+01
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.707106777538E+00
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.100000000000E+01
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.707107071103E+00
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.100000000000E+01
 -0.325224365400E+01 -0.376649648770E+02  0.303056054910E+02  0.100000000000E+01
 -0.267367760500E+01 -0.376991588970E+02  0.298627962310E+02  0.707106703696E+00
 -0.291425878900E+01 -0.382329931920E+02  0.296032472730E+02  0.100000000000E+01
 -0.335183338600E+01 -0.386377249660E+02  0.295895592710E+02  0.707106674799E+00
 -0.385579596200E+01 -0.386306484750E+02  0.299568862640E+02  0.100000000000E+01
 -0.380667423700E+01 -0.390471962760E+02  0.306051715280E+02  0.707106777538E+00
 -0.337676303700E+01 -0.384252141750E+02  0.309360399440E+02  0.100000000000E+01
 -0.303672031600E+01 -0.377766181860E+02  0.310016432050E+02  0.707107071103E+00
 -0.325224365400E+01 -0.376649648770E+02  0.303056054910E+02  0.100000000000E+01
 -0.324775068100E+01 -0.382083990360E+02  0.301110355820E+02  0.100000000000E+01
 -0.324775068100E+01 -0.382083990360E+02  0.301110355820E+02  0.707106011298E+00
 -0.324775068100E+01 -0.382083990360E+02  0.301110355820E+02  0.100000000000E+01
 -0.324775068100E+01 -0.382083990360E+02  0.301110355820E+02  0.707107206680E+00
 -0.324775068100E+01 -0.382083990360E+02  0.301110355820E+02  0.100000000000E+01
