           3
 2 1 2
   9   2  40
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.665539112  0.665539112  0.665539112  0.665984199  0.666429287  0.666874374  0.667319462  0.667764549  0.668209636  0.668654724  0.669099811  0.669544898  0.669989986  0.670435073  0.670880160  0.671325248  0.671770335  0.672215423  0.672660510  0.673105597  0.673550685  0.673995772  0.674440859  0.674885947  0.675331034  0.675776121  0.676221209  0.676666296  0.677111384  0.677556471  0.678001558  0.678446646  0.678891733  0.679336820  0.679781908  0.680226995  0.680672082  0.681117170  0.681562257  0.682007345  0.682452431  0.682452431  0.682452431
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.100000000000E+01
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.707106330045E+00
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.100000000000E+01
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.707106784127E+00
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.100000000000E+01
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.707107219838E+00
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.100000000000E+01
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.707106763474E+00
 -0.193242107130E+02 -0.107940821500E+02  0.273750240670E+02  0.100000000000E+01
 -0.188293912200E+02 -0.105937399940E+02  0.269477899830E+02  0.100000000000E+01
 -0.185067504350E+02 -0.112230962840E+02  0.270827757940E+02  0.707106330045E+00
 -0.188539858490E+02 -0.116301459390E+02  0.275275831830E+02  0.100000000000E+01
 -0.194838254640E+02 -0.117232469240E+02  0.279832913320E+02  0.707106784127E+00
 -0.199305247490E+02 -0.110395647730E+02  0.278985248060E+02  0.100000000000E+01
 -0.194542348830E+02 -0.107561452880E+02  0.284752178530E+02  0.707107219838E+00
 -0.189175021360E+02 -0.105432440320E+02  0.279636962180E+02  0.100000000000E+01
 -0.186051500680E+02 -0.104361576990E+02  0.274826558750E+02  0.707106763474E+00
 -0.188293912200E+02 -0.105937399940E+02  0.269477899830E+02  0.100000000000E+01
 -0.191267370750E+02 -0.109218219190E+02  0.275551211940E+02  0.100000000000E+01
 -0.191267370750E+02 -0.109218219190E+02  0.275551211940E+02  0.707106505594E+00
 -0.191267370750E+02 -0.109218219190E+02  0.275551211940E+02  0.100000000000E+01
 -0.191267370750E+02 -0.109218219190E+02  0.275551211940E+02  0.707106433978E+00
 -0.191267370750E+02 -0.109218219190E+02  0.275551211940E+02  0.100000000000E+01
 -0.191267370750E+02 -0.109218219190E+02  0.275551211940E+02  0.707106401658E+00
 -0.191267370750E+02 -0.109218219190E+02  0.275551211940E+02  0.100000000000E+01
 -0.191267370750E+02 -0.109218219190E+02  0.275551211940E+02  0.707106477164E+00
 -0.191267370750E+02 -0.109218219190E+02  0.275551211940E+02  0.100000000000E+01
 -0.187201743580E+02 -0.107632293990E+02  0.272141522240E+02  0.100000000000E+01
 -0.185610511730E+02 -0.112510861880E+02  0.273334994790E+02  0.707106505594E+00
 -0.187890926230E+02 -0.115978748260E+02  0.276432730280E+02  0.100000000000E+01
 -0.192847522080E+02 -0.117049486760E+02  0.280193040350E+02  0.707106433978E+00
 -0.196696527740E+02 -0.111336020340E+02  0.280104419390E+02  0.100000000000E+01
 -0.192639754790E+02 -0.108634302720E+02  0.284804154970E+02  0.707106401658E+00
 -0.188247296640E+02 -0.107053694820E+02  0.280159049800E+02  0.100000000000E+01
 -0.186290121420E+02 -0.106593445810E+02  0.276322806610E+02  0.707106477164E+00
 -0.187201743580E+02 -0.107632293990E+02  0.272141522240E+02  0.100000000000E+01
 -0.189257915320E+02 -0.110495131650E+02  0.277313717420E+02  0.100000000000E+01
 -0.189257915320E+02 -0.110495131650E+02  0.277313717420E+02  0.707107416679E+00
 -0.189257915320E+02 -0.110495131650E+02  0.277313717420E+02  0.100000000000E+01
 -0.189257915320E+02 -0.110495131650E+02  0.277313717420E+02  0.707106135495E+00
