           3
 2 1 2
   9   2  14
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.195771670  0.195771670  0.195771670  0.196264975  0.196758280  0.197251586  0.197744891  0.198238196  0.198731501  0.199224806  0.199718111  0.200211416  0.200704721  0.201198027  0.201691332  0.201691332  0.201691332
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.100000000000E+01
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.707105474955E+00
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.100000000000E+01
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.707106615486E+00
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.100000000000E+01
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.707107854536E+00
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.100000000000E+01
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.707106146484E+00
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.100000000000E+01
 -0.779573901000E+01 -0.158344247290E+02  0.496347278510E+02  0.100000000000E+01
 -0.789285900400E+01 -0.157310390940E+02  0.504935881160E+02  0.707105474955E+00
 -0.798492455900E+01 -0.151279910100E+02  0.499998564700E+02  0.100000000000E+01
 -0.799956570600E+01 -0.148923993160E+02  0.495595897330E+02  0.707106615486E+00
 -0.790826782800E+01 -0.151320271210E+02  0.491210883490E+02  0.100000000000E+01
 -0.751829851300E+01 -0.152611838610E+02  0.490272038210E+02  0.707107854536E+00
 -0.748469863600E+01 -0.155813260630E+02  0.492703344870E+02  0.100000000000E+01
 -0.754837398800E+01 -0.157892774410E+02  0.494718676970E+02  0.707106146484E+00
 -0.779573901000E+01 -0.158344247290E+02  0.496347278510E+02  0.100000000000E+01
 -0.759975452300E+01 -0.153885527220E+02  0.495244746760E+02  0.100000000000E+01
 -0.759975452300E+01 -0.153885527220E+02  0.495244746760E+02  0.707107284976E+00
 -0.759975452300E+01 -0.153885527220E+02  0.495244746760E+02  0.100000000000E+01
 -0.759975452300E+01 -0.153885527220E+02  0.495244746760E+02  0.707106890028E+00
 -0.759975452300E+01 -0.153885527220E+02  0.495244746760E+02  0.100000000000E+01
 -0.759975452300E+01 -0.153885527220E+02  0.495244746760E+02  0.707106353619E+00
 -0.759975452300E+01 -0.153885527220E+02  0.495244746760E+02  0.100000000000E+01
 -0.759975452300E+01 -0.153885527220E+02  0.495244746760E+02  0.707107030888E+00
 -0.759975452300E+01 -0.153885527220E+02  0.495244746760E+02  0.100000000000E+01
 -0.751120651200E+01 -0.156419143020E+02  0.497482170380E+02  0.100000000000E+01
 -0.759975272900E+01 -0.155009816390E+02  0.504467868030E+02  0.707107284976E+00
 -0.775309186200E+01 -0.150510235490E+02  0.499673721570E+02  0.100000000000E+01
 -0.780602728100E+01 -0.148713550290E+02  0.496022303280E+02  0.707106890028E+00
 -0.769622716800E+01 -0.151125152690E+02  0.492807083670E+02  0.100000000000E+01
 -0.739788956200E+01 -0.152114291670E+02  0.491276586160E+02  0.707106353619E+00
 -0.735269124700E+01 -0.154431358990E+02  0.493648885900E+02  0.100000000000E+01
 -0.734225077700E+01 -0.156097462160E+02  0.495555757260E+02  0.707107030888E+00
 -0.751120651200E+01 -0.156419143020E+02  0.497482170380E+02  0.100000000000E+01
 -0.735872844700E+01 -0.152097799550E+02  0.495693121910E+02  0.100000000000E+01
 -0.735872844700E+01 -0.152097799550E+02  0.495693121910E+02  0.707107791989E+00
 -0.735872844700E+01 -0.152097799550E+02  0.495693121910E+02  0.100000000000E+01
 -0.735872844700E+01 -0.152097799550E+02  0.495693121910E+02  0.707107156764E+00
 -0.735872844700E+01 -0.152097799550E+02  0.495693121910E+02  0.100000000000E+01
 -0.735872844700E+01 -0.152097799550E+02  0.495693121910E+02  0.707105641866E+00
 -0.735872844700E+01 -0.152097799550E+02  0.495693121910E+02  0.100000000000E+01
 -0.735872844700E+01 -0.152097799550E+02  0.495693121910E+02  0.707106695257E+00
 -0.735872844700E+01 -0.152097799550E+02  0.495693121910E+02  0.100000000000E+01
 -0.718341838300E+01 -0.154196084280E+02  0.498222756190E+02  0.100000000000E+01
 -0.723403003000E+01 -0.151705524800E+02  0.502647290880E+02  0.707107791989E+00
 -0.745808308600E+01 -0.149277226910E+02  0.498721305350E+02  0.100000000000E+01
 -0.759709286700E+01 -0.147939848150E+02  0.495822696150E+02  0.707107156764E+00
 -0.751770395300E+01 -0.150195018130E+02  0.493399200990E+02  0.100000000000E+01
 -0.730747824800E+01 -0.151430359320E+02  0.491113488030E+02  0.707105641866E+00
 -0.716301390700E+01 -0.153211260980E+02  0.493413173810E+02  0.100000000000E+01
 -0.707214950700E+01 -0.154517850320E+02  0.495633902320E+02  0.707106695257E+00
 -0.718341838300E+01 -0.154196084280E+02  0.498222756190E+02  0.100000000000E+01
 -0.711946511100E+01 -0.150317071460E+02  0.495126044950E+02  0.100000000000E+01
 -0.711946511100E+01 -0.150317071460E+02  0.495126044950E+02  0.707106002328E+00
 -0.711946511100E+01 -0.150317071460E+02  0.495126044950E+02  0.100000000000E+01
 -0.711946511100E+01 -0.150317071460E+02  0.495126044950E+02  0.707107048180E+00
 -0.711946511100E+01 -0.150317071460E+02  0.495126044950E+02  0.100000000000E+01
 -0.711946511100E+01 -0.150317071460E+02  0.495126044950E+02  0.707107742161E+00
 -0.711946511100E+01 -0.150317071460E+02  0.495126044950E+02  0.100000000000E+01
 -0.711946511100E+01 -0.150317071460E+02  0.495126044950E+02  0.707106629546E+00
 -0.711946511100E+01 -0.150317071460E+02  0.495126044950E+02  0.100000000000E+01
 -0.692030418100E+01 -0.151992200930E+02  0.497414184380E+02  0.100000000000E+01
 -0.696711796300E+01 -0.149386121300E+02  0.499453504550E+02  0.707106002328E+00
 -0.715664401600E+01 -0.147740829020E+02  0.497335688310E+02  0.100000000000E+01
 -0.733050214900E+01 -0.146559892140E+02  0.495010464260E+02  0.707107048180E+00
