           3
 2 1 2
   9   2  19
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.944186047  0.944186047  0.944186047  0.944658625  0.945131203  0.945603781  0.946076359  0.946548937  0.947021515  0.947494093  0.947966671  0.948439249  0.948911827  0.949384405  0.949856983  0.950329561  0.950802139  0.951274717  0.951747295  0.952219873  0.952219873  0.952219873
 -0.791637355000E+00 -0.451501337000E+00  0.132040774200E+02  0.100000000000E+01
 -0.791637355000E+00 -0.451501337000E+00  0.132040774200E+02  0.707107211043E+00
 -0.791637355000E+00 -0.451501337000E+00  0.132040774200E+02  0.100000000000E+01
 -0.791637355000E+00 -0.451501337000E+00  0.132040774200E+02  0.707106205502E+00
 -0.791637355000E+00 -0.451501337000E+00  0.132040774200E+02  0.100000000000E+01
 -0.791637355000E+00 -0.451501337000E+00  0.132040774200E+02  0.707106475136E+00
 -0.791637355000E+00 -0.451501337000E+00  0.132040774200E+02  0.100000000000E+01
 -0.791637355000E+00 -0.451501337000E+00  0.132040774200E+02  0.707107233065E+00
 -0.791637355000E+00 -0.451501337000E+00  0.132040774200E+02  0.100000000000E+01
 -0.831854788000E+00 -0.497664026000E+00  0.134541349990E+02  0.100000000000E+01
 -0.807073828000E+00 -0.674340330000E+00  0.133648815510E+02  0.707107211043E+00
 -0.774389591000E+00 -0.658749474000E+00  0.131685919750E+02  0.100000000000E+01
 -0.743274428000E+00 -0.611249087000E+00  0.129714046000E+02  0.707106205502E+00
 -0.759934886000E+00 -0.415112353000E+00  0.130069632870E+02  0.100000000000E+01
 -0.781432925000E+00 -0.245426906000E+00  0.130792050100E+02  0.707106475136E+00
 -0.813345074000E+00 -0.190662812000E+00  0.132487393990E+02  0.100000000000E+01
 -0.857768813000E+00 -0.226445897000E+00  0.135201437830E+02  0.707107233065E+00
 -0.831854788000E+00 -0.497664026000E+00  0.134541349990E+02  0.100000000000E+01
 -0.109025015300E+01 -0.467015755000E+00  0.131559141830E+02  0.100000000000E+01
 -0.109025015300E+01 -0.467015755000E+00  0.131559141830E+02  0.707106910364E+00
 -0.109025015300E+01 -0.467015755000E+00  0.131559141830E+02  0.100000000000E+01
 -0.109025015300E+01 -0.467015755000E+00  0.131559141830E+02  0.707106560865E+00
 -0.109025015300E+01 -0.467015755000E+00  0.131559141830E+02  0.100000000000E+01
 -0.109025015300E+01 -0.467015755000E+00  0.131559141830E+02  0.707106676772E+00
 -0.109025015300E+01 -0.467015755000E+00  0.131559141830E+02  0.100000000000E+01
 -0.109025015300E+01 -0.467015755000E+00  0.131559141830E+02  0.707106976745E+00
 -0.109025015300E+01 -0.467015755000E+00  0.131559141830E+02  0.100000000000E+01
 -0.112469637900E+01 -0.510596030000E+00  0.133936251880E+02  0.100000000000E+01
 -0.110288652100E+01 -0.687032832000E+00  0.133102652270E+02  0.707106910364E+00
 -0.107397345800E+01 -0.677586562000E+00  0.131196683060E+02  0.100000000000E+01
 -0.104134918400E+01 -0.644391418000E+00  0.128971899400E+02  0.707106560865E+00
 -0.105684837600E+01 -0.424756908000E+00  0.129254113490E+02  0.100000000000E+01
 -0.107754472300E+01 -0.227544078000E+00  0.129947131180E+02  0.707106676772E+00
 -0.110955496500E+01 -0.217269791000E+00  0.131989035860E+02  0.100000000000E+01
 -0.115421089300E+01 -0.237591114000E+00  0.134951648710E+02  0.707106976745E+00
 -0.112469637900E+01 -0.510596030000E+00  0.133936251880E+02  0.100000000000E+01
 -0.138930456900E+01 -0.482320820000E+00  0.131104803960E+02  0.100000000000E+01
 -0.138930456900E+01 -0.482320820000E+00  0.131104803960E+02  0.707106652474E+00
 -0.138930456900E+01 -0.482320820000E+00  0.131104803960E+02  0.100000000000E+01
 -0.138930456900E+01 -0.482320820000E+00  0.131104803960E+02  0.707106943736E+00
 -0.138930456900E+01 -0.482320820000E+00  0.131104803960E+02  0.100000000000E+01
 -0.138930456900E+01 -0.482320820000E+00  0.131104803960E+02  0.707106881167E+00
 -0.138930456900E+01 -0.482320820000E+00  0.131104803960E+02  0.100000000000E+01
 -0.138930456900E+01 -0.482320820000E+00  0.131104803960E+02  0.707106647369E+00
 -0.138930456900E+01 -0.482320820000E+00  0.131104803960E+02  0.100000000000E+01
 -0.142847680100E+01 -0.532691860000E+00  0.133855176660E+02  0.100000000000E+01
 -0.140432965300E+01 -0.731030319000E+00  0.132950681580E+02  0.707106652474E+00
 -0.137285416800E+01 -0.691720906000E+00  0.130744731920E+02  0.100000000000E+01
 -0.133803364900E+01 -0.671364166000E+00  0.128384099670E+02  0.707106943736E+00
 -0.135339827800E+01 -0.436149520000E+00  0.128583745490E+02  0.100000000000E+01
 -0.137327885800E+01 -0.145197909000E+00  0.128888263560E+02  0.707106881167E+00
 -0.141275282100E+01 -0.183842316000E+00  0.131618047850E+02  0.100000000000E+01
 -0.144956778200E+01 -0.262654563000E+00  0.134311425710E+02  0.707106647369E+00
 -0.142847680100E+01 -0.532691860000E+00  0.133855176660E+02  0.100000000000E+01
 -0.168807172600E+01 -0.498789332000E+00  0.130636005470E+02  0.100000000000E+01
 -0.168807172600E+01 -0.498789332000E+00  0.130636005470E+02  0.707106797099E+00
 -0.168807172600E+01 -0.498789332000E+00  0.130636005470E+02  0.100000000000E+01
 -0.168807172600E+01 -0.498789332000E+00  0.130636005470E+02  0.707106788960E+00
 -0.168807172600E+01 -0.498789332000E+00  0.130636005470E+02  0.100000000000E+01
 -0.168807172600E+01 -0.498789332000E+00  0.130636005470E+02  0.707106784449E+00
 -0.168807172600E+01 -0.498789332000E+00  0.130636005470E+02  0.100000000000E+01
 -0.168807172600E+01 -0.498789332000E+00  0.130636005470E+02  0.707106754239E+00
 -0.168807172600E+01 -0.498789332000E+00  0.130636005470E+02  0.100000000000E+01
 -0.173339616600E+01 -0.553144475000E+00  0.133589158100E+02  0.100000000000E+01
 -0.170412909400E+01 -0.792490016000E+00  0.132646858730E+02  0.707106797099E+00
 -0.166548010000E+01 -0.762340673000E+00  0.130185591420E+02  0.100000000000E+01
 -0.163527761000E+01 -0.681391611000E+00  0.128060508100E+02  0.707106788960E+00
 -0.164719304300E+01 -0.449765756000E+00  0.127972519530E+02  0.100000000000E+01
 -0.166956785700E+01 -0.137596676000E+00  0.128238838510E+02  0.707106784449E+00
 -0.171727334900E+01 -0.158126601000E+00  0.131218204170E+02  0.100000000000E+01
 -0.176348396100E+01 -0.243936119000E+00  0.134335917410E+02  0.707106754239E+00
 -0.173339616600E+01 -0.553144475000E+00  0.133589158100E+02  0.100000000000E+01
 -0.198591151600E+01 -0.515769549000E+00  0.130113446190E+02  0.100000000000E+01
 -0.198591151600E+01 -0.515769549000E+00  0.130113446190E+02  0.707107047810E+00
 -0.198591151600E+01 -0.515769549000E+00  0.130113446190E+02  0.100000000000E+01
 -0.198591151600E+01 -0.515769549000E+00  0.130113446190E+02  0.707106388082E+00
 -0.198591151600E+01 -0.515769549000E+00  0.130113446190E+02  0.100000000000E+01
 -0.198591151600E+01 -0.515769549000E+00  0.130113446190E+02  0.707106563112E+00
 -0.198591151600E+01 -0.515769549000E+00  0.130113446190E+02  0.100000000000E+01
 -0.198591151600E+01 -0.515769549000E+00  0.130113446190E+02  0.707107125742E+00
 -0.198591151600E+01 -0.515769549000E+00  0.130113446190E+02  0.100000000000E+01
 -0.204864184700E+01 -0.581141608000E+00  0.133623265550E+02  0.100000000000E+01
 -0.201350917500E+01 -0.860914920000E+00  0.132569492490E+02  0.707107047810E+00
 -0.196147353000E+01 -0.797672615000E+00  0.129632068070E+02  0.100000000000E+01
 -0.192308806300E+01 -0.713935125000E+00  0.127358308730E+02  0.707106388082E+00
 -0.194171787500E+01 -0.469714833000E+00  0.127640778640E+02  0.100000000000E+01
 -0.196913424600E+01 -0.236433591000E+00  0.128420002300E+02  0.707106563112E+00
 -0.201358731400E+01 -0.196516211000E+00  0.130658609600E+02  0.100000000000E+01
 -0.207418212300E+01 -0.242814306000E+00  0.134000377910E+02  0.707107125742E+00
 -0.204864184700E+01 -0.581141608000E+00  0.133623265550E+02  0.100000000000E+01
 -0.228219251000E+01 -0.530011758000E+00  0.129502250550E+02  0.100000000000E+01
 -0.228219251000E+01 -0.530011758000E+00  0.129502250550E+02  0.707106640594E+00
 -0.228219251000E+01 -0.530011758000E+00  0.129502250550E+02  0.100000000000E+01
 -0.228219251000E+01 -0.530011758000E+00  0.129502250550E+02  0.707107053736E+00
