           3
 2 1 2
   9   2   6
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.783086681  0.783086681  0.783086681  0.783720930  0.784355180  0.784989429  0.785623679  0.785623679  0.785623679
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.100000000000E+01
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.707106926930E+00
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.100000000000E+01
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.707106973976E+00
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.100000000000E+01
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.707107012107E+00
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.100000000000E+01
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.707106809047E+00
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.100000000000E+01
 -0.189260440940E+02 -0.207546895200E+01  0.311433631890E+02  0.100000000000E+01
 -0.197147601660E+02 -0.493997090000E-01  0.307459257360E+02  0.707106926930E+00
 -0.214028582070E+02 -0.135321023400E+01  0.302183231820E+02  0.100000000000E+01
 -0.222361890580E+02 -0.320049392700E+01  0.300268095470E+02  0.707106973976E+00
 -0.204044034820E+02 -0.398455626800E+01  0.307252573900E+02  0.100000000000E+01
 -0.196932782190E+02 -0.394104403400E+01  0.298401602990E+02  0.707107012107E+00
 -0.190151415840E+02 -0.314085507900E+01  0.299381706400E+02  0.100000000000E+01
 -0.186744482630E+02 -0.248064061300E+01  0.303080122900E+02  0.707106809047E+00
 -0.189260440940E+02 -0.207546895200E+01  0.311433631890E+02  0.100000000000E+01
 -0.196327897610E+02 -0.273919815900E+01  0.304894810370E+02  0.100000000000E+01
 -0.196327897610E+02 -0.273919815900E+01  0.304894810370E+02  0.707106768916E+00
 -0.196327897610E+02 -0.273919815900E+01  0.304894810370E+02  0.100000000000E+01
 -0.196327897610E+02 -0.273919815900E+01  0.304894810370E+02  0.707106711693E+00
 -0.196327897610E+02 -0.273919815900E+01  0.304894810370E+02  0.100000000000E+01
 -0.196327897610E+02 -0.273919815900E+01  0.304894810370E+02  0.707106833826E+00
 -0.196327897610E+02 -0.273919815900E+01  0.304894810370E+02  0.100000000000E+01
 -0.196327897610E+02 -0.273919815900E+01  0.304894810370E+02  0.707106794515E+00
 -0.196327897610E+02 -0.273919815900E+01  0.304894810370E+02  0.100000000000E+01
 -0.190134011520E+02 -0.180165684700E+01  0.308570786610E+02  0.100000000000E+01
 -0.200163096680E+02 -0.122737382000E+00  0.307143535330E+02  0.707106768916E+00
 -0.213697291210E+02 -0.140731746400E+01  0.300192581610E+02  0.100000000000E+01
 -0.220559082410E+02 -0.316951494100E+01  0.295096123730E+02  0.707106711693E+00
 -0.202356468470E+02 -0.365171692800E+01  0.301316944780E+02  0.100000000000E+01
 -0.193990922630E+02 -0.371283901700E+01  0.296373319610E+02  0.707106833826E+00
 -0.189557813640E+02 -0.297504832900E+01  0.299502719710E+02  0.100000000000E+01
 -0.187407090800E+02 -0.233891447900E+01  0.303097581120E+02  0.707106794515E+00
 -0.190134011520E+02 -0.180165684700E+01  0.308570786610E+02  0.100000000000E+01
 -0.196133743370E+02 -0.255044238200E+01  0.300203273730E+02  0.100000000000E+01
 -0.196133743370E+02 -0.255044238200E+01  0.300203273730E+02  0.707106824508E+00
 -0.196133743370E+02 -0.255044238200E+01  0.300203273730E+02  0.100000000000E+01
 -0.196133743370E+02 -0.255044238200E+01  0.300203273730E+02  0.707106962902E+00
