           3
 2 1 2
   9   2  15
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.567441860  0.567441860  0.567441860  0.567929745  0.568417629  0.568905513  0.569393397  0.569881281  0.570369166  0.570857050  0.571344934  0.571832818  0.572320703  0.572808587  0.573296471  0.573784355  0.573784355  0.573784355
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.100000000000E+01
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.707105631176E+00
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.100000000000E+01
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.707108116416E+00
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.100000000000E+01
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.707107393539E+00
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.100000000000E+01
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.707106516307E+00
 -0.199274593160E+02 -0.412546762500E+01  0.390917066810E+02  0.100000000000E+01
 -0.198078702080E+02 -0.418810988400E+01  0.395188108020E+02  0.100000000000E+01
 -0.196637236940E+02 -0.428474868800E+01  0.392716476490E+02  0.707105631176E+00
 -0.196174715370E+02 -0.432175397900E+01  0.389761200110E+02  0.100000000000E+01
 -0.196190782780E+02 -0.433514909700E+01  0.384570718290E+02  0.707108116416E+00
 -0.200851412720E+02 -0.404287267600E+01  0.385285569790E+02  0.100000000000E+01
 -0.207746730900E+02 -0.458195773000E+01  0.384271394990E+02  0.707107393539E+00
 -0.206361910280E+02 -0.475951398100E+01  0.391971567900E+02  0.100000000000E+01
 -0.202742705280E+02 -0.467915962000E+01  0.397817611650E+02  0.707106516307E+00
 -0.198078702080E+02 -0.418810988400E+01  0.395188108020E+02  0.100000000000E+01
 -0.199435852720E+02 -0.441002385300E+01  0.390421407210E+02  0.100000000000E+01
