           3
 2 1 2
   9   2  25
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.201691332  0.201691332  0.201691332  0.202150933  0.202610534  0.203070135  0.203529736  0.203989337  0.204448938  0.204908539  0.205368140  0.205827741  0.206287342  0.206746944  0.207206545  0.207666146  0.208125747  0.208585348  0.209044949  0.209504550  0.209964151  0.210423752  0.210883353  0.211342954  0.211802555  0.212262156  0.212262156  0.212262156
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.100000000000E+01
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.707106146484E+00
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.100000000000E+01
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.707107854536E+00
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.100000000000E+01
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.707107720587E+00
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.100000000000E+01
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.707107030761E+00
 -0.784396627300E+01 -0.155333921930E+02  0.494145941380E+02  0.100000000000E+01
 -0.779573901000E+01 -0.158344247290E+02  0.496347278510E+02  0.100000000000E+01
 -0.754837398800E+01 -0.157892774410E+02  0.494718676970E+02  0.707106146484E+00
 -0.748469863600E+01 -0.155813260630E+02  0.492703344870E+02  0.100000000000E+01
 -0.751829851300E+01 -0.152611838610E+02  0.490272038210E+02  0.707107854536E+00
 -0.790826782800E+01 -0.151320271210E+02  0.491210883490E+02  0.100000000000E+01
 -0.855554392600E+01 -0.151675764720E+02  0.483994857610E+02  0.707107720587E+00
 -0.839354259500E+01 -0.159247708380E+02  0.489997874610E+02  0.100000000000E+01
 -0.815991669500E+01 -0.161693062480E+02  0.494012368790E+02  0.707107030761E+00
 -0.779573901000E+01 -0.158344247290E+02  0.496347278510E+02  0.100000000000E+01
 -0.781007282300E+01 -0.156917735180E+02  0.491627185860E+02  0.100000000000E+01
 -0.781007282300E+01 -0.156917735180E+02  0.491627185860E+02  0.707106941242E+00
 -0.781007282300E+01 -0.156917735180E+02  0.491627185860E+02  0.100000000000E+01
 -0.781007282300E+01 -0.156917735180E+02  0.491627185860E+02  0.707106074728E+00
 -0.781007282300E+01 -0.156917735180E+02  0.491627185860E+02  0.100000000000E+01
 -0.781007282300E+01 -0.156917735180E+02  0.491627185860E+02  0.707106159254E+00
 -0.781007282300E+01 -0.156917735180E+02  0.491627185860E+02  0.100000000000E+01
 -0.781007282300E+01 -0.156917735180E+02  0.491627185860E+02  0.707106186207E+00
 -0.781007282300E+01 -0.156917735180E+02  0.491627185860E+02  0.100000000000E+01
 -0.776849577900E+01 -0.159501314910E+02  0.493174957800E+02  0.100000000000E+01
 -0.754344208700E+01 -0.158839907900E+02  0.492283162030E+02  0.707106941242E+00
 -0.750202699700E+01 -0.156839625130E+02  0.490930083420E+02  0.100000000000E+01
 -0.752321587800E+01 -0.153489581790E+02  0.488854353470E+02  0.707106074728E+00
 -0.788961091000E+01 -0.151975282700E+02  0.488666292990E+02  0.100000000000E+01
 -0.837671267700E+01 -0.153655864730E+02  0.482887829370E+02  0.707106159254E+00
