           3
 2 1 2
   9   2  22
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.534038055  0.534038055  0.534038055  0.534503171  0.534968288  0.535433404  0.535898520  0.536363636  0.536828753  0.537293869  0.537758985  0.538224102  0.538689218  0.539154334  0.539619450  0.540084567  0.540549683  0.541014799  0.541479916  0.541945032  0.542410148  0.542875264  0.543340381  0.543340381  0.543340381
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.100000000000E+01
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.707106638994E+00
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.100000000000E+01
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.707107205021E+00
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.100000000000E+01
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.707107047099E+00
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.100000000000E+01
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.707106150620E+00
  0.814383862200E+01 -0.359790183550E+02  0.154289531890E+02  0.100000000000E+01
  0.779541611400E+01 -0.354802354060E+02  0.154071767510E+02  0.100000000000E+01
  0.743824331900E+01 -0.356903313620E+02  0.148017174060E+02  0.707106638994E+00
  0.774649167400E+01 -0.362886701770E+02  0.146940207540E+02  0.100000000000E+01
  0.822132548900E+01 -0.367699434870E+02  0.148841309510E+02  0.707107205021E+00
  0.834185035700E+01 -0.362624819890E+02  0.154413288880E+02  0.100000000000E+01
  0.859664691500E+01 -0.360060269620E+02  0.153558946410E+02  0.707107047099E+00
  0.861533842100E+01 -0.356554820710E+02  0.152955005530E+02  0.100000000000E+01
  0.833188856800E+01 -0.352086251760E+02  0.152710813440E+02  0.707106150620E+00
  0.779541611400E+01 -0.354802354060E+02  0.154071767510E+02  0.100000000000E+01
  0.831442400500E+01 -0.358671970230E+02  0.152038076690E+02  0.100000000000E+01
  0.831442400500E+01 -0.358671970230E+02  0.152038076690E+02  0.707107122750E+00
  0.831442400500E+01 -0.358671970230E+02  0.152038076690E+02  0.100000000000E+01
  0.831442400500E+01 -0.358671970230E+02  0.152038076690E+02  0.707105454722E+00
  0.831442400500E+01 -0.358671970230E+02  0.152038076690E+02  0.100000000000E+01
  0.831442400500E+01 -0.358671970230E+02  0.152038076690E+02  0.707105917694E+00
  0.831442400500E+01 -0.358671970230E+02  0.152038076690E+02  0.100000000000E+01
  0.831442400500E+01 -0.358671970230E+02  0.152038076690E+02  0.707108958093E+00
  0.831442400500E+01 -0.358671970230E+02  0.152038076690E+02  0.100000000000E+01
  0.802677889800E+01 -0.354634044530E+02  0.151911076750E+02  0.100000000000E+01
  0.775092023400E+01 -0.356235120650E+02  0.146540621650E+02  0.707107122750E+00
  0.798126513300E+01 -0.361269257450E+02  0.144915706770E+02  0.100000000000E+01
  0.844643423300E+01 -0.366334362100E+02  0.146525768280E+02  0.707105454722E+00
  0.849860454200E+01 -0.361257453220E+02  0.152119398300E+02  0.100000000000E+01
  0.865653390400E+01 -0.359112361690E+02  0.152188754510E+02  0.707105917694E+00
  0.861422001800E+01 -0.356532173540E+02  0.152169902580E+02  0.100000000000E+01
  0.842444005100E+01 -0.353260457960E+02  0.152086058590E+02  0.707108958093E+00
  0.802677889800E+01 -0.354634044530E+02  0.151911076750E+02  0.100000000000E+01
  0.850067319800E+01 -0.357385668070E+02  0.150011004120E+02  0.100000000000E+01
  0.850067319800E+01 -0.357385668070E+02  0.150011004120E+02  0.707106589433E+00
  0.850067319800E+01 -0.357385668070E+02  0.150011004120E+02  0.100000000000E+01
  0.850067319800E+01 -0.357385668070E+02  0.150011004120E+02  0.707107000397E+00
  0.850067319800E+01 -0.357385668070E+02  0.150011004120E+02  0.100000000000E+01
  0.850067319800E+01 -0.357385668070E+02  0.150011004120E+02  0.707107347189E+00
  0.850067319800E+01 -0.357385668070E+02  0.150011004120E+02  0.100000000000E+01
  0.850067319800E+01 -0.357385668070E+02  0.150011004120E+02  0.707105786561E+00
  0.850067319800E+01 -0.357385668070E+02  0.150011004120E+02  0.100000000000E+01
  0.829751908600E+01 -0.354587572760E+02  0.149950449880E+02  0.100000000000E+01
  0.799603421600E+01 -0.354960019200E+02  0.144919228460E+02  0.707106589433E+00
  0.821085189100E+01 -0.359639374320E+02  0.143104283950E+02  0.100000000000E+01
  0.869481333300E+01 -0.365143415840E+02  0.144517160240E+02  0.707107000397E+00
  0.866728473000E+01 -0.359680459820E+02  0.150060668150E+02  0.100000000000E+01
  0.872698884900E+01 -0.357919026570E+02  0.150482260210E+02  0.707107347189E+00
  0.867390960100E+01 -0.356114415830E+02  0.150634212930E+02  0.100000000000E+01
  0.853556533300E+01 -0.354211980490E+02  0.150592504420E+02  0.707105786561E+00
  0.829751908600E+01 -0.354587572760E+02  0.149950449880E+02  0.100000000000E+01
  0.869836022100E+01 -0.355970260210E+02  0.148188006560E+02  0.100000000000E+01
  0.869836022100E+01 -0.355970260210E+02  0.148188006560E+02  0.707106359153E+00
  0.869836022100E+01 -0.355970260210E+02  0.148188006560E+02  0.100000000000E+01
  0.869836022100E+01 -0.355970260210E+02  0.148188006560E+02  0.707106980894E+00
  0.869836022100E+01 -0.355970260210E+02  0.148188006560E+02  0.100000000000E+01
  0.869836022100E+01 -0.355970260210E+02  0.148188006560E+02  0.707108033040E+00
  0.869836022100E+01 -0.355970260210E+02  0.148188006560E+02  0.100000000000E+01
  0.869836022100E+01 -0.355970260210E+02  0.148188006560E+02  0.707105195778E+00
  0.869836022100E+01 -0.355970260210E+02  0.148188006560E+02  0.100000000000E+01
  0.851284330400E+01 -0.353458062330E+02  0.148152301560E+02  0.100000000000E+01
  0.820096124100E+01 -0.353304048520E+02  0.143227026720E+02  0.707106359153E+00
  0.843033737000E+01 -0.358047223790E+02  0.141313965750E+02  0.100000000000E+01
  0.891503626100E+01 -0.363490047650E+02  0.142747249260E+02  0.707106980894E+00
  0.886154915800E+01 -0.358180110730E+02  0.148219419050E+02  0.100000000000E+01
  0.890429790900E+01 -0.356590020260E+02  0.148932771570E+02  0.707108033040E+00
  0.883325875900E+01 -0.354960618540E+02  0.149136071310E+02  0.100000000000E+01
  0.871100825900E+01 -0.353237424710E+02  0.149134557210E+02  0.707105195778E+00
  0.851284330400E+01 -0.353458062330E+02  0.148152301560E+02  0.100000000000E+01
  0.890434531700E+01 -0.354456060750E+02  0.146544691800E+02  0.100000000000E+01
  0.890434531700E+01 -0.354456060750E+02  0.146544691800E+02  0.707106368758E+00
  0.890434531700E+01 -0.354456060750E+02  0.146544691800E+02  0.100000000000E+01
  0.890434531700E+01 -0.354456060750E+02  0.146544691800E+02  0.707106553481E+00
  0.890434531700E+01 -0.354456060750E+02  0.146544691800E+02  0.100000000000E+01
  0.890434531700E+01 -0.354456060750E+02  0.146544691800E+02  0.707107505471E+00
  0.890434531700E+01 -0.354456060750E+02  0.146544691800E+02  0.100000000000E+01
  0.890434531700E+01 -0.354456060750E+02  0.146544691800E+02  0.707106591907E+00
  0.890434531700E+01 -0.354456060750E+02  0.146544691800E+02  0.100000000000E+01
  0.869887425900E+01 -0.351714608060E+02  0.146521199080E+02  0.100000000000E+01
  0.839976102300E+01 -0.351640820660E+02  0.141538921140E+02  0.707106368758E+00
  0.865454816500E+01 -0.356385502920E+02  0.139868734160E+02  0.100000000000E+01
  0.911846990700E+01 -0.361694751200E+02  0.141034072160E+02  0.707106553481E+00
  0.909270809000E+01 -0.356969247710E+02  0.146566234090E+02  0.100000000000E+01
  0.910963460900E+01 -0.355295900290E+02  0.147575278250E+02  0.707107505471E+00
  0.901892298400E+01 -0.353586294230E+02  0.147829679560E+02  0.100000000000E+01
  0.888883235500E+01 -0.351630041240E+02  0.147931756380E+02  0.707106591907E+00
  0.869887425900E+01 -0.351714608060E+02  0.146521199080E+02  0.100000000000E+01
  0.911635430200E+01 -0.352865958560E+02  0.145056699310E+02  0.100000000000E+01
  0.911635430200E+01 -0.352865958560E+02  0.145056699310E+02  0.707107465324E+00
  0.911635430200E+01 -0.352865958560E+02  0.145056699310E+02  0.100000000000E+01
  0.911635430200E+01 -0.352865958560E+02  0.145056699310E+02  0.707106138595E+00
  0.911635430200E+01 -0.352865958560E+02  0.145056699310E+02  0.100000000000E+01
  0.911635430200E+01 -0.352865958560E+02  0.145056699310E+02  0.707104885512E+00
  0.911635430200E+01 -0.352865958560E+02  0.145056699310E+02  0.100000000000E+01
  0.911635430200E+01 -0.352865958560E+02  0.145056699310E+02  0.707108901926E+00
  0.911635430200E+01 -0.352865958560E+02  0.145056699310E+02  0.100000000000E+01
  0.889363239200E+01 -0.349932285920E+02  0.145044240460E+02  0.100000000000E+01
