           3
 2 1 2
   9   2  12
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.485835095  0.485835095  0.485835095  0.486342495  0.486849894  0.487357294  0.487864694  0.488372093  0.488879493  0.489386892  0.489894292  0.490401692  0.490909091  0.490909091  0.490909091
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.100000000000E+01
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.707106773869E+00
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.100000000000E+01
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.707105895603E+00
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.100000000000E+01
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.707106241423E+00
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.100000000000E+01
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.707107085110E+00
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.100000000000E+01
 -0.392708128300E+01 -0.370078091100E+02  0.232450586720E+02  0.100000000000E+01
 -0.405781842400E+01 -0.365731901500E+02  0.235401585410E+02  0.707106773869E+00
 -0.410573295000E+01 -0.361827503960E+02  0.232268995900E+02  0.100000000000E+01
 -0.409131758300E+01 -0.360099468850E+02  0.227919617240E+02  0.707105895603E+00
 -0.398263797400E+01 -0.363029336810E+02  0.224221251670E+02  0.100000000000E+01
 -0.345810632300E+01 -0.363076978520E+02  0.224666254310E+02  0.707106241423E+00
 -0.327612307200E+01 -0.365969324510E+02  0.228161287520E+02  0.100000000000E+01
 -0.340675406400E+01 -0.369190692040E+02  0.231806291990E+02  0.707107085110E+00
 -0.392708128300E+01 -0.370078091100E+02  0.232450586720E+02  0.100000000000E+01
 -0.386737875500E+01 -0.365459368380E+02  0.228980966220E+02  0.100000000000E+01
 -0.386737875500E+01 -0.365459368380E+02  0.228980966220E+02  0.707106299753E+00
 -0.386737875500E+01 -0.365459368380E+02  0.228980966220E+02  0.100000000000E+01
 -0.386737875500E+01 -0.365459368380E+02  0.228980966220E+02  0.707106981266E+00
 -0.386737875500E+01 -0.365459368380E+02  0.228980966220E+02  0.100000000000E+01
 -0.386737875500E+01 -0.365459368380E+02  0.228980966220E+02  0.707107167607E+00
 -0.386737875500E+01 -0.365459368380E+02  0.228980966220E+02  0.100000000000E+01
 -0.386737875500E+01 -0.365459368380E+02  0.228980966220E+02  0.707106538584E+00
 -0.386737875500E+01 -0.365459368380E+02  0.228980966220E+02  0.100000000000E+01
 -0.383770930700E+01 -0.368610386070E+02  0.232756795650E+02  0.100000000000E+01
 -0.392954029000E+01 -0.364604936110E+02  0.235190596810E+02  0.707106299753E+00
 -0.396836381300E+01 -0.361382397990E+02  0.232462634700E+02  0.100000000000E+01
 -0.395935681400E+01 -0.360371402200E+02  0.228774840250E+02  0.707106981266E+00
 -0.389489883600E+01 -0.362536610240E+02  0.225478652300E+02  0.100000000000E+01
 -0.342744983600E+01 -0.363084741060E+02  0.225090578250E+02  0.707107167607E+00
 -0.327532270300E+01 -0.365884363430E+02  0.228161070920E+02  0.100000000000E+01
 -0.337781731200E+01 -0.368575020270E+02  0.231674185500E+02  0.707106538584E+00
 -0.383770930700E+01 -0.368610386070E+02  0.232756795650E+02  0.100000000000E+01
 -0.376434925600E+01 -0.364543027970E+02  0.229649837420E+02  0.100000000000E+01
 -0.376434925600E+01 -0.364543027970E+02  0.229649837420E+02  0.707105791144E+00
 -0.376434925600E+01 -0.364543027970E+02  0.229649837420E+02  0.100000000000E+01
 -0.376434925600E+01 -0.364543027970E+02  0.229649837420E+02  0.707105686551E+00
 -0.376434925600E+01 -0.364543027970E+02  0.229649837420E+02  0.100000000000E+01
 -0.376434925600E+01 -0.364543027970E+02  0.229649837420E+02  0.707107147561E+00
 -0.376434925600E+01 -0.364543027970E+02  0.229649837420E+02  0.100000000000E+01
 -0.376434925600E+01 -0.364543027970E+02  0.229649837420E+02  0.707107117287E+00
 -0.376434925600E+01 -0.364543027970E+02  0.229649837420E+02  0.100000000000E+01
 -0.373472002800E+01 -0.367207633460E+02  0.232914694550E+02  0.100000000000E+01
 -0.380579069800E+01 -0.363447117840E+02  0.235476937260E+02  0.707105791144E+00
 -0.383976818500E+01 -0.360679648380E+02  0.232871351360E+02  0.100000000000E+01
 -0.383585659000E+01 -0.360080532350E+02  0.229545907320E+02  0.707105686551E+00
 -0.379102435500E+01 -0.362144105020E+02  0.226710476990E+02  0.100000000000E+01
 -0.339668638200E+01 -0.362960338310E+02  0.225652331810E+02  0.707107147561E+00
 -0.327068190800E+01 -0.365585197930E+02  0.228351266320E+02  0.100000000000E+01
 -0.334872975300E+01 -0.367809589520E+02  0.231625869790E+02  0.707107117287E+00
 -0.373472002800E+01 -0.367207633460E+02  0.232914694550E+02  0.100000000000E+01
 -0.364992479500E+01 -0.363698407710E+02  0.230221366200E+02  0.100000000000E+01
 -0.364992479500E+01 -0.363698407710E+02  0.230221366200E+02  0.707106308840E+00
 -0.364992479500E+01 -0.363698407710E+02  0.230221366200E+02  0.100000000000E+01
 -0.364992479500E+01 -0.363698407710E+02  0.230221366200E+02  0.707104651499E+00
 -0.364992479500E+01 -0.363698407710E+02  0.230221366200E+02  0.100000000000E+01
 -0.364992479500E+01 -0.363698407710E+02  0.230221366200E+02  0.707106481052E+00
 -0.364992479500E+01 -0.363698407710E+02  0.230221366200E+02  0.100000000000E+01
 -0.364992479500E+01 -0.363698407710E+02  0.230221366200E+02  0.707108193660E+00
 -0.364992479500E+01 -0.363698407710E+02  0.230221366200E+02  0.100000000000E+01
 -0.361999568400E+01 -0.366013956690E+02  0.233112832600E+02  0.100000000000E+01
 -0.367805031600E+01 -0.362558537700E+02  0.236004533340E+02  0.707106308840E+00
 -0.371423409000E+01 -0.359862797430E+02  0.233359563020E+02  0.100000000000E+01
 -0.372135492900E+01 -0.358994327140E+02  0.230066401360E+02  0.707104651499E+00
 -0.367616011600E+01 -0.361668665730E+02  0.227686753100E+02  0.100000000000E+01
 -0.335501262400E+01 -0.362728743120E+02  0.226347740880E+02  0.707106481052E+00
 -0.325289299300E+01 -0.365099171540E+02  0.228688665830E+02  0.100000000000E+01
 -0.330883959800E+01 -0.366902052440E+02  0.231626344990E+02  0.707108193660E+00
 -0.361999568400E+01 -0.366013956690E+02  0.233112832600E+02  0.100000000000E+01
 -0.352699607600E+01 -0.362920217690E+02  0.230704271900E+02  0.100000000000E+01
 -0.352699607600E+01 -0.362920217690E+02  0.230704271900E+02  0.707106092160E+00
 -0.352699607600E+01 -0.362920217690E+02  0.230704271900E+02  0.100000000000E+01
 -0.352699607600E+01 -0.362920217690E+02  0.230704271900E+02  0.707105531128E+00
 -0.352699607600E+01 -0.362920217690E+02  0.230704271900E+02  0.100000000000E+01
 -0.352699607600E+01 -0.362920217690E+02  0.230704271900E+02  0.707106988819E+00
 -0.352699607600E+01 -0.362920217690E+02  0.230704271900E+02  0.100000000000E+01
 -0.352699607600E+01 -0.362920217690E+02  0.230704271900E+02  0.707107547467E+00
 -0.352699607600E+01 -0.362920217690E+02  0.230704271900E+02  0.100000000000E+01
 -0.349651280700E+01 -0.364984101950E+02  0.233323159020E+02  0.100000000000E+01
 -0.354634083100E+01 -0.361970793810E+02  0.236809382820E+02  0.707106092160E+00
 -0.359023723500E+01 -0.359035935760E+02  0.233838983270E+02  0.100000000000E+01
 -0.360859692900E+01 -0.357705130200E+02  0.230369763090E+02  0.707105531128E+00
 -0.355445045600E+01 -0.361061431280E+02  0.228345608560E+02  0.100000000000E+01
 -0.328767024500E+01 -0.362396455460E+02  0.226971975560E+02  0.707106988819E+00
 -0.320063821100E+01 -0.364559402560E+02  0.229032606050E+02  0.100000000000E+01
 -0.324431711100E+01 -0.366021187880E+02  0.231697917040E+02  0.707107547467E+00
 -0.349651280700E+01 -0.364984101950E+02  0.233323159020E+02  0.100000000000E+01
 -0.339785303700E+01 -0.362200068860E+02  0.231109186720E+02  0.100000000000E+01
 -0.339785303700E+01 -0.362200068860E+02  0.231109186720E+02  0.707106740140E+00
 -0.339785303700E+01 -0.362200068860E+02  0.231109186720E+02  0.100000000000E+01
 -0.339785303700E+01 -0.362200068860E+02  0.231109186720E+02  0.707109067999E+00
 -0.339785303700E+01 -0.362200068860E+02  0.231109186720E+02  0.100000000000E+01
 -0.339785303700E+01 -0.362200068860E+02  0.231109186720E+02  0.707107462727E+00
 -0.339785303700E+01 -0.362200068860E+02  0.231109186720E+02  0.100000000000E+01
 -0.339785303700E+01 -0.362200068860E+02  0.231109186720E+02  0.707104656657E+00
 -0.339785303700E+01 -0.362200068860E+02  0.231109186720E+02  0.100000000000E+01
 -0.336543017900E+01 -0.364149735900E+02  0.233617399880E+02  0.100000000000E+01
 -0.341481982800E+01 -0.361405006880E+02  0.236970522200E+02  0.707106740140E+00
 -0.346410179100E+01 -0.358470910830E+02  0.234093547150E+02  0.100000000000E+01
 -0.348855030800E+01 -0.356950779720E+02  0.230610477710E+02  0.707109067999E+00
 -0.342931482100E+01 -0.360308170340E+02  0.228675324430E+02  0.100000000000E+01
 -0.319444820000E+01 -0.361967387400E+02  0.227307115320E+02  0.707107462727E+00
 -0.311355854500E+01 -0.364092232660E+02  0.229270855000E+02  0.100000000000E+01
 -0.314860107200E+01 -0.365363098170E+02  0.231855131150E+02  0.707104656657E+00
 -0.336543017900E+01 -0.364149735900E+02  0.233617399880E+02  0.100000000000E+01
 -0.326422594000E+01 -0.361528416830E+02  0.231446725210E+02  0.100000000000E+01
 -0.326422594000E+01 -0.361528416830E+02  0.231446725210E+02  0.707105976909E+00
 -0.326422594000E+01 -0.361528416830E+02  0.231446725210E+02  0.100000000000E+01
 -0.326422594000E+01 -0.361528416830E+02  0.231446725210E+02  0.707104489710E+00
 -0.326422594000E+01 -0.361528416830E+02  0.231446725210E+02  0.100000000000E+01
