           3
 2 1 2
   9   2  18
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.065961945  0.065961945  0.065961945  0.066437632  0.066913319  0.067389006  0.067864693  0.068340381  0.068816068  0.069291755  0.069767442  0.070243129  0.070718816  0.071194503  0.071670190  0.072145877  0.072621564  0.073097252  0.073572939  0.073572939  0.073572939
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.100000000000E+01
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.707106465114E+00
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.100000000000E+01
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.707108185634E+00
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.100000000000E+01
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.707106815277E+00
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.100000000000E+01
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.707105937315E+00
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.100000000000E+01
 -0.883305527500E+01 -0.271142317210E+02  0.557068973330E+02  0.100000000000E+01
 -0.855938859000E+01 -0.268302054060E+02  0.553104585760E+02  0.707106465114E+00
 -0.881915874500E+01 -0.270389335380E+02  0.548979873830E+02  0.100000000000E+01
 -0.909374104900E+01 -0.272655682630E+02  0.545398027350E+02  0.707108185634E+00
 -0.937868954800E+01 -0.275549363900E+02  0.548700830140E+02  0.100000000000E+01
 -0.910315528800E+01 -0.282462399250E+02  0.548568817820E+02  0.707106815277E+00
 -0.867666785500E+01 -0.281523707120E+02  0.553914650190E+02  0.100000000000E+01
 -0.835283804900E+01 -0.277413482410E+02  0.559593827370E+02  0.707105937315E+00
 -0.883305527500E+01 -0.271142317210E+02  0.557068973330E+02  0.100000000000E+01
 -0.887257175100E+01 -0.273749716850E+02  0.551083508390E+02  0.100000000000E+01
 -0.887257175100E+01 -0.273749716850E+02  0.551083508390E+02  0.707107341603E+00
 -0.887257175100E+01 -0.273749716850E+02  0.551083508390E+02  0.100000000000E+01
 -0.887257175100E+01 -0.273749716850E+02  0.551083508390E+02  0.707104820357E+00
 -0.887257175100E+01 -0.273749716850E+02  0.551083508390E+02  0.100000000000E+01
 -0.887257175100E+01 -0.273749716850E+02  0.551083508390E+02  0.707106377269E+00
 -0.887257175100E+01 -0.273749716850E+02  0.551083508390E+02  0.100000000000E+01
 -0.887257175100E+01 -0.273749716850E+02  0.551083508390E+02  0.707107336909E+00
 -0.887257175100E+01 -0.273749716850E+02  0.551083508390E+02  0.100000000000E+01
 -0.860066632700E+01 -0.271486978860E+02  0.555174639150E+02  0.100000000000E+01
 -0.852285401000E+01 -0.269991221580E+02  0.551734475760E+02  0.707107341603E+00
 -0.869691624800E+01 -0.271342026370E+02  0.548584417460E+02  0.100000000000E+01
 -0.889855111700E+01 -0.272934942370E+02  0.545088308380E+02  0.707104820357E+00
 -0.913135770800E+01 -0.275903269370E+02  0.547189814690E+02  0.100000000000E+01
 -0.895101695000E+01 -0.283079004160E+02  0.547484879450E+02  0.707106377269E+00
 -0.855174303600E+01 -0.281221813400E+02  0.553083923830E+02  0.100000000000E+01
 -0.821805151200E+01 -0.277210927650E+02  0.558448615620E+02  0.707107336909E+00
 -0.860066632700E+01 -0.271486978860E+02  0.555174639150E+02  0.100000000000E+01
 -0.861914081500E+01 -0.274264840980E+02  0.549666302410E+02  0.100000000000E+01
 -0.861914081500E+01 -0.274264840980E+02  0.549666302410E+02  0.707107506017E+00
 -0.861914081500E+01 -0.274264840980E+02  0.549666302410E+02  0.100000000000E+01
 -0.861914081500E+01 -0.274264840980E+02  0.549666302410E+02  0.707108104591E+00
 -0.861914081500E+01 -0.274264840980E+02  0.549666302410E+02  0.100000000000E+01
 -0.861914081500E+01 -0.274264840980E+02  0.549666302410E+02  0.707106186007E+00
 -0.861914081500E+01 -0.274264840980E+02  0.549666302410E+02  0.100000000000E+01
 -0.861914081500E+01 -0.274264840980E+02  0.549666302410E+02  0.707105615255E+00
 -0.861914081500E+01 -0.274264840980E+02  0.549666302410E+02  0.100000000000E+01
 -0.838495712100E+01 -0.272292634350E+02  0.553066234960E+02  0.100000000000E+01
 -0.835211743800E+01 -0.271271022820E+02  0.550138279640E+02  0.707107506017E+00
 -0.847738608200E+01 -0.272136910730E+02  0.547455567040E+02  0.100000000000E+01
 -0.866492915500E+01 -0.273621892750E+02  0.544301242110E+02  0.707108104591E+00
 -0.889696911000E+01 -0.276604589500E+02  0.545632695300E+02  0.100000000000E+01
 -0.882342749700E+01 -0.283343104890E+02  0.547204990210E+02  0.707106186007E+00
 -0.845898406900E+01 -0.281148341570E+02  0.552556053990E+02  0.100000000000E+01
 -0.810004310900E+01 -0.277156390450E+02  0.557700807460E+02  0.707105615255E+00
 -0.838495712100E+01 -0.272292634350E+02  0.553066234960E+02  0.100000000000E+01
 -0.836883849700E+01 -0.275301924760E+02  0.548508827630E+02  0.100000000000E+01
 -0.836883849700E+01 -0.275301924760E+02  0.548508827630E+02  0.707106216034E+00
 -0.836883849700E+01 -0.275301924760E+02  0.548508827630E+02  0.100000000000E+01
