           3
 2 1 2
   9   2   9
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.419873150  0.419873150  0.419873150  0.420416793  0.420960435  0.421504077  0.422047720  0.422591362  0.423135004  0.423678647  0.423678647  0.423678647
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.100000000000E+01
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.707106684648E+00
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.100000000000E+01
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.707106681165E+00
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.100000000000E+01
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.707106674799E+00
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.100000000000E+01
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.707106703696E+00
 -0.350306824500E+01 -0.380662841340E+02  0.301606843300E+02  0.100000000000E+01
 -0.325224365400E+01 -0.376649648770E+02  0.303056054910E+02  0.100000000000E+01
 -0.359788950900E+01 -0.374599646100E+02  0.300020615110E+02  0.707106684648E+00
 -0.395659456100E+01 -0.376307677290E+02  0.297395886860E+02  0.100000000000E+01
 -0.423082656700E+01 -0.381788083090E+02  0.295961115080E+02  0.707106681165E+00
 -0.385579596200E+01 -0.386306484750E+02  0.299568862640E+02  0.100000000000E+01
 -0.335183338600E+01 -0.386377249660E+02  0.295895592710E+02  0.707106674799E+00
 -0.291425878900E+01 -0.382329931920E+02  0.296032472730E+02  0.100000000000E+01
 -0.267367760500E+01 -0.376991588970E+02  0.298627962310E+02  0.707106703696E+00
 -0.325224365400E+01 -0.376649648770E+02  0.303056054910E+02  0.100000000000E+01
 -0.340795738100E+01 -0.380150682160E+02  0.298968414600E+02  0.100000000000E+01
 -0.340795738100E+01 -0.380150682160E+02  0.298968414600E+02  0.707106965768E+00
 -0.340795738100E+01 -0.380150682160E+02  0.298968414600E+02  0.100000000000E+01
 -0.340795738100E+01 -0.380150682160E+02  0.298968414600E+02  0.707106946488E+00
 -0.340795738100E+01 -0.380150682160E+02  0.298968414600E+02  0.100000000000E+01
 -0.340795738100E+01 -0.380150682160E+02  0.298968414600E+02  0.707106922284E+00
 -0.340795738100E+01 -0.380150682160E+02  0.298968414600E+02  0.100000000000E+01
 -0.340795738100E+01 -0.380150682160E+02  0.298968414600E+02  0.707106970265E+00
 -0.340795738100E+01 -0.380150682160E+02  0.298968414600E+02  0.100000000000E+01
 -0.321130290300E+01 -0.376888843190E+02  0.300471498620E+02  0.100000000000E+01
 -0.349932731500E+01 -0.374880846570E+02  0.298038851560E+02  0.707106965768E+00
 -0.380017848900E+01 -0.376241028420E+02  0.295615678960E+02  0.100000000000E+01
 -0.407796440200E+01 -0.381012222490E+02  0.293498055300E+02  0.707106946488E+00
 -0.366944467600E+01 -0.384487879820E+02  0.296969785840E+02  0.100000000000E+01
 -0.324357182800E+01 -0.384713391220E+02  0.294924240950E+02  0.707106922284E+00
 -0.290861346300E+01 -0.381644134130E+02  0.295676244400E+02  0.100000000000E+01
 -0.270502746600E+01 -0.377531046160E+02  0.297767716070E+02  0.707106970265E+00
 -0.321130290300E+01 -0.376888843190E+02  0.300471498620E+02  0.100000000000E+01
 -0.329021216900E+01 -0.379496821100E+02  0.296457849410E+02  0.100000000000E+01
 -0.329021216900E+01 -0.379496821100E+02  0.296457849410E+02  0.707108765178E+00
 -0.329021216900E+01 -0.379496821100E+02  0.296457849410E+02  0.100000000000E+01
 -0.329021216900E+01 -0.379496821100E+02  0.296457849410E+02  0.707107206421E+00
 -0.329021216900E+01 -0.379496821100E+02  0.296457849410E+02  0.100000000000E+01
 -0.329021216900E+01 -0.379496821100E+02  0.296457849410E+02  0.707105703730E+00
 -0.329021216900E+01 -0.379496821100E+02  0.296457849410E+02  0.100000000000E+01
 -0.329021216900E+01 -0.379496821100E+02  0.296457849410E+02  0.707107314279E+00
 -0.329021216900E+01 -0.379496821100E+02  0.296457849410E+02  0.100000000000E+01
 -0.313406341300E+01 -0.376679804540E+02  0.298237526270E+02  0.100000000000E+01
 -0.337671710700E+01 -0.374342991830E+02  0.296116955660E+02  0.707108765178E+00
 -0.362074477500E+01 -0.375866865580E+02  0.293612219270E+02  0.100000000000E+01
 -0.391086413700E+01 -0.380629655630E+02  0.290350885350E+02  0.707107206421E+00
 -0.348027936000E+01 -0.382925708230E+02  0.294291581260E+02  0.100000000000E+01
 -0.313473001900E+01 -0.383007387360E+02  0.293733371220E+02  0.707105703730E+00
 -0.287903599600E+01 -0.380809579040E+02  0.294928145570E+02  0.100000000000E+01
 -0.268073674000E+01 -0.377516964300E+02  0.296985460120E+02  0.707107314279E+00
 -0.313406341300E+01 -0.376679804540E+02  0.298237526270E+02  0.100000000000E+01
 -0.312313054000E+01 -0.378602398310E+02  0.294347747090E+02  0.100000000000E+01
 -0.312313054000E+01 -0.378602398310E+02  0.294347747090E+02  0.707105433198E+00
 -0.312313054000E+01 -0.378602398310E+02  0.294347747090E+02  0.100000000000E+01
 -0.312313054000E+01 -0.378602398310E+02  0.294347747090E+02  0.707106987845E+00
 -0.312313054000E+01 -0.378602398310E+02  0.294347747090E+02  0.100000000000E+01
 -0.312313054000E+01 -0.378602398310E+02  0.294347747090E+02  0.707108063454E+00
 -0.312313054000E+01 -0.378602398310E+02  0.294347747090E+02  0.100000000000E+01
 -0.312313054000E+01 -0.378602398310E+02  0.294347747090E+02  0.707106174225E+00
 -0.312313054000E+01 -0.378602398310E+02  0.294347747090E+02  0.100000000000E+01
 -0.303212463300E+01 -0.376096471810E+02  0.296978990800E+02  0.100000000000E+01
 -0.320217876600E+01 -0.373589220460E+02  0.294898261280E+02  0.707105433198E+00
 -0.332712538800E+01 -0.375344423950E+02  0.291950464260E+02  0.100000000000E+01
 -0.344145001800E+01 -0.378743734590E+02  0.288545892770E+02  0.707106987845E+00
 -0.322481942200E+01 -0.381402511990E+02  0.291407623060E+02  0.100000000000E+01
 -0.295436457700E+01 -0.381326930900E+02  0.292519543630E+02  0.707108063454E+00
 -0.279905818400E+01 -0.379875455850E+02  0.294439306970E+02  0.100000000000E+01
 -0.269474773300E+01 -0.377560365850E+02  0.296948210010E+02  0.707106174225E+00
 -0.303212463300E+01 -0.376096471810E+02  0.296978990800E+02  0.100000000000E+01
 -0.288483699600E+01 -0.377556409550E+02  0.293237958460E+02  0.100000000000E+01
 -0.288483699600E+01 -0.377556409550E+02  0.293237958460E+02  0.707105434376E+00
 -0.288483699600E+01 -0.377556409550E+02  0.293237958460E+02  0.100000000000E+01
 -0.288483699600E+01 -0.377556409550E+02  0.293237958460E+02  0.707107157631E+00
 -0.288483699600E+01 -0.377556409550E+02  0.293237958460E+02  0.100000000000E+01
 -0.288483699600E+01 -0.377556409550E+02  0.293237958460E+02  0.707108558219E+00
 -0.288483699600E+01 -0.377556409550E+02  0.293237958460E+02  0.100000000000E+01
 -0.288483699600E+01 -0.377556409550E+02  0.293237958460E+02  0.707105770086E+00
 -0.288483699600E+01 -0.377556409550E+02  0.293237958460E+02  0.100000000000E+01
 -0.288512018600E+01 -0.375412016630E+02  0.296421196180E+02  0.100000000000E+01
 -0.298707955500E+01 -0.371463691660E+02  0.294522832000E+02  0.707105434376E+00
 -0.297263642800E+01 -0.374459199620E+02  0.291150719580E+02  0.100000000000E+01
 -0.296470750800E+01 -0.376847763030E+02  0.288187416380E+02  0.707107157631E+00
 -0.288458634500E+01 -0.379453231640E+02  0.290422243000E+02  0.100000000000E+01
 -0.270738850500E+01 -0.380344981420E+02  0.291989019590E+02  0.707108558219E+00
 -0.269536130000E+01 -0.378987353270E+02  0.294203592660E+02  0.100000000000E+01
 -0.270033331700E+01 -0.377417780180E+02  0.296455758910E+02  0.707105770086E+00
 -0.288512018600E+01 -0.375412016630E+02  0.296421196180E+02  0.100000000000E+01
 -0.261623603700E+01 -0.376729126740E+02  0.292774115110E+02  0.100000000000E+01
 -0.261623603700E+01 -0.376729126740E+02  0.292774115110E+02  0.707107059622E+00
 -0.261623603700E+01 -0.376729126740E+02  0.292774115110E+02  0.100000000000E+01
 -0.261623603700E+01 -0.376729126740E+02  0.292774115110E+02  0.707105699762E+00
 -0.261623603700E+01 -0.376729126740E+02  0.292774115110E+02  0.100000000000E+01
 -0.261623603700E+01 -0.376729126740E+02  0.292774115110E+02  0.707105885678E+00
 -0.261623603700E+01 -0.376729126740E+02  0.292774115110E+02  0.100000000000E+01
 -0.261623603700E+01 -0.376729126740E+02  0.292774115110E+02  0.707108442499E+00
 -0.261623603700E+01 -0.376729126740E+02  0.292774115110E+02  0.100000000000E+01
 -0.263328287100E+01 -0.374512293530E+02  0.296175828150E+02  0.100000000000E+01
 -0.271698461500E+01 -0.369128186950E+02  0.294348189130E+02  0.707107059622E+00
 -0.267065020100E+01 -0.373507552560E+02  0.290647410420E+02  0.100000000000E+01
 -0.264420994900E+01 -0.376023013640E+02  0.288480279480E+02  0.707105699762E+00
 -0.260185828100E+01 -0.378598846960E+02  0.289905058160E+02  0.100000000000E+01
 -0.249869333600E+01 -0.379503084230E+02  0.291801093720E+02  0.707105885678E+00
 -0.250795670000E+01 -0.378216159470E+02  0.293797460020E+02  0.100000000000E+01
 -0.251449897200E+01 -0.376842577730E+02  0.296042412140E+02  0.707108442499E+00
 -0.263328287100E+01 -0.374512293530E+02  0.296175828150E+02  0.100000000000E+01
 -0.233806407300E+01 -0.376147166450E+02  0.292553352650E+02  0.100000000000E+01
 -0.233806407300E+01 -0.376147166450E+02  0.292553352650E+02  0.707108100877E+00
 -0.233806407300E+01 -0.376147166450E+02  0.292553352650E+02  0.100000000000E+01
 -0.233806407300E+01 -0.376147166450E+02  0.292553352650E+02  0.707107702230E+00
 -0.233806407300E+01 -0.376147166450E+02  0.292553352650E+02  0.100000000000E+01
 -0.233806407300E+01 -0.376147166450E+02  0.292553352650E+02  0.707105243374E+00
 -0.233806407300E+01 -0.376147166450E+02  0.292553352650E+02  0.100000000000E+01
 -0.233806407300E+01 -0.376147166450E+02  0.292553352650E+02  0.707106222625E+00
 -0.233806407300E+01 -0.376147166450E+02  0.292553352650E+02  0.100000000000E+01
 -0.235592653700E+01 -0.374179844660E+02  0.295584092240E+02  0.100000000000E+01
 -0.240154912500E+01 -0.370544588140E+02  0.293909904450E+02  0.707108100877E+00
 -0.237394526800E+01 -0.373363554240E+02  0.290725314240E+02  0.100000000000E+01
 -0.235266223200E+01 -0.375497807670E+02  0.288535673240E+02  0.707107702230E+00
 -0.232159324300E+01 -0.377961172770E+02  0.289758762270E+02  0.100000000000E+01
 -0.227477561700E+01 -0.378709324790E+02  0.291642214780E+02  0.707105243374E+00
 -0.228261733600E+01 -0.377596974650E+02  0.293527131570E+02  0.100000000000E+01
 -0.227721196400E+01 -0.376665338160E+02  0.296014028500E+02  0.707106222625E+00
 -0.235592653700E+01 -0.374179844660E+02  0.295584092240E+02  0.100000000000E+01
 -0.205600259000E+01 -0.375743807230E+02  0.292450019000E+02  0.100000000000E+01
 -0.205600259000E+01 -0.375743807230E+02  0.292450019000E+02  0.707110048193E+00
 -0.205600259000E+01 -0.375743807230E+02  0.292450019000E+02  0.100000000000E+01
 -0.205600259000E+01 -0.375743807230E+02  0.292450019000E+02  0.707105855145E+00
 -0.205600259000E+01 -0.375743807230E+02  0.292450019000E+02  0.100000000000E+01
 -0.205600259000E+01 -0.375743807230E+02  0.292450019000E+02  0.707102603382E+00
 -0.205600259000E+01 -0.375743807230E+02  0.292450019000E+02  0.100000000000E+01
 -0.205600259000E+01 -0.375743807230E+02  0.292450019000E+02  0.707108618004E+00
 -0.205600259000E+01 -0.375743807230E+02  0.292450019000E+02  0.100000000000E+01
 -0.206971254200E+01 -0.374034299190E+02  0.295079198240E+02  0.100000000000E+01
 -0.209924659100E+01 -0.371859647700E+02  0.293450150990E+02  0.707110048193E+00
 -0.208502242800E+01 -0.373571240810E+02  0.291022299700E+02  0.100000000000E+01
 -0.207025109900E+01 -0.375248835290E+02  0.288983899910E+02  0.707105855145E+00
 -0.204393358800E+01 -0.377248677330E+02  0.290135533680E+02  0.100000000000E+01
 -0.203271300900E+01 -0.377862139450E+02  0.291783267570E+02  0.707102603382E+00
 -0.203391227100E+01 -0.377397569190E+02  0.293536836330E+02  0.100000000000E+01
 -0.204375212400E+01 -0.376181380520E+02  0.295371885680E+02  0.707108618004E+00
 -0.206971254200E+01 -0.374034299190E+02  0.295079198240E+02  0.100000000000E+01
 -0.177224525000E+01 -0.375467347450E+02  0.292401718770E+02  0.100000000000E+01
 -0.177224525000E+01 -0.375467347450E+02  0.292401718770E+02  0.707108052041E+00
 -0.177224525000E+01 -0.375467347450E+02  0.292401718770E+02  0.100000000000E+01
 -0.177224525000E+01 -0.375467347450E+02  0.292401718770E+02  0.707108317607E+00
 -0.177224525000E+01 -0.375467347450E+02  0.292401718770E+02  0.100000000000E+01
 -0.177224525000E+01 -0.375467347450E+02  0.292401718770E+02  0.707104777454E+00
 -0.177224525000E+01 -0.375467347450E+02  0.292401718770E+02  0.100000000000E+01
 -0.177224525000E+01 -0.375467347450E+02  0.292401718770E+02  0.707105977639E+00
