           3
 2 1 2
   9   2  11
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.336575053  0.336575053  0.336575053  0.337091849  0.337608645  0.338125440  0.338642236  0.339159032  0.339675828  0.340192624  0.340709420  0.341226216  0.341226216  0.341226216
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.100000000000E+01
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.707106379743E+00
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.100000000000E+01
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.707107299834E+00
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.100000000000E+01
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.707107082929E+00
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.100000000000E+01
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.707105830649E+00
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.100000000000E+01
 -0.165720978640E+02 -0.199843431090E+02  0.418505087160E+02  0.100000000000E+01
 -0.162070631070E+02 -0.202878560770E+02  0.419940413860E+02  0.707106379743E+00
 -0.162425581830E+02 -0.204355087740E+02  0.424415575900E+02  0.100000000000E+01
 -0.165574104550E+02 -0.203873330990E+02  0.428741654960E+02  0.707107299834E+00
 -0.170228421790E+02 -0.200265615890E+02  0.427594475790E+02  0.100000000000E+01
 -0.168390131590E+02 -0.193928950340E+02  0.429214429650E+02  0.707107082929E+00
 -0.165445055130E+02 -0.193482250610E+02  0.423423238330E+02  0.100000000000E+01
 -0.164131371210E+02 -0.195197602070E+02  0.419185541870E+02  0.707105830649E+00
 -0.165720978640E+02 -0.199843431090E+02  0.418505087160E+02  0.100000000000E+01
 -0.164809532850E+02 -0.199473702500E+02  0.423471397440E+02  0.100000000000E+01
 -0.164809532850E+02 -0.199473702500E+02  0.423471397440E+02  0.707106609970E+00
 -0.164809532850E+02 -0.199473702500E+02  0.423471397440E+02  0.100000000000E+01
 -0.164809532850E+02 -0.199473702500E+02  0.423471397440E+02  0.707108031478E+00
 -0.164809532850E+02 -0.199473702500E+02  0.423471397440E+02  0.100000000000E+01
 -0.164809532850E+02 -0.199473702500E+02  0.423471397440E+02  0.707107602019E+00
 -0.164809532850E+02 -0.199473702500E+02  0.423471397440E+02  0.100000000000E+01
 -0.164809532850E+02 -0.199473702500E+02  0.423471397440E+02  0.707105913741E+00
 -0.164809532850E+02 -0.199473702500E+02  0.423471397440E+02  0.100000000000E+01
 -0.163159314990E+02 -0.199320644930E+02  0.420107773390E+02  0.100000000000E+01
 -0.160932157990E+02 -0.202012939810E+02  0.421659336050E+02  0.707106609970E+00
 -0.161271185580E+02 -0.203320738780E+02  0.425032284050E+02  0.100000000000E+01
 -0.163603177070E+02 -0.202992240210E+02  0.428640847940E+02  0.707108031478E+00
 -0.167114463140E+02 -0.199687491440E+02  0.428169554870E+02  0.100000000000E+01
 -0.165924638170E+02 -0.194365191470E+02  0.429052494590E+02  0.707107602019E+00
 -0.163584749830E+02 -0.194094646210E+02  0.424317067290E+02  0.100000000000E+01
 -0.162136251570E+02 -0.195257953650E+02  0.420540934950E+02  0.707105913741E+00
 -0.163159314990E+02 -0.199320644930E+02  0.420107773390E+02  0.100000000000E+01
 -0.162093146010E+02 -0.198932681100E+02  0.424796433160E+02  0.100000000000E+01
 -0.162093146010E+02 -0.198932681100E+02  0.424796433160E+02  0.707106770859E+00
 -0.162093146010E+02 -0.198932681100E+02  0.424796433160E+02  0.100000000000E+01
 -0.162093146010E+02 -0.198932681100E+02  0.424796433160E+02  0.707108399163E+00
 -0.162093146010E+02 -0.198932681100E+02  0.424796433160E+02  0.100000000000E+01
 -0.162093146010E+02 -0.198932681100E+02  0.424796433160E+02  0.707107529867E+00
 -0.162093146010E+02 -0.198932681100E+02  0.424796433160E+02  0.100000000000E+01
 -0.162093146010E+02 -0.198932681100E+02  0.424796433160E+02  0.707105542539E+00
 -0.162093146010E+02 -0.198932681100E+02  0.424796433160E+02  0.100000000000E+01
 -0.160744214970E+02 -0.198813581500E+02  0.421904272690E+02  0.100000000000E+01
 -0.159286461860E+02 -0.201185179710E+02  0.423155434360E+02  0.707106770859E+00
 -0.159540369740E+02 -0.202431941310E+02  0.425842972280E+02  0.100000000000E+01
 -0.161392649670E+02 -0.202195059700E+02  0.429113429850E+02  0.707108399163E+00
 -0.163868379670E+02 -0.199089430590E+02  0.428602648080E+02  0.100000000000E+01
 -0.163196863510E+02 -0.195061004650E+02  0.428860893500E+02  0.707107529867E+00
 -0.161466741460E+02 -0.194642041430E+02  0.425265300230E+02  0.100000000000E+01
