           3
 2 1 2
   9   2  15
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.084989429  0.084989429  0.084989429  0.085477313  0.085965198  0.086453082  0.086940966  0.087428850  0.087916734  0.088404619  0.088892503  0.089380387  0.089868271  0.090356155  0.090844040  0.091331924  0.091331924  0.091331924
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.100000000000E+01
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.707106744993E+00
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.100000000000E+01
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.707106722637E+00
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.100000000000E+01
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.707106500626E+00
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.100000000000E+01
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.707106505418E+00
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.100000000000E+01
 -0.885046240000E+01 -0.282707356470E+02  0.554054010780E+02  0.100000000000E+01
 -0.944107173200E+01 -0.281904699830E+02  0.550891047280E+02  0.707106744993E+00
 -0.100088851890E+02 -0.277991647660E+02  0.552674903860E+02  0.100000000000E+01
 -0.106806703160E+02 -0.283686051370E+02  0.556103181250E+02  0.707106722637E+00
 -0.103424380590E+02 -0.282898055070E+02  0.564518295960E+02  0.100000000000E+01
 -0.965315284400E+01 -0.279860238020E+02  0.574682684200E+02  0.707106500626E+00
 -0.917207687600E+01 -0.274233904330E+02  0.564674419950E+02  0.100000000000E+01
 -0.837846525700E+01 -0.280116402420E+02  0.561546309400E+02  0.707106505418E+00
 -0.885046240000E+01 -0.282707356470E+02  0.554054010780E+02  0.100000000000E+01
 -0.949776693100E+01 -0.278797535940E+02  0.557261334550E+02  0.100000000000E+01
