           3
 2 1 2
   9   2  16
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.385623679  0.385623679  0.385623679  0.386106916  0.386590154  0.387073392  0.387556630  0.388039867  0.388523105  0.389006343  0.389489580  0.389972818  0.390456056  0.390939294  0.391422531  0.391905769  0.392389006  0.392389006  0.392389006
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.100000000000E+01
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.707106765463E+00
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.100000000000E+01
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.707106203477E+00
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.100000000000E+01
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.707106686299E+00
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.100000000000E+01
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.707106961910E+00
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.100000000000E+01
 -0.149296740240E+02 -0.252631942920E+02  0.375367792210E+02  0.100000000000E+01
 -0.144211685970E+02 -0.255095182880E+02  0.371859843330E+02  0.707106765463E+00
 -0.142895219000E+02 -0.253508109200E+02  0.365997796650E+02  0.100000000000E+01
 -0.145362768120E+02 -0.249346388580E+02  0.361094779180E+02  0.707106203477E+00
 -0.151376532380E+02 -0.245053852090E+02  0.362171874000E+02  0.100000000000E+01
 -0.163666594860E+02 -0.248668727870E+02  0.357240161060E+02  0.707106686299E+00
 -0.164212136580E+02 -0.256039327020E+02  0.367903910540E+02  0.100000000000E+01
 -0.159373741490E+02 -0.260987605580E+02  0.379462143630E+02  0.707106961910E+00
 -0.149296740240E+02 -0.252631942920E+02  0.375367792210E+02  0.100000000000E+01
 -0.150344454930E+02 -0.251927270560E+02  0.368117756600E+02  0.100000000000E+01
 -0.150344454930E+02 -0.251927270560E+02  0.368117756600E+02  0.707106278650E+00
 -0.150344454930E+02 -0.251927270560E+02  0.368117756600E+02  0.100000000000E+01
 -0.150344454930E+02 -0.251927270560E+02  0.368117756600E+02  0.707106927434E+00
 -0.150344454930E+02 -0.251927270560E+02  0.368117756600E+02  0.100000000000E+01
 -0.150344454930E+02 -0.251927270560E+02  0.368117756600E+02  0.707106908750E+00
 -0.150344454930E+02 -0.251927270560E+02  0.368117756600E+02  0.100000000000E+01
 -0.150344454930E+02 -0.251927270560E+02  0.368117756600E+02  0.707106578306E+00
 -0.150344454930E+02 -0.251927270560E+02  0.368117756600E+02  0.100000000000E+01
 -0.149304513370E+02 -0.255506716090E+02  0.374456557430E+02  0.100000000000E+01
 -0.144041576690E+02 -0.256882348900E+02  0.371158436500E+02  0.707106278650E+00
 -0.143367397700E+02 -0.254571595280E+02  0.365479871100E+02  0.100000000000E+01
 -0.145307319520E+02 -0.250998856690E+02  0.360216409870E+02  0.707106927434E+00
 -0.151526675790E+02 -0.247858105710E+02  0.360911741340E+02  0.100000000000E+01
 -0.163067238610E+02 -0.251164315330E+02  0.356574897420E+02  0.707106908750E+00
 -0.163243878960E+02 -0.257946550980E+02  0.366835006160E+02  0.100000000000E+01
 -0.158873325580E+02 -0.262301983520E+02  0.377079517510E+02  0.707106578306E+00
 -0.149304513370E+02 -0.255506716090E+02  0.374456557430E+02  0.100000000000E+01
 -0.150296721860E+02 -0.254533966020E+02  0.366627435020E+02  0.100000000000E+01
 -0.150296721860E+02 -0.254533966020E+02  0.366627435020E+02  0.707106143924E+00
 -0.150296721860E+02 -0.254533966020E+02  0.366627435020E+02  0.100000000000E+01
 -0.150296721860E+02 -0.254533966020E+02  0.366627435020E+02  0.707107165392E+00
 -0.150296721860E+02 -0.254533966020E+02  0.366627435020E+02  0.100000000000E+01
 -0.150296721860E+02 -0.254533966020E+02  0.366627435020E+02  0.707107099272E+00
 -0.150296721860E+02 -0.254533966020E+02  0.366627435020E+02  0.100000000000E+01
 -0.150296721860E+02 -0.254533966020E+02  0.366627435020E+02  0.707106593769E+00
 -0.150296721860E+02 -0.254533966020E+02  0.366627435020E+02  0.100000000000E+01
 -0.149107793440E+02 -0.258489130130E+02  0.373540167630E+02  0.100000000000E+01
 -0.143159541120E+02 -0.259142346410E+02  0.370452451530E+02  0.707106143924E+00
 -0.143236595000E+02 -0.256099138090E+02  0.364517617090E+02  0.100000000000E+01
 -0.145262216350E+02 -0.252706613770E+02  0.359327835940E+02  0.707107165392E+00
 -0.151523134110E+02 -0.250454119060E+02  0.359496792910E+02  0.100000000000E+01
 -0.162367791410E+02 -0.253412688820E+02  0.355952937580E+02  0.707107099272E+00
 -0.162272413690E+02 -0.259758407030E+02  0.365697941940E+02  0.100000000000E+01
 -0.158241074900E+02 -0.263748887900E+02  0.374775548360E+02  0.707106593769E+00
 -0.149107793440E+02 -0.258489130130E+02  0.373540167630E+02  0.100000000000E+01
 -0.150099725060E+02 -0.257116632710E+02  0.365107584390E+02  0.100000000000E+01
 -0.150099725060E+02 -0.257116632710E+02  0.365107584390E+02  0.707106740355E+00
 -0.150099725060E+02 -0.257116632710E+02  0.365107584390E+02  0.100000000000E+01
 -0.150099725060E+02 -0.257116632710E+02  0.365107584390E+02  0.707107014627E+00
 -0.150099725060E+02 -0.257116632710E+02  0.365107584390E+02  0.100000000000E+01
 -0.150099725060E+02 -0.257116632710E+02  0.365107584390E+02  0.707107072694E+00
 -0.150099725060E+02 -0.257116632710E+02  0.365107584390E+02  0.100000000000E+01
 -0.150099725060E+02 -0.257116632710E+02  0.365107584390E+02  0.707106808760E+00
 -0.150099725060E+02 -0.257116632710E+02  0.365107584390E+02  0.100000000000E+01
 -0.148769085460E+02 -0.261385011820E+02  0.372497459290E+02  0.100000000000E+01
 -0.142180966720E+02 -0.261186370880E+02  0.369533751890E+02  0.707106740355E+00
 -0.142606885820E+02 -0.257775696690E+02  0.363377729500E+02  0.100000000000E+01
 -0.144924125690E+02 -0.254487096810E+02  0.358193131100E+02  0.707107014627E+00
 -0.151415431220E+02 -0.252896175740E+02  0.357800630780E+02  0.100000000000E+01
 -0.161265129740E+02 -0.255783528840E+02  0.355731035530E+02  0.707107072694E+00
 -0.161399028200E+02 -0.261615095720E+02  0.364543862110E+02  0.100000000000E+01
 -0.157648607620E+02 -0.265434774120E+02  0.372840016460E+02  0.707106808760E+00
 -0.148769085460E+02 -0.261385011820E+02  0.372497459290E+02  0.100000000000E+01
