           3
 2 1 2
   9   2   7
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.504439746  0.504439746  0.504439746  0.505031712  0.505623679  0.506215645  0.506807611  0.507399577  0.507399577  0.507399577
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707106133758E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707106635221E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707106992841E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707106665552E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.426387569000E+00 -0.384526690980E+02  0.203194667970E+02  0.100000000000E+01
  0.385717431000E+00 -0.381955517250E+02  0.207536948390E+02  0.707106133758E+00
  0.263546199000E+00 -0.377286805770E+02  0.206297386220E+02  0.100000000000E+01
  0.119643869000E+00 -0.372056251140E+02  0.203581497900E+02  0.707106635221E+00
  0.168387748000E+00 -0.375238697520E+02  0.197905671620E+02  0.100000000000E+01
  0.796293628000E+00 -0.373982598490E+02  0.197236260060E+02  0.707106992841E+00
  0.107930809200E+01 -0.378658374210E+02  0.199909452110E+02  0.100000000000E+01
  0.110307962400E+01 -0.384101464890E+02  0.203000170790E+02  0.707106665552E+00
  0.426387569000E+00 -0.384526690980E+02  0.203194667970E+02  0.100000000000E+01
  0.471269718000E+00 -0.379071578740E+02  0.201889887160E+02  0.100000000000E+01
  0.471269718000E+00 -0.379071578740E+02  0.201889887160E+02  0.707107727141E+00
  0.471269718000E+00 -0.379071578740E+02  0.201889887160E+02  0.100000000000E+01
  0.471269718000E+00 -0.379071578740E+02  0.201889887160E+02  0.707106888046E+00
  0.471269718000E+00 -0.379071578740E+02  0.201889887160E+02  0.100000000000E+01
  0.471269718000E+00 -0.379071578740E+02  0.201889887160E+02  0.707106329726E+00
  0.471269718000E+00 -0.379071578740E+02  0.201889887160E+02  0.100000000000E+01
  0.471269718000E+00 -0.379071578740E+02  0.201889887160E+02  0.707106900305E+00
  0.471269718000E+00 -0.379071578740E+02  0.201889887160E+02  0.100000000000E+01
  0.599709833000E+00 -0.382858242680E+02  0.204269072740E+02  0.100000000000E+01
  0.506108889000E+00 -0.380289242530E+02  0.207273891440E+02  0.707107727141E+00
  0.379403738000E+00 -0.376609145900E+02  0.206305010300E+02  0.100000000000E+01
  0.233791684000E+00 -0.372329287750E+02  0.203932750810E+02  0.707106888046E+00
  0.322097511000E+00 -0.374673693290E+02  0.199126685800E+02  0.100000000000E+01
  0.829303351000E+00 -0.374226179780E+02  0.198031784310E+02  0.707106329726E+00
  0.107225398100E+01 -0.378055945670E+02  0.200261944470E+02  0.100000000000E+01
  0.115528570600E+01 -0.382592746640E+02  0.203222804670E+02  0.707106900305E+00
  0.599709833000E+00 -0.382858242680E+02  0.204269072740E+02  0.100000000000E+01
  0.634710656000E+00 -0.377828179740E+02  0.202957410350E+02  0.100000000000E+01
  0.634710656000E+00 -0.377828179740E+02  0.202957410350E+02  0.707105786561E+00
  0.634710656000E+00 -0.377828179740E+02  0.202957410350E+02  0.100000000000E+01
  0.634710656000E+00 -0.377828179740E+02  0.202957410350E+02  0.707106680507E+00
  0.634710656000E+00 -0.377828179740E+02  0.202957410350E+02  0.100000000000E+01
  0.634710656000E+00 -0.377828179740E+02  0.202957410350E+02  0.707107441918E+00
  0.634710656000E+00 -0.377828179740E+02  0.202957410350E+02  0.100000000000E+01
  0.634710656000E+00 -0.377828179740E+02  0.202957410350E+02  0.707106689949E+00
  0.634710656000E+00 -0.377828179740E+02  0.202957410350E+02  0.100000000000E+01
  0.753733051000E+00 -0.381192881710E+02  0.205115455760E+02  0.100000000000E+01
  0.635883754000E+00 -0.378877639710E+02  0.207222526050E+02  0.707105786561E+00
  0.517928640000E+00 -0.375905867150E+02  0.206598634130E+02  0.100000000000E+01
  0.390146900000E+00 -0.372360263000E+02  0.204560377740E+02  0.707106680507E+00
  0.500131106000E+00 -0.374023681320E+02  0.200517272470E+02  0.100000000000E+01
  0.905434444000E+00 -0.374129910840E+02  0.199187999160E+02  0.707107441918E+00
  0.109453121600E+01 -0.377425434400E+02  0.201049303250E+02  0.100000000000E+01
  0.116619811800E+01 -0.380984952170E+02  0.203521089880E+02  0.707106689949E+00
  0.753733051000E+00 -0.381192881710E+02  0.205115455760E+02  0.100000000000E+01
  0.799387896000E+00 -0.376566075290E+02  0.203983135370E+02  0.100000000000E+01
  0.799387896000E+00 -0.376566075290E+02  0.203983135370E+02  0.707107157215E+00
  0.799387896000E+00 -0.376566075290E+02  0.203983135370E+02  0.100000000000E+01
  0.799387896000E+00 -0.376566075290E+02  0.203983135370E+02  0.707105661443E+00
  0.799387896000E+00 -0.376566075290E+02  0.203983135370E+02  0.100000000000E+01
  0.799387896000E+00 -0.376566075290E+02  0.203983135370E+02  0.707106095847E+00
  0.799387896000E+00 -0.376566075290E+02  0.203983135370E+02  0.100000000000E+01
  0.799387896000E+00 -0.376566075290E+02  0.203983135370E+02  0.707107433052E+00
  0.799387896000E+00 -0.376566075290E+02  0.203983135370E+02  0.100000000000E+01
  0.906147892000E+00 -0.379440705460E+02  0.205871325970E+02  0.100000000000E+01
  0.778260430000E+00 -0.377549271010E+02  0.207699975710E+02  0.707107157215E+00
