           3
 2 1 2
   9   2  22
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.952219873  0.952219873  0.952219873  0.952684989  0.953150106  0.953615222  0.954080338  0.954545455  0.955010571  0.955475687  0.955940803  0.956405920  0.956871036  0.957336152  0.957801269  0.958266385  0.958731501  0.959196617  0.959661734  0.960126850  0.960591966  0.961057083  0.961522199  0.961522199  0.961522199
 -0.127608704400E+01 -0.521513890200E+01  0.107987677540E+02  0.100000000000E+01
 -0.127608704400E+01 -0.521513890200E+01  0.107987677540E+02  0.707107116307E+00
 -0.127608704400E+01 -0.521513890200E+01  0.107987677540E+02  0.100000000000E+01
 -0.127608704400E+01 -0.521513890200E+01  0.107987677540E+02  0.707106403598E+00
 -0.127608704400E+01 -0.521513890200E+01  0.107987677540E+02  0.100000000000E+01
 -0.127608704400E+01 -0.521513890200E+01  0.107987677540E+02  0.707106607586E+00
 -0.127608704400E+01 -0.521513890200E+01  0.107987677540E+02  0.100000000000E+01
 -0.127608704400E+01 -0.521513890200E+01  0.107987677540E+02  0.707106997254E+00
 -0.127608704400E+01 -0.521513890200E+01  0.107987677540E+02  0.100000000000E+01
 -0.127585513000E+01 -0.526917972100E+01  0.111805494470E+02  0.100000000000E+01
 -0.162524426900E+01 -0.557279577300E+01  0.111814128780E+02  0.707107116307E+00
 -0.149389273500E+01 -0.540062223600E+01  0.107726453540E+02  0.100000000000E+01
 -0.141023702900E+01 -0.530577237200E+01  0.106165102500E+02  0.707106403598E+00
 -0.127624015000E+01 -0.517946259400E+01  0.105467260160E+02  0.100000000000E+01
 -0.962850687000E+00 -0.489217357900E+01  0.104406822340E+02  0.707106607586E+00
 -0.887875878000E+00 -0.488453826400E+01  0.108453284420E+02  0.100000000000E+01
 -0.989522485000E+00 -0.502006897700E+01  0.111777994330E+02  0.707106997254E+00
 -0.127585513000E+01 -0.526917972100E+01  0.111805494470E+02  0.100000000000E+01
 -0.147317903800E+01 -0.499177069400E+01  0.108573678470E+02  0.100000000000E+01
 -0.147317903800E+01 -0.499177069400E+01  0.108573678470E+02  0.707106466936E+00
 -0.147317903800E+01 -0.499177069400E+01  0.108573678470E+02  0.100000000000E+01
 -0.147317903800E+01 -0.499177069400E+01  0.108573678470E+02  0.707107141786E+00
 -0.147317903800E+01 -0.499177069400E+01  0.108573678470E+02  0.100000000000E+01
 -0.147317903800E+01 -0.499177069400E+01  0.108573678470E+02  0.707106973098E+00
 -0.147317903800E+01 -0.499177069400E+01  0.108573678470E+02  0.100000000000E+01
 -0.147317903800E+01 -0.499177069400E+01  0.108573678470E+02  0.707106542927E+00
 -0.147317903800E+01 -0.499177069400E+01  0.108573678470E+02  0.100000000000E+01
 -0.142888960700E+01 -0.509981525300E+01  0.112550275960E+02  0.100000000000E+01
 -0.172774737800E+01 -0.534348102500E+01  0.111932893820E+02  0.707106466936E+00
 -0.171735698100E+01 -0.519879149500E+01  0.108283151520E+02  0.100000000000E+01
 -0.167729338400E+01 -0.508625480800E+01  0.106213290550E+02  0.707107141786E+00
 -0.150249975200E+01 -0.492024235300E+01  0.105941057720E+02  0.100000000000E+01
 -0.124807428000E+01 -0.468928852300E+01  0.105832906710E+02  0.707106973098E+00
 -0.111248657700E+01 -0.468596590900E+01  0.109002827930E+02  0.100000000000E+01
 -0.109070629800E+01 -0.481298997000E+01  0.112949838560E+02  0.707106542927E+00
 -0.142888960700E+01 -0.509981525300E+01  0.112550275960E+02  0.100000000000E+01
 -0.166509865300E+01 -0.477658746000E+01  0.109531924340E+02  0.100000000000E+01
 -0.166509865300E+01 -0.477658746000E+01  0.109531924340E+02  0.707107114585E+00
 -0.166509865300E+01 -0.477658746000E+01  0.109531924340E+02  0.100000000000E+01
 -0.166509865300E+01 -0.477658746000E+01  0.109531924340E+02  0.707106452696E+00
 -0.166509865300E+01 -0.477658746000E+01  0.109531924340E+02  0.100000000000E+01
 -0.166509865300E+01 -0.477658746000E+01  0.109531924340E+02  0.707106558785E+00
 -0.166509865300E+01 -0.477658746000E+01  0.109531924340E+02  0.100000000000E+01
 -0.166509865300E+01 -0.477658746000E+01  0.109531924340E+02  0.707106998680E+00
 -0.166509865300E+01 -0.477658746000E+01  0.109531924340E+02  0.100000000000E+01
 -0.160451654100E+01 -0.489702168600E+01  0.113007605510E+02  0.100000000000E+01
 -0.184150600500E+01 -0.506341134800E+01  0.112134461610E+02  0.707107114585E+00
 -0.187333688500E+01 -0.494941376500E+01  0.109296039790E+02  0.100000000000E+01
 -0.186876485600E+01 -0.484669750300E+01  0.107326972820E+02  0.707106452696E+00
 -0.170783523200E+01 -0.469162935400E+01  0.107080072570E+02  0.100000000000E+01
 -0.148458108500E+01 -0.449909358900E+01  0.107188334680E+02  0.707106558785E+00
 -0.135678046700E+01 -0.452070032100E+01  0.109881182350E+02  0.100000000000E+01
 -0.125928088900E+01 -0.462887726000E+01  0.113765544980E+02  0.707106998680E+00
 -0.160451654100E+01 -0.489702168600E+01  0.113007605510E+02  0.100000000000E+01
 -0.185119254500E+01 -0.456305360800E+01  0.110634117840E+02  0.100000000000E+01
 -0.185119254500E+01 -0.456305360800E+01  0.110634117840E+02  0.707106740934E+00
 -0.185119254500E+01 -0.456305360800E+01  0.110634117840E+02  0.100000000000E+01
 -0.185119254500E+01 -0.456305360800E+01  0.110634117840E+02  0.707106926454E+00
 -0.185119254500E+01 -0.456305360800E+01  0.110634117840E+02  0.100000000000E+01
 -0.185119254500E+01 -0.456305360800E+01  0.110634117840E+02  0.707106778287E+00
 -0.185119254500E+01 -0.456305360800E+01  0.110634117840E+02  0.100000000000E+01
 -0.185119254500E+01 -0.456305360800E+01  0.110634117840E+02  0.707106679072E+00
 -0.185119254500E+01 -0.456305360800E+01  0.110634117840E+02  0.100000000000E+01
 -0.178722827700E+01 -0.468805317700E+01  0.114146957200E+02  0.100000000000E+01
 -0.199548759900E+01 -0.479994687200E+01  0.112865500110E+02  0.707106740934E+00
 -0.205458334000E+01 -0.472563599000E+01  0.110425938790E+02  0.100000000000E+01
 -0.206686950100E+01 -0.462822148700E+01  0.108314456080E+02  0.707106926454E+00
 -0.189832906400E+01 -0.447093916200E+01  0.108045441460E+02  0.100000000000E+01
 -0.166703981700E+01 -0.428284634300E+01  0.108219356870E+02  0.707106778287E+00
 -0.156886483000E+01 -0.433737216400E+01  0.110923090860E+02  0.100000000000E+01
 -0.146260225200E+01 -0.444776153900E+01  0.114855049720E+02  0.707106679072E+00
 -0.178722827700E+01 -0.468805317700E+01  0.114146957200E+02  0.100000000000E+01
 -0.203389483400E+01 -0.434510646500E+01  0.111706318130E+02  0.100000000000E+01
 -0.203389483400E+01 -0.434510646500E+01  0.111706318130E+02  0.707106452745E+00
 -0.203389483400E+01 -0.434510646500E+01  0.111706318130E+02  0.100000000000E+01
 -0.203389483400E+01 -0.434510646500E+01  0.111706318130E+02  0.707107255254E+00
 -0.203389483400E+01 -0.434510646500E+01  0.111706318130E+02  0.100000000000E+01
 -0.203389483400E+01 -0.434510646500E+01  0.111706318130E+02  0.707106988681E+00
 -0.203389483400E+01 -0.434510646500E+01  0.111706318130E+02  0.100000000000E+01
 -0.203389483400E+01 -0.434510646500E+01  0.111706318130E+02  0.707106428067E+00
 -0.203389483400E+01 -0.434510646500E+01  0.111706318130E+02  0.100000000000E+01
 -0.197524499900E+01 -0.446293266400E+01  0.115183245670E+02  0.100000000000E+01
 -0.221394066700E+01 -0.462007630200E+01  0.114298803910E+02  0.707106452745E+00
 -0.226749761200E+01 -0.452938014800E+01  0.111475896120E+02  0.100000000000E+01
 -0.229036375500E+01 -0.443074672700E+01  0.109022326500E+02  0.707107255254E+00
 -0.208125177800E+01 -0.424996746400E+01  0.108898851710E+02  0.100000000000E+01
 -0.183644180200E+01 -0.405650143100E+01  0.109132991170E+02  0.707106988681E+00
 -0.172390351500E+01 -0.410057535400E+01  0.112012079020E+02  0.100000000000E+01
 -0.161916218100E+01 -0.421925535000E+01  0.116309851860E+02  0.707106428067E+00
 -0.197524499900E+01 -0.446293266400E+01  0.115183245670E+02  0.100000000000E+01
 -0.221959131300E+01 -0.412829631700E+01  0.112749593780E+02  0.100000000000E+01
 -0.221959131300E+01 -0.412829631700E+01  0.112749593780E+02  0.707107065901E+00
 -0.221959131300E+01 -0.412829631700E+01  0.112749593780E+02  0.100000000000E+01
 -0.221959131300E+01 -0.412829631700E+01  0.112749593780E+02  0.707106640100E+00
 -0.221959131300E+01 -0.412829631700E+01  0.112749593780E+02  0.100000000000E+01
 -0.221959131300E+01 -0.412829631700E+01  0.112749593780E+02  0.707106550340E+00
 -0.221959131300E+01 -0.412829631700E+01  0.112749593780E+02  0.100000000000E+01
 -0.221959131300E+01 -0.412829631700E+01  0.112749593780E+02  0.707106868405E+00
