           3
 2 1 2
   9   2  12
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.495983087  0.495983087  0.495983087  0.496490486  0.496997886  0.497505285  0.498012685  0.498520085  0.499027484  0.499534884  0.500042283  0.500549683  0.501057082  0.501057082  0.501057082
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.100000000000E+01
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.707106544256E+00
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.100000000000E+01
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.707107311234E+00
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.100000000000E+01
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.707106545727E+00
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.100000000000E+01
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.707105341611E+00
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.100000000000E+01
 -0.118303214000E+01 -0.373003211530E+02  0.212291152260E+02  0.100000000000E+01
 -0.733344596000E+00 -0.373722126570E+02  0.212061017280E+02  0.707106544256E+00
 -0.553572568000E+00 -0.377559549370E+02  0.213371516550E+02  0.100000000000E+01
 -0.641310665000E+00 -0.382682460850E+02  0.215495731580E+02  0.707107311234E+00
 -0.123599353900E+01 -0.382378811270E+02  0.216055705490E+02  0.100000000000E+01
 -0.139035764700E+01 -0.379945908930E+02  0.222020245240E+02  0.707106545727E+00
 -0.135112102000E+01 -0.374645029590E+02  0.219508088480E+02  0.100000000000E+01
 -0.128335509000E+01 -0.372153466630E+02  0.216290652430E+02  0.707105341611E+00
 -0.118303214000E+01 -0.373003211530E+02  0.212291152260E+02  0.100000000000E+01
 -0.961550233000E+00 -0.376506860870E+02  0.215320307210E+02  0.100000000000E+01
 -0.961550233000E+00 -0.376506860870E+02  0.215320307210E+02  0.707108025060E+00
 -0.961550233000E+00 -0.376506860870E+02  0.215320307210E+02  0.100000000000E+01
 -0.961550233000E+00 -0.376506860870E+02  0.215320307210E+02  0.707105401051E+00
 -0.961550233000E+00 -0.376506860870E+02  0.215320307210E+02  0.100000000000E+01
 -0.961550233000E+00 -0.376506860870E+02  0.215320307210E+02  0.707105687668E+00
 -0.961550233000E+00 -0.376506860870E+02  0.215320307210E+02  0.100000000000E+01
 -0.961550233000E+00 -0.376506860870E+02  0.215320307210E+02  0.707108081250E+00
 -0.961550233000E+00 -0.376506860870E+02  0.215320307210E+02  0.100000000000E+01
 -0.952308790000E+00 -0.373464657570E+02  0.214045480040E+02  0.100000000000E+01
 -0.636178667000E+00 -0.374288390260E+02  0.213554751910E+02  0.707108025060E+00
 -0.499197686000E+00 -0.377060249660E+02  0.214334843440E+02  0.100000000000E+01
 -0.527202434000E+00 -0.381145770690E+02  0.216087781430E+02  0.707105401051E+00
 -0.975456905000E+00 -0.381084772620E+02  0.217238671780E+02  0.100000000000E+01
 -0.111034184800E+01 -0.379028787110E+02  0.221952673030E+02  0.707105687668E+00
 -0.109443068400E+01 -0.374516096690E+02  0.219974620580E+02  0.100000000000E+01
 -0.104264845400E+01 -0.372345057640E+02  0.217279671880E+02  0.707108081250E+00
 -0.952308790000E+00 -0.373464657570E+02  0.214045480040E+02  0.100000000000E+01
 -0.714171509000E+00 -0.375958942930E+02  0.216664263000E+02  0.100000000000E+01
 -0.714171509000E+00 -0.375958942930E+02  0.216664263000E+02  0.707107515343E+00
 -0.714171509000E+00 -0.375958942930E+02  0.216664263000E+02  0.100000000000E+01
 -0.714171509000E+00 -0.375958942930E+02  0.216664263000E+02  0.707106294354E+00
 -0.714171509000E+00 -0.375958942930E+02  0.216664263000E+02  0.100000000000E+01
 -0.714171509000E+00 -0.375958942930E+02  0.216664263000E+02  0.707106005392E+00
 -0.714171509000E+00 -0.375958942930E+02  0.216664263000E+02  0.100000000000E+01
 -0.714171509000E+00 -0.375958942930E+02  0.216664263000E+02  0.707106839266E+00
 -0.714171509000E+00 -0.375958942930E+02  0.216664263000E+02  0.100000000000E+01
 -0.716075684000E+00 -0.373446156730E+02  0.215550288660E+02  0.100000000000E+01
 -0.454992540000E+00 -0.374107392190E+02  0.214717785090E+02  0.707107515343E+00
 -0.351082038000E+00 -0.376516383240E+02  0.215344762960E+02  0.100000000000E+01
 -0.369689091000E+00 -0.379785245040E+02  0.216884994450E+02  0.707106294354E+00
 -0.711248248000E+00 -0.379816588160E+02  0.218374433590E+02  0.100000000000E+01
 -0.835562249000E+00 -0.378165840480E+02  0.222504844890E+02  0.707106005392E+00
 -0.842347309000E+00 -0.374111235310E+02  0.220854035430E+02  0.100000000000E+01
 -0.811046920000E+00 -0.371501695480E+02  0.218382363590E+02  0.707106839266E+00
 -0.716075684000E+00 -0.373446156730E+02  0.215550288660E+02  0.100000000000E+01
 -0.463000327000E+00 -0.375316571490E+02  0.217890510150E+02  0.100000000000E+01
 -0.463000327000E+00 -0.375316571490E+02  0.217890510150E+02  0.707106142815E+00
 -0.463000327000E+00 -0.375316571490E+02  0.217890510150E+02  0.100000000000E+01
 -0.463000327000E+00 -0.375316571490E+02  0.217890510150E+02  0.707107730144E+00
 -0.463000327000E+00 -0.375316571490E+02  0.217890510150E+02  0.100000000000E+01
 -0.463000327000E+00 -0.375316571490E+02  0.217890510150E+02  0.707107269016E+00
 -0.463000327000E+00 -0.375316571490E+02  0.217890510150E+02  0.100000000000E+01
 -0.463000327000E+00 -0.375316571490E+02  0.217890510150E+02  0.707105549293E+00
 -0.463000327000E+00 -0.375316571490E+02  0.217890510150E+02  0.100000000000E+01
 -0.478207394000E+00 -0.372734382280E+02  0.216666315380E+02  0.100000000000E+01
 -0.239806304000E+00 -0.373566985580E+02  0.215566743490E+02  0.707106142815E+00
 -0.135492743000E+00 -0.375961008050E+02  0.216124385470E+02  0.100000000000E+01
 -0.147797867000E+00 -0.379006322250E+02  0.217761660540E+02  0.707107730144E+00
 -0.441835300000E+00 -0.378910457120E+02  0.219594331880E+02  0.100000000000E+01
 -0.553545987000E+00 -0.377155778370E+02  0.222968593960E+02  0.707107269016E+00
 -0.586354128000E+00 -0.373560858250E+02  0.221747096420E+02  0.100000000000E+01
 -0.588234152000E+00 -0.370465762270E+02  0.219601478990E+02  0.707105549293E+00
 -0.478207394000E+00 -0.372734382280E+02  0.216666315380E+02  0.100000000000E+01
 -0.208403920000E+00 -0.374560443390E+02  0.218972587180E+02  0.100000000000E+01
 -0.208403920000E+00 -0.374560443390E+02  0.218972587180E+02  0.707107404773E+00
 -0.208403920000E+00 -0.374560443390E+02  0.218972587180E+02  0.100000000000E+01
 -0.208403920000E+00 -0.374560443390E+02  0.218972587180E+02  0.707105706634E+00
 -0.208403920000E+00 -0.374560443390E+02  0.218972587180E+02  0.100000000000E+01
 -0.208403920000E+00 -0.374560443390E+02  0.218972587180E+02  0.707106327083E+00
 -0.208403920000E+00 -0.374560443390E+02  0.218972587180E+02  0.100000000000E+01
 -0.208403920000E+00 -0.374560443390E+02  0.218972587180E+02  0.707108119474E+00
 -0.208403920000E+00 -0.374560443390E+02  0.218972587180E+02  0.100000000000E+01
 -0.240520608000E+00 -0.371834298740E+02  0.217590789540E+02  0.100000000000E+01
 -0.260448150000E-01 -0.372907070200E+02  0.216308786420E+02  0.707107404773E+00
  0.665047250000E-01 -0.375274874090E+02  0.216924113620E+02  0.100000000000E+01
  0.119958566000E+00 -0.378809275610E+02  0.218608725110E+02  0.707105706634E+00
 -0.161842226000E+00 -0.378512689840E+02  0.220975871440E+02  0.100000000000E+01
 -0.274749428000E+00 -0.376424127400E+02  0.223842569340E+02  0.707106327083E+00
 -0.324302874000E+00 -0.372934732780E+02  0.222449293580E+02  0.100000000000E+01
 -0.352821769000E+00 -0.369792446660E+02  0.220478683850E+02  0.707108119474E+00
 -0.240520608000E+00 -0.371834298740E+02  0.217590789540E+02  0.100000000000E+01
  0.479640090000E-01 -0.373704065890E+02  0.219932116070E+02  0.100000000000E+01
  0.479640090000E-01 -0.373704065890E+02  0.219932116070E+02  0.707106253543E+00
  0.479640090000E-01 -0.373704065890E+02  0.219932116070E+02  0.100000000000E+01
  0.479640090000E-01 -0.373704065890E+02  0.219932116070E+02  0.707107373925E+00
  0.479640090000E-01 -0.373704065890E+02  0.219932116070E+02  0.100000000000E+01
  0.479640090000E-01 -0.373704065890E+02  0.219932116070E+02  0.707107149756E+00
  0.479640090000E-01 -0.373704065890E+02  0.219932116070E+02  0.100000000000E+01
  0.479640090000E-01 -0.373704065890E+02  0.219932116070E+02  0.707106246565E+00
  0.479640090000E-01 -0.373704065890E+02  0.219932116070E+02  0.100000000000E+01
  0.749447600000E-02 -0.371093236030E+02  0.218557785170E+02  0.100000000000E+01
  0.181572940000E+00 -0.372318172870E+02  0.217326057300E+02  0.707106253543E+00
  0.261795114000E+00 -0.374453056870E+02  0.217879598060E+02  0.100000000000E+01
  0.314491697000E+00 -0.377728513360E+02  0.219580492670E+02  0.707107373925E+00
  0.119795001000E+00 -0.378338145920E+02  0.222371474490E+02  0.100000000000E+01
 -0.172373820000E-01 -0.375627081270E+02  0.224990387120E+02  0.707107149756E+00
 -0.840350260000E-01 -0.372008611370E+02  0.223541695200E+02  0.100000000000E+01
 -0.111787012000E+00 -0.369113465360E+02  0.221288446980E+02  0.707106246565E+00
  0.749447600000E-02 -0.371093236030E+02  0.218557785170E+02  0.100000000000E+01
  0.303928394000E+00 -0.372815844690E+02  0.220873778820E+02  0.100000000000E+01
  0.303928394000E+00 -0.372815844690E+02  0.220873778820E+02  0.707106282812E+00
  0.303928394000E+00 -0.372815844690E+02  0.220873778820E+02  0.100000000000E+01
  0.303928394000E+00 -0.372815844690E+02  0.220873778820E+02  0.707108481943E+00
  0.303928394000E+00 -0.372815844690E+02  0.220873778820E+02  0.100000000000E+01
