           3
 2 1 2
   9   2  20
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.360676533  0.360676533  0.360676533  0.361146347  0.361616162  0.362085976  0.362555791  0.363025605  0.363495419  0.363965234  0.364435048  0.364904863  0.365374677  0.365844492  0.366314306  0.366784121  0.367253935  0.367723749  0.368193564  0.368663378  0.369133192  0.369133192  0.369133192
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.100000000000E+01
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.707107349797E+00
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.100000000000E+01
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.707106632567E+00
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.100000000000E+01
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.707106203477E+00
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.100000000000E+01
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.707106765463E+00
 -0.150210988180E+02 -0.249300710030E+02  0.369567022030E+02  0.100000000000E+01
 -0.149296740240E+02 -0.252631942920E+02  0.375367792210E+02  0.100000000000E+01
 -0.148160447960E+02 -0.247478846170E+02  0.376294686170E+02  0.707107349797E+00
 -0.148395397230E+02 -0.243435393290E+02  0.372649183500E+02  0.100000000000E+01
 -0.147793713160E+02 -0.229470374330E+02  0.365543756580E+02  0.707106632567E+00
 -0.151376532380E+02 -0.245053852090E+02  0.362171874000E+02  0.100000000000E+01
 -0.145362768120E+02 -0.249346388580E+02  0.361094779180E+02  0.707106203477E+00
 -0.142895219000E+02 -0.253508109200E+02  0.365997796650E+02  0.100000000000E+01
 -0.144211685970E+02 -0.255095182880E+02  0.371859843330E+02  0.707106765463E+00
 -0.149296740240E+02 -0.252631942920E+02  0.375367792210E+02  0.100000000000E+01
 -0.147313103660E+02 -0.248648537090E+02  0.369466260740E+02  0.100000000000E+01
 -0.147313103660E+02 -0.248648537090E+02  0.369466260740E+02  0.707106085558E+00
 -0.147313103660E+02 -0.248648537090E+02  0.369466260740E+02  0.100000000000E+01
 -0.147313103660E+02 -0.248648537090E+02  0.369466260740E+02  0.707107637993E+00
 -0.147313103660E+02 -0.248648537090E+02  0.369466260740E+02  0.100000000000E+01
 -0.147313103660E+02 -0.248648537090E+02  0.369466260740E+02  0.707107653177E+00
 -0.147313103660E+02 -0.248648537090E+02  0.369466260740E+02  0.100000000000E+01
 -0.147313103660E+02 -0.248648537090E+02  0.369466260740E+02  0.707106433762E+00
 -0.147313103660E+02 -0.248648537090E+02  0.369466260740E+02  0.100000000000E+01
 -0.146722267150E+02 -0.251201623360E+02  0.373776184000E+02  0.100000000000E+01
 -0.146099638890E+02 -0.247104274860E+02  0.374073356410E+02  0.707106085558E+00
 -0.145915415380E+02 -0.243219962990E+02  0.372490386400E+02  0.100000000000E+01
 -0.145871204880E+02 -0.231551263720E+02  0.365396520640E+02  0.707107637993E+00
 -0.148159102260E+02 -0.244992796740E+02  0.363294922090E+02  0.100000000000E+01
 -0.143563610830E+02 -0.249049827660E+02  0.362243367800E+02  0.707107653177E+00
 -0.141730848640E+02 -0.252710946580E+02  0.366294529180E+02  0.100000000000E+01
 -0.142835091570E+02 -0.253805270280E+02  0.371074811580E+02  0.707106433762E+00
 -0.146722267150E+02 -0.251201623360E+02  0.373776184000E+02  0.100000000000E+01
 -0.144393473180E+02 -0.248093716290E+02  0.369491863220E+02  0.100000000000E+01
 -0.144393473180E+02 -0.248093716290E+02  0.369491863220E+02  0.707105016756E+00
 -0.144393473180E+02 -0.248093716290E+02  0.369491863220E+02  0.100000000000E+01
 -0.144393473180E+02 -0.248093716290E+02  0.369491863220E+02  0.707106771126E+00
 -0.144393473180E+02 -0.248093716290E+02  0.369491863220E+02  0.100000000000E+01
 -0.144393473180E+02 -0.248093716290E+02  0.369491863220E+02  0.707108087582E+00
 -0.144393473180E+02 -0.248093716290E+02  0.369491863220E+02  0.100000000000E+01
 -0.144393473180E+02 -0.248093716290E+02  0.369491863220E+02  0.707106981289E+00
 -0.144393473180E+02 -0.248093716290E+02  0.369491863220E+02  0.100000000000E+01
 -0.144144433620E+02 -0.250173407180E+02  0.372852625850E+02  0.100000000000E+01
 -0.143533528270E+02 -0.246397484450E+02  0.374006547770E+02  0.707105016756E+00
 -0.143262472330E+02 -0.242588683760E+02  0.372814612920E+02  0.100000000000E+01
 -0.143459520180E+02 -0.237320743280E+02  0.367262310370E+02  0.707106771126E+00
 -0.144766174720E+02 -0.244981340660E+02  0.364462232360E+02  0.100000000000E+01
 -0.140943557150E+02 -0.248776569610E+02  0.362549044640E+02  0.707108087582E+00
 -0.139907767230E+02 -0.252212778810E+02  0.366610529130E+02  0.100000000000E+01
 -0.140980909100E+02 -0.253120506990E+02  0.370900763950E+02  0.707106981289E+00
 -0.144144433620E+02 -0.250173407180E+02  0.372852625850E+02  0.100000000000E+01
 -0.141460630250E+02 -0.247643756590E+02  0.369660036540E+02  0.100000000000E+01
 -0.141460630250E+02 -0.247643756590E+02  0.369660036540E+02  0.707106550858E+00
 -0.141460630250E+02 -0.247643756590E+02  0.369660036540E+02  0.100000000000E+01
 -0.141460630250E+02 -0.247643756590E+02  0.369660036540E+02  0.707106804918E+00
 -0.141460630250E+02 -0.247643756590E+02  0.369660036540E+02  0.100000000000E+01
 -0.141460630250E+02 -0.247643756590E+02  0.369660036540E+02  0.707107024402E+00
 -0.141460630250E+02 -0.247643756590E+02  0.369660036540E+02  0.100000000000E+01
 -0.141460630250E+02 -0.247643756590E+02  0.369660036540E+02  0.707106899417E+00
 -0.141460630250E+02 -0.247643756590E+02  0.369660036540E+02  0.100000000000E+01
 -0.141447395960E+02 -0.249662601600E+02  0.372783162310E+02  0.100000000000E+01
 -0.140945389080E+02 -0.246016757520E+02  0.374666277470E+02  0.707106550858E+00
 -0.140687246440E+02 -0.242372991900E+02  0.373063872080E+02  0.100000000000E+01
 -0.140754262560E+02 -0.239713638930E+02  0.368240553890E+02  0.707106804918E+00
 -0.141479806480E+02 -0.244717840260E+02  0.365133676960E+02  0.100000000000E+01
 -0.138373385330E+02 -0.248534407470E+02  0.363216332260E+02  0.707107024402E+00
 -0.137773790410E+02 -0.251871131060E+02  0.366911764640E+02  0.100000000000E+01
 -0.138791959360E+02 -0.252839372190E+02  0.371010150510E+02  0.707106899417E+00
 -0.141447395960E+02 -0.249662601600E+02  0.372783162310E+02  0.100000000000E+01
 -0.138526389420E+02 -0.247299086720E+02  0.369981993020E+02  0.100000000000E+01
 -0.138526389420E+02 -0.247299086720E+02  0.369981993020E+02  0.707107232123E+00
 -0.138526389420E+02 -0.247299086720E+02  0.369981993020E+02  0.100000000000E+01
 -0.138526389420E+02 -0.247299086720E+02  0.369981993020E+02  0.707107349391E+00
 -0.138526389420E+02 -0.247299086720E+02  0.369981993020E+02  0.100000000000E+01
 -0.138526389420E+02 -0.247299086720E+02  0.369981993020E+02  0.707106458726E+00
 -0.138526389420E+02 -0.247299086720E+02  0.369981993020E+02  0.100000000000E+01
 -0.138526389420E+02 -0.247299086720E+02  0.369981993020E+02  0.707105986825E+00
 -0.138526389420E+02 -0.247299086720E+02  0.369981993020E+02  0.100000000000E+01
 -0.138734633410E+02 -0.249344959560E+02  0.373013739420E+02  0.100000000000E+01
 -0.138471592460E+02 -0.246033305060E+02  0.375280580920E+02  0.707107232123E+00
 -0.138174187340E+02 -0.242867307280E+02  0.372996831680E+02  0.100000000000E+01
 -0.137901061680E+02 -0.240205241860E+02  0.368842134380E+02  0.707107349391E+00
 -0.138241851440E+02 -0.244503599990E+02  0.365839432280E+02  0.100000000000E+01
 -0.135677706950E+02 -0.248211623990E+02  0.363616210580E+02  0.707106458726E+00
 -0.135551667000E+02 -0.251537671410E+02  0.367326036990E+02  0.100000000000E+01
 -0.136485636240E+02 -0.252697750290E+02  0.371185857150E+02  0.707105986825E+00
