           3
 2 1 2
   9   2  27
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.832135307  0.832135307  0.832135307  0.832591966  0.833048626  0.833505285  0.833961945  0.834418605  0.834875264  0.835331924  0.835788584  0.836245243  0.836701903  0.837158563  0.837615222  0.838071882  0.838528541  0.838985201  0.839441861  0.839898520  0.840355180  0.840811840  0.841268499  0.841725159  0.842181819  0.842638478  0.843095138  0.843551797  0.843551797  0.843551797
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.100000000000E+01
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.707106832022E+00
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.100000000000E+01
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.707106522556E+00
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.100000000000E+01
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.707106623346E+00
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.100000000000E+01
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.707106754907E+00
 -0.151479467010E+02 -0.760026087200E+01  0.133729694320E+02  0.100000000000E+01
 -0.148547815340E+02 -0.767062030100E+01  0.136192280660E+02  0.100000000000E+01
 -0.146940694260E+02 -0.812708794100E+01  0.134143934700E+02  0.707106832022E+00
 -0.150089771230E+02 -0.818662226500E+01  0.130399981470E+02  0.100000000000E+01
 -0.154413064300E+02 -0.802644721900E+01  0.127227188360E+02  0.707106522556E+00
 -0.155493052620E+02 -0.750393462200E+01  0.130358281810E+02  0.100000000000E+01
 -0.162518251030E+02 -0.769074460000E+01  0.134753615700E+02  0.707106623346E+00
 -0.157626586560E+02 -0.785813685900E+01  0.140310909200E+02  0.100000000000E+01
 -0.151758761700E+02 -0.784878855900E+01  0.140889224920E+02  0.707106754907E+00
 -0.148547815340E+02 -0.767062030100E+01  0.136192280660E+02  0.100000000000E+01
 -0.151884585590E+02 -0.789687678200E+01  0.133572222890E+02  0.100000000000E+01
 -0.151884585590E+02 -0.789687678200E+01  0.133572222890E+02  0.707106908795E+00
 -0.151884585590E+02 -0.789687678200E+01  0.133572222890E+02  0.100000000000E+01
 -0.151884585590E+02 -0.789687678200E+01  0.133572222890E+02  0.707106532986E+00
 -0.151884585590E+02 -0.789687678200E+01  0.133572222890E+02  0.100000000000E+01
 -0.151884585590E+02 -0.789687678200E+01  0.133572222890E+02  0.707106744649E+00
 -0.151884585590E+02 -0.789687678200E+01  0.133572222890E+02  0.100000000000E+01
 -0.151884585590E+02 -0.789687678200E+01  0.133572222890E+02  0.707107018976E+00
 -0.151884585590E+02 -0.789687678200E+01  0.133572222890E+02  0.100000000000E+01
 -0.149142372550E+02 -0.794562679900E+01  0.136017846290E+02  0.100000000000E+01
 -0.148506130390E+02 -0.821259646400E+01  0.133937213100E+02  0.707106908795E+00
 -0.150451798870E+02 -0.827325529700E+01  0.131215422540E+02  0.100000000000E+01
 -0.153868214560E+02 -0.822817972500E+01  0.128006315160E+02  0.707106532986E+00
 -0.155849991690E+02 -0.782638134200E+01  0.130035707570E+02  0.100000000000E+01
 -0.162943884080E+02 -0.798141011200E+01  0.134301803110E+02  0.707106744649E+00
 -0.157658926090E+02 -0.809240181800E+01  0.139657096140E+02  0.100000000000E+01
 -0.152375917160E+02 -0.807483635500E+01  0.140168227370E+02  0.707107018976E+00
 -0.149142372550E+02 -0.794562679900E+01  0.136017846290E+02  0.100000000000E+01
 -0.152285788620E+02 -0.819373848000E+01  0.133456514270E+02  0.100000000000E+01
 -0.152285788620E+02 -0.819373848000E+01  0.133456514270E+02  0.707107565330E+00
 -0.152285788620E+02 -0.819373848000E+01  0.133456514270E+02  0.100000000000E+01
 -0.152285788620E+02 -0.819373848000E+01  0.133456514270E+02  0.707106594486E+00
 -0.152285788620E+02 -0.819373848000E+01  0.133456514270E+02  0.100000000000E+01
 -0.152285788620E+02 -0.819373848000E+01  0.133456514270E+02  0.707106667784E+00
 -0.152285788620E+02 -0.819373848000E+01  0.133456514270E+02  0.100000000000E+01
 -0.152285788620E+02 -0.819373848000E+01  0.133456514270E+02  0.707106942587E+00
 -0.152285788620E+02 -0.819373848000E+01  0.133456514270E+02  0.100000000000E+01
 -0.150030598700E+02 -0.823047908500E+01  0.135587347120E+02  0.100000000000E+01
 -0.149664963900E+02 -0.840168985000E+01  0.133729346000E+02  0.707107565330E+00
 -0.150989760120E+02 -0.844161520400E+01  0.131657461170E+02  0.100000000000E+01
 -0.153559575210E+02 -0.842692923900E+01  0.128866938160E+02  0.707106594486E+00
 -0.155885672970E+02 -0.813509168900E+01  0.130055135290E+02  0.100000000000E+01
 -0.163462048820E+02 -0.824381589800E+01  0.133533786240E+02  0.707106667784E+00
 -0.157867720450E+02 -0.834128837900E+01  0.139109806440E+02  0.100000000000E+01
 -0.152550454620E+02 -0.834584989800E+01  0.140373699920E+02  0.707106942587E+00
 -0.150030598700E+02 -0.823047908500E+01  0.135587347120E+02  0.100000000000E+01
 -0.152663616030E+02 -0.849102638400E+01  0.133377590890E+02  0.100000000000E+01
 -0.152663616030E+02 -0.849102638400E+01  0.133377590890E+02  0.707106812937E+00
 -0.152663616030E+02 -0.849102638400E+01  0.133377590890E+02  0.100000000000E+01
 -0.152663616030E+02 -0.849102638400E+01  0.133377590890E+02  0.707106580753E+00
 -0.152663616030E+02 -0.849102638400E+01  0.133377590890E+02  0.100000000000E+01
 -0.152663616030E+02 -0.849102638400E+01  0.133377590890E+02  0.707106462565E+00
 -0.152663616030E+02 -0.849102638400E+01  0.133377590890E+02  0.100000000000E+01
 -0.152663616030E+02 -0.849102638400E+01  0.133377590890E+02  0.707106455020E+00
 -0.152663616030E+02 -0.849102638400E+01  0.133377590890E+02  0.100000000000E+01
 -0.150345046410E+02 -0.852389498000E+01  0.135696198170E+02  0.100000000000E+01
 -0.149013848470E+02 -0.873879678200E+01  0.133641240770E+02  0.707106812937E+00
 -0.150745421000E+02 -0.876259951300E+01  0.131074445240E+02  0.100000000000E+01
 -0.153533153120E+02 -0.868908045000E+01  0.128873951110E+02  0.707106580753E+00
 -0.156184962480E+02 -0.844110568100E+01  0.129856176630E+02  0.100000000000E+01
 -0.163468512120E+02 -0.851940088700E+01  0.132949587630E+02  0.707106462565E+00
 -0.158263636200E+02 -0.860476445800E+01  0.138816274570E+02  0.100000000000E+01
 -0.152722622290E+02 -0.862169701800E+01  0.140835329680E+02  0.707106455020E+00
 -0.150345046410E+02 -0.852389498000E+01  0.135696198170E+02  0.100000000000E+01
 -0.152998510260E+02 -0.878889379500E+01  0.133330435470E+02  0.100000000000E+01
 -0.152998510260E+02 -0.878889379500E+01  0.133330435470E+02  0.707106354571E+00
 -0.152998510260E+02 -0.878889379500E+01  0.133330435470E+02  0.100000000000E+01
 -0.152998510260E+02 -0.878889379500E+01  0.133330435470E+02  0.707107228456E+00
 -0.152998510260E+02 -0.878889379500E+01  0.133330435470E+02  0.100000000000E+01
 -0.152998510260E+02 -0.878889379500E+01  0.133330435470E+02  0.707107018229E+00
 -0.152998510260E+02 -0.878889379500E+01  0.133330435470E+02  0.100000000000E+01
 -0.152998510260E+02 -0.878889379500E+01  0.133330435470E+02  0.707106472836E+00
 -0.152998510260E+02 -0.878889379500E+01  0.133330435470E+02  0.100000000000E+01
 -0.149952796290E+02 -0.882379925500E+01  0.136552137000E+02  0.100000000000E+01
 -0.148251079000E+02 -0.904564088600E+01  0.133760077840E+02  0.707106354571E+00
 -0.150391257120E+02 -0.906193551000E+01  0.130569770960E+02  0.100000000000E+01
 -0.153502012090E+02 -0.897454216600E+01  0.128453570480E+02  0.707107228456E+00
 -0.156641827860E+02 -0.874713939600E+01  0.129476598120E+02  0.100000000000E+01
 -0.163248676450E+02 -0.881063649300E+01  0.132779251630E+02  0.707107018229E+00
 -0.158612064530E+02 -0.887540588900E+01  0.138543605020E+02  0.100000000000E+01
 -0.153366373460E+02 -0.889826489800E+01  0.141338061770E+02  0.707106472836E+00
 -0.149952796290E+02 -0.882379925500E+01  0.136552137000E+02  0.100000000000E+01
 -0.153270845900E+02 -0.908742537300E+01  0.133309988230E+02  0.100000000000E+01
 -0.153270845900E+02 -0.908742537300E+01  0.133309988230E+02  0.707106731424E+00
 -0.153270845900E+02 -0.908742537300E+01  0.133309988230E+02  0.100000000000E+01
 -0.153270845900E+02 -0.908742537300E+01  0.133309988230E+02  0.707107127456E+00
 -0.153270845900E+02 -0.908742537300E+01  0.133309988230E+02  0.100000000000E+01
 -0.153270845900E+02 -0.908742537300E+01  0.133309988230E+02  0.707106708704E+00
 -0.153270845900E+02 -0.908742537300E+01  0.133309988230E+02  0.100000000000E+01
 -0.153270845900E+02 -0.908742537300E+01  0.133309988230E+02  0.707106421477E+00
 -0.153270845900E+02 -0.908742537300E+01  0.133309988230E+02  0.100000000000E+01
 -0.149960025910E+02 -0.911449498900E+01  0.137014399680E+02  0.100000000000E+01
 -0.148041048210E+02 -0.930486165300E+01  0.133818259110E+02  0.707106731424E+00
 -0.150317315610E+02 -0.931124860300E+01  0.130506711270E+02  0.100000000000E+01
 -0.153348807780E+02 -0.925834152100E+01  0.127975038040E+02  0.707107127456E+00
 -0.156624853580E+02 -0.906000240000E+01  0.129557245920E+02  0.100000000000E+01
 -0.162992785050E+02 -0.910936902700E+01  0.132671128430E+02  0.707106708704E+00
 -0.159012555420E+02 -0.915447449100E+01  0.138392638620E+02  0.100000000000E+01
 -0.153898338980E+02 -0.917017337700E+01  0.141478639010E+02  0.707106421477E+00
 -0.149960025910E+02 -0.911449498900E+01  0.137014399680E+02  0.100000000000E+01
 -0.153463616010E+02 -0.938658141900E+01  0.133309885410E+02  0.100000000000E+01
