           3
 2 1 2
   9   2   6
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.057082452  0.057082452  0.057082452  0.057716702  0.058350951  0.058985201  0.059619450  0.059619450  0.059619450
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.100000000000E+01
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.707106744993E+00
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.100000000000E+01
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.707106505418E+00
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.100000000000E+01
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.707106916866E+00
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.100000000000E+01
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.707107200109E+00
 -0.965760966200E+01 -0.276414227430E+02  0.557712063080E+02  0.100000000000E+01
 -0.100088851890E+02 -0.277991647660E+02  0.552674903860E+02  0.100000000000E+01
 -0.944107173200E+01 -0.281904699830E+02  0.550891047280E+02  0.707106744993E+00
 -0.885046240000E+01 -0.282707356470E+02  0.554054010780E+02  0.100000000000E+01
 -0.837846525700E+01 -0.280116402420E+02  0.561546309400E+02  0.707106505418E+00
 -0.917207687600E+01 -0.274233904330E+02  0.564674419950E+02  0.100000000000E+01
 -0.926766356500E+01 -0.265259024690E+02  0.561908599040E+02  0.707106916866E+00
 -0.973278986800E+01 -0.266387607200E+02  0.555096427080E+02  0.100000000000E+01
 -0.101093226950E+02 -0.270741604050E+02  0.550092178680E+02  0.707107200109E+00
 -0.100088851890E+02 -0.277991647660E+02  0.552674903860E+02  0.100000000000E+01
 -0.955244345800E+01 -0.275817830800E+02  0.556681752730E+02  0.100000000000E+01
 -0.955244345800E+01 -0.275817830800E+02  0.556681752730E+02  0.707107075996E+00
 -0.955244345800E+01 -0.275817830800E+02  0.556681752730E+02  0.100000000000E+01
 -0.955244345800E+01 -0.275817830800E+02  0.556681752730E+02  0.707106746268E+00
 -0.955244345800E+01 -0.275817830800E+02  0.556681752730E+02  0.100000000000E+01
 -0.955244345800E+01 -0.275817830800E+02  0.556681752730E+02  0.707106525116E+00
 -0.955244345800E+01 -0.275817830800E+02  0.556681752730E+02  0.100000000000E+01
 -0.955244345800E+01 -0.275817830800E+02  0.556681752730E+02  0.707106957663E+00
 -0.955244345800E+01 -0.275817830800E+02  0.556681752730E+02  0.100000000000E+01
 -0.989371829700E+01 -0.277628081510E+02  0.552132759430E+02  0.100000000000E+01
 -0.939242740200E+01 -0.281992232590E+02  0.550859019280E+02  0.707107075996E+00
 -0.884332302700E+01 -0.282684744240E+02  0.554094430400E+02  0.100000000000E+01
 -0.839734693900E+01 -0.279697695260E+02  0.560742956430E+02  0.707106746268E+00
 -0.911269655600E+01 -0.273485251420E+02  0.562543310120E+02  0.100000000000E+01
 -0.927049398700E+01 -0.264608616240E+02  0.560851256060E+02  0.707106525116E+00
 -0.974677328600E+01 -0.266722501100E+02  0.554520204720E+02  0.100000000000E+01
 -0.100806420240E+02 -0.271045531570E+02  0.549961875400E+02  0.707106957663E+00
 -0.989371829700E+01 -0.277628081510E+02  0.552132759430E+02  0.100000000000E+01
 -0.944648291700E+01 -0.275227825730E+02  0.555655910140E+02  0.100000000000E+01
 -0.944648291700E+01 -0.275227825730E+02  0.555655910140E+02  0.707107622913E+00
 -0.944648291700E+01 -0.275227825730E+02  0.555655910140E+02  0.100000000000E+01
 -0.944648291700E+01 -0.275227825730E+02  0.555655910140E+02  0.707106834223E+00
