           3
 2 1 2
   9   2  28
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.022410148  0.022410148  0.022410148  0.022865507  0.023320865  0.023776224  0.024231582  0.024686941  0.025142300  0.025597658  0.026053017  0.026508376  0.026963734  0.027419093  0.027874451  0.028329810  0.028785169  0.029240527  0.029695886  0.030151245  0.030606603  0.031061962  0.031517320  0.031972679  0.032428038  0.032883396  0.033338755  0.033794113  0.034249471  0.034249471  0.034249471
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.100000000000E+01
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.707106204189E+00
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.100000000000E+01
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.707106791898E+00
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.100000000000E+01
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.707106718966E+00
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.100000000000E+01
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.707106326437E+00
 -0.154610888310E+02 -0.139332497300E+02  0.603596471120E+02  0.100000000000E+01
 -0.159472696310E+02 -0.141655013120E+02  0.609077605180E+02  0.100000000000E+01
 -0.155639162810E+02 -0.137274574000E+02  0.611770390490E+02  0.707106204189E+00
 -0.151163378810E+02 -0.134402818380E+02  0.608743268650E+02  0.100000000000E+01
 -0.148138012390E+02 -0.133667539760E+02  0.603378844490E+02  0.707106791898E+00
 -0.149630661240E+02 -0.136953404130E+02  0.597981806170E+02  0.100000000000E+01
 -0.143892950670E+02 -0.144266424100E+02  0.599826937980E+02  0.707106718966E+00
 -0.147332509660E+02 -0.148756773150E+02  0.606059087330E+02  0.100000000000E+01
 -0.153965504180E+02 -0.147450628280E+02  0.609836796800E+02  0.707106326437E+00
 -0.159472696310E+02 -0.141655013120E+02  0.609077605180E+02  0.100000000000E+01
 -0.152263164110E+02 -0.140331267780E+02  0.605239979530E+02  0.100000000000E+01
 -0.152263164110E+02 -0.140331267780E+02  0.605239979530E+02  0.707106943740E+00
 -0.152263164110E+02 -0.140331267780E+02  0.605239979530E+02  0.100000000000E+01
 -0.152263164110E+02 -0.140331267780E+02  0.605239979530E+02  0.707106711184E+00
 -0.152263164110E+02 -0.140331267780E+02  0.605239979530E+02  0.100000000000E+01
 -0.152263164110E+02 -0.140331267780E+02  0.605239979530E+02  0.707106744632E+00
 -0.152263164110E+02 -0.140331267780E+02  0.605239979530E+02  0.100000000000E+01
 -0.152263164110E+02 -0.140331267780E+02  0.605239979530E+02  0.707106874541E+00
 -0.152263164110E+02 -0.140331267780E+02  0.605239979530E+02  0.100000000000E+01
 -0.156212055780E+02 -0.142247260820E+02  0.609752091850E+02  0.100000000000E+01
 -0.152995076690E+02 -0.138487992420E+02  0.612566239890E+02  0.707106943740E+00
 -0.149257112870E+02 -0.136227845000E+02  0.609613257100E+02  0.100000000000E+01
 -0.146572533750E+02 -0.135447832460E+02  0.605003183630E+02  0.707106711184E+00
 -0.147871603390E+02 -0.138200493580E+02  0.600222064960E+02  0.100000000000E+01
 -0.143760272350E+02 -0.144883692540E+02  0.601381309830E+02  0.707106744632E+00
 -0.146816637480E+02 -0.148704161980E+02  0.606451242230E+02  0.100000000000E+01
 -0.152134787730E+02 -0.147335308630E+02  0.609862503320E+02  0.707106874541E+00
 -0.156212055780E+02 -0.142247260820E+02  0.609752091850E+02  0.100000000000E+01
 -0.149918531070E+02 -0.141485154380E+02  0.606782679310E+02  0.100000000000E+01
 -0.149918531070E+02 -0.141485154380E+02  0.606782679310E+02  0.707107078425E+00
 -0.149918531070E+02 -0.141485154380E+02  0.606782679310E+02  0.100000000000E+01
 -0.149918531070E+02 -0.141485154380E+02  0.606782679310E+02  0.707106903939E+00
 -0.149918531070E+02 -0.141485154380E+02  0.606782679310E+02  0.100000000000E+01
 -0.149918531070E+02 -0.141485154380E+02  0.606782679310E+02  0.707106909243E+00
 -0.149918531070E+02 -0.141485154380E+02  0.606782679310E+02  0.100000000000E+01
 -0.149918531070E+02 -0.141485154380E+02  0.606782679310E+02  0.707107158311E+00
 -0.149918531070E+02 -0.141485154380E+02  0.606782679310E+02  0.100000000000E+01
 -0.153223104430E+02 -0.143129487710E+02  0.610633639080E+02  0.100000000000E+01
 -0.150428537730E+02 -0.139782950430E+02  0.614095049580E+02  0.707107078425E+00
 -0.146872659730E+02 -0.137705192010E+02  0.611010418170E+02  0.100000000000E+01
 -0.144379360670E+02 -0.136885057340E+02  0.606660590520E+02  0.707106903939E+00
 -0.146250959070E+02 -0.139660204470E+02  0.602508720630E+02  0.100000000000E+01
 -0.143358582680E+02 -0.145635377650E+02  0.602896846880E+02  0.707106909243E+00
 -0.145842554790E+02 -0.149215160760E+02  0.606979696490E+02  0.100000000000E+01
