           3
 2 1 2
   9   2   8
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.501057082  0.501057082  0.501057082  0.501620860  0.502184637  0.502748414  0.503312192  0.503875969  0.504439746  0.504439746  0.504439746
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.100000000000E+01
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.707107195957E+00
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.100000000000E+01
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.707107580237E+00
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.100000000000E+01
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.707107311234E+00
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.100000000000E+01
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.707106544256E+00
 -0.120551554400E+01 -0.376983363430E+02  0.213889302120E+02  0.100000000000E+01
 -0.118303214000E+01 -0.373003211530E+02  0.212291152260E+02  0.100000000000E+01
 -0.165173525400E+01 -0.371838338620E+02  0.205693519670E+02  0.707107195957E+00
 -0.184499739300E+01 -0.379461718360E+02  0.206817342300E+02  0.100000000000E+01
 -0.186811423700E+01 -0.388225325170E+02  0.210676493450E+02  0.707107580237E+00
 -0.123599353900E+01 -0.382378811270E+02  0.216055705490E+02  0.100000000000E+01
 -0.641310665000E+00 -0.382682460850E+02  0.215495731580E+02  0.707107311234E+00
 -0.553572568000E+00 -0.377559549370E+02  0.213371516550E+02  0.100000000000E+01
 -0.733344596000E+00 -0.373722126570E+02  0.212061017280E+02  0.707106544256E+00
 -0.118303214000E+01 -0.373003211530E+02  0.212291152260E+02  0.100000000000E+01
 -0.100189665000E+01 -0.377784511310E+02  0.211976663330E+02  0.100000000000E+01
 -0.100189665000E+01 -0.377784511310E+02  0.211976663330E+02  0.707106958594E+00
 -0.100189665000E+01 -0.377784511310E+02  0.211976663330E+02  0.100000000000E+01
 -0.100189665000E+01 -0.377784511310E+02  0.211976663330E+02  0.707106315572E+00
 -0.100189665000E+01 -0.377784511310E+02  0.211976663330E+02  0.100000000000E+01
 -0.100189665000E+01 -0.377784511310E+02  0.211976663330E+02  0.707106022054E+00
 -0.100189665000E+01 -0.377784511310E+02  0.211976663330E+02  0.100000000000E+01
 -0.100189665000E+01 -0.377784511310E+02  0.211976663330E+02  0.707107679767E+00
 -0.100189665000E+01 -0.377784511310E+02  0.211976663330E+02  0.100000000000E+01
 -0.101484898300E+01 -0.373625901660E+02  0.210359729770E+02  0.100000000000E+01
 -0.153375300800E+01 -0.372524489020E+02  0.203887965040E+02  0.707106958594E+00
 -0.165020540400E+01 -0.380561400680E+02  0.205354060040E+02  0.100000000000E+01
 -0.157455874800E+01 -0.388768695300E+02  0.209132390320E+02  0.707106315572E+00
 -0.985376230000E+00 -0.383088683830E+02  0.214039015390E+02  0.100000000000E+01
 -0.527908756000E+00 -0.381683542020E+02  0.214443776710E+02  0.707106022054E+00
 -0.567262580000E+00 -0.377363681880E+02  0.212710807640E+02  0.100000000000E+01
 -0.687118591000E+00 -0.374360834500E+02  0.211315685020E+02  0.707107679767E+00
 -0.101484898300E+01 -0.373625901660E+02  0.210359729770E+02  0.100000000000E+01
 -0.795505906000E+00 -0.378400661300E+02  0.210024677720E+02  0.100000000000E+01
 -0.795505906000E+00 -0.378400661300E+02  0.210024677720E+02  0.707106606712E+00
 -0.795505906000E+00 -0.378400661300E+02  0.210024677720E+02  0.100000000000E+01
 -0.795505906000E+00 -0.378400661300E+02  0.210024677720E+02  0.707106121709E+00
 -0.795505906000E+00 -0.378400661300E+02  0.210024677720E+02  0.100000000000E+01
 -0.795505906000E+00 -0.378400661300E+02  0.210024677720E+02  0.707106048964E+00
 -0.795505906000E+00 -0.378400661300E+02  0.210024677720E+02  0.100000000000E+01
 -0.795505906000E+00 -0.378400661300E+02  0.210024677720E+02  0.707108128271E+00
 -0.795505906000E+00 -0.378400661300E+02  0.210024677720E+02  0.100000000000E+01
 -0.841267833000E+00 -0.374001425920E+02  0.208293388880E+02  0.100000000000E+01
 -0.139447658000E+01 -0.373253449730E+02  0.201838155000E+02  0.707106606712E+00
 -0.144406329900E+01 -0.381609697590E+02  0.203584758850E+02  0.100000000000E+01
 -0.128076148200E+01 -0.389169744830E+02  0.207516254280E+02  0.707106121709E+00
 -0.742811854000E+00 -0.383466275140E+02  0.212018231680E+02  0.100000000000E+01
 -0.449108377000E+00 -0.381061208410E+02  0.212939197210E+02  0.707106048964E+00
 -0.530500534000E+00 -0.377616548080E+02  0.211316621450E+02  0.100000000000E+01
 -0.598630674000E+00 -0.374853263140E+02  0.209998374960E+02  0.707108128271E+00
 -0.841267833000E+00 -0.374001425920E+02  0.208293388880E+02  0.100000000000E+01
 -0.584370359000E+00 -0.378900400340E+02  0.208090030080E+02  0.100000000000E+01
 -0.584370359000E+00 -0.378900400340E+02  0.208090030080E+02  0.707106292513E+00
 -0.584370359000E+00 -0.378900400340E+02  0.208090030080E+02  0.100000000000E+01
 -0.584370359000E+00 -0.378900400340E+02  0.208090030080E+02  0.707107254795E+00
 -0.584370359000E+00 -0.378900400340E+02  0.208090030080E+02  0.100000000000E+01
 -0.584370359000E+00 -0.378900400340E+02  0.208090030080E+02  0.707108561256E+00
 -0.584370359000E+00 -0.378900400340E+02  0.208090030080E+02  0.100000000000E+01
 -0.584370359000E+00 -0.378900400340E+02  0.208090030080E+02  0.707105016178E+00
 -0.584370359000E+00 -0.378900400340E+02  0.208090030080E+02  0.100000000000E+01
 -0.663367410000E+00 -0.374015427950E+02  0.206048815460E+02  0.100000000000E+01
 -0.124070937100E+01 -0.374450529700E+02  0.199717759060E+02  0.707106292513E+00
 -0.122655520600E+01 -0.382565628430E+02  0.201803873210E+02  0.100000000000E+01
 -0.101166377600E+01 -0.389907247310E+02  0.205943394260E+02  0.707107254795E+00
 -0.504710347000E+00 -0.383826396340E+02  0.210148391610E+02  0.100000000000E+01
 -0.323340494000E+00 -0.381049789760E+02  0.211509953460E+02  0.707108561256E+00
 -0.390466060000E+00 -0.377793720320E+02  0.209988112150E+02  0.100000000000E+01
 -0.450232349000E+00 -0.374714750230E+02  0.208590373600E+02  0.707105016178E+00
 -0.663367410000E+00 -0.374015427950E+02  0.206048815460E+02  0.100000000000E+01
 -0.368097303000E+00 -0.379321312600E+02  0.206193677660E+02  0.100000000000E+01
 -0.368097303000E+00 -0.379321312600E+02  0.206193677660E+02  0.707106747190E+00
 -0.368097303000E+00 -0.379321312600E+02  0.206193677660E+02  0.100000000000E+01
 -0.368097303000E+00 -0.379321312600E+02  0.206193677660E+02  0.707107689646E+00
 -0.368097303000E+00 -0.379321312600E+02  0.206193677660E+02  0.100000000000E+01
 -0.368097303000E+00 -0.379321312600E+02  0.206193677660E+02  0.707107741322E+00
 -0.368097303000E+00 -0.379321312600E+02  0.206193677660E+02  0.100000000000E+01
 -0.368097303000E+00 -0.379321312600E+02  0.206193677660E+02  0.707104946586E+00
 -0.368097303000E+00 -0.379321312600E+02  0.206193677660E+02  0.100000000000E+01
 -0.476578977000E+00 -0.374183925710E+02  0.203858463520E+02  0.100000000000E+01
 -0.104808694100E+01 -0.375323393380E+02  0.197422702330E+02  0.707106747190E+00
 -0.972431514000E+00 -0.383417490320E+02  0.199989653160E+02  0.100000000000E+01
 -0.714701966000E+00 -0.389770423930E+02  0.204320282940E+02  0.707107689646E+00
 -0.264096649000E+00 -0.384246518060E+02  0.208432428640E+02  0.100000000000E+01
 -0.948775770000E-01 -0.381276578870E+02  0.209790422370E+02  0.707107741322E+00
 -0.172582216000E+00 -0.377996130510E+02  0.208200810560E+02  0.100000000000E+01
 -0.233189434000E+00 -0.374507813420E+02  0.206767586660E+02  0.707104946586E+00
 -0.476578977000E+00 -0.374183925710E+02  0.203858463520E+02  0.100000000000E+01
 -0.146866216000E+00 -0.379685841330E+02  0.204343358070E+02  0.100000000000E+01
 -0.146866216000E+00 -0.379685841330E+02  0.204343358070E+02  0.707106800484E+00
 -0.146866216000E+00 -0.379685841330E+02  0.204343358070E+02  0.100000000000E+01
 -0.146866216000E+00 -0.379685841330E+02  0.204343358070E+02  0.707107852346E+00
 -0.146866216000E+00 -0.379685841330E+02  0.204343358070E+02  0.100000000000E+01
 -0.146866216000E+00 -0.379685841330E+02  0.204343358070E+02  0.707107638634E+00
 -0.146866216000E+00 -0.379685841330E+02  0.204343358070E+02  0.100000000000E+01
 -0.146866216000E+00 -0.379685841330E+02  0.204343358070E+02  0.707104833278E+00
 -0.146866216000E+00 -0.379685841330E+02  0.204343358070E+02  0.100000000000E+01
 -0.282133141000E+00 -0.374399026080E+02  0.201698443350E+02  0.100000000000E+01
 -0.826453459000E+00 -0.376476874380E+02  0.195423025410E+02  0.707106800484E+00
 -0.702533347000E+00 -0.384098112280E+02  0.198365650780E+02  0.100000000000E+01
 -0.432166881000E+00 -0.389504702800E+02  0.202686973460E+02  0.707107852346E+00
 -0.241256670000E-01 -0.384483104670E+02  0.206743338770E+02  0.100000000000E+01
  0.145781402000E+00 -0.381409863330E+02  0.208248672260E+02  0.707107638634E+00
  0.855209910000E-01 -0.377840597240E+02  0.206843311620E+02  0.100000000000E+01
  0.422339500000E-02 -0.373742554810E+02  0.205081491950E+02  0.707104833278E+00
 -0.282133141000E+00 -0.374399026080E+02  0.201698443350E+02  0.100000000000E+01
  0.789515360000E-01 -0.380008358030E+02  0.202541245300E+02  0.100000000000E+01
  0.789515360000E-01 -0.380008358030E+02  0.202541245300E+02  0.707107298711E+00
  0.789515360000E-01 -0.380008358030E+02  0.202541245300E+02  0.100000000000E+01
  0.789515360000E-01 -0.380008358030E+02  0.202541245300E+02  0.707106699387E+00
  0.789515360000E-01 -0.380008358030E+02  0.202541245300E+02  0.100000000000E+01
  0.789515360000E-01 -0.380008358030E+02  0.202541245300E+02  0.707105918132E+00
  0.789515360000E-01 -0.380008358030E+02  0.202541245300E+02  0.100000000000E+01
  0.789515360000E-01 -0.380008358030E+02  0.202541245300E+02  0.707107052297E+00
  0.789515360000E-01 -0.380008358030E+02  0.202541245300E+02  0.100000000000E+01
 -0.740241070000E-01 -0.374872880290E+02  0.199698769850E+02  0.100000000000E+01
 -0.572769213000E+00 -0.377400916620E+02  0.193514099870E+02  0.707107298711E+00
 -0.387659475000E+00 -0.384419763930E+02  0.197082362730E+02  0.100000000000E+01
 -0.131258160000E+00 -0.388971516500E+02  0.201197842180E+02  0.707106699387E+00
  0.207420541000E+00 -0.384321128230E+02  0.204928342740E+02  0.100000000000E+01
  0.293129637000E+00 -0.381355512830E+02  0.207692459610E+02  0.707105918132E+00
  0.210654306000E+00 -0.377491531100E+02  0.206379573920E+02  0.100000000000E+01
  0.945974840000E-01 -0.372752836940E+02  0.204392049230E+02  0.707107052297E+00
 -0.740241070000E-01 -0.374872880290E+02  0.199698769850E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707107237222E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707106936202E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707106133758E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707106635221E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.168387748000E+00 -0.375238697520E+02  0.197905671620E+02  0.100000000000E+01
 -0.273985712000E+00 -0.377973582500E+02  0.191923068930E+02  0.707107237222E+00
 -0.105130025000E+00 -0.384484437870E+02  0.195456062480E+02  0.100000000000E+01
  0.118999773000E+00 -0.388712949700E+02  0.199415636420E+02  0.707106936202E+00
  0.426387569000E+00 -0.384526690980E+02  0.203194667970E+02  0.100000000000E+01
  0.385717431000E+00 -0.381955517250E+02  0.207536948390E+02  0.707106133758E+00
  0.263546199000E+00 -0.377286805770E+02  0.206297386220E+02  0.100000000000E+01
  0.119643869000E+00 -0.372056251140E+02  0.203581497900E+02  0.707106635221E+00
  0.168387748000E+00 -0.375238697520E+02  0.197905671620E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
