           3
 2 1 2
   9   2  33
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.181818182  0.181818182  0.181818182  0.182268294  0.182718407  0.183168519  0.183618632  0.184068745  0.184518857  0.184968970  0.185419082  0.185869195  0.186319307  0.186769420  0.187219532  0.187669645  0.188119758  0.188569870  0.189019983  0.189470095  0.189920208  0.190370320  0.190820433  0.191270545  0.191720658  0.192170771  0.192620883  0.193070996  0.193521108  0.193971221  0.194421333  0.194871446  0.195321558  0.195771670  0.195771670  0.195771670
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.100000000000E+01
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.707107827275E+00
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.100000000000E+01
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.707106435740E+00
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.100000000000E+01
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.707106117197E+00
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.100000000000E+01
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.707107278043E+00
 -0.162633504970E+02 -0.134592551210E+02  0.522610870630E+02  0.100000000000E+01
 -0.168037233540E+02 -0.132939175440E+02  0.517610398590E+02  0.100000000000E+01
 -0.164592448970E+02 -0.137357055560E+02  0.515287977340E+02  0.707107827275E+00
 -0.159954168460E+02 -0.139730807000E+02  0.518016496380E+02  0.100000000000E+01
 -0.156814990360E+02 -0.139778358930E+02  0.522416832970E+02  0.707106435740E+00
 -0.158532858520E+02 -0.135847230200E+02  0.526405492870E+02  0.100000000000E+01
 -0.154642386170E+02 -0.130054757420E+02  0.525037690630E+02  0.707106117197E+00
 -0.157945981670E+02 -0.126548290450E+02  0.520205093810E+02  0.100000000000E+01
 -0.164078280270E+02 -0.126026009070E+02  0.515493746050E+02  0.707107278043E+00
 -0.168037233540E+02 -0.132939175440E+02  0.517610398590E+02  0.100000000000E+01
 -0.160722356810E+02 -0.135314232770E+02  0.520418817010E+02  0.100000000000E+01
 -0.160722356810E+02 -0.135314232770E+02  0.520418817010E+02  0.707106830004E+00
 -0.160722356810E+02 -0.135314232770E+02  0.520418817010E+02  0.100000000000E+01
 -0.160722356810E+02 -0.135314232770E+02  0.520418817010E+02  0.707107315752E+00
 -0.160722356810E+02 -0.135314232770E+02  0.520418817010E+02  0.100000000000E+01
 -0.160722356810E+02 -0.135314232770E+02  0.520418817010E+02  0.707106935135E+00
 -0.160722356810E+02 -0.135314232770E+02  0.520418817010E+02  0.100000000000E+01
 -0.160722356810E+02 -0.135314232770E+02  0.520418817010E+02  0.707106731829E+00
 -0.160722356810E+02 -0.135314232770E+02  0.520418817010E+02  0.100000000000E+01
 -0.165037452470E+02 -0.134126290320E+02  0.516184641390E+02  0.100000000000E+01
