           3
 2 1 2
   9   2  33
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.507399577  0.507399577  0.507399577  0.507849690  0.508299802  0.508749915  0.509200027  0.509650140  0.510100252  0.510550365  0.511000478  0.511450590  0.511900703  0.512350815  0.512800928  0.513251040  0.513701153  0.514151265  0.514601378  0.515051491  0.515501603  0.515951716  0.516401828  0.516851941  0.517302053  0.517752166  0.518202278  0.518652391  0.519102504  0.519552616  0.520002729  0.520452841  0.520902954  0.521353066  0.521353066  0.521353066
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707106665552E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707106992841E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707107237222E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.707106936202E+00
  0.308939941000E+00 -0.380298576290E+02  0.200786998510E+02  0.100000000000E+01
  0.426387569000E+00 -0.384526690980E+02  0.203194667970E+02  0.100000000000E+01
  0.110307962400E+01 -0.384101464890E+02  0.203000170790E+02  0.707106665552E+00
  0.107930809200E+01 -0.378658374210E+02  0.199909452110E+02  0.100000000000E+01
  0.796293628000E+00 -0.373982598490E+02  0.197236260060E+02  0.707106992841E+00
  0.168387748000E+00 -0.375238697520E+02  0.197905671620E+02  0.100000000000E+01
 -0.273985712000E+00 -0.377973582500E+02  0.191923068930E+02  0.707107237222E+00
 -0.105130025000E+00 -0.384484437870E+02  0.195456062480E+02  0.100000000000E+01
  0.118999773000E+00 -0.388712949700E+02  0.199415636420E+02  0.707106936202E+00
  0.426387569000E+00 -0.384526690980E+02  0.203194667970E+02  0.100000000000E+01
  0.550750498000E+00 -0.380563827780E+02  0.198981160100E+02  0.100000000000E+01
  0.550750498000E+00 -0.380563827780E+02  0.198981160100E+02  0.707106002937E+00
  0.550750498000E+00 -0.380563827780E+02  0.198981160100E+02  0.100000000000E+01
  0.550750498000E+00 -0.380563827780E+02  0.198981160100E+02  0.707108113022E+00
  0.550750498000E+00 -0.380563827780E+02  0.198981160100E+02  0.100000000000E+01
  0.550750498000E+00 -0.380563827780E+02  0.198981160100E+02  0.707107358316E+00
  0.550750498000E+00 -0.380563827780E+02  0.198981160100E+02  0.100000000000E+01
  0.550750498000E+00 -0.380563827780E+02  0.198981160100E+02  0.707105921604E+00
  0.550750498000E+00 -0.380563827780E+02  0.198981160100E+02  0.100000000000E+01
  0.681721559000E+00 -0.384917763120E+02  0.201319237160E+02  0.100000000000E+01
