           3
 2 1 2
   9   2  12
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.490909091  0.490909091  0.490909091  0.491416491  0.491923890  0.492431290  0.492938689  0.493446089  0.493953488  0.494460888  0.494968288  0.495475687  0.495983087  0.495983087  0.495983087
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.100000000000E+01
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.707107085110E+00
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.100000000000E+01
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.707106241423E+00
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.100000000000E+01
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.707107091466E+00
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.100000000000E+01
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.707107386722E+00
 -0.395570219700E+01 -0.366446789040E+02  0.228211097030E+02  0.100000000000E+01
 -0.392708128300E+01 -0.370078091100E+02  0.232450586720E+02  0.100000000000E+01
 -0.340675406400E+01 -0.369190692040E+02  0.231806291990E+02  0.707107085110E+00
 -0.327612307200E+01 -0.365969324510E+02  0.228161287520E+02  0.100000000000E+01
 -0.345810632300E+01 -0.363076978520E+02  0.224666254310E+02  0.707106241423E+00
 -0.398263797400E+01 -0.363029336810E+02  0.224221251670E+02  0.100000000000E+01
 -0.447131441600E+01 -0.366288981630E+02  0.216701667600E+02  0.707107091466E+00
 -0.453473991800E+01 -0.373547597320E+02  0.222519889040E+02  0.100000000000E+01
 -0.436137810600E+01 -0.377189203740E+02  0.229956478410E+02  0.707107386722E+00
 -0.392708128300E+01 -0.370078091100E+02  0.232450586720E+02  0.100000000000E+01
 -0.377712430800E+01 -0.368211606960E+02  0.226526939710E+02  0.100000000000E+01
 -0.377712430800E+01 -0.368211606960E+02  0.226526939710E+02  0.707106842338E+00
 -0.377712430800E+01 -0.368211606960E+02  0.226526939710E+02  0.100000000000E+01
 -0.377712430800E+01 -0.368211606960E+02  0.226526939710E+02  0.707107259360E+00
 -0.377712430800E+01 -0.368211606960E+02  0.226526939710E+02  0.100000000000E+01
 -0.377712430800E+01 -0.368211606960E+02  0.226526939710E+02  0.707106122361E+00
 -0.377712430800E+01 -0.368211606960E+02  0.226526939710E+02  0.100000000000E+01
 -0.377712430800E+01 -0.368211606960E+02  0.226526939710E+02  0.707106035005E+00
 -0.377712430800E+01 -0.368211606960E+02  0.226526939710E+02  0.100000000000E+01
 -0.376188861700E+01 -0.372382930620E+02  0.231034323890E+02  0.100000000000E+01
 -0.330415352400E+01 -0.370107430430E+02  0.231273916980E+02  0.707106842338E+00
 -0.325899785400E+01 -0.366611941210E+02  0.227832204100E+02  0.100000000000E+01
 -0.336666927000E+01 -0.363972579560E+02  0.224412617990E+02  0.707107259360E+00
 -0.379045114600E+01 -0.364562924670E+02  0.222584341670E+02  0.100000000000E+01
 -0.421917850900E+01 -0.367790657580E+02  0.216068205250E+02  0.707106122361E+00
 -0.427416176100E+01 -0.374168486760E+02  0.221182171230E+02  0.100000000000E+01
 -0.419143148200E+01 -0.378953457580E+02  0.227834482800E+02  0.707106035005E+00
 -0.376188861700E+01 -0.372382930620E+02  0.231034323890E+02  0.100000000000E+01
 -0.356540139200E+01 -0.369750190590E+02  0.225010621680E+02  0.100000000000E+01
 -0.356540139200E+01 -0.369750190590E+02  0.225010621680E+02  0.707106609463E+00
 -0.356540139200E+01 -0.369750190590E+02  0.225010621680E+02  0.100000000000E+01
 -0.356540139200E+01 -0.369750190590E+02  0.225010621680E+02  0.707107918804E+00
 -0.356540139200E+01 -0.369750190590E+02  0.225010621680E+02  0.100000000000E+01
 -0.356540139200E+01 -0.369750190590E+02  0.225010621680E+02  0.707106463705E+00
 -0.356540139200E+01 -0.369750190590E+02  0.225010621680E+02  0.100000000000E+01
 -0.356540139200E+01 -0.369750190590E+02  0.225010621680E+02  0.707105842404E+00
 -0.356540139200E+01 -0.369750190590E+02  0.225010621680E+02  0.100000000000E+01
 -0.356388997900E+01 -0.374285586730E+02  0.229518833370E+02  0.100000000000E+01
 -0.317067724600E+01 -0.371144937340E+02  0.230768927330E+02  0.707106609463E+00
 -0.318602310600E+01 -0.367636503910E+02  0.227124331580E+02  0.100000000000E+01
 -0.324336560100E+01 -0.364993092840E+02  0.223870677020E+02  0.707107918804E+00
 -0.356666397600E+01 -0.365961055730E+02  0.221244229160E+02  0.100000000000E+01
 -0.396579352900E+01 -0.368800142530E+02  0.215584213680E+02  0.707106463705E+00
 -0.403488015600E+01 -0.374752375270E+02  0.219993981530E+02  0.100000000000E+01
 -0.400444757700E+01 -0.380014644340E+02  0.225832717520E+02  0.707105842404E+00
 -0.356388997900E+01 -0.374285586730E+02  0.229518833370E+02  0.100000000000E+01
 -0.333209896600E+01 -0.371080483850E+02  0.223617181020E+02  0.100000000000E+01
 -0.333209896600E+01 -0.371080483850E+02  0.223617181020E+02  0.707105795240E+00
 -0.333209896600E+01 -0.371080483850E+02  0.223617181020E+02  0.100000000000E+01
 -0.333209896600E+01 -0.371080483850E+02  0.223617181020E+02  0.707107687331E+00
 -0.333209896600E+01 -0.371080483850E+02  0.223617181020E+02  0.100000000000E+01
 -0.333209896600E+01 -0.371080483850E+02  0.223617181020E+02  0.707107318300E+00
 -0.333209896600E+01 -0.371080483850E+02  0.223617181020E+02  0.100000000000E+01
 -0.333209896600E+01 -0.371080483850E+02  0.223617181020E+02  0.707106323873E+00
 -0.333209896600E+01 -0.371080483850E+02  0.223617181020E+02  0.100000000000E+01
 -0.333675704900E+01 -0.375889387330E+02  0.227934265900E+02  0.100000000000E+01
 -0.303668652000E+01 -0.372243375730E+02  0.229966578280E+02  0.707105795240E+00
 -0.305208135600E+01 -0.368626219260E+02  0.226381238900E+02  0.100000000000E+01
 -0.310928393400E+01 -0.366349051600E+02  0.223274075350E+02  0.707107687331E+00
 -0.332835369900E+01 -0.367213946500E+02  0.220146082210E+02  0.100000000000E+01
 -0.373518834500E+01 -0.369581913090E+02  0.215034148860E+02  0.707107318300E+00
 -0.382258760400E+01 -0.375379436200E+02  0.218775536930E+02  0.100000000000E+01
 -0.380187396400E+01 -0.380691630740E+02  0.224007096150E+02  0.707106323873E+00
 -0.333675704900E+01 -0.375889387330E+02  0.227934265900E+02  0.100000000000E+01
 -0.308501087400E+01 -0.372224898360E+02  0.222297274970E+02  0.100000000000E+01
 -0.308501087400E+01 -0.372224898360E+02  0.222297274970E+02  0.707105750294E+00
 -0.308501087400E+01 -0.372224898360E+02  0.222297274970E+02  0.100000000000E+01
 -0.308501087400E+01 -0.372224898360E+02  0.222297274970E+02  0.707108217498E+00
 -0.308501087400E+01 -0.372224898360E+02  0.222297274970E+02  0.100000000000E+01
 -0.308501087400E+01 -0.372224898360E+02  0.222297274970E+02  0.707107228180E+00
 -0.308501087400E+01 -0.372224898360E+02  0.222297274970E+02  0.100000000000E+01
 -0.308501087400E+01 -0.372224898360E+02  0.222297274970E+02  0.707105928772E+00
 -0.308501087400E+01 -0.372224898360E+02  0.222297274970E+02  0.100000000000E+01
 -0.308858317900E+01 -0.377271228970E+02  0.226335337470E+02  0.100000000000E+01
 -0.280097543600E+01 -0.373691593690E+02  0.228999300790E+02  0.707105750294E+00
 -0.284009972200E+01 -0.369933838490E+02  0.225182037630E+02  0.100000000000E+01
 -0.287412237400E+01 -0.367243672300E+02  0.222332649070E+02  0.707108217498E+00
 -0.308228085300E+01 -0.368368628740E+02  0.219211503930E+02  0.100000000000E+01
 -0.344217548000E+01 -0.370455706280E+02  0.213930865830E+02  0.707107228180E+00
 -0.352249046800E+01 -0.376317334120E+02  0.217144262100E+02  0.100000000000E+01
 -0.351430881200E+01 -0.382014300130E+02  0.221939830820E+02  0.707105928772E+00
 -0.308858317900E+01 -0.377271228970E+02  0.226335337470E+02  0.100000000000E+01
 -0.282956276700E+01 -0.373200515620E+02  0.221000698860E+02  0.100000000000E+01
 -0.282956276700E+01 -0.373200515620E+02  0.221000698860E+02  0.707106761751E+00
 -0.282956276700E+01 -0.373200515620E+02  0.221000698860E+02  0.100000000000E+01
 -0.282956276700E+01 -0.373200515620E+02  0.221000698860E+02  0.707105289857E+00
 -0.282956276700E+01 -0.373200515620E+02  0.221000698860E+02  0.100000000000E+01
 -0.282956276700E+01 -0.373200515620E+02  0.221000698860E+02  0.707107307822E+00
 -0.282956276700E+01 -0.373200515620E+02  0.221000698860E+02  0.100000000000E+01
 -0.282956276700E+01 -0.373200515620E+02  0.221000698860E+02  0.707107765317E+00
 -0.282956276700E+01 -0.373200515620E+02  0.221000698860E+02  0.100000000000E+01
 -0.282482512500E+01 -0.378788821950E+02  0.224933340980E+02  0.100000000000E+01
 -0.256486470500E+01 -0.375027100180E+02  0.227501281310E+02  0.707106761751E+00
 -0.260701214600E+01 -0.371095436850E+02  0.223965216490E+02  0.100000000000E+01
 -0.264915397800E+01 -0.368423389600E+02  0.221294528670E+02  0.707105289857E+00
 -0.283301980300E+01 -0.369122580350E+02  0.218130913910E+02  0.100000000000E+01
 -0.316403539300E+01 -0.371085126040E+02  0.212918873620E+02  0.707107307822E+00
 -0.323693998000E+01 -0.377053891310E+02  0.215574144920E+02  0.100000000000E+01
 -0.324714681800E+01 -0.383823047720E+02  0.220021792740E+02  0.707107765317E+00
 -0.282482512500E+01 -0.378788821950E+02  0.224933340980E+02  0.100000000000E+01
 -0.257015168800E+01 -0.374015157200E+02  0.219672065890E+02  0.100000000000E+01
 -0.257015168800E+01 -0.374015157200E+02  0.219672065890E+02  0.707107134422E+00
 -0.257015168800E+01 -0.374015157200E+02  0.219672065890E+02  0.100000000000E+01
 -0.257015168800E+01 -0.374015157200E+02  0.219672065890E+02  0.707106526695E+00
 -0.257015168800E+01 -0.374015157200E+02  0.219672065890E+02  0.100000000000E+01
