           3
 2 1 2
   9   2  15
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.059619450  0.059619450  0.059619450  0.060107335  0.060595219  0.061083103  0.061570987  0.062058871  0.062546756  0.063034640  0.063522524  0.064010408  0.064498292  0.064986177  0.065474061  0.065961945  0.065961945  0.065961945
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.100000000000E+01
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.707107674476E+00
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.100000000000E+01
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.707108185634E+00
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.100000000000E+01
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.707106465114E+00
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.100000000000E+01
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.707106589623E+00
 -0.912419847400E+01 -0.273493864660E+02  0.552603851330E+02  0.100000000000E+01
 -0.958041390300E+01 -0.266806128230E+02  0.552056463550E+02  0.100000000000E+01
 -0.971779694100E+01 -0.270779168550E+02  0.548169088710E+02  0.707107674476E+00
 -0.937868954800E+01 -0.275549363900E+02  0.548700830140E+02  0.100000000000E+01
 -0.909374104900E+01 -0.272655682630E+02  0.545398027350E+02  0.707108185634E+00
 -0.881915874500E+01 -0.270389335380E+02  0.548979873830E+02  0.100000000000E+01
 -0.855938859000E+01 -0.268302054060E+02  0.553104585760E+02  0.707106465114E+00
 -0.883305527500E+01 -0.271142317210E+02  0.557068973330E+02  0.100000000000E+01
 -0.921386382100E+01 -0.264399838910E+02  0.557333418780E+02  0.707106589623E+00
 -0.958041390300E+01 -0.266806128230E+02  0.552056463550E+02  0.100000000000E+01
 -0.904278107600E+01 -0.271163436110E+02  0.550969896010E+02  0.100000000000E+01
