           3
 2 1 2
   9   2  14
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.471458774  0.471458774  0.471458774  0.471952079  0.472445384  0.472938689  0.473431994  0.473925299  0.474418605  0.474911910  0.475405215  0.475898520  0.476391825  0.476885130  0.477378436  0.477378436  0.477378436
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.100000000000E+01
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.707106731944E+00
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.100000000000E+01
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.707107656474E+00
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.100000000000E+01
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.707106681050E+00
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.100000000000E+01
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.707105835454E+00
 -0.828793069900E+01 -0.345629979970E+02  0.254237997580E+02  0.100000000000E+01
 -0.818660758400E+01 -0.340144582870E+02  0.250907150260E+02  0.100000000000E+01
 -0.753543482900E+01 -0.342535285990E+02  0.250234043480E+02  0.707106731944E+00
 -0.739944354600E+01 -0.348095273560E+02  0.252880782180E+02  0.100000000000E+01
 -0.774606028800E+01 -0.351708582470E+02  0.255930085830E+02  0.707107656474E+00
 -0.836673953000E+01 -0.349896555360E+02  0.256828729290E+02  0.100000000000E+01
 -0.816847120000E+01 -0.347138180510E+02  0.261453272010E+02  0.707106681050E+00
 -0.801253971500E+01 -0.342036506970E+02  0.260993670470E+02  0.100000000000E+01
 -0.796859580800E+01 -0.337752209080E+02  0.256887275110E+02  0.707105835454E+00
 -0.818660758400E+01 -0.340144582870E+02  0.250907150260E+02  0.100000000000E+01
 -0.814985478200E+01 -0.345474633270E+02  0.254829725250E+02  0.100000000000E+01
 -0.814985478200E+01 -0.345474633270E+02  0.254829725250E+02  0.707106778816E+00
 -0.814985478200E+01 -0.345474633270E+02  0.254829725250E+02  0.100000000000E+01
 -0.814985478200E+01 -0.345474633270E+02  0.254829725250E+02  0.707106445305E+00
 -0.814985478200E+01 -0.345474633270E+02  0.254829725250E+02  0.100000000000E+01
 -0.814985478200E+01 -0.345474633270E+02  0.254829725250E+02  0.707107247730E+00
 -0.814985478200E+01 -0.345474633270E+02  0.254829725250E+02  0.100000000000E+01
 -0.814985478200E+01 -0.345474633270E+02  0.254829725250E+02  0.707107492546E+00
 -0.814985478200E+01 -0.345474633270E+02  0.254829725250E+02  0.100000000000E+01
 -0.807486231700E+01 -0.340434053960E+02  0.251672600080E+02  0.100000000000E+01
 -0.751597142600E+01 -0.342831598760E+02  0.250652827430E+02  0.707106778816E+00
 -0.738790171600E+01 -0.347808732060E+02  0.252913065140E+02  0.100000000000E+01
 -0.765857908900E+01 -0.351278349150E+02  0.256015234490E+02  0.707106445305E+00
 -0.820878740300E+01 -0.349435758050E+02  0.257310761970E+02  0.100000000000E+01
 -0.805018831300E+01 -0.346795785560E+02  0.261608999410E+02  0.707107247730E+00
 -0.793573695700E+01 -0.342044100020E+02  0.260815395480E+02  0.100000000000E+01
 -0.790599134600E+01 -0.338227925880E+02  0.257076886380E+02  0.707107492546E+00
 -0.807486231700E+01 -0.340434053960E+02  0.251672600080E+02  0.100000000000E+01
 -0.801055478000E+01 -0.345317468220E+02  0.255391471590E+02  0.100000000000E+01
 -0.801055478000E+01 -0.345317468220E+02  0.255391471590E+02  0.707107601007E+00
 -0.801055478000E+01 -0.345317468220E+02  0.255391471590E+02  0.100000000000E+01
 -0.801055478000E+01 -0.345317468220E+02  0.255391471590E+02  0.707106486021E+00
 -0.801055478000E+01 -0.345317468220E+02  0.255391471590E+02  0.100000000000E+01
 -0.801055478000E+01 -0.345317468220E+02  0.255391471590E+02  0.707106060342E+00
 -0.801055478000E+01 -0.345317468220E+02  0.255391471590E+02  0.100000000000E+01
 -0.801055478000E+01 -0.345317468220E+02  0.255391471590E+02  0.707107423485E+00
 -0.801055478000E+01 -0.345317468220E+02  0.255391471590E+02  0.100000000000E+01
 -0.795210367800E+01 -0.340910704610E+02  0.252597106430E+02  0.100000000000E+01
 -0.746851119200E+01 -0.343094748880E+02  0.251142914890E+02  0.707107601007E+00
 -0.737338015700E+01 -0.347591982600E+02  0.253137300150E+02  0.100000000000E+01
 -0.758788046200E+01 -0.350770546050E+02  0.256107455910E+02  0.707106486021E+00
 -0.805912297900E+01 -0.348979183380E+02  0.257713392310E+02  0.100000000000E+01
 -0.793452620700E+01 -0.346506908910E+02  0.261622845540E+02  0.707106060342E+00
 -0.784443004000E+01 -0.342132201920E+02  0.260762162440E+02  0.100000000000E+01
 -0.781577143600E+01 -0.338574264170E+02  0.257400326560E+02  0.707107423485E+00
 -0.795210367800E+01 -0.340910704610E+02  0.252597106430E+02  0.100000000000E+01
 -0.786962802200E+01 -0.345157127770E+02  0.255909962300E+02  0.100000000000E+01
 -0.786962802200E+01 -0.345157127770E+02  0.255909962300E+02  0.707107078062E+00
 -0.786962802200E+01 -0.345157127770E+02  0.255909962300E+02  0.100000000000E+01
 -0.786962802200E+01 -0.345157127770E+02  0.255909962300E+02  0.707106816732E+00
 -0.786962802200E+01 -0.345157127770E+02  0.255909962300E+02  0.100000000000E+01
 -0.786962802200E+01 -0.345157127770E+02  0.255909962300E+02  0.707106335854E+00
 -0.786962802200E+01 -0.345157127770E+02  0.255909962300E+02  0.100000000000E+01
 -0.786962802200E+01 -0.345157127770E+02  0.255909962300E+02  0.707106725368E+00
 -0.786962802200E+01 -0.345157127770E+02  0.255909962300E+02  0.100000000000E+01
 -0.782775849200E+01 -0.341298091870E+02  0.253421412840E+02  0.100000000000E+01
 -0.741355015900E+01 -0.343297746480E+02  0.251599487270E+02  0.707107078062E+00
 -0.734931383500E+01 -0.347323821650E+02  0.253425445770E+02  0.100000000000E+01
 -0.751027499400E+01 -0.350235550750E+02  0.256226532460E+02  0.707106816732E+00
