           3
 2 1 2
   9   2   9
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.543340381  0.543340381  0.543340381  0.543884023  0.544427665  0.544971308  0.545514950  0.546058593  0.546602235  0.547145877  0.547145877  0.547145877
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.100000000000E+01
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.707106647648E+00
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.100000000000E+01
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.707106109164E+00
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.100000000000E+01
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.707106922265E+00
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.100000000000E+01
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.707107017494E+00
 -0.202730207590E+02 -0.629735762700E+01  0.475150929050E+02  0.100000000000E+01
 -0.216479042030E+02 -0.709055918900E+01  0.476340745020E+02  0.100000000000E+01
 -0.211121436070E+02 -0.704797698500E+01  0.465184629700E+02  0.707106647648E+00
 -0.202011850380E+02 -0.667503735900E+01  0.458273407180E+02  0.100000000000E+01
 -0.192289200650E+02 -0.601180576700E+01  0.461536710510E+02  0.707106109164E+00
 -0.191572757030E+02 -0.565365803500E+01  0.474185398150E+02  0.100000000000E+01
 -0.195395140610E+02 -0.380452802800E+01  0.477941658660E+02  0.707106922265E+00
 -0.213814396580E+02 -0.429615230600E+01  0.480480735830E+02  0.100000000000E+01
 -0.232936054530E+02 -0.553108472200E+01  0.481917421760E+02  0.707107017494E+00
 -0.216479042030E+02 -0.709055918900E+01  0.476340745020E+02  0.100000000000E+01
 -0.204058398120E+02 -0.612738728000E+01  0.473014698210E+02  0.100000000000E+01
 -0.204058398120E+02 -0.612738728000E+01  0.473014698210E+02  0.707106460769E+00
 -0.204058398120E+02 -0.612738728000E+01  0.473014698210E+02  0.100000000000E+01
 -0.204058398120E+02 -0.612738728000E+01  0.473014698210E+02  0.707106326239E+00
 -0.204058398120E+02 -0.612738728000E+01  0.473014698210E+02  0.100000000000E+01
 -0.204058398120E+02 -0.612738728000E+01  0.473014698210E+02  0.707106929504E+00
 -0.204058398120E+02 -0.612738728000E+01  0.473014698210E+02  0.100000000000E+01
 -0.204058398120E+02 -0.612738728000E+01  0.473014698210E+02  0.707106982682E+00
 -0.204058398120E+02 -0.612738728000E+01  0.473014698210E+02  0.100000000000E+01
 -0.218057821090E+02 -0.693813011600E+01  0.475003784580E+02  0.100000000000E+01
 -0.212324213040E+02 -0.699420976700E+01  0.464639084070E+02  0.707106460769E+00
 -0.203053136540E+02 -0.666287439800E+01  0.458263511360E+02  0.100000000000E+01
 -0.193037410830E+02 -0.598102897000E+01  0.459345506000E+02  0.707106326239E+00
 -0.192404633790E+02 -0.545248718500E+01  0.471358921300E+02  0.100000000000E+01
 -0.196716007820E+02 -0.378190462600E+01  0.476629444880E+02  0.707106929504E+00
 -0.213704595640E+02 -0.428524089100E+01  0.480208807150E+02  0.100000000000E+01
 -0.232076204960E+02 -0.541442958700E+01  0.482660829310E+02  0.707106982682E+00
 -0.218057821090E+02 -0.693813011600E+01  0.475003784580E+02  0.100000000000E+01
 -0.205321886970E+02 -0.595481855100E+01  0.470860142880E+02  0.100000000000E+01
 -0.205321886970E+02 -0.595481855100E+01  0.470860142880E+02  0.707106840776E+00
 -0.205321886970E+02 -0.595481855100E+01  0.470860142880E+02  0.100000000000E+01
 -0.205321886970E+02 -0.595481855100E+01  0.470860142880E+02  0.707106969373E+00
 -0.205321886970E+02 -0.595481855100E+01  0.470860142880E+02  0.100000000000E+01
 -0.205321886970E+02 -0.595481855100E+01  0.470860142880E+02  0.707106688630E+00
 -0.205321886970E+02 -0.595481855100E+01  0.470860142880E+02  0.100000000000E+01
 -0.205321886970E+02 -0.595481855100E+01  0.470860142880E+02  0.707106667609E+00
 -0.205321886970E+02 -0.595481855100E+01  0.470860142880E+02  0.100000000000E+01
 -0.220147976270E+02 -0.673582001900E+01  0.473008488980E+02  0.100000000000E+01
 -0.214239602630E+02 -0.696295181200E+01  0.462708960100E+02  0.707106840776E+00
 -0.203774839850E+02 -0.661022372600E+01  0.457710241400E+02  0.100000000000E+01
 -0.193383474680E+02 -0.596946189100E+01  0.457842284650E+02  0.707106969373E+00
 -0.192830773580E+02 -0.529681838200E+01  0.469050133690E+02  0.100000000000E+01
 -0.197364570330E+02 -0.382115144800E+01  0.475827067550E+02  0.707106688630E+00
 -0.213059376330E+02 -0.424746986400E+01  0.479530702430E+02  0.100000000000E+01
 -0.231391908390E+02 -0.520651359000E+01  0.482210951430E+02  0.707106667609E+00
 -0.220147976270E+02 -0.673582001900E+01  0.473008488980E+02  0.100000000000E+01
 -0.206515734740E+02 -0.577959144000E+01  0.468687420850E+02  0.100000000000E+01
 -0.206515734740E+02 -0.577959144000E+01  0.468687420850E+02  0.707106519489E+00
 -0.206515734740E+02 -0.577959144000E+01  0.468687420850E+02  0.100000000000E+01
 -0.206515734740E+02 -0.577959144000E+01  0.468687420850E+02  0.707106425840E+00
 -0.206515734740E+02 -0.577959144000E+01  0.468687420850E+02  0.100000000000E+01
 -0.206515734740E+02 -0.577959144000E+01  0.468687420850E+02  0.707106971359E+00
 -0.206515734740E+02 -0.577959144000E+01  0.468687420850E+02  0.100000000000E+01
 -0.206515734740E+02 -0.577959144000E+01  0.468687420850E+02  0.707106930946E+00
 -0.206515734740E+02 -0.577959144000E+01  0.468687420850E+02  0.100000000000E+01
 -0.222322003430E+02 -0.653047805300E+01  0.470994583860E+02  0.100000000000E+01
 -0.216078375730E+02 -0.693968996100E+01  0.460690066940E+02  0.707106519489E+00
 -0.204513335500E+02 -0.657368160700E+01  0.456561316960E+02  0.100000000000E+01
 -0.193637644210E+02 -0.593363277800E+01  0.456615990210E+02  0.707106425840E+00
 -0.192849943930E+02 -0.513038991300E+01  0.466692727290E+02  0.100000000000E+01
 -0.198059000760E+02 -0.386922476900E+01  0.474812321160E+02  0.707106971359E+00
 -0.212533396070E+02 -0.420738011600E+01  0.478629769010E+02  0.100000000000E+01
 -0.230561044930E+02 -0.501367473800E+01  0.481505645710E+02  0.707106930946E+00
 -0.222322003430E+02 -0.653047805300E+01  0.470994583860E+02  0.100000000000E+01
 -0.207634577640E+02 -0.560165632000E+01  0.466496878150E+02  0.100000000000E+01
 -0.207634577640E+02 -0.560165632000E+01  0.466496878150E+02  0.707106758106E+00
 -0.207634577640E+02 -0.560165632000E+01  0.466496878150E+02  0.100000000000E+01
 -0.207634577640E+02 -0.560165632000E+01  0.466496878150E+02  0.707106514568E+00
 -0.207634577640E+02 -0.560165632000E+01  0.466496878150E+02  0.100000000000E+01
 -0.207634577640E+02 -0.560165632000E+01  0.466496878150E+02  0.707106798159E+00
 -0.207634577640E+02 -0.560165632000E+01  0.466496878150E+02  0.100000000000E+01
 -0.207634577640E+02 -0.560165632000E+01  0.466496878150E+02  0.707107001948E+00
 -0.207634577640E+02 -0.560165632000E+01  0.466496878150E+02  0.100000000000E+01
 -0.224220856130E+02 -0.630459508100E+01  0.468906803180E+02  0.100000000000E+01
 -0.217815860000E+02 -0.691188424800E+01  0.458835884950E+02  0.707106758106E+00
 -0.205261299780E+02 -0.654614410100E+01  0.455281642480E+02  0.100000000000E+01
 -0.193664617180E+02 -0.588850332900E+01  0.455325082480E+02  0.707106514568E+00
 -0.193090254790E+02 -0.498525697600E+01  0.464383657560E+02  0.100000000000E+01
 -0.198399452990E+02 -0.391277323800E+01  0.473461078220E+02  0.707106798159E+00
 -0.212113952910E+02 -0.416556792500E+01  0.477556253680E+02  0.100000000000E+01
 -0.229876351900E+02 -0.485197421600E+01  0.480561976530E+02  0.707107001948E+00
 -0.224220856130E+02 -0.630459508100E+01  0.468906803180E+02  0.100000000000E+01
 -0.208672611330E+02 -0.542097774000E+01  0.464289094610E+02  0.100000000000E+01
 -0.208672611330E+02 -0.542097774000E+01  0.464289094610E+02  0.707106900059E+00
 -0.208672611330E+02 -0.542097774000E+01  0.464289094610E+02  0.100000000000E+01
 -0.208672611330E+02 -0.542097774000E+01  0.464289094610E+02  0.707106628804E+00
 -0.208672611330E+02 -0.542097774000E+01  0.464289094610E+02  0.100000000000E+01
 -0.208672611330E+02 -0.542097774000E+01  0.464289094610E+02  0.707106664548E+00
 -0.208672611330E+02 -0.542097774000E+01  0.464289094610E+02  0.100000000000E+01
 -0.208672611330E+02 -0.542097774000E+01  0.464289094610E+02  0.707106931335E+00
 -0.208672611330E+02 -0.542097774000E+01  0.464289094610E+02  0.100000000000E+01
 -0.225889468940E+02 -0.606293671600E+01  0.466749872630E+02  0.100000000000E+01
 -0.219462873120E+02 -0.687432402600E+01  0.457197172070E+02  0.707106900059E+00
 -0.206019381660E+02 -0.652632161100E+01  0.454016664990E+02  0.100000000000E+01
 -0.193435600600E+02 -0.586975713500E+01  0.453757237510E+02  0.707106628804E+00
 -0.193437549730E+02 -0.485291262400E+01  0.462111566560E+02  0.100000000000E+01
 -0.198547568130E+02 -0.393286590600E+01  0.471965451720E+02  0.707106664548E+00
 -0.211786830810E+02 -0.412359057700E+01  0.476346257610E+02  0.100000000000E+01
 -0.229087968700E+02 -0.471423818200E+01  0.479266430770E+02  0.707106931335E+00
 -0.225889468940E+02 -0.606293671600E+01  0.466749872630E+02  0.100000000000E+01
 -0.209623584840E+02 -0.523753902500E+01  0.462064936540E+02  0.100000000000E+01
 -0.209623584840E+02 -0.523753902500E+01  0.462064936540E+02  0.707106754886E+00
 -0.209623584840E+02 -0.523753902500E+01  0.462064936540E+02  0.100000000000E+01
 -0.209623584840E+02 -0.523753902500E+01  0.462064936540E+02  0.707106814254E+00
 -0.209623584840E+02 -0.523753902500E+01  0.462064936540E+02  0.100000000000E+01
 -0.209623584840E+02 -0.523753902500E+01  0.462064936540E+02  0.707106803299E+00
 -0.209623584840E+02 -0.523753902500E+01  0.462064936540E+02  0.100000000000E+01
 -0.209623584840E+02 -0.523753902500E+01  0.462064936540E+02  0.707106733829E+00
 -0.209623584840E+02 -0.523753902500E+01  0.462064936540E+02  0.100000000000E+01
 -0.227079798860E+02 -0.579975032400E+01  0.464489475180E+02  0.100000000000E+01
 -0.220892153560E+02 -0.683592751600E+01  0.456175111600E+02  0.707106754886E+00
 -0.206690779660E+02 -0.652543790000E+01  0.453316271330E+02  0.100000000000E+01
 -0.193250437420E+02 -0.588998131900E+01  0.452671923120E+02  0.707106814254E+00
 -0.193772759960E+02 -0.472703208200E+01  0.459863369230E+02  0.100000000000E+01
 -0.198991420080E+02 -0.385308711000E+01  0.469281633840E+02  0.707106803299E+00
 -0.211990022670E+02 -0.402488812800E+01  0.473146433370E+02  0.100000000000E+01
 -0.228123107310E+02 -0.451827789100E+01  0.475605847530E+02  0.707106733829E+00
 -0.227079798860E+02 -0.579975032400E+01  0.464489475180E+02  0.100000000000E+01
 -0.210480809010E+02 -0.505134777200E+01  0.459825617290E+02  0.100000000000E+01
 -0.210480809010E+02 -0.505134777200E+01  0.459825617290E+02  0.707106620396E+00
 -0.210480809010E+02 -0.505134777200E+01  0.459825617290E+02  0.100000000000E+01
 -0.210480809010E+02 -0.505134777200E+01  0.459825617290E+02  0.707106753506E+00
 -0.210480809010E+02 -0.505134777200E+01  0.459825617290E+02  0.100000000000E+01
 -0.210480809010E+02 -0.505134777200E+01  0.459825617290E+02  0.707106991428E+00
 -0.210480809010E+02 -0.505134777200E+01  0.459825617290E+02  0.100000000000E+01
 -0.210480809010E+02 -0.505134777200E+01  0.459825617290E+02  0.707106897492E+00
 -0.210480809010E+02 -0.505134777200E+01  0.459825617290E+02  0.100000000000E+01
 -0.227634009720E+02 -0.551662303000E+01  0.462110828080E+02  0.100000000000E+01
 -0.222654793670E+02 -0.679924562700E+01  0.455438195760E+02  0.707106620396E+00
 -0.207409996120E+02 -0.652839515300E+01  0.452802533920E+02  0.100000000000E+01
 -0.193157798380E+02 -0.591789749700E+01  0.451852933400E+02  0.707106753506E+00
 -0.194096810010E+02 -0.460693708600E+01  0.457642908420E+02  0.100000000000E+01
 -0.199412124000E+02 -0.376491426800E+01  0.466708613500E+02  0.707106991428E+00
 -0.212189139930E+02 -0.392030370000E+01  0.470030990710E+02  0.100000000000E+01
 -0.227076033350E+02 -0.432381398800E+01  0.472016738110E+02  0.707106897492E+00
 -0.227634009720E+02 -0.551662303000E+01  0.462110828080E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106751571E+00
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106950996E+00
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106696194E+00
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.100000000000E+01
 -0.211237185740E+02 -0.486244222100E+01  0.457572763850E+02  0.707106481413E+00
